<?xml version="1.0"?>
<datafile>
		<rom name="dat/st05boss05.png" size="131135" crc="2a6f9e3b" sha1="f9e2076e7ca84ccb68e2ce0f7be26dd78daf8bd9" md5="5184c805f22d85ddc9132bbc4bf3d754"/>
		<rom name="dat/st05boss06.png" size="136852" crc="8fa32cdf" sha1="4df7fa246a596dcbc20dadbb1c07bc45648b6745" md5="98c0bc50f94d72eca50a6c4dbe0d453f"/>
		<rom name="dat/st05boss07.png" size="138245" crc="7ad301bf" sha1="24a8bd3e031d01f34af3c1cdbba0a34c9d017067" md5="e087c2bf4be1bbae8a8e7401bca3a60d"/>
		<rom name="dat/st05boss08.png" size="131468" crc="75a11d77" sha1="a7ea2a364e7357d31698971ca17233e04893dc10" md5="ea5d8580d7ffbadc0178b66c4e6f82d5"/>
		<rom name="dat/st05boss09.png" size="141598" crc="99385800" sha1="e791f20ae9d8b600e053ae66ee051f3761424d73" md5="1282c8ee8b3a8ac122855545ec19bc40"/>
		<rom name="dat/st05boss10.png" size="134145" crc="d77522f8" sha1="a23224d2eaf9040f8f9a38757911a924c17fef93" md5="66a3c26c2f193af209b4914e00f19ed8"/>
		<rom name="dat/st05boss11.png" size="136295" crc="30fa6963" sha1="11900116a9a627a15855ef5560ee39b5de4c0e59" md5="79aa48dd90cab8fba99f50e900aeca63"/>
		<rom name="dat/st05boss12.png" size="133650" crc="7e402a58" sha1="f4b99b1f11b90dc5012701a0e29477ca2cc8ba89" md5="62b3b4d6c62b88ff5d27c39b0beb6cac"/>
		<rom name="dat/st05boss13.png" size="137623" crc="17706349" sha1="04c94b75831a05b841e344589814fde194ba919d" md5="23cf686f6f8dca773ad18b3b2aaa0f5a"/>
		<rom name="dat/st05boss14.png" size="133312" crc="826c7ebc" sha1="9874072ad517d5b62ec4d3e354ca5dbe44558a92" md5="2d98cd7033ad1f1849d83f16e04a224e"/>
		<rom name="dat/st05boss15.png" size="137488" crc="9682f02a" sha1="37cbad3494b1241972f735f3eccee9ff1539c0c4" md5="0ae12ce4155dae34541aa27436bbfc2c"/>
		<rom name="dat/st05boss16.png" size="133561" crc="3216c199" sha1="648da262ce9a19757584305844226dbaf942de98" md5="6f29a8376097092a3b112e31b726c750"/>
		<rom name="dat/st06boss01.png" size="141745" crc="f1b7219e" sha1="1d493d7938e6088a3bc0d2c5c34e33b1d71040b0" md5="fa8b27a6afef4463b8f9526bde5304f8"/>
		<rom name="dat/st06boss02.png" size="145638" crc="1556a64b" sha1="12b3690890d3189d6fb9179ba0c23ed835f0e135" md5="eb8664d0052ac5ea9bd37f4352c4d104"/>
		<rom name="dat/st06boss03.png" size="142531" crc="4940d9db" sha1="09ca647f08eef8c54dbe39a8f20e5c62b71ce0e7" md5="cac8ab7d4addf25c4291858a65ff215b"/>
		<rom name="dat/st06boss04.png" size="147033" crc="ea75fcce" sha1="6ccb76219148ee2d77a55ad8843dc979c5e2d8a1" md5="0cb0d96ac8a9253fc1527ebc37b4c6a2"/>
		<rom name="dat/st06boss05.png" size="143498" crc="c333b428" sha1="30a1df353fdff17389c7c3350540945784efa1bc" md5="849f4b39db9c6e0659e2872bfe8f0ce5"/>
		<rom name="dat/st06boss06.png" size="152570" crc="67f5f568" sha1="346a4eb537e6a6db95fe730338a0d4fbbee64c4b" md5="6180e4664d7d008f9265fb0ef627d311"/>
		<rom name="dat/st06boss07.png" size="151242" crc="a0e91be7" sha1="c80c63bf3e76126e1a4d9a2c82c339ec18bc5206" md5="cabd92e44edc27229bd5f5b0ad9f038e"/>
		<rom name="dat/st06boss08.png" size="147078" crc="f54e53c7" sha1="4e1674cdf2e2f92b8d4e32e5ac1f06d84e5ddb9a" md5="bd6847d76af60e8cfc5ed826482b0870"/>
		<rom name="dat/st06boss09.png" size="149035" crc="1b864fa8" sha1="d11f94f19926dd0e10f411e4dfd14ddd33d71436" md5="27fd991bd499c8161ac4038de03889a8"/>
		<rom name="dat/st06boss10.png" size="146747" crc="866649ef" sha1="e8e57e929599580391a4bcee7f3935f11008f315" md5="98a63cedcffc0adb47cb42590834916b"/>
		<rom name="dat/st06boss11.png" size="143029" crc="acfac397" sha1="bfc80753d4f943123ef2235b8e9c240e8fc4179c" md5="ce4143d4629f701b60d9c26404885d43"/>
		<rom name="dat/st06boss12.png" size="147779" crc="5ff2980c" sha1="b02ef8b7575846d25728a513e3a6057a618d0316" md5="75de74ce45e6bbc06999125ca8118a37"/>
		<rom name="dat/st06boss13.png" size="143522" crc="2e882942" sha1="76e807ffbcb54268aa3e88a662129d7a96a55040" md5="d345af9e8eaeb4d65d7046c4fcad6b89"/>
		<rom name="dat/st06boss14.png" size="144198" crc="d5576e95" sha1="fe694adcd59a0c4cec1133753d0f165f23ab0b03" md5="e4df5871881a3d0d6e6995d295d5b68f"/>
		<rom name="dat/st06boss15.png" size="140002" crc="2a9f34a1" sha1="aa1338a945b648eccfb27322acd43e67cdf413c9" md5="63535980d8836d9564e71487a84a95b8"/>
		<rom name="dat/st06boss16.png" size="142666" crc="98281ffc" sha1="84808abffca1c9285c291b503cce43ef8176fc59" md5="d14f589761142406d4d315610e8f7127"/>
		<rom name="dat/st06boss17.png" size="139768" crc="2e3a9401" sha1="9305062f74e6f774e066d24d7400a7e7fd56268f" md5="3f44b451d02ab0203f0009cb0fbf454e"/>
		<rom name="dat/st06boss18.png" size="141933" crc="fadcff56" sha1="26b86c8c8c42e8e5dcc462ccdbaadb1c4eca3048" md5="fe3cc8a3ada1889510118e732aeff046"/>
		<rom name="dat/st06boss19.png" size="144279" crc="eb9f4380" sha1="ef30c071e75020074d763198e30ef637588637a2" md5="afea07d58cd5e4e0d2e2de038ee4f928"/>
		<rom name="dat/st06boss20.png" size="147140" crc="5bcc6888" sha1="5c9698da4e27a6d05f4ba8bb059690ac3512fec2" md5="3235320299cf21afb5a93033fa24f84c"/>
		<rom name="dat/st06boss21.png" size="149404" crc="836c0d9e" sha1="49e70f011e935e327668b354075ab45fb1799d80" md5="823c53c0d08a85c54faf8db998c8175a"/>
		<rom name="dat/st06boss22.png" size="141133" crc="6c569bcc" sha1="f54d059e2f47ecbf7f204a5368816afe64c914ee" md5="3aa1233c374f278afb84cf119db14590"/>
		<rom name="dat/st06boss23.png" size="140648" crc="e13ea71d" sha1="dc5208513f4ae676802bf8d83f8ee7ae450c1686" md5="7eeb91ffd61ee0443f59d988ab2b000b"/>
		<rom name="dat/st06boss24.png" size="147921" crc="a481bc91" sha1="9f7146bc8b6421e664295dcfb339b8af0386a2d4" md5="0e71248eed9aecca0f133190f3405833"/>
		<rom name="dat/st06boss25.png" size="144503" crc="6920ad48" sha1="df22f9e03127a4fba5ecab786e65efbae3e93006" md5="14885d009cf66e96b15d67a87575c316"/>
		<rom name="dat/st06boss26.png" size="142915" crc="61fb412e" sha1="8bd7452c92b7b614098f431085d45d0684989253" md5="86e41730405de59b0482a6001b4822cc"/>
		<rom name="dat/st06boss27.png" size="142807" crc="d8f26749" sha1="3d0f400a4f086a1bb9055f92a17a8b57d6a5b4eb" md5="c295194dfc01990c36413c1f7cc95646"/>
		<rom name="dat/st06boss28.png" size="73007" crc="082caac4" sha1="11b491f4b4dceca9dc45cd6b6f984cea3619548d" md5="ad7b9dc6ae0c13e6959fd15f079e269f"/>
		<rom name="dat/ste04boss01.png" size="153374" crc="c8bd0ecf" sha1="c808a1f6117283b6a305e15af925ae0d54bd66ba" md5="7846c33159f9b825dab66a975478c823"/>
		<rom name="dat/ste04boss02.png" size="156875" crc="5f6779df" sha1="c79b37df2d217fa4a7aa4f4437203d9e8ed26a2e" md5="e927ecce0e4586f137c128ee59b8d1e6"/>
		<rom name="dat/ste04boss03.png" size="156646" crc="180629d1" sha1="87c1b9ff008331d72eaea0b6ec330fae5c702654" md5="e2b365ac8067ede0a8c8344d1866d345"/>
		<rom name="dat/ste04boss04.png" size="161303" crc="f02962f6" sha1="3b3db98e77a83685d2c6d231765e7bc2fa82d2db" md5="8caf7b0c3239a37032f1618043bcd1cf"/>
		<rom name="dat/ste04boss05.png" size="155082" crc="ec40a251" sha1="b6790ae9c95de33799e18d06e3472c039e2346e8" md5="ee53ca786b938f5ee28dc9e7eb27f406"/>
		<rom name="dat/ste04boss06.png" size="155403" crc="8dcc09f4" sha1="76cae9225932358e6e772a7b56d83873c9254d18" md5="7aa79f3d42ad73e71be3be8cb94965a1"/>
		<rom name="dat/ste04boss07.png" size="164654" crc="3ba8d67f" sha1="dde47e5f9c269c572c94f3f286d4a7ac29625a3d" md5="b9fcfbf067b8bc657876c76aef05a4fa"/>
		<rom name="dat/ste04boss08.png" size="155053" crc="340f55f3" sha1="56e089ac07aa543c5d692cfde81cdc4a29ea829f" md5="68dc0f20c6c411329450ee2810ae5091"/>
		<rom name="dat/ste04boss09.png" size="156186" crc="d939dba7" sha1="ad46f246387753824dbd765df16bb23a7c7eaeb8" md5="2712fd77cfab450154c50cd32731d4a8"/>
		<rom name="dat/ste04boss10.png" size="147329" crc="d4679bee" sha1="863ccc3a9ffc639d515912e605f756e9b135eb12" md5="60280bd3d569670e470d5914f7388455"/>
		<rom name="dat/ste04boss11.png" size="152458" crc="f8fa6bc1" sha1="97cd555ce9dfbadfe6064d2e4e21fa1ad717db60" md5="89d7f8bc7ffc7b477f40ef1ae5b65a82"/>
		<rom name="dat/ste04boss12.png" size="156422" crc="20e7c3c8" sha1="5fc14aaf460f38b0c497ccd2f8a0aa06867ae9ca" md5="fbb64ef0ed42d97d54a1649d402601cb"/>
		<rom name="dat/ste04boss13.png" size="160398" crc="63c56248" sha1="e189b7353770a1c2e138a241d270423a26b78022" md5="97b24800161b2132df9780d9f522a408"/>
		<rom name="dat/ste04boss14.png" size="154345" crc="d0ad1cee" sha1="01bde123b115f65b81b825456987ed3dd0f137f8" md5="c2b01c498be3bf766a74c1a71028adeb"/>
		<rom name="dat/ste04boss15.png" size="157955" crc="3dfd7285" sha1="8efceef883ca5b2c059ad482416e9a9cf60e78f1" md5="dd5c994e95603f026ebfcb84f6532c15"/>
		<rom name="dat/ste04boss16.png" size="163424" crc="1cade35a" sha1="236d4c680078f84a0471a169124e270f343d7107" md5="0878880bf25ed189a9ff32156c3990b3"/>
		<rom name="dat/ste04boss17.png" size="110805" crc="a39634a7" sha1="bfea701fdf2add6c25fe127b786428260b00a2b0" md5="2608ddb21277a1cda49684ed61758140"/>
		<rom name="dat/ste04boss18.png" size="116797" crc="85240b97" sha1="11a64eb09baa7f6d9b71c8ca5e2a1614e29af6b7" md5="4d134d66abc86c26ae22127976812cd1"/>
		<rom name="dat/ste04boss19.png" size="154239" crc="2849715f" sha1="2d9fc2b21b9818cbeb68cd63e82b9e2cdf015d50" md5="3f1d07ca86f40ae34d39e7db5b863d4f"/>
		<rom name="dat/ste04boss20.png" size="153571" crc="15aced69" sha1="0ec5c3f72ac6edf6c30feef6986f7d70592aeff6" md5="99e797273e2537060321d2d6ae304933"/>
		<rom name="dat/ste04boss21.png" size="154032" crc="13b9764f" sha1="c7e2e8544be73814f34d1d7183f70e242e1e15eb" md5="2ca9867026639467f524e38a57b66c58"/>
		<rom name="dat/ste04boss22.png" size="152425" crc="0b5bfdcc" sha1="ca8dae805f7906e90af3efda38247aea62b697dc" md5="8c61aaeedde6312b39380ac0abf597fb"/>
		<rom name="dat/ste04boss23.png" size="165089" crc="fb5f0cfe" sha1="e003db5ec617a67ae959a7b861960e9ed35b6fd7" md5="7a012974c5b323468fdcb2a74f688742"/>
		<rom name="dat/ste04boss24.png" size="153237" crc="f8bdf7e8" sha1="64ab8b4c02a7f222777bd10990b4c6a69f638672" md5="d93957f4eb5241654402a3b06f2c660a"/>
		<rom name="dat/ste04boss25.png" size="99337" crc="eccd5db6" sha1="03ab6c795cbe9846e933a46b70d06d22824d8f08" md5="be684ccbb50104e9a2ce7b52edd67266"/>
		<rom name="dat/ste04boss26.png" size="108815" crc="5876d903" sha1="5b8c235f39a0325a90f956e281ac5dd66b3d494d" md5="f6bd04a6eed2589ce664c338ede1cddb"/>
		<rom name="dat/ste04boss27.png" size="90653" crc="b005fb15" sha1="a8b9704acc5d988a9e3830e3f5f80a482acada0e" md5="14b9e9713b1b5ac169617b9dc8c4de9b"/>
		<rom name="dat/stege02sabu.png" size="80488" crc="64947fed" sha1="2a139954ab21cb1db04671d515597c807dfe2e90" md5="10657518b2198f80ce918fa413d40706"/>
		<rom name="dat/suwako.png" size="51080" crc="caae85d6" sha1="da3f0eae9f05cb054641f65a97efa38d0796e405" md5="d309793ad3906cceb7473bebd2b749e6"/>
		<rom name="dat/syamei.png" size="68277" crc="8d1a6be7" sha1="a82dd2b486eea9846421823869b7dbe0f6416538" md5="9f00b6e5de13efa136d571e0c6bd118e"/>
		<rom name="dat/tama.png" size="7129" crc="520bdc83" sha1="080b98e91379385ef3d6f8378e6d0c378f9ae206" md5="427c0023fc77394ca30dd9f1a29f8a8c"/>
		<rom name="dat/tamekanryou.png" size="4042" crc="3428b23f" sha1="01a8f8f277435d4ff14f1b04dc48422b959158b0" md5="60330793386e711311da8c3163394923"/>
		<rom name="dat/tametyuu.png" size="5465" crc="de8c38ed" sha1="6198b737d7ff7bf37c5088ddf8c2269638f1339e" md5="5f0726e2b40d776554c7323c5b21229d"/>
		<rom name="dat/tatinaori.png" size="103089" crc="e970ad61" sha1="2f700f6e0b61f1f9c25077ca55d0f4545f8189ed" md5="9b7094937c342591c50a0159f79da633"/>
		<rom name="dat/teki.png" size="159140" crc="123ee2fd" sha1="8a72b076298ed8283920f4f2130612a6b6e5977f" md5="8913c865efcd602ef7e62679016842be"/>
		<rom name="dat/tiruname.png" size="4330" crc="5de1a5f3" sha1="08e2def7c24f4d1f0fbb1e7ef09a19fdc6b50de1" md5="0370d7649025f8c7403c608cb7482a14"/>
		<rom name="dat/title.png" size="139404" crc="597cf3af" sha1="afc232bec3dab00495bb7f19538b5fcbbe920a17" md5="4931a9b75000fe00ba336a17c2dcbbb3"/>
		<rom name="dat/titlehaikei.bmp" size="1843256" crc="4eb45e49" sha1="add8b891bd4d2b71de500db272fffc74a23be856" md5="8ecbe0552112731235381cd83119c6f7"/>
		<rom name="dat/titlemoji.png" size="67465" crc="9ac1645b" sha1="aa9321cff5b1887bc838bdaaf7ea7db55112c4d3" md5="59c6b83e923f2cb8728307ba296ab149"/>
		<rom name="dat/toge.png" size="16254" crc="9a72bbcd" sha1="ef9593035ff7e2df6c265afce2c9c48a476f43d0" md5="39b52952d73e9e10bc22b8f0ca515f80"/>
		<rom name="dat/tyen.png" size="89834" crc="b518f512" sha1="b8fe6f1bad96feecbe70d5f23ff6720769972841" md5="fb250dfde843f2d74cab03905220458f"/>
		<rom name="dat/yamahaikei.png" size="46921" crc="5c303fbe" sha1="3afbf71833b9f571d8d2291b04cb34efa05b42ba" md5="13233501c3686efd83b52a182f5fc449"/>
		<rom name="dat/yuki16.png" size="3133" crc="d12fdad3" sha1="168d8d379f399f80271ac6efb1e22383bcb04e35" md5="28b8a368e5bb8846d2103529085ed553"/>
		<rom name="dat/yuki32.png" size="3441" crc="f1bfbf6b" sha1="111339475a7d44a375dcc72096e82fa4dda00fa2" md5="fb3229cd7f6736fad00cd8d022dc737c"/>
		<rom name="dat/yukikiki.png" size="46820" crc="7c6436a5" sha1="c6e69f24ba9d48c84407158e1a289b51d3eb5f0d" md5="77eb5e315211bc7239e15d7414244201"/>
		<rom name="dat/yukisigemi.png" size="5402" crc="864c72a9" sha1="f80d40972affb05c15041ae1c58e5497d940bd19" md5="db06aef95f3f219dd2568b3d20ffcccd"/>
		<rom name="dat/yukiyamahaikei.png" size="79023" crc="bae55ac2" sha1="b90a1d1288079c24d754f9464a2abfc8f3f0016e" md5="019ba15dc07ba376c8718bdd49938f84"/>
		<rom name="evd/boss01.evd" size="69350" crc="416e595c" sha1="c36458c5aab57e17accf66ee34dae4434bfa52ef" md5="f25a0f7934004e174de0cac361095f37"/>
		<rom name="evd/ending01.evd" size="3241" crc="fcda6329" sha1="c43026b6db9109d1674a3f01a543cd7efa62fe61" md5="e1e4b8f233ce28f590a17df6b000f6ed"/>
		<rom name="evd/ending02.evd" size="2782" crc="f205c4e4" sha1="5eccff927413823738ae153e3011b570dd953ab6" md5="c38fe3e5b3d5740dde583771476f1684"/>
		<rom name="evd/ending03.evd" size="1979" crc="ea60d9dc" sha1="a781c2b4c5761023ee18fea1d3ce13925ed8a054" md5="dfe713f93f71bf7b4ad96b353e6d069f"/>
		<rom name="evd/kaiwa01.evd" size="2622" crc="cdca8592" sha1="4f8c29ca736aad43d1a46e280899009c96c5b913" md5="879e6d6fc62e7b5444aa1972dd8e88c0"/>
		<rom name="evd/kaiwa02.evd" size="2845" crc="0126382c" sha1="c6d35dd031af6f6ce50080087d5bfd4d12c03e92" md5="d392508cca84cc8abba11ff0a2425266"/>
		<rom name="evd/kastage01.evd" size="64136" crc="c883b589" sha1="0f7682f148633c5566d7225c71e9fc54a75e21c9" md5="895ba2e473d759ea75456e20615a781b"/>
		<rom name="evd/kastage02.evd" size="75418" crc="fd729d69" sha1="72fcc19aa9f94cf3497559e887bb53294438f6a1" md5="baa38124ba4a7216a4e315bc1adc1b98"/>
		<rom name="evd/kastage03.evd" size="73858" crc="90bf7b2a" sha1="bf46f75d374f05706e316da868051c6aade80675" md5="6b3003505bac1c77acb3a31798470bc8"/>
		<rom name="evd/kastage04.evd" size="82827" crc="93bf639d" sha1="17f0f0a49a5b2620ad6407005b27fe23ce88344e" md5="d4d3b0953a19340d70e1a6c651b06c7b"/>
		<rom name="evd/kastage05.evd" size="86382" crc="505d4ff3" sha1="ac1ad2689301057aee0958be610b06ed8d43aaf4" md5="5da0c7bac94fb0c16fdd234b2dd1f273"/>
		<rom name="evd/logo.evd" size="1245" crc="15893357" sha1="89a6e6270c4f3e7a8e68ac1fa99bec164ef1229f" md5="4d4cc3fac6f25527f39a313c7b453fa0"/>
		<rom name="evd/st01kaiwa.evd" size="2520" crc="fe19df48" sha1="365049d2b396974abe710f1aca3029ddcbd541e6" md5="b14b563e5cca621f66236af1644be2a8"/>
		<rom name="evd/st02kaiwa.evd" size="2260" crc="b16bfc29" sha1="5017a4dfc48b21bbde2090a3e2516bc5331d5875" md5="a534c0ebd943aa7b144969d5004ad542"/>
		<rom name="evd/st03kaiwa.evd" size="2260" crc="d3169aed" sha1="fa726f15a0922c3c50cf40d593a06338530ee09d" md5="37ad7963c46e9cd1ec981dcc3d1e1bfa"/>
		<rom name="evd/st04kaiwa.evd" size="2780" crc="342f5ccd" sha1="99cd0eeb1b974b9652ad0fc8629da2f09fb81ab0" md5="2325bd5d200050951f74fbfd28c6b4d6"/>
		<rom name="evd/st05kaiwa.evd" size="2065" crc="9f5949f9" sha1="bd0279571dc45c1ef07a6f0393e63db58f1db309" md5="8cbd2a5d0a51f28c57fd4f8eb313c966"/>
		<rom name="evd/stage01.evd" size="66457" crc="ed857e9d" sha1="dd94c9669abfd56dc9483640744b21b61db4b588" md5="787779f3dcf8cdef8998c0687ca4e056"/>
		<rom name="evd/stage02.evd" size="76615" crc="e5da3be5" sha1="dae3b55edf628adb6805f220d50d96edfe331883" md5="0436db73a17019a29e3064fae588243c"/>
		<rom name="evd/stage03.evd" size="75220" crc="b3ce2448" sha1="0b28cdcf3eb4439ef65539ecc0456cdbbd64696c" md5="5206240d4b548345f77a6c35ca0a329f"/>
		<rom name="evd/stage04.evd" size="84409" crc="e82d0f6f" sha1="4b5d0717ebe6f2989b73f9d96393423d47c95b32" md5="54218943be1a121b43e622b96517d0d9"/>
		<rom name="evd/stage05.evd" size="87356" crc="3c140568" sha1="c5d0235e9bb5ec2d7bd9d52eda71b2a5a62bd6ac" md5="0163219aadd589ff567e8489295b90c4"/>
		<rom name="evd/stage06.evd" size="94414" crc="5384f039" sha1="6fa56e4a3bb2ba2faca2b65ad8da86239377a211" md5="3d1b168b8215be6c4e1c0aaf8bd79321"/>
		<rom name="evd/title.evd" size="2446" crc="f0495f7a" sha1="5f809ccb07cd0e72117268ec02e49ba3392d19ec" md5="8bf01db0f50d3787e73fd165ca87e48b"/>
		<rom name="helpgazou/hourai.jpg" size="25646" crc="f7328378" sha1="91a6b0b074120517d4b2453635acb0d2983ab378" md5="24736ac533e65c161e8fa236d894a857"/>
		<rom name="helpgazou/ktamari.jpg" size="31510" crc="9ef504e5" sha1="9c63c146844ada77b2f181001a5789e32cdfcbdb" md5="72a9678ddc2cab8522ae819f4e3f65e1"/>
		<rom name="helpgazou/okaimono.jpg" size="31799" crc="63074d03" sha1="bfe1ac095dff6f5d6fd5565f87d2d57ce157c9d8" md5="a0104c4841e59ee1b3b60e3f352d54bc"/>
		<rom name="helpgazou/reitaibar.jpg" size="47272" crc="8510d6a2" sha1="124843243783d86299ba4860a44e85414b06c0d1" md5="89941da85e01d8d8310585d9a95d0fc1"/>
		<rom name="helpgazou/setumei.jpg" size="112839" crc="29de01b5" sha1="9c27ae95f1bee7ee6099b9296f91c4b2377435da" md5="4eec6ff01ca1993603e784015203334b"/>
		<rom name="helpgazou/suika.jpg" size="18472" crc="ab1543c0" sha1="f4f6ec1df6984e1bd76215c4764fdc78fd52d651" md5="ba2dc5ae99b3aa790a9ab75c63e8e9cc"/>
		<rom name="helpgazou/syanhai.jpg" size="23712" crc="07bad2fa" sha1="53689ab6234dd9056f2fa681113205857bb94eb4" md5="ada3b62bebb3f2afaf3d865f5c3d0fc1"/>
		<rom name="helpgazou/toge.jpg" size="18964" crc="4671f4f4" sha1="23a8303f84d97a49831aa29cf2523dbb3debc997" md5="6c624785a3ebfa5b19c4c66f832e6790"/>
		<rom name="helpgazou/yousei.jpg" size="21686" crc="57ba31c4" sha1="5630759e24b2db021289017767ed74259c51b290" md5="d0eddf92202e54f4c54c8605c9312eef"/>
		<rom name="reitai.exe" size="647168" crc="3befedae" sha1="3de4478edb08202142a35e979ccd75198b1f76ef" md5="99b46c2cd15e50bc443950332203743a"/>
		<rom name="scene.scn" size="109620" crc="4169fd77" sha1="b9b902736bc6e92eff34b1b57eec1bc588f05a1e" md5="8cafec7f2afd34fdf0625ac75b936661"/>
		<rom name="sound/cursor13.wav" size="8818" crc="97d4b901" sha1="11dec318b63e339d004c923f8a1e0a38f5e5a380" md5="9a3423f85599522c29368caa243bdb73"/>
		<rom name="sound/ending.wav" size="10521368" crc="4c9e9375" sha1="27272e65bcc40d6e91701902d6ca2c8122797cf7" md5="79db659e90128f8ffe30889dbadcbd1a"/>
		<rom name="sound/fm004.wav" size="10028" crc="aa0254e4" sha1="5dcabc7e923e846e2d37f0848a9e83a58f980474" md5="836d40ee294e695e4200c4570e6a1a09"/>
		<rom name="sound/freeze02.wav" size="26632" crc="b86a8d81" sha1="647c09818e6ac9b6005efac71d2cd0551e251674" md5="0ecbf0f10e3edc4250c0980d2217f057"/>
		<rom name="sound/gun09.wav" size="26992" crc="f9704d9b" sha1="0602880bc8f868e0c0b43113dd715b88842f6541" md5="b429d47d66141851e3ad328854a03c80"/>
		<rom name="sound/gun10.wav" size="36272" crc="fd5008cb" sha1="c476b485448b3f7e6990dbd0db5b61f9a23de512" md5="46348fc9a6f3f7ab7db105014f3db904"/>
		<rom name="sound/gun11.wav" size="26984" crc="aa6ca477" sha1="92205b67b7d79c30de365a095c57a5baecccfb7a" md5="85653cf6bd15c606c95f92ebe54ed14d"/>
		<rom name="sound/komachi1.wav" size="10798212" crc="64ba133c" sha1="03df82f30359b739b812b42defc4b036aa79fafd" md5="34bdd660c7834b8a80abcaf4696f4686"/>
		<rom name="sound/komachi2.wav" size="10799236" crc="b453a461" sha1="1bdac8bfb67de74f940201d4e5c70cdb5021dbbc" md5="ecd2f6882fb9d2955a8eb96992ed93e4"/>
		<rom name="sound/lip00.wav" size="9420" crc="ff0e1a6e" sha1="2d6bcc524a9b15d67649811b005d60c5ffcecf2b" md5="03fb15e303a8012027b7ba5ebf80f039"/>
		<rom name="sound/marisa1.wav" size="10316410" crc="ede0b851" sha1="2a1fd68da929aaf21d1cad6e8004a04b64d68382" md5="4ff29d51b18799b7e6cfae25364c5b39"/>
		<rom name="sound/marisa2.wav" size="10313860" crc="5e82dadc" sha1="9ccc85d58396fb30f1401fc9d20b9c48c7fd02af" md5="11271741b193f16782192413883fe5c3"/>
		<rom name="sound/nitori1.wav" size="24696954" crc="b44c4b8f" sha1="04cf8f80dd81f3503dd8953cd7e4ff024baec558" md5="191752ad3b0012dfcd36dccb16a5d5a6"/>
		<rom name="sound/nitori2.wav" size="12354692" crc="07dbc237" sha1="c5c84c0720dc20485305903df53c9660c12593c4" md5="26039ed4dfd48e94a86fa36c6703e3ed"/>
		<rom name="sound/power02.wav" size="4820" crc="46094c16" sha1="ff09603898dae890ff337ea3cc6fb811edefd8e0" md5="e353bc34bd1f7f3896dc43abaee4b875"/>
		<rom name="sound/power03.wav" size="13056" crc="b292b3a0" sha1="87aabeb935b98ea878d9afbc1e158b06aa2f3719" md5="41df2423705e2ef8936997d868f7f21b"/>
		<rom name="sound/power18.wav" size="16434" crc="91f03964" sha1="f84a29468f51aa9380a3818b44639896e4b15dcb" md5="a5cb4efc79fe3c4809c245f4d6eca26b"/>
		<rom name="sound/power21.wav" size="8828" crc="b584b52d" sha1="6d003625a1ce9c8ebaed5994169623bd9ef3f4e9" md5="a362513c1afc47aafd11c632f88f377e"/>
		<rom name="sound/push13.wav" size="3484" crc="599de7d7" sha1="64c28cce17f2404f94e55d0246ca6e0728d23a0c" md5="73d7f06585abb4782591ddada3bddd68"/>
		<rom name="sound/suwako1.wav" size="12274820" crc="b1ead8b0" sha1="f57865e144e4d6c0a85f53b68b5de7928ea20bca" md5="6c01bc15d432c2235b12a97a0e58b157"/>
		<rom name="sound/suwako2.wav" size="12275332" crc="baba30de" sha1="40f1603869827801a4bd00a127f9808765c26e7d" md5="66c2ea18b4c6f8b30b88aebd68868744"/>
		<rom name="sound/syame1.wav" size="15183492" crc="56cba1aa" sha1="eff9d8f74da9b702c7c1520b4e7a4bd5a8463735" md5="f7f6a0193fc16c9101fba448df6aad2a"/>
		<rom name="sound/syame2.wav" size="15188100" crc="6da36919" sha1="8622e216a831116b00fedac371d286c090d0dfef" md5="ee6c5d64e34127d241a03cf403217af8"/>
		<rom name="sound/syame3.wav" size="14680708" crc="ed3849fb" sha1="b1b250a02486beb6536c19c0a5f59ec91514939a" md5="c4da82f10d414bbfac63a00df943cc87"/>
		<rom name="sound/title.wav" size="15690796" crc="1ab5b12a" sha1="682d484229127c243e10c313c103ee171ef8e8d5" md5="035332e517df092faecdf6245dd8a1d3"/>
		<rom name="sound/tyen1.wav" size="21856388" crc="05e6f6f7" sha1="6a180172fa5f81b4f33d06335873e28489d68eb0" md5="47685ca0f3f89f334ba898fd0ac0b184"/>
		<rom name="sound/tyen2.wav" size="10932356" crc="fbd48776" sha1="3469a0d305d28b705475c3fce98b3469e07d6b3f" md5="c6ba6380c62adf612194b0dfc22c6996"/>
	</game>
	<game name="[Nijiiro Hitsuji] Touhou Explorer">
		<description>[Nijiiro Hitsuji] Touhou Explorer</description>
		<rom name="config_data.dat" size="63" crc="4c26f271" sha1="4cc2d6f5fc70769ba4315ee59c4a2f7e0761aa4d" md5="8452d02f248efeb9f31f2fbf5fef4f13"/>
		<rom name="data.dat" size="101711520" crc="f377d4de" sha1="deaa4ce9edcfd5075d38fc18506a743fad756fae" md5="2d2b5831498f5602f472c880ee5ed98a"/>
		<rom name="pad.dat" size="12" crc="778173b7" sha1="eeba6170d160bb248c3835fb1e52fbc3a7b49f55" md5="fa7c8af77463192f4c6d696f509f968f"/>
		<rom name="patch/patch_data.dat" size="117804" crc="9142e6d3" sha1="d212dd751b29dcb5c554bb222a46b1dde6834ecf" md5="95cc88c29ee9a318e7fa11ddf07f6f2a"/>
