clrmamepro (
)

game (
	name "Identity"
	code "if04_identity"
	rom ( name "if04_identity.scummvm" size 14 crc d11e5e0f md5 b3390f30318887c5516541ff9dc8a9e0 sha1 fff8b50d1d9527aed040915916b3880f6f68b575 )
)

game (
	name "Identity"
	code "if04_identity"
	rom ( name "if04_identity.scummvm" size 13 crc aa538e88 md5 eb3bff453ac2be5efd3e088b92dd3a20 sha1 e84104d6f18dcd24af8929671dc17171222ded0f )
)

game (
	name "Identity Thief"
	code "if02_idthief"
	rom ( name "if02_idthief.scummvm" size 13 crc fa16fc22 md5 5583e4d34f7a53df04a688ba7fe74fe6 sha1 f43f9e988217b2a91459bec848616bd37e71becd )
)

game (
	name "Identity Thief"
	code "if02_idthief"
	rom ( name "if02_idthief.scummvm" size 12 crc 16ab3132 md5 b12eebe9f6f130495ee2762469a8cd53 sha1 578c31d5dbbae177aa59d486c59101bb60c97b1f )
)

game (
	name "IF Competition '00 Unofficial FE Game"
	code "comp00"
	rom ( name "comp00.scummvm" size 7 crc cff51d94 md5 70b570a31376d9e44607960b59ee656c sha1 a72b53caef0a6cbeb63f9828b92ce44378e122eb )
)

game (
	name "IF Competition '00 Unofficial FE Game"
	code "comp00"
	rom ( name "comp00.scummvm" size 6 crc 40e27d1a md5 c0b1fea6990abb9bcbf65686c68b6d35 sha1 b40f08623d60fa246f9f30313fe30eb922e56328 )
)

game (
	name "IF Competition '01 Unofficial FE Game"
	code "comp01"
	rom ( name "comp01.scummvm" size 7 crc d6ee2cd5 md5 26b979b68f9201c23654c9c817315a2d sha1 25274b4f6de6e6bfb1017d857f892327f0b2f785 )
)

game (
	name "IF Competition '01 Unofficial FE Game"
	code "comp01"
	rom ( name "comp01.scummvm" size 6 crc 37e54d8c md5 f189a45c4f82ce0dfccab3a73e67b117 sha1 4675964c458e2a464a68b69c36a69e9c258af376 )
)

game (
	name "IF Competition '02 Unofficial FE Game"
	code "comp02"
	rom ( name "comp02.scummvm" size 7 crc fdc37f16 md5 ccd75a7286fc17ff1e665c5ea6e408da sha1 9b3af3f52561bd9656b81afbb91f94ea174428fb )
)

game (
	name "IF Competition '02 Unofficial FE Game"
	code "comp02"
	rom ( name "comp02.scummvm" size 6 crc aeec1c36 md5 28b65d1e17393b7ec817afe3b56fd52c sha1 c8cf7e89afc47a2bfb50fc9c2a4fa6129e530a61 )
)

game (
	name "IF Competition '03 Unofficial FE Game"
	code "comp03"
	rom ( name "comp03.scummvm" size 7 crc e4d84e57 md5 84cf5681d66d8c73b00e8613c5074edb sha1 acd3d284d2616ff0057df84449658c31478acb4e )
)

game (
	name "IF Competition '03 Unofficial FE Game"
	code "comp03"
	rom ( name "comp03.scummvm" size 6 crc d9eb2ca0 md5 e36267feff1175e431077344992b314d sha1 1518f7308418906752115a11addc3dd9d8b602b8 )
)

game (
	name "IF Competition '04 Unofficial FE Game"
	code "comp04"
	rom ( name "comp04.scummvm" size 7 crc ab99d890 md5 2888fa5b4d2f338b660a7eebd9df4899 sha1 956c088a9071d3a87f83c5a66214a19700007135 )
)

game (
	name "IF Competition '04 Unofficial FE Game"
	code "comp04"
	rom ( name "comp04.scummvm" size 6 crc 478fb903 md5 700f3fef465e6cfb9f796008f28caddf sha1 91f4427c8f014421b2e8f4b38a3e8fd2b1fe22c4 )
)

game (
	name "IF Competition '05 Unofficial FE Game"
	code "comp05"
	rom ( name "comp05.scummvm" size 7 crc b282e9d1 md5 eb0aebcedf17e079b8783e12d0f62905 sha1 adf4a7e3f1bdfa5ad62b6bd6942fbaf86dd18df0 )
)

game (
	name "IF Competition '05 Unofficial FE Game"
	code "comp05"
	rom ( name "comp05.scummvm" size 6 crc 30888995 md5 f4ca85df88b93d7b12ef4d28d47f0ce5 sha1 18fe3db464f92a4c9816cd18040e432ce39c8bbb )
)

game (
	name "IF Competition '06 Unofficial FE Game"
	code "comp06"
	rom ( name "comp06.scummvm" size 7 crc 99afba12 md5 8d1bf65715a60c0830ffa718ef736bd0 sha1 8c1001d77deabbd8321fbc3fed251862cf15f549 )
)

game (
	name "IF Competition '06 Unofficial FE Game"
	code "comp06"
	rom ( name "comp06.scummvm" size 6 crc a981d82f md5 0be016b9e7cd60941796329481fbce10 sha1 8da37a67013dc9464c318b15a2b5694951e2dee6 )
)

game (
	name "IF Competition '07 Unofficial FE Game"
	code "comp07"
	rom ( name "comp07.scummvm" size 7 crc 80b48b53 md5 07365ada3f8c64b7f21257fed6e4c7a2 sha1 4e0c0083076d62945cbc7027bb3670a4335d6b48 )
)

game (
	name "IF Competition '07 Unofficial FE Game"
	code "comp07"
	rom ( name "comp07.scummvm" size 6 crc de86e8b9 md5 633ee1c15d66e4be402e4f24c811fcfb sha1 a4d934322d40a65071cae72d72a7ddaacaac853c )
)

game (
	name "IF Competition '08 Unofficial FE Game"
	code "comp08"
	rom ( name "comp08.scummvm" size 7 crc 072c979c md5 e3801ea9c5dc72f05fbffd916f22c9c2 sha1 aa43dc5e461ef63ba98a58982062e5abcbba1274 )
)

game (
	name "IF Competition '08 Unofficial FE Game"
	code "comp08"
	rom ( name "comp08.scummvm" size 6 crc 4e39f528 md5 e348a6f678a834ce2bb1928ef3538f9a sha1 00fdfc7794fcc162b4ba92c0b2636d4462c578f1 )
)

game (
	name "IF Competition '09 Unofficial FE Game"
	code "comp09"
	rom ( name "comp09.scummvm" size 7 crc 1e37a6dd md5 42e87932677c11ae9fc6a15bea0ec516 sha1 d567b46ca913c71a04848036128101d05e3e40d7 )
)

game (
	name "IF Competition '09 Unofficial FE Game"
	code "comp09"
	rom ( name "comp09.scummvm" size 6 crc 393ec5be md5 91c70c8d5b380fd4180b8cfd67f4b98e sha1 7933513e8b330075a8af0c8f2ec5be67d138a375 )
)

game (
	name "IF Competition '10 Unofficial FE Game"
	code "comp10"
	rom ( name "comp10.scummvm" size 7 crc ce3777a3 md5 78f7f506512d1a3b9d96843df746699b sha1 9d7fa41cf92063f648e04103f36522cd7295acca )
)

game (
	name "IF Competition '10 Unofficial FE Game"
	code "comp10"
	rom ( name "comp10.scummvm" size 6 crc 59f94c5b md5 fee4141d562881f889ebf90f384a5ef6 sha1 c97675281192f6e451d6d1c1b891dfe622103078 )
)

game (
	name "IF Competition '11 Unofficial FE Game"
	code "comp11"
	rom ( name "comp11.scummvm" size 7 crc d72c46e2 md5 027ef674cbd16c48f5c229f8288918ca sha1 c23f73f1551b2e9947c07c1ba5e6c4d92cf00bba )
)

game (
	name "IF Competition '11 Unofficial FE Game"
	code "comp11"
	rom ( name "comp11.scummvm" size 6 crc 2efe7ccd md5 e4832170aad27b55150d57c1f3e3f5c5 sha1 1fa78b6379528bb3cef4a00b9c4814b86d7d4ffd )
)

game (
	name "IF Competition '12 Unofficial FE Game"
	code "comp12"
	rom ( name "comp12.scummvm" size 7 crc fc011521 md5 6424c6b52e4550f814c44dcdd0597260 sha1 b18fef6221a667ba1fdcbba82c82180d44154db2 )
)

game (
	name "IF Competition '12 Unofficial FE Game"
	code "comp12"
	rom ( name "comp12.scummvm" size 6 crc b7f72d77 md5 c3173ee31be275f7e23fbfa326a78988 sha1 a2304e853f8bf2cd4915b2fc93a2a4749fe42f76 )
)

game (
	name "IF Competition '96 Unofficial FE Game"
	code "comp96"
	rom ( name "comp96.scummvm" size 7 crc 967e819d md5 4aea98f5d9ad5cd3f3dc080c5f582359 sha1 ac6abce277848e833f487d0455ae487d9a6eb0cd )
)

game (
	name "IF Competition '96 Unofficial FE Game"
	code "comp96"
	rom ( name "comp96.scummvm" size 6 crc 78436366 md5 c5319d9a4e649d0b2370249f62ab2eca sha1 ff59cb97bfd9552d7631e46f2f4305984d1c4661 )
)

game (
	name "IF Competition '97 Unofficial FE Game"
	code "comp97"
	rom ( name "comp97.scummvm" size 7 crc 8f65b0dc md5 1d071a568dfe1691cdc9ac002ca224fc sha1 7dc20325f665e162e06d85db0674decec7121559 )
)

game (
	name "IF Competition '97 Unofficial FE Game"
	code "comp97"
	rom ( name "comp97.scummvm" size 6 crc 0f4453f0 md5 fa2682d4a940265cb73ed529c9333f98 sha1 2ec5bf20f66c1011c48826df53b47026d6fdd8fc )
)

game (
	name "IF Competition '98 Unofficial FE Game"
	code "comp98"
	rom ( name "comp98.scummvm" size 7 crc 08fdac13 md5 236dac40d8a68e3b04e968f00ee9b34d sha1 5c216194afeaa0aaba9ce3d6e603234060b517a4 )
)

game (
	name "IF Competition '98 Unofficial FE Game"
	code "comp98"
	rom ( name "comp98.scummvm" size 6 crc 9ffb4e61 md5 b277367996ae59eae73d114290370058 sha1 93c0ae41a3f325148f9dd83de7d000cedb0350c2 )
)

game (
	name "IF Competition '99 Unofficial FE Game"
	code "comp99"
	rom ( name "comp99.scummvm" size 7 crc 11e69d52 md5 35ae176d52535f6c862cc40a3585c225 sha1 177622ea1756049f4f18204018fb4f306cb7b54b )
)

game (
	name "IF Competition '99 Unofficial FE Game"
	code "comp99"
	rom ( name "comp99.scummvm" size 6 crc e8fc7ef7 md5 7fcc9bfd1258d313aa7992b03d205cb8 sha1 00faa338cb4650c04c308e1047dcadea433b9c9f )
)

game (
	name "If On A Winter's Night, Four Travelers"
	description "If On A Winter's Night, Four Travelers is a narrative-driven point-and-click adventure with horror elements that explores the stories of four characters in a masked ball taking place aboard a train in the late 1920s."
	releaseyear "2021"
	releasemonth "3"
	releaseday "10"
	developer "Dead Idle Games"
	genre "Adventure / Point & Click"
	users "1"
	publisher "Dead Idle Games"
	code "ioawn4t"
	rom ( name "ioawn4t.scummvm" size 8 crc 0c3f2045 md5 8d68197ac5ed149d30275b4010cefb7c sha1 84277f71041b8d550aa7037ec3042fab65077544 )
)

game (
	name "If On A Winter's Night, Four Travelers"
	description "If On A Winter's Night, Four Travelers is a narrative-driven point-and-click adventure with horror elements that explores the stories of four characters in a masked ball taking place aboard a train in the late 1920s."
	releaseyear "2021"
	releasemonth "3"
	releaseday "10"
	developer "Dead Idle Games"
	genre "Adventure / Point & Click"
	users "1"
	publisher "Dead Idle Games"
	code "ioawn4t"
	rom ( name "ioawn4t.scummvm" size 7 crc 86510de7 md5 e58d74d47f684d09c96e19975bd8208a sha1 7841a8b81a964011fefa919eb8744ee9e82b3721 )
)

game (
	name "IF Progressive One"
	code "progressive1"
	rom ( name "progressive1.scummvm" size 13 crc 296ca5d4 md5 3d32a033d72fd7302196b8856388fb89 sha1 67d3a93526af35279fcf11c6ff7b10f1b9453a90 )
)

game (
	name "IF Progressive One"
	code "progressive1"
	rom ( name "progressive1.scummvm" size 12 crc ba063c55 md5 5377465fce237bae2de7c3df71acc75c sha1 c4e9fcca9fc44c8a387d32e54505e5e1dcf34184 )
)

game (
	name "If You Give a Mouse a Cookie Interactive Storybook"
	code "mousecookie"
	rom ( name "mousecookie.scummvm" size 12 crc 44a12b5e md5 d1658dbfe51b68fd8b909345fd238607 sha1 281102ce358dd672294f819cdd96afce3538ae2c )
)

game (
	name "If You Give a Mouse a Cookie Interactive Storybook"
	code "mousecookie"
	rom ( name "mousecookie.scummvm" size 11 crc aa6c5d40 md5 3e53c05cd56d9097d9f20e370b0b79d1 sha1 af66e87e9ea24d785002a3293b5c9d1784e6304d )
)

game (
	name "If You Had One Shot"
	code "ifyouhadoneshot"
	rom ( name "ifyouhadoneshot.scummvm" size 16 crc 4e3da348 md5 471beee8e132f4691f8e67323c58ba30 sha1 674083ceb12bb114ff4a33b99cf58df6a3fd958e )
)

game (
	name "If You Had One Shot"
	code "ifyouhadoneshot"
	rom ( name "ifyouhadoneshot.scummvm" size 15 crc 364a6cce md5 d2a5c81c4446cd3536ec598d45ced1e4 sha1 383f03523d2b94c15175dac4e3d60e4e38018db9 )
)

game (
	name "IF-Month-Zero"
	code "ifm_ifmonth"
	rom ( name "ifm_ifmonth.scummvm" size 12 crc b287bbb0 md5 481041c404ad1ecfa58b4b25273e08fe sha1 f38a30912ac6e39b4bc93b95dd0d51044d74b916 )
)

game (
	name "IF-Month-Zero"
	code "ifm_ifmonth"
	rom ( name "ifm_ifmonth.scummvm" size 11 crc 35dae895 md5 708611e07f485e8a12bb98e5af733739 sha1 b27404f31418f24c673745930e0a8d4abd7ff0e3 )
)

game (
	name "IFDB Spelunking"
	code "cs_spelunking"
	rom ( name "cs_spelunking.scummvm" size 14 crc c4ad5b50 md5 4646be891a544388c3fa396548a0a510 sha1 f8b657e07fe64550d625733b4120c72711101961 )
)

game (
	name "IFDB Spelunking"
	code "cs_spelunking"
	rom ( name "cs_spelunking.scummvm" size 13 crc c37b98d5 md5 95f18341cb8e91a518d1d8f06cd278ac sha1 0d2353b4e288cae9dadcff22eccaa4af988be411 )
)

game (
	name "IFDB Spelunking 2"
	code "spelunking2"
	rom ( name "spelunking2.scummvm" size 12 crc 0956d80f md5 c64ddcf3a993546acc15e6a715d85db7 sha1 20dfcc660ecb872a8ae5af1f1ed14a7c4d797e13 )
)

game (
	name "IFDB Spelunking 2"
	code "spelunking2"
	rom ( name "spelunking2.scummvm" size 11 crc effe5420 md5 8b52f417771eb928356a4cdf50e7a200 sha1 f968e0230d65b7f3bcea5a93d16252b932a6f2a7 )
)

game (
	name "Ignis Fatuus"
	code "ec11_ignisfatuus"
	rom ( name "ec11_ignisfatuus.scummvm" size 17 crc 2ff7d489 md5 f71ab20532d5b8b3e9d3374d13215121 sha1 1223beee7b4b3441f68bd330d1fbcc91adf2695c )
)

game (
	name "Ignis Fatuus"
	code "ec11_ignisfatuus"
	rom ( name "ec11_ignisfatuus.scummvm" size 16 crc 97c27e10 md5 a127461cb2ca03c008fec4c76daf6064 sha1 b957eae27e95af270bc74cc185873cc9e1f0a641 )
)

game (
	name "Igor"
	code "igor"
	rom ( name "igor.scummvm" size 5 crc 4aa653ec md5 b16727a3476d06f9108517e47f59f0d7 sha1 ea416288f8c3f3a9b3aa253a5eea71692ff46746 )
)

game (
	name "Igor"
	code "igor"
	rom ( name "igor.scummvm" size 4 crc 769cdd48 md5 dd97813dd40be87559aaefed642c3fbb sha1 78b6854e22ab09d4ae3dac29b92052963103b33e )
)

game (
	name "Igor Stravinsky: The Rite of Spring"
	code "stravinsky"
	rom ( name "stravinsky.scummvm" size 11 crc 94909937 md5 6c9d78881b2d86ec258fba91af027ff3 sha1 ebd68dad9f25169e16d7d743c73923ade572e6e2 )
)

game (
	name "Igor Stravinsky: The Rite of Spring"
	code "stravinsky"
	rom ( name "stravinsky.scummvm" size 10 crc fbc8c3a5 md5 b4aa0f3640960e7c68f2acadeff01707 sha1 3060ba9d77f7fef241f0910078496270a084d61d )
)

game (
	name "II Concurso de Mini-Aventuras"
	code "premios"
	rom ( name "premios.scummvm" size 8 crc 6a7c5551 md5 32873ece816831a8904a4df932ac0169 sha1 e455b532d215753b0bc23cc603f6f68ea08467ae )
)

game (
	name "II Concurso de Mini-Aventuras"
	code "premios"
	rom ( name "premios.scummvm" size 7 crc c31fd33d md5 48fe23e027192280f231991dd7768c29 sha1 58667626998c47b614e09839c49baaaafec54fe2 )
)

game (
	name "III-Spy"
	code "iiispy"
	rom ( name "iiispy.scummvm" size 7 crc 0bc8d165 md5 f3d16c45f3a5367e811804af9d4e60d1 sha1 b40f4826a6a56bcef0ab12e6f8d1a6c541e2ff0c )
)

game (
	name "III-Spy"
	code "iiispy"
	rom ( name "iiispy.scummvm" size 6 crc 1c6434e3 md5 c82ae5e10ef0693af739e5e693f9ee47 sha1 416137ddbdfb69a0faf541930c05b8bd054c403c )
)

game (
	name "Il Diavolo a Venezia"
	code "1r06_devilatvenice"
	rom ( name "1r06_devilatvenice.scummvm" size 19 crc 7e0359b0 md5 13b0146df44e05b4508a81dd5cfd5962 sha1 29c105b8fa4651b6bbe0d3158dc504bf02c87cb5 )
)

game (
	name "Il Diavolo a Venezia"
	code "1r06_devilatvenice"
	rom ( name "1r06_devilatvenice.scummvm" size 18 crc bd4f7d21 md5 28eacbef8b002f40cdafa32b552f5c5f sha1 b1ad8681589a0a325ca834cc85beaef426e47f16 )
)

game (
	name "Il était un Geek"
	code "etaitungeek"
	rom ( name "etaitungeek.scummvm" size 12 crc e0a454ae md5 a9cb2ccc51b0bfbeb9ac03ab1b413731 sha1 be0e58ca2140b89cb47b105ea8f48d9508a9174e )
)

game (
	name "Il était un Geek"
	code "etaitungeek"
	rom ( name "etaitungeek.scummvm" size 11 crc 7ed7c026 md5 faeb535605e28539dd9f2f8e935922a4 sha1 b014e563229d0f9e8afe45222d963bf730d988f7 )
)

game (
	name "Il Etait une Fois"
	code "iletait"
	rom ( name "iletait.scummvm" size 8 crc dde1afab md5 86233625724b6b649b8ec5b79b09e722 sha1 b2f3edf9bd741c460e38d1854fce16cd712e4bb1 )
)

game (
	name "Il Etait une Fois"
	code "iletait"
	rom ( name "iletait.scummvm" size 7 crc e3b91243 md5 9ec1e2704c003251e28579a0a9af5fd2 sha1 524c37d0328a8737860e426423ec2042664c305c )
)

game (
	name "Il Giardino Incantato"
	code "giardino_glulx"
	rom ( name "giardino_glulx.scummvm" size 15 crc e157431c md5 e83367764c053d8dd9599f77728c3172 sha1 187e96d0aab322acb0fd08f85097536991f17432 )
)

game (
	name "Il Giardino Incantato"
	code "giardino_glulx"
	rom ( name "giardino_glulx.scummvm" size 14 crc 56b17467 md5 0b093e801f37e09e34a3e115dc2cbd5d sha1 563e5beda5ab5fdd62cf75f5a383c3c84dcec5ff )
)

game (
	name "Il Giardino Incantato"
	code "giardino_zcode"
	rom ( name "giardino_zcode.scummvm" size 15 crc 12944fd7 md5 2fd1781f8b4d338855026bef88018415 sha1 49bcb3259c53b8105dc128dfc4dbb68d245fa486 )
)

game (
	name "Il Giardino Incantato"
	code "giardino_zcode"
	rom ( name "giardino_zcode.scummvm" size 14 crc 2cccf775 md5 affd64a55bdb55412aaa2493ad8c6a4e sha1 fb367c2fd38fbd3775916d6fb986388d7da5ee55 )
)

game (
	name "Il Golem"
	code "ilgolem"
	rom ( name "ilgolem.scummvm" size 8 crc e7692092 md5 9ba6a11c45338dfe4ab864d3a4c30a46 sha1 3ca65fc315612bee57d7e0912b4f371ffb48672e )
)

game (
	name "Il Golem"
	code "ilgolem"
	rom ( name "ilgolem.scummvm" size 7 crc de67e522 md5 908f7ae251bf36a7628e4d57fcf12d6b sha1 feeeece086df69b9528f6041777a25a08d3e431b )
)

game (
	name "Il Necromante"
	code "1r07_necromante"
	rom ( name "1r07_necromante.scummvm" size 16 crc 214d8f17 md5 0d50ca035f657bc5910f83a6d133f0c0 sha1 6a85b0ad5c789050af94e54114d9aee165bfc5d7 )
)

game (
	name "Il Necromante"
	code "1r07_necromante"
	rom ( name "1r07_necromante.scummvm" size 15 crc f611d218 md5 891272800ea32bb7d0ab862667021ade sha1 f12d24696d002e19415cf1ad81430e2ebde72495 )
)

game (
	name "Il Piccolo Popolo in Sala Giochi"
	code "piccolopopolo"
	rom ( name "piccolopopolo.scummvm" size 14 crc 7b180da3 md5 95e37eed75a42244d454aa77ec64a4d4 sha1 6b29862f51ac677f278214a04dd667265369cc51 )
)

game (
	name "Il Piccolo Popolo in Sala Giochi"
	code "piccolopopolo"
	rom ( name "piccolopopolo.scummvm" size 13 crc a64c7de6 md5 2fb59fef8741158b14a3f313677cdf20 sha1 a579babc1f5533efd719cd648edeeebe6ebce7ac )
)

game (
	name "Il Rovo"
	code "rovo"
	rom ( name "rovo.scummvm" size 5 crc 74b92973 md5 89fbdcc12e71375406cdfe5fbfe9cd6d sha1 8803872e9f7ee2e8a8fe43d4a6d3fa5b06f6439e )
)

game (
	name "Il Rovo"
	code "rovo"
	rom ( name "rovo.scummvm" size 4 crc 079199af md5 5b0e8bf6b846937630c263966db8e4ce sha1 c25b679b63c7bfb63ec90c91672b75e06c62e85b )
)

game (
	name "Il Sottomarino Giallo"
	code "1r02_sottogiallo"
	rom ( name "1r02_sottogiallo.scummvm" size 17 crc bb7366d4 md5 90b7aced468d9913ffbf9138e8a14ac0 sha1 063ab3b8ad767a29a91aad9fd3fea156cd29c3c8 )
)

game (
	name "Il Sottomarino Giallo"
	code "1r02_sottogiallo"
	rom ( name "1r02_sottogiallo.scummvm" size 16 crc 774ba799 md5 adeb6c2c0b5e1bf901af0ff0d6c49ea4 sha1 4cd19908f94fa506845d635b3c88f63e5b391df2 )
)

game (
	name "Il Tesoro della Sala Giochi"
	code "ma_tesorosalagames"
	rom ( name "ma_tesorosalagames.scummvm" size 19 crc e24a4fef md5 21fccf0bf38ee188d7a7e2875e4aeca9 sha1 6d1410e7bbb4caa172e860bc5aa98e496bff01e5 )
)

game (
	name "Il Tesoro della Sala Giochi"
	code "ma_tesorosalagames"
	rom ( name "ma_tesorosalagames.scummvm" size 18 crc fd5f8be5 md5 57175501086438e3009092718390888e sha1 396e4c5999e9a7d6082b904f8a670b111aa8d2a2 )
)

game (
	name "Il tesoro di Venezia"
	code "tesorovenezia"
	rom ( name "tesorovenezia.scummvm" size 14 crc df106813 md5 9954dc1cfebe7e28db59dca96d83a708 sha1 9768cc11c447859cef759659b873e445671208a3 )
)

game (
	name "Il tesoro di Venezia"
	code "tesorovenezia"
	rom ( name "tesorovenezia.scummvm" size 13 crc 7feda080 md5 a4289a91cdb0bc508e49dd6bae63011d sha1 f1dad202ffb3e398ef3fc568cea6d1d9eb5c6cbe )
)

game (
	name "iLearn"
	code "ilearn"
	rom ( name "ilearn.scummvm" size 7 crc 62e2623b md5 a008d263c0cfc77559ac80854e86b876 sha1 487c53b1997068b1800cfda8e04eeb37efa941f3 )
)

game (
	name "iLearn"
	code "ilearn"
	rom ( name "ilearn.scummvm" size 6 crc 30159470 md5 d85007bdc35f96124a17ba395bf73d17 sha1 7c54f5ac5627232e7256792266070362b9afb600 )
)

game (
	name "Iliad"
	code "iliad"
	rom ( name "iliad.scummvm" size 6 crc 2c843b5e md5 785e4ad84a0ed925a094d7364b2356ae sha1 6b5c73fac30a91073910072ff2bb561b46af253c )
)

game (
	name "Iliad"
	code "iliad"
	rom ( name "iliad.scummvm" size 5 crc 52cfa592 md5 7f64a5dc8fb9101f8afd9b77463716d2 sha1 6a60b6cd4450940623452796b5f34b7e270b1c9c )
)

game (
	name "Ill Wind"
	code "illwind"
	rom ( name "illwind.scummvm" size 8 crc 3777a888 md5 c3e61c2c87c21a8c880a36ee05deffcc sha1 f32b44fabf835890282fc698046c19441ab3ac7b )
)

game (
	name "Ill Wind"
	code "illwind"
	rom ( name "illwind.scummvm" size 7 crc a0f908c7 md5 f30bb3205e7bbecd608c5e70ca17a802 sha1 17061061692d7a2753fd845c0dd12f0e10e9ae1d )
)

game (
	name "ill-uminum"
	code "illuminum"
	rom ( name "illuminum.scummvm" size 10 crc d436a0c3 md5 c14de1c9617775490adc6557498d613d sha1 255a8a6db7e05b043f7286b08ac5ce73e03ef83e )
)

game (
	name "ill-uminum"
	code "illuminum"
	rom ( name "illuminum.scummvm" size 9 crc 82fa514f md5 1edb571604a9ad949070742839963f3e sha1 4fd59bd3097e873604c5b74ef432a117f0ea5e51 )
)

game (
	name "Illegal Socks"
	code "illegal"
	rom ( name "illegal.scummvm" size 8 crc 0e0dd66c md5 c6f5e2747df864bfd059436ca6e68a1b sha1 564e88993c845cc9b6de9c3a948b3e533fa05c17 )
)

game (
	name "Illegal Socks"
	code "illegal"
	rom ( name "illegal.scummvm" size 7 crc d9342e24 md5 55f99613fd4c7efa27297f0b2f04407f sha1 848c4bd26ce5574c1a4f39f7eb3490fc32e31196 )
)

game (
	name "Illumina"
	code "illumina"
	rom ( name "illumina.scummvm" size 9 crc 7f8272e1 md5 ccc6e41ec23c4ba5c27ec9775b1eb66f sha1 5859bd6ee6b7ae556d1d5ef072da39f4a473d1ad )
)

game (
	name "Illumina"
	code "illumina"
	rom ( name "illumina.scummvm" size 8 crc e7152a60 md5 56ac018f44e98dc545bd2011198b45ab sha1 c728bc938eecc9a0d33fd48b8ca230fdebbdea19 )
)

game (
	name "Illumina"
	code "mc_illumina"
	rom ( name "mc_illumina.scummvm" size 12 crc d58ae03a md5 e9ed122b9b0c4dfc7f8f7bc2afadcf95 sha1 7ecdedcc6627074e65109d6287fca1ca4ee66a40 )
)

game (
	name "Illumina"
	code "mc_illumina"
	rom ( name "mc_illumina.scummvm" size 11 crc e5cbae0e md5 1d44549aca3c142496dc2d4fcfa68bc6 sha1 0ad998f7b05aae0546c39cb3417171300554a6b1 )
)

game (
	name "Illuminate"
	code "sh14_illuminate"
	rom ( name "sh14_illuminate.scummvm" size 16 crc 5d541f56 md5 6f9d141cae01ebfa4a206cb26bf5dc07 sha1 af038ae2699b278bbb4feb450d3cb721806923de )
)

game (
	name "Illuminate"
	code "sh14_illuminate"
	rom ( name "sh14_illuminate.scummvm" size 15 crc 336e24d6 md5 627a11610439ef328f536f75ddde85e1 sha1 88b61a191d04e1531fc1a8af965208da7dc0df34 )
)

game (
	name "Illuminismo Iniziato"
	code "stc18_illum"
	rom ( name "stc18_illum.scummvm" size 12 crc 86a0d444 md5 43fabdaa76c270522cd3e7c79425b7ba sha1 bd6a1483f80d87ebda94b02a1c90b914612892c1 )
)

game (
	name "Illuminismo Iniziato"
	code "stc18_illum"
	rom ( name "stc18_illum.scummvm" size 11 crc 7c6ce0fc md5 6191d52c8619f12c611db81ca19ef3d7 sha1 d5a42596a34450367eeb4fead64d3dd250b79147 )
)

game (
	name "Illusion"
	code "illusion"
	rom ( name "illusion.scummvm" size 9 crc 26082dfa md5 718b07e1bea7566561e308b0cca4c28b sha1 5a0dbc1ede9d9530a1e2b74869176c40a34e53c6 )
)

game (
	name "Illusion"
	code "illusion"
	rom ( name "illusion.scummvm" size 8 crc de77261c md5 cf015018c8055d4b88a9c43024f55c77 sha1 469983f93a1c999d14a995d0ac1ad8c89edb7236 )
)

game (
	name "Illusion"
	code "illusion"
	rom ( name "illusion.scummvm" size 9 crc 26082dfa md5 718b07e1bea7566561e308b0cca4c28b sha1 5a0dbc1ede9d9530a1e2b74869176c40a34e53c6 )
)

game (
	name "Illusion"
	code "illusion"
	rom ( name "illusion.scummvm" size 8 crc de77261c md5 cf015018c8055d4b88a9c43024f55c77 sha1 469983f93a1c999d14a995d0ac1ad8c89edb7236 )
)

game (
	name "Illusions"
	code "illusions"
	rom ( name "illusions.scummvm" size 10 crc 9164d703 md5 105c187d8d2d441fa25a4e3b22a7de8f sha1 e15e9a5e31a8efeec5dfc82f3762c21ea4085e26 )
)

game (
	name "Illusions"
	code "illusions"
	rom ( name "illusions.scummvm" size 9 crc 0fd1e462 md5 d66c4707fba7cb26ec1d069ca3ed0320 sha1 becddeeb3acdb5a6d2d8186bd4c329ecdc839cd5 )
)

game (
	name "Images with Impact!"
	code "imgimpact"
	rom ( name "imgimpact.scummvm" size 10 crc 8861cd13 md5 0c82a7f3945262e3e9c6110fbce12c7c sha1 a847f2a2cdd4aaa85827cfed4e53ee1ad4eb389c )
)

game (
	name "Images with Impact!"
	code "imgimpact"
	rom ( name "imgimpact.scummvm" size 9 crc 66fd85f4 md5 937bdae2be9d85bc178671c3bc61ccfa sha1 565abf880c03cfca64656655f7abc8c0adeb2255 )
)

game (
	name "ImagiNation Network (INN) Demo"
	code "inndemo"
	rom ( name "inndemo.scummvm" size 8 crc 61042dd2 md5 be3d79a795d54915a8d12331c5cda1f6 sha1 a318da0f16e21ee598c15d5ed22fa4f51df11249 )
)

game (
	name "ImagiNation Network (INN) Demo"
	code "inndemo"
	rom ( name "inndemo.scummvm" size 7 crc 60b871f2 md5 d06556012c953b9605489aa7e0a7935b sha1 d04ac5196ba668fa4a4298010729c38a95fa6269 )
)

game (
	name "Imagings"
	code "imaginings"
