		<rom name="Weekly Famitsu (Japan) (No. 204-205, November 13th-20th 1992).cbz" size="1264056485" crc="e50d1e44" md5="269561b1555fab2eb301fdc9ce954e7b" sha1="387e438b93a3659eb8d8cb9f0727789c3d80f9a9"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 206, November 27th 1992)">
		<description>Weekly Famitsu (Japan) (No. 206, November 27th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 206, November 27th 1992).cbz" size="1251681195" crc="34267e78" md5="55232ccfd6321a6b52c7368649159340" sha1="4ff626e7b90ef17527367a3fd09ac0c1f4bf5be0"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 207, December 4th 1992)">
		<description>Weekly Famitsu (Japan) (No. 207, December 4th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 207, December 4th 1992).cbz" size="1177767211" crc="75dae2c1" md5="606e2d7c2a824c8b583c0bfc8173ca39" sha1="4ba6965bac220574de9d689b9ddabf8921c95e9e"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 208, December 11th 1992)">
		<description>Weekly Famitsu (Japan) (No. 208, December 11th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 208, December 11th 1992).cbz" size="1398325622" crc="f77b9086" md5="ed96745d18a62632c630c6637803f0e2" sha1="84cde0ea4f12f4092449e9640177530304d70b14"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 209, December 18th 1992)">
		<description>Weekly Famitsu (Japan) (No. 209, December 18th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 209, December 18th 1992).cbz" size="1253058518" crc="a21eff09" md5="5b66007184a0e4e0b5182a2be252e054" sha1="3425048753e243379705f8a2fda8f233a3fea2c6"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 210, December 25th 1992)">
		<description>Weekly Famitsu (Japan) (No. 210, December 25th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 210, December 25th 1992).cbz" size="1397576157" crc="ed44d6c6" md5="7d58c6763507feb79c7ebdc21c536b13" sha1="a84cb7b81b96fd483cab20ba861373c9f4d567c4"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 159, January 3rd 1992)">
		<description>Weekly Famitsu (Japan) (No. 159, January 3rd 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 159, January 3rd 1992).cbz" size="1282230322" crc="c731888f" md5="9a368ce46151ae47f731f35002bb1a92" sha1="ea1ebe4d6062aa8032e18fcb522d913391ab7791"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 160-161, January 10th-17th 1992)">
		<description>Weekly Famitsu (Japan) (No. 160-161, January 10th-17th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 160-161, January 10th-17th 1992).cbz" size="1214886034" crc="2c259cb8" md5="6155b6418368901053b6cce0c6aee113" sha1="32e3fef3ae8a16be9da7ca31f8d6a0529b1c418d"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 214, January 22nd 1993)">
		<description>Weekly Famitsu (Japan) (No. 214, January 22nd 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 214, January 22nd 1993).cbz" size="1461650057" crc="f765955f" md5="c946fb7c8fd2269a5ff348188318e5a0" sha1="ee5062cc0e21855067d7bbf87a091e1d547691c3"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 215, January 29nd 1993)">
		<description>Weekly Famitsu (Japan) (No. 215, January 29nd 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 215, January 29nd 1993).cbz" size="1247045727" crc="2e639b95" md5="858b289404ac1fdea9a5ef2389f4e3bf" sha1="3c5e90fc09702948370e23bc64e35b8a35c7d429"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 216, February 5th 1993)">
		<description>Weekly Famitsu (Japan) (No. 216, February 5th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 216, February 5th 1993).cbz" size="1264285452" crc="3625e6b3" md5="953ee8640b849e0b9aecfb1edb355292" sha1="acc8520f7726ad146fe2170350cb4ab6da91a8d2"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 217, February 12th 1993)">
		<description>Weekly Famitsu (Japan) (No. 217, February 12th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 217, February 12th 1993).cbz" size="1284832061" crc="6a65cb39" md5="0612c7cfb1e7dc4a7d97d920e1aee106" sha1="ec67825c83987a6b4add3a2bb33ee8cef60ac060"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 218, February 19th 1993)">
		<description>Weekly Famitsu (Japan) (No. 218, February 19th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 218, February 19th 1993).cbz" size="1173152419" crc="ceae5cd8" md5="d735ff2cb514c3ce23ad74245567baf5" sha1="98e40d828de098c9335c8b4eae7c8cdae4e56db1"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 219, February 26th 1993)">
		<description>Weekly Famitsu (Japan) (No. 219, February 26th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 219, February 26th 1993).cbz" size="1222846309" crc="ee3ad2f7" md5="3f68c1074c602be24a5b9834533d024d" sha1="ca81fd79e48e8dd96179e7e670af3e64e20e32bf"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 220, March 5th 1993)">
		<description>Weekly Famitsu (Japan) (No. 220, March 5th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 220, March 5th 1993).cbz" size="1332102647" crc="9b9d0ce2" md5="cb968788600f5659bbc06767b7ea0e2b" sha1="b6e9ddba3d9f331a2c13a0f8e427a1a39bbe46db"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 221, March 12th 1993)">
		<description>Weekly Famitsu (Japan) (No. 221, March 12th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 221, March 12th 1993).cbz" size="1497191089" crc="79c06e2b" md5="8362989232922370613ab400c0ee3fa2" sha1="0387dde8283d3ed46fcd9812c5c6943f9614a536"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 222, March 19th 1993)">
		<description>Weekly Famitsu (Japan) (No. 222, March 19th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 222, March 19th 1993).cbz" size="1287023214" crc="a2d8f0e4" md5="f65a076eefec7052e11eddf2a04c6e9a" sha1="9713ba4975e458454fbaa191c93fdb6f01d324ea"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 223, March 26th 1993)">
		<description>Weekly Famitsu (Japan) (No. 223, March 26th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 223, March 26th 1993).cbz" size="1303419372" crc="86b7dd8c" md5="8b01c39058cc29e76cf3d411c6818950" sha1="04c9b0118f1904eea73dfc5e25d753981f414dcf"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 224, April 2nd 1993)">
		<description>Weekly Famitsu (Japan) (No. 224, April 2nd 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 224, April 2nd 1993).cbz" size="1343747641" crc="12258614" md5="a9eb85986de68e0d537f79756d456ade" sha1="950b2fe2b6513c518cf6dda99441fc142a186f52"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 225, April 9th 1993)">
		<description>Weekly Famitsu (Japan) (No. 225, April 9th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 225, April 9th 1993).cbz" size="1274426951" crc="586ec309" md5="d350bc79b929f7a2f0bf1bc803704525" sha1="12c20954f1260dfc0b2ba90aa1c2880b539774ae"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 226, April 16th 1993)">
		<description>Weekly Famitsu (Japan) (No. 226, April 16th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 226, April 16th 1993).cbz" size="1089653718" crc="ec12c542" md5="360820f1f94603cb4124c45a20365350" sha1="251de15341a2d1382c1992070c2f933b302e7adf"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 227, April 23rd 1993)">
		<description>Weekly Famitsu (Japan) (No. 227, April 23rd 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 227, April 23rd 1993).cbz" size="1152642983" crc="797ad0df" md5="dd17f7cf94808e341853194effb6409f" sha1="8baa850aeaccaaea7caa10af9ad4df5c852f0f41"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 228, April 30th 1993)">
		<description>Weekly Famitsu (Japan) (No. 228, April 30th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 228, April 30th 1993).cbz" size="1139641957" crc="4d9e095d" md5="521964e43cc806bd0c9e9dd4ffb65014" sha1="b891f7cdea61c0292754fbb1f228a0abe0f39358"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 229-230, May 7th-14th 1993)">
		<description>Weekly Famitsu (Japan) (No. 229-230, May 7th-14th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 229-230, May 7th-14th 1993).cbz" size="1256860727" crc="a6a284b0" md5="5f9cc1211490eaa36b14bf3a6f553329" sha1="eeb56303dd145a9f14a38a79e765df8f42eec4d3"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 231, May 21st 1993)">
		<description>Weekly Famitsu (Japan) (No. 231, May 21st 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 231, May 21st 1993).cbz" size="1092437694" crc="0f11bce1" md5="c40b4f18ab93ff332b164ead37936be0" sha1="7e9e76256875f7c18e78ded75c130634e4061d06"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 232, May 28th 1993)">
		<description>Weekly Famitsu (Japan) (No. 232, May 28th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 232, May 28th 1993).cbz" size="1108200916" crc="06604523" md5="3b0dda54b81b8bb69457b6b90b915b16" sha1="46e6d029c58f7b97340c7797e0db3529c552df4d"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 233, June 4th 1993)">
		<description>Weekly Famitsu (Japan) (No. 233, June 4th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 233, June 4th 1993).cbz" size="1037972418" crc="93db64f0" md5="290ee7139c8b9dd18bfbe738ab60abfb" sha1="27741147c2daae981471e9be5e1e0da2e51e8f87"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 234, June 11th 1993)">
		<description>Weekly Famitsu (Japan) (No. 234, June 11th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 234, June 11th 1993).cbz" size="1090688830" crc="f6317f43" md5="6b28ad3c0db66e090fbd61fe56a7e42b" sha1="7d5440573d6d6aee5e1d23466526bfeffa45a107"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 235, June 18th 1993)">
		<description>Weekly Famitsu (Japan) (No. 235, June 18th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 235, June 18th 1993).cbz" size="1078480392" crc="3f50b7ad" md5="9a3a8c595b4f66f55f3bce3a95d23203" sha1="62e0844ab54e93037887c11915f9c0019ecb9274"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 236, June 25th 1993)">
		<description>Weekly Famitsu (Japan) (No. 236, June 25th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 236, June 25th 1993).cbz" size="1110382952" crc="97cffe3d" md5="aed00fb81b48d0d8121f7098bcc18492" sha1="9eea71dfdcefa4d6df7ada42e093a496e028ccb5"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 237, July 2nd 1993)">
		<description>Weekly Famitsu (Japan) (No. 237, July 2nd 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 237, July 2nd 1993).cbz" size="1175181475" crc="b6e4a5b9" md5="58f97df0459ccadba54508ab7222001b" sha1="7ba24ceb17468e65a1f4aaf51e11bfc66c6e598b"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 238, July 9th 1993)">
		<description>Weekly Famitsu (Japan) (No. 238, July 9th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 238, July 9th 1993).cbz" size="1218173114" crc="1d737b00" md5="c134057f4eaf56fcab9e622da2819066" sha1="75266b1371c921c151187b5919aaaa5771ac12c4"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 239, July 16th 1993)">
		<description>Weekly Famitsu (Japan) (No. 239, July 16th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 239, July 16th 1993).cbz" size="1071844078" crc="463cea2e" md5="64f1d8a33c5777966d2ebb5e4bc60d95" sha1="9cf25cdbf7914e615b0f4ceafe4e52c600a52fca"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 240, July 23rd 1993)">
		<description>Weekly Famitsu (Japan) (No. 240, July 23rd 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 240, July 23rd 1993).cbz" size="1296858003" crc="ffcc0c21" md5="3234e1ef8b466a654cf7708f1a95e0c2" sha1="2e9b304161091b4ce5381a0ce7cd7b84944bc543"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 241, July 30th 1993)">
		<description>Weekly Famitsu (Japan) (No. 241, July 30th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 241, July 30th 1993).cbz" size="1231155884" crc="a636dd81" md5="2db0fcf2011f4dcf4b16f1907ff9fac7" sha1="b4cfc61e9315563bfb25feaf27b229150f7f98a8"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 242, August 6th 1993)">
		<description>Weekly Famitsu (Japan) (No. 242, August 6th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 242, August 6th 1993).cbz" size="1472355223" crc="e30db7de" md5="21cda438585d7e0b8a05b150074fa003" sha1="b83323f9fc3aa5fe4784857d2535db361db3329a"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 243, August 13th 1993)">
		<description>Weekly Famitsu (Japan) (No. 243, August 13th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 243, August 13th 1993).cbz" size="1260003624" crc="89c60496" md5="229c0d62a80e801939011595729fcb0b" sha1="fd74b3559f16bbb1c89af186cc47cc57a5bb5cc3"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 244-245, August 20th-27th 1993)">
		<description>Weekly Famitsu (Japan) (No. 244-245, August 20th-27th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 244-245, August 20th-27th 1993).cbz" size="1524383483" crc="ca935f75" md5="91075e8ca465b8fbc90aa9fde22bb945" sha1="caa51da3906fb0890b64106601619b585e1e80f4"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 246, September 3rd 1993)">
		<description>Weekly Famitsu (Japan) (No. 246, September 3rd 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 246, September 3rd 1993).cbz" size="1573825733" crc="f34b9e10" md5="b30e67a1a17bd92d160e9b22441b04ae" sha1="d1a5bc75aead0f613d0edeb517e9a3475058dce1"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 247, September 10th 1993)">
		<description>Weekly Famitsu (Japan) (No. 247, September 10th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 247, September 10th 1993).cbz" size="1438210154" crc="fa9b933b" md5="f4c1b29af9c1fa93a5081716577b1123" sha1="15bc0bc92b73366d234e732d5635c9cb372d9408"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 248, September 17th 1993)">
		<description>Weekly Famitsu (Japan) (No. 248, September 17th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 248, September 17th 1993).cbz" size="1503158509" crc="15265e75" md5="1de2a81eab13dc494e665eb934bacdba" sha1="d78705802c7cc29b5c0b9f2ea91741b54048bfc5"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 249, September 24th 1993)">
		<description>Weekly Famitsu (Japan) (No. 249, September 24th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 249, September 24th 1993).cbz" size="1334359994" crc="ab78b42d" md5="d0210fd14f07f8284443a259893105e7" sha1="6a051f8db7e309f26be7ea8558d64f5b4d4e3502"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 250, October 1st 1993)">
		<description>Weekly Famitsu (Japan) (No. 250, October 1st 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 250, October 1st 1993).cbz" size="1349347718" crc="2cad48f9" md5="e65eaad5041f226c97b23561b2101da2" sha1="317ea623cf743fc5f6015e013874811d9f24d94a"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 251, October 8th 1993)">
		<description>Weekly Famitsu (Japan) (No. 251, October 8th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 251, October 8th 1993).cbz" size="1385906485" crc="cb4a3e33" md5="b9e2182ede4d5679a0fc7c8d8f4a6a8b" sha1="53edecdd3525e606620f3ff385b6a18ddbe7481e"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 252, October 15th 1993)">
		<description>Weekly Famitsu (Japan) (No. 252, October 15th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 252, October 15th 1993).cbz" size="1182042866" crc="1333e5c1" md5="c9045ac80c999b6d2ddac019402c5c1c" sha1="46cb64da7c19d224f64993e68d1c9b9820351d5b"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 253, October 22nd 1993)">
		<description>Weekly Famitsu (Japan) (No. 253, October 22nd 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 253, October 22nd 1993).cbz" size="1165678155" crc="1c530d85" md5="7102cbe18d07528512d7924baac2ba1c" sha1="4bc8f13b7ea41bd5f639757bda5cdd004c2dc992"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 254, October 29th 1993)">
		<description>Weekly Famitsu (Japan) (No. 254, October 29th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 254, October 29th 1993).cbz" size="1191994936" crc="e660d44b" md5="2ca7cb2b2fc274711cabf56cc1096547" sha1="91e1d3437d9e43c1859dc37391f70e6abd9f5118"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 255, November 5th 1993)">
		<description>Weekly Famitsu (Japan) (No. 255, November 5th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 255, November 5th 1993).cbz" size="1199319586" crc="671d77ae" md5="fa83a87dd6f3b52da00f2cbc3e3b07a8" sha1="1c2acdb2fdd8b5807ea05b74f0eb4f286e5d81a5"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 256-257, November 12th-19th 1993)">
		<description>Weekly Famitsu (Japan) (No. 256-257, November 12th-19th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 256-257, November 12th-19th 1993).cbz" size="1385460925" crc="35347157" md5="0425610f8b398bbf80b7179dac49a461" sha1="b45c4f4a1967eb81791cfa0df85a3c59473805b9"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 258, November 26th 1993)">
		<description>Weekly Famitsu (Japan) (No. 258, November 26th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 258, November 26th 1993).cbz" size="1365134033" crc="4425bb08" md5="18c7c91acfa4f501359f4cf5b0d2c58e" sha1="5497f94a6b9e9654e64f50600786e9c98d8849da"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 259, December 3rd 1993)">
		<description>Weekly Famitsu (Japan) (No. 259, December 3rd 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 259, December 3rd 1993).cbz" size="1427653528" crc="01e3b322" md5="80436ef7df83659bd32f6a96b7190496" sha1="88610300758f1b37488be91f5d84fec3ebca48a1"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 260, December 10th 1993)">
		<description>Weekly Famitsu (Japan) (No. 260, December 10th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 260, December 10th 1993).cbz" size="1640942388" crc="e039c90a" md5="98994478ce6998afb0828b613b2e1c49" sha1="f3c9c595365a02ad2aaa9fb85b7a1b024318d87d"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 261, December 17th 1993)">
		<description>Weekly Famitsu (Japan) (No. 261, December 17th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 261, December 17th 1993).cbz" size="1503577267" crc="6d554ba7" md5="e2a12dacb0b81e6f9e8dd4edcc61a5fa" sha1="94898e8d8c4fde8eb8b67fb56d1cca3db7d3b01d"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 262, December 24th 1993)">
		<description>Weekly Famitsu (Japan) (No. 262, December 24th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 262, December 24th 1993).cbz" size="1653251415" crc="7ba5a2e4" md5="160b27cace0f8d1ca474c8c52e25dd70" sha1="907da308467f3581a631a5d76373664770dab57a"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 263, December 31st 1993)">
		<description>Weekly Famitsu (Japan) (No. 263, December 31st 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 263, December 31st 1993).cbz" size="1562930930" crc="b95fefe6" md5="4f5d2c87a11a7b9dc4265906a2f8d594" sha1="e39702717ac29ad3d36f29eacf44d07e2ced449e"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 211, January 1st 1993)">
		<description>Weekly Famitsu (Japan) (No. 211, January 1st 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 211, January 1st 1993).cbz" size="1489922563" crc="1d6baece" md5="c694fd8b013cfc8a38433ad4ccb0550c" sha1="adb4ca3f95f672407377ca63d1cf9f4cae877033"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 212-213, January 8th-15th 1993)">
		<description>Weekly Famitsu (Japan) (No. 212-213, January 8th-15th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 212-213, January 8th-15th 1993).cbz" size="1633150808" crc="0a92a069" md5="d10ec1d473ec25e12c558d5d4f450af6" sha1="eddb6b6815df103571f4c41b41acd9ce7b9009bf"/>
	</game>
</datafile>
