<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Ivy the Kiwi (Europe) (Demo) (Spain).bin" size="2108436" crc="b0052369" md5="24d3791b94fb181f02d74731218cba80" sha1="903653e07ad58e58c8522338ca4b40e2178fe873" status="verified"/>
		<rom name="Ivy the Kiwi (Europe) (Demo) (Netherlands).bcn" size="856" crc="269e8bd9" md5="9b6083d1fe4f66525f14e5cd58d9328a" sha1="41a6396e8547e5fd8c5c6d5180c9eb278a0ff2bc" status="verified"/>
		<rom name="Ivy the Kiwi (Europe) (Demo) (Netherlands).bin" size="2108436" crc="8f5d6dca" md5="0bf0593d77c07486dbbe53ba06a6f3b8" sha1="ea558f71aa67db8ecc8c969bbbb5bd87ed6b3e46" status="verified"/>
	</game>
	<game name="Jam Sessions (USA) (Demo)">
		<description>Jam Sessions (USA) (Demo)</description>
		<rom name="Jam Sessions (USA) (Demo).nds" size="2338440" crc="8fe69c52" md5="9e7875596c5ec5928c63907dc444e7a9" sha1="c3606e1e9f6ea2b8966eb17927013829866c00e4" status="verified"/>
		<rom name="Jam Sessions (USA) (Demo).bcn" size="856" crc="330c8e2e" md5="f486cd558adf70e3bda83c545dcd4c41" sha1="d2fac7ed39199ec1f78ef81a86781124bb843d4f" status="verified"/>
	</game>
	<game name="James Cameron's Avatar - The Game (Japan) (Demo)">
		<description>James Cameron's Avatar - The Game (Japan) (Demo)</description>
		<rom name="James Cameron's Avatar - The Game (Japan) (Demo).nds" size="2588872" crc="32f730f2" md5="0503e30b841241b294a7681ac6b034a1" sha1="d830115514c54c273c7f1184c5f44a2efb775c06"/>
		<rom name="James Cameron's Avatar - The Game (Japan) (Demo).bcn" size="856" crc="f5b8fc59" md5="3698f382336c80e1be068154f5931928" sha1="8f9eda5c9a76ddca64668fb720b4891558dace1c"/>
		<rom name="James Cameron's Avatar - The Game (Japan) (Demo).bin" size="2589204" crc="b9bd8e58" md5="432ab9881efd66fbd7fe122b2f46de0e" sha1="93afa3800b3f18fd0a0dc3777ddc99454fb09eca"/>
	</game>
	<game name="James Cameron's Avatar - The Game (USA) (En,Fr,Es) (Rev 1) (Demo)">
		<description>James Cameron's Avatar - The Game (USA) (En,Fr,Es) (Rev 1) (Demo)</description>
		<rom name="James Cameron's Avatar - The Game (USA) (En,Fr,Es) (Rev 1) (Demo).nds" size="2586312" crc="190a1ba4" md5="f2c7f7bdc864968c9adb5e897dc13835" sha1="14967479d9a27d897ca1ad8cc023134187ba92cb" status="verified"/>
		<rom name="James Cameron's Avatar - The Game (USA) (En,Fr,Es) (Rev 1) (Demo).bcn" size="856" crc="f52bdc33" md5="eb1d8aa2e55b433d03318ff7e0be472f" sha1="9611bbdde4b16234a1016b08354025ba2a085ba9" status="verified"/>
		<rom name="James Cameron's Avatar - The Game (USA) (En,Fr,Es) (Rev 1) (Demo).bin" size="2586644" crc="337885d5" md5="84ad6916c064bf9e36928f027039f89a" sha1="3482bf35bfb029756f4d6021501c929c1705a46c" status="verified"/>
	</game>
	<game name="James Cameron's Avatar - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl) (Demo)">
		<description>James Cameron's Avatar - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl) (Demo)</description>
		<rom name="James Cameron's Avatar - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl) (Demo).nds" size="2585800" crc="d90346e7" md5="fcff23a4648615fa1893dbb99282a9d3" sha1="950fe3f26c938d5b8e8b718bace635e885994a70" status="verified"/>
		<rom name="James Cameron's Avatar - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl) (Demo).bcn" size="856" crc="66951c86" md5="deb0a114c16e01e68ce866a6f2e91eb1" sha1="144ef4724e9eb55f73b860a514169302634b8b5f" status="verified"/>
		<rom name="James Cameron's Avatar - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl) (Demo) (Europe).bin" size="2586256" crc="4cd95545" md5="ddf39423244e4b8e08e3bf1c515abfba" sha1="28dccfef81ad561d402c7f6a4504d6440f3fbd77" status="verified"/>
		<rom name="James Cameron's Avatar - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl) (Demo) (France).bcn" size="856" crc="718ebde0" md5="82d02ebe1e0e4c73afb17203565ec5c5" sha1="67eef551630ed1163e9ad19af27b5878ee2d6c45" status="verified"/>
		<rom name="James Cameron's Avatar - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl) (Demo) (France).bin" size="2586256" crc="cc9c5d42" md5="83be533f318520543445d5155ee36a0c" sha1="fe00aedceab4083798d920bd7c79aa82ffe7988e" status="verified"/>
		<rom name="James Cameron's Avatar - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl) (Demo) (Italy).bcn" size="856" crc="2f277945" md5="bc164966d5f7d89da063d9d62aa35a07" sha1="f36f72738e45857ca1cd3c2afd86c1fe35cfd92b" status="verified"/>
		<rom name="James Cameron's Avatar - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl) (Demo) (Italy).bin" size="2586256" crc="d3901d50" md5="f28279fcf5db3921dacc9cd2098cce02" sha1="48c44350c055c5401c4fb8122f91f9ccfebeed8c" status="verified"/>
		<rom name="James Cameron's Avatar - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl) (Demo) (Germany).bcn" size="856" crc="d785ffe1" md5="5196afbe916c22a9bb44df3e12522fb0" sha1="81cb5ec8dbb496b44ea5ad256d1883de39082ba7" status="verified"/>
		<rom name="James Cameron's Avatar - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl) (Demo) (Germany).bin" size="2586256" crc="8ae51687" md5="bd325450026919da10281b7e891fa5a5" sha1="39935c80e9dfce877e2567f588e15da23ba069c1" status="verified"/>
		<rom name="James Cameron's Avatar - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl) (Demo) (Spain).bcn" size="856" crc="52df3018" md5="1cdf2eee04036babee5d643071494318" sha1="d3a1ce9ced5e3dc9a5e2fd9776dee8993d446dd9" status="verified"/>
		<rom name="James Cameron's Avatar - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl) (Demo) (Spain).bin" size="2586256" crc="30f8841e" md5="69c462c6903a6427fe7af991a7d548ff" sha1="b63518173e0d10167eca4c545f228395bccd1f33" status="verified"/>
		<rom name="James Cameron's Avatar - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl) (Demo) (Netherlands).bcn" size="856" crc="c2bc8a81" md5="cbb82c0f10898a7c54a714b35bd04377" sha1="e34d2417a5912d4657345c18568c90aafb76f851" status="verified"/>
		<rom name="James Cameron's Avatar - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl) (Demo) (Netherlands).bin" size="2586256" crc="7e0bcd75" md5="2978feff982ee2c0486acd87680d3daf" sha1="fdc1b8d98be5bdb7677f12cea4b294abccbe572f" status="verified"/>
		<rom name="James Cameron's Avatar - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl) (Demo) (Australia).bin" size="2586256" crc="08b19ca3" md5="6bae4bc65414178406606f2818b85133" sha1="c83f2b0bd514682f834712fd195e2d501ac37ad9" status="verified"/>
	</game>
	<game name="James Patterson Women's Murder Club - Games of Passion (USA) (Rev 7) (Demo)">
		<description>James Patterson Women's Murder Club - Games of Passion (USA) (Rev 7) (Demo)</description>
		<rom name="James Patterson Women's Murder Club - Games of Passion (USA) (Rev 7) (Demo).nds" size="2581704" crc="56a5727a" md5="cc31b437937e71a0b26869df15f57aa1" sha1="f2c8080c94796638db94b0d900fd78bdbe41f694"/>
		<rom name="James Patterson Women's Murder Club - Games of Passion (USA) (Rev 7) (Demo).bcn" size="856" crc="37ff3dc0" md5="ab4fd354d091d0f62bd6d3f472f22013" sha1="8682d324efd0537109c6d8d0a496f8fd81bb0b0a"/>
		<rom name="James Patterson Women's Murder Club - Games of Passion (USA) (Rev 7) (Demo).bin" size="2582036" crc="d49bdecd" md5="1877cd9b639db940864dcee858cc9065" sha1="0fa2243bbf63679ee8e7385fa837562ff12890dc"/>
	</game>
	<game name="James Patterson Women's Murder Club - Games of Passion (USA) (En,Es) (Rev 4) (Demo)">
		<description>James Patterson Women's Murder Club - Games of Passion (USA) (En,Es) (Rev 4) (Demo)</description>
		<rom name="James Patterson Women's Murder Club - Games of Passion (USA) (En,Es) (Rev 4) (Demo).nds" size="2586312" crc="d4d8d2fe" md5="1d9897289a0e63ec764d17f90b7517e2" sha1="0e832fc834bf1318e3f88392c25a4be475bec6d4"/>
	</game>
	<game name="Jump Super Stars (Japan) (Demo)">
		<description>Jump Super Stars (Japan) (Demo)</description>
		<rom name="Jump Super Stars (Japan) (Demo).nds" size="1677512" crc="c8fd8f39" md5="500ac2f9fde1390d1f16be110269c6aa" sha1="13b607e145bc5533ece4ce398407e78e2f078c10"/>
	</game>
	<game name="Jump Super Stars Download Haishin - Noroi Shirushi Kaihou Joutai 2 (Japan) (Save Data) (Kiosk)">
		<description>Jump Super Stars Download Haishin - Noroi Shirushi Kaihou Joutai 2 (Japan) (Save Data) (Kiosk)</description>
		<rom name="Jump Super Stars Download Haishin - Noroi Shirushi Kaihou Joutai 2 (Japan) (Save Data) (Kiosk).nds" size="1170632" crc="d791dd97" md5="4b7b8beacd30f04f99c1733f39f5ed22" sha1="97ca5a0057aa4278028a0868597dcf60f63cd88c"/>
		<rom name="Jump Super Stars Download Haishin - Noroi Shirushi Kaihou Joutai 2 (Japan) (Save Data) (Kiosk).bcn" size="856" crc="75306d12" md5="8478602e466913ebf9a962019210d03c" sha1="35d31d697b306e831a09d9802fff579600ec5b6a"/>
	</game>
	<game name="Kaijuu Busters (Japan) (Demo) (Nintendo Channel)">
		<description>Kaijuu Busters (Japan) (Demo) (Nintendo Channel)</description>
		<rom name="Kaijuu Busters (Japan) (Demo) (Nintendo Channel).nds" size="2212552" crc="dd4542ad" md5="0454305d074d0363788a37c5b5d02aa9" sha1="02eab25e446746e9746f549b45adcf9281fa08f3"/>
		<rom name="Kaijuu Busters (Japan) (Demo) (Nintendo Channel).bcn" size="856" crc="b3db2b2a" md5="12501665aee31c916eff8a2999de36fa" sha1="4f84a02bf5e491c5a932f7210f454181561fe318"/>
		<rom name="Kaijuu Busters (Japan) (Demo) (Nintendo Channel).bin" size="2212884" crc="bc69b629" md5="41c6fb72c3c8f3dca5867f268948b3c3" sha1="d98f7cf2f391e0c4f9749f1307ab9ba60705cc07"/>
	</game>
	<game name="Kaijuu Busters Powered (Japan) (Demo)">
		<description>Kaijuu Busters Powered (Japan) (Demo)</description>
		<rom name="Kaijuu Busters Powered (Japan) (Demo).nds" size="2189000" crc="eb48dc26" md5="0fde923fbb7d6583dd8ea756b4f9b3ea" sha1="90a16834ed79426e1b633499faf8189396ab2b1f"/>
		<rom name="Kaijuu Busters Powered (Japan) (Demo).bcn" size="856" crc="610ff959" md5="cb792450a926a4c7aa4436f581d49303" sha1="6fe6a5743f625291d6c345a309cff90acb44db2e"/>
		<rom name="Kaijuu Busters Powered (Japan) (Demo).bin" size="2189332" crc="82cd5e16" md5="e1c9de58c9580239ed3eb0a2cc628387" sha1="4b574220006ee1839d03fc0b9a683a113cb171e0"/>
	</game>
	<game name="Kaizoku Sentai Gokaiger - Atsumete Henshin! 35 Sentai! (Japan) (Demo)">
		<description>Kaizoku Sentai Gokaiger - Atsumete Henshin! 35 Sentai! (Japan) (Demo)</description>
		<rom name="Kaizoku Sentai Gokaiger - Atsumete Henshin! 35 Sentai! (Japan) (Demo).nds" size="2478792" crc="0dfaddf2" md5="ab8ce96532cbbc4cbdaed98fd7acc603" sha1="b61b2b89654e8bf9bc5c2e794a34a16fcc8d707c"/>
		<rom name="Kaizoku Sentai Gokaiger - Atsumete Henshin! 35 Sentai! (Japan) (Demo).bcn" size="856" crc="65d466d9" md5="26eb0041fd75abc9b592b27351626231" sha1="dee4f444404235a461cd166bc1e1c2a590233253"/>
		<rom name="Kaizoku Sentai Gokaiger - Atsumete Henshin! 35 Sentai! (Japan) (Demo).bin" size="2479124" crc="9806110d" md5="a8d515cd5f8289a6305f1052a8b5adde" sha1="eb0ff3fba646a471d4a773932406e0b3eb033cb7"/>
	</game>
	<game name="Kamen Rider Battle - GanbaRide - Card Battle Taisen - Taikenban (Japan) (Demo)">
		<description>Kamen Rider Battle - GanbaRide - Card Battle Taisen - Taikenban (Japan) (Demo)</description>
		<rom name="Kamen Rider Battle - GanbaRide - Card Battle Taisen - Taikenban (Japan) (Demo).nds" size="2606792" crc="c1b77268" md5="62143b3babdddd07962fdc99605baac8" sha1="5a30a7956ddde2c291b3496e720c41852e348b03" status="verified"/>
		<rom name="Kamen Rider Battle - GanbaRide - Card Battle Taisen - Taikenban (Japan) (Demo).bcn" size="856" crc="ec2dfd8d" md5="2e067d7da5069ac087d825572ab46839" sha1="b3ab7c42bc768c70f1fb9f244918bd6970a6fe8c" status="verified"/>
	</game>
	<game name="Kanshuu Nihon Joushiki Ryoku Kentei Kyoukai - Imasara Hito ni wa Kikenai - Otona no Joushiki Ryoku Training DS (Japan) (Demo)">
		<description>Kanshuu Nihon Joushiki Ryoku Kentei Kyoukai - Imasara Hito ni wa Kikenai - Otona no Joushiki Ryoku Training DS (Japan) (Demo)</description>
		<rom name="Kanshuu Nihon Joushiki Ryoku Kentei Kyoukai - Imasara Hito ni wa Kikenai - Otona no Joushiki Ryoku Training DS (Japan) (Demo).nds" size="1439432" crc="01539105" md5="90cc3b2c082ba312ea70f1d1bfad7b13" sha1="8944c68eaf56503d76411d33376d177ea4b0c7d7" status="verified"/>
		<rom name="Kanshuu Nihon Joushiki Ryoku Kentei Kyoukai - Imasara Hito ni wa Kikenai - Otona no Joushiki Ryoku Training DS (Japan) (Demo).bcn" size="856" crc="dee51965" md5="ba80df53274b2acb44bdc6fe91b79ca8" sha1="dcb9d4918e6a49884329dcface9954932effe32d" status="verified"/>
		<rom name="Kanshuu Nihon Joushiki Ryoku Kentei Kyoukai - Imasara Hito ni wa Kikenai - Otona no Joushiki Ryoku Training DS (Japan) (Demo).bin" size="1439764" crc="0e6ae9a9" md5="f670b924ab9abad2db2258eec14da4ef" sha1="ab087acfe5af0385c4d239ffd66965028d94419f" status="verified"/>
	</game>
	<game name="Katachi no Game - Maru Bou Shikaku (Japan) (Demo)">
		<description>Katachi no Game - Maru Bou Shikaku (Japan) (Demo)</description>
		<rom name="Katachi no Game - Maru Bou Shikaku (Japan) (Demo).nds" size="1936584" crc="80963c28" md5="f4c5aa93587e284bfc5b7e4ea62a4ee1" sha1="1cc3794179ab08492ae65a6220136c5c7d3e4290"/>
	</game>
	<game name="Kenkou Ouen Recipe 1000 - DS Kondate Zenshuu (Japan) (Rev 1) (Demo)">
		<description>Kenkou Ouen Recipe 1000 - DS Kondate Zenshuu (Japan) (Rev 1) (Demo)</description>
		<rom name="Kenkou Ouen Recipe 1000 - DS Kondate Zenshuu (Japan) (Rev 1) (Demo).nds" size="2337480" crc="ec13e58e" md5="b53580b19c2ffa92f57bf6637e49ad98" sha1="08bddf2fc4595a2d7401a74ce95defec2fca1da7" status="verified"/>
		<rom name="Kenkou Ouen Recipe 1000 - DS Kondate Zenshuu (Japan) (Rev 1) (Demo) (Kiosk).bcn" size="856" crc="6a5860b5" md5="2eb24e0839bd98bac7a856712d362489" sha1="a2d074ca7ed36dcf4e6bc0146c25c8915345d662" status="verified"/>
		<rom name="Kenkou Ouen Recipe 1000 - DS Kondate Zenshuu (Japan) (Rev 1) (Demo) (Nintendo Channel).bcn" size="856" crc="6d366fd6" md5="3f26b7e8d9c6d0da1ac99f024b3d2112" sha1="885bf48694cd3be5a47caa4ca080dc8ab3812f3b" status="verified"/>
		<rom name="Kenkou Ouen Recipe 1000 - DS Kondate Zenshuu (Japan) (Rev 1) (Demo) (Nintendo Channel).bin" size="2337812" crc="5e3cdc8a" md5="de9726f903a7b9dfe4714a27a02fb3d9" sha1="e559ffadd33c34be497da49bac3ef5dbb1e17811" status="verified"/>
	</game>
	<game name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) (Demo)">
		<description>Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) (Demo)</description>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) (Demo).nds" size="1524424" crc="db353ca3" md5="0314883ce195c34000de403a24a5cf72" sha1="43027373ca74e3177dd547680fd183d45515a28b" status="verified"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) (Demo).bcn" size="856" crc="6caca40e" md5="23a72e46857e85c78b5d4f5caf53eda0" sha1="b4786531f9c46998ceb5085a49e00e0f6f97ef6a" status="verified"/>
		<rom name="Keroro RPG - Kishi to Musha to Densetsu no Kaizoku (Japan) (Demo).bin" size="1524756" crc="6a1a9668" md5="d6a44249eb008a7ce09d5b2f201ba9f3" sha1="7b1c4b143fe0ec3dcaa4b3958d44dc5be7ab667f" status="verified"/>
	</game>
	<game name="Kids Learn - 2Think - A+ Edition - Multiplayer (USA) (DS Broadcast)">
		<description>Kids Learn - 2Think - A+ Edition - Multiplayer (USA) (DS Broadcast)</description>
		<rom name="Kids Learn - 2Think - A+ Edition - Multiplayer (USA) (DS Broadcast).nds" size="2194120" crc="d30dac77" md5="2ee892b9e5ff36e0a5a1f36f79f29f07" sha1="81b288130fe2453aa4558f9bdd1c99edfd988b46"/>
	</game>
	<game name="Kingdom Hearts - 358-2 Days (USA) (Video)">
		<description>Kingdom Hearts - 358-2 Days (USA) (Video)</description>
		<rom name="Kingdom Hearts - 358-2 Days (USA) (Video).nds" size="2131144" crc="b725ee53" md5="1ac75aec0f8fc042492b7a5fd58f8257" sha1="d07f1188c23c5f212635892ebacb985c9ccd6055"/>
	</game>
	<game name="Kirby Mass Attack (USA) (Demo)">
		<description>Kirby Mass Attack (USA) (Demo)</description>
		<rom name="Kirby Mass Attack (USA) (Demo).nds" size="2395848" crc="7ee507d9" md5="261b172fca1ba50a2fe20189f475bff9" sha1="a3d4cc4552c496b10c1ad4f20a5d91e62d09707d"/>
		<rom name="Kirby Mass Attack (USA) (Demo).bcn" size="856" crc="78d35b5a" md5="739a55df27bd37479f9d5b77e6426f02" sha1="df7fee598bebc82b19da51adc6ebf2ecf4ade193"/>
		<rom name="Kirby Mass Attack (USA) (Demo).bin" size="2396180" crc="a823c296" md5="e1275b711a2b3be874cf27fc5a354b04" sha1="6b0f67db3f7d7d3fd0c117a5356ebdaa382763b6"/>
	</game>
	<game name="Kirby Super Star Ultra (USA) (Video)">
		<description>Kirby Super Star Ultra (USA) (Video)</description>
		<rom name="Kirby Super Star Ultra (USA) (Video).nds" size="2001096" crc="849e1c80" md5="85f11941dc2157ba12958dde3509e14e" sha1="002c30ac7f10da9c0a6057900aa0c8deb0455c31" status="verified"/>
	</game>
	<game name="Knights in the Nightmare - Tutorial (USA) (Rev 1) (Demo)">
		<description>Knights in the Nightmare - Tutorial (USA) (Rev 1) (Demo)</description>
		<rom name="Knights in the Nightmare - Tutorial (USA) (Rev 1) (Demo).nds" size="2526920" crc="fc90344b" md5="282bbd021c1375b08efac9be9f051557" sha1="31e224e2658e2752e1f482e65904810ee89e776d" status="verified"/>
		<rom name="Knights in the Nightmare - Tutorial (USA) (Rev 1) (Demo).bcn" size="856" crc="c9451e38" md5="f4cb385998777d9c3e5ff482e3f5489d" sha1="0ed4e28975a7093f006509d8dbcff5f651fae690" status="verified"/>
	</game>
	<game name="Kung Fu Panda (USA) (Demo) (DS Download Station Vol. 9, Nintendo Channel)">
		<description>Kung Fu Panda (USA) (Demo) (DS Download Station Vol. 9, Nintendo Channel)</description>
		<rom name="Kung Fu Panda (USA) (Demo) (DS Download Station Vol. 9, Nintendo Channel).nds" size="2571976" crc="04e186ca" md5="91f5a65a03bccd2a79e5726a791f249a" sha1="18a545a604ed5fb350b666893d98d0cc781745db" status="verified"/>
		<rom name="Kung Fu Panda (USA) (Demo) (DS Download Station Vol. 9, Nintendo Channel).bcn" size="856" crc="5acb13c4" md5="9516912048b5ee8f7886578cea17d9ee" sha1="1f2023fc1c995650676a312dd46aab4cc92ed3b1" status="verified"/>
	</game>
	<game name="Kung Fu Panda (USA) (Demo) (DS Download Station Vol. 11)">
		<description>Kung Fu Panda (USA) (Demo) (DS Download Station Vol. 11)</description>
		<rom name="Kung Fu Panda (USA) (Demo) (DS Download Station Vol. 11).nds" size="2551496" crc="3eff52b1" md5="bfc09014e4ccea7f30b8ba51250cfa3e" sha1="3881f39348beb694044a28857f3e361a7b7cc7fd"/>
	</game>
	<game name="Kurukuru Princess - Tokimeki Figure - Mezase! Vancouver (Japan) (Demo)">
		<description>Kurukuru Princess - Tokimeki Figure - Mezase! Vancouver (Japan) (Demo)</description>
		<rom name="Kurukuru Princess - Tokimeki Figure - Mezase! Vancouver (Japan) (Demo).nds" size="2616037" crc="696e9084" md5="cd79c279ad69e65d68ead0a1fddc42ad" sha1="59836db8a6987bc9a9066fedb502f4b6f8618251"/>
		<rom name="Kurukuru Princess - Tokimeki Figure - Mezase! Vancouver (Japan) (Demo).bcn" size="856" crc="a87296a8" md5="eb63ea53f5678d31c0c4d3a21e41adc1" sha1="b6662af23769555330b8491798793041b046b256"/>
		<rom name="Kurukuru Princess - Tokimeki Figure - Mezase! Vancouver (Japan) (Demo).bin" size="2616369" crc="49adf2fc" md5="d666206ddd970cb6ba86c78d367d8b57" sha1="44bb2cf7b1fef87a98071af0b433863a14624597"/>
	</game>
	<game name="Kyokugen Dasshutsu - 9-jikan, 9-nin, 9 no Tobira (Japan) (Demo) (Nintendo Channel)">
		<description>Kyokugen Dasshutsu - 9-jikan, 9-nin, 9 no Tobira (Japan) (Demo) (Nintendo Channel)</description>
		<rom name="Kyokugen Dasshutsu - 9-jikan, 9-nin, 9 no Tobira (Japan) (Demo) (Nintendo Channel).nds" size="2570896" crc="07dbd205" md5="92c4755e44f01eb5355134fd4730407b" sha1="ac05ca14cfe8803b89589ad799820d9b10549a7f"/>
		<rom name="Kyokugen Dasshutsu - 9-jikan, 9-nin, 9 no Tobira (Japan) (Demo) (Nintendo Channel).bcn" size="856" crc="04cd18f8" md5="2573b771ba93a4cf22d061268abb94d7" sha1="5290d6a84c070ac6e2ae5d081e1a4c767f5f43d3"/>
		<rom name="Kyokugen Dasshutsu - 9-jikan, 9-nin, 9 no Tobira (Japan) (Demo) (Nintendo Channel).bin" size="2571228" crc="6b3951b2" md5="2c9e2f65ad4bf18792a2ca83da57ec10" sha1="3ce757e2d4002c63ad84f1b91859e0fc5e7500ac"/>
	</game>
	<game name="Legend of Zelda - Spirit Tracks, The - Multiplayer (USA) (Fr) (DS Broadcast)">
		<description>Legend of Zelda - Spirit Tracks, The - Multiplayer (USA) (Fr) (DS Broadcast)</description>
		<rom name="Legend of Zelda - Spirit Tracks, The - Multiplayer (USA) (Fr) (DS Broadcast).nds" size="2581644" crc="a4c07b28" md5="882b2fb5723c4ce84e01d3e0f6568498" sha1="6dbb3b594a99e7a7be67e71dead3c382ed19ffb1"/>
	</game>
	<game name="Legend of Zelda - Spirit Tracks, The - Multiplayer (Europe) (Fr) (DS Broadcast)">
		<description>Legend of Zelda - Spirit Tracks, The - Multiplayer (Europe) (Fr) (DS Broadcast)</description>
		<rom name="Legend of Zelda - Spirit Tracks, The - Multiplayer (Europe) (Fr) (DS Broadcast).nds" size="2581644" crc="79eb3180" md5="30ce472f1d80e492a83c255bf514ee57" sha1="707c59dd0236dda7a329925a5869f344699e8ca8"/>
	</game>
	<game name="Legend of Zelda - Spirit Tracks, The - Multiplayer (Europe) (It) (DS Broadcast)">
		<description>Legend of Zelda - Spirit Tracks, The - Multiplayer (Europe) (It) (DS Broadcast)</description>
		<rom name="Legend of Zelda - Spirit Tracks, The - Multiplayer (Europe) (It) (DS Broadcast).nds" size="2580620" crc="c93fac4f" md5="91484ab781c20098f5b4d3bbb6ffcdbc" sha1="c761d6509bbcfd9398d8e25bfa62c95e6e1817bb"/>
	</game>
	<game name="Legend of Zelda - Spirit Tracks, The - Multiplayer (Europe) (Es) (DS Broadcast)">
		<description>Legend of Zelda - Spirit Tracks, The - Multiplayer (Europe) (Es) (DS Broadcast)</description>
		<rom name="Legend of Zelda - Spirit Tracks, The - Multiplayer (Europe) (Es) (DS Broadcast).nds" size="2580108" crc="a34a2d94" md5="03c6afdfb1f4ae56ea9fe75666a96f2a" sha1="b9d20fdd629d524bb7e8b6d1766e7c3d7807d481"/>
	</game>
	<game name="Legend of Zelda - Spirit Tracks, The - Multiplayer (USA) (DS Broadcast)">
		<description>Legend of Zelda - Spirit Tracks, The - Multiplayer (USA) (DS Broadcast)</description>
		<rom name="Legend of Zelda - Spirit Tracks, The - Multiplayer (USA) (DS Broadcast).nds" size="2580108" crc="2e72d972" md5="17bd31b390c5840b8c9684e80f4be025" sha1="24f87a67f60d45034487d6b75f8b4b277f19cd6e"/>
	</game>
	<game name="Legend of Zelda - Spirit Tracks, The - Multiplayer (USA) (Es) (DS Broadcast)">
		<description>Legend of Zelda - Spirit Tracks, The - Multiplayer (USA) (Es) (DS Broadcast)</description>
		<rom name="Legend of Zelda - Spirit Tracks, The - Multiplayer (USA) (Es) (DS Broadcast).nds" size="2580108" crc="7d28b2bc" md5="e58d95043d5af6671fa897394d07f83e" sha1="1fb8a03163c3fa6bf6315492a77cfb5fafcb5129"/>
	</game>
	<game name="Legend of Zelda - Spirit Tracks, The - Multiplayer (Europe) (DS Broadcast)">
		<description>Legend of Zelda - Spirit Tracks, The - Multiplayer (Europe) (DS Broadcast)</description>
		<rom name="Legend of Zelda - Spirit Tracks, The - Multiplayer (Europe) (DS Broadcast).nds" size="2580108" crc="0bdfd129" md5="abd544db4bd8dd3e575c27e168dd18fd" sha1="d8d0d13ddb6678954b251177864908062d51faa3"/>
	</game>
	<game name="Legend of Zelda - Spirit Tracks, The - Multiplayer (Europe) (De) (DS Broadcast)">
		<description>Legend of Zelda - Spirit Tracks, The - Multiplayer (Europe) (De) (DS Broadcast)</description>
		<rom name="Legend of Zelda - Spirit Tracks, The - Multiplayer (Europe) (De) (DS Broadcast).nds" size="2580620" crc="252ee29e" md5="a6c00fa8caffc0c734d6cba9feb3f1c8" sha1="789383a8edaabb37592110e7b1eaa81b097d7e3d"/>
	</game>
	<game name="Legend of Zelda, The - Phantom Hourglass - Exclusive Movie 1 (USA) (Video)">
		<description>Legend of Zelda, The - Phantom Hourglass - Exclusive Movie 1 (USA) (Video)</description>
		<rom name="Legend of Zelda, The - Phantom Hourglass - Exclusive Movie 1 (USA) (Video).nds" size="2518216" crc="baf39802" md5="9b645852c3126e98641514932165fc8a" sha1="fcdd53c7f9b3ee52ecfbecde2022cf4943f8cdf1"/>
	</game>
	<game name="Legend of Zelda, The - Phantom Hourglass - Exclusive Movie 2 (USA) (Video)">
		<description>Legend of Zelda, The - Phantom Hourglass - Exclusive Movie 2 (USA) (Video)</description>
		<rom name="Legend of Zelda, The - Phantom Hourglass - Exclusive Movie 2 (USA) (Video).nds" size="2075336" crc="6c1e9501" md5="cc7bb630859888d847567c6a481479d9" sha1="726ad3bc6f2fadd0f83c9531c2b929caa4ab133c" status="verified"/>
	</game>
	<game name="Legend of Zelda, The - Spirit Tracks (USA) (Video)">
		<description>Legend of Zelda, The - Spirit Tracks (USA) (Video)</description>
		<rom name="Legend of Zelda, The - Spirit Tracks (USA) (Video).nds" size="2469576" crc="aa6d2a85" md5="0499cdabf6dff1685afee3680b0aa5c7" sha1="27d825989cb10bdb7726b94d2d009873df3822e0" status="verified"/>
	</game>
	<game name="Legend of Zelda, The - Twilight Princess - Preview Trailer (USA) (Kiosk) (E3 2005) [b]">
