				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track48.0.raw" size="426867" crc="8eb591ca" sha1="e518e3112356b0a9e433fbae6fe06e9f05b67733" md5="c7dd7b3aa5e529288003bcb6cb36bb24" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track48.1.raw" size="446613" crc="6336ba88" sha1="13136ce0cfb1e336aee6ea4ed6c4c09e64146e7c" md5="a6af3ceef51f4cad11fda48b76b77246" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track49.0.raw" size="427077" crc="ba74cdd0" sha1="9a64fabc0a353fdcc509d524733e8d06c5da5aa0" md5="ed712e8e0f653a158b7c073a01c75706" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track49.1.raw" size="446414" crc="f0cdf74b" sha1="55ea6a2128561e0e5756c4bc331f22a9df75adff" md5="b79e99dfe2114511508308952fe86148" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track50.0.raw" size="428062" crc="186c1d79" sha1="29e31625b361a28c80d2865304f716a4c7f87348" md5="e06d3e063bb71c7012d170ef9196ee42" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track50.1.raw" size="430010" crc="f55d0496" sha1="8256c186c1f7494b9456bea7b47728e0fc4b9e68" md5="2e9cf985d1543c0887e3399d523d5340" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track51.0.raw" size="427034" crc="a1fbe055" sha1="b196dc08f2ecf0db0493d86e86b40488d2151c3a" md5="0742d967eb4b05fe49b54e4ba60ded3a" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track51.1.raw" size="445975" crc="d1f959cc" sha1="77ffecc526b2aafc7a165266b8f3ed242dcd8f05" md5="1b9eacc16e0224465b39205d8479f142" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track52.0.raw" size="427016" crc="3d5a6393" sha1="3d49acd4ee7d84565389aaa06b7fe461d76c94b8" md5="4c3981aa1acdc4457fcd940f06573308" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track52.1.raw" size="446365" crc="e1cad59d" sha1="42366903b3598134a98962b54a5b549dbd95b140" md5="1cb420c576201c3a8f778d450df7d204" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track53.0.raw" size="426771" crc="cadfb25b" sha1="fdda25742d2a999720d4c3fb9d094e1801f57989" md5="6e6c3ec7990fc21e36ee3021b9717977" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track53.1.raw" size="446237" crc="e752ba5c" sha1="f35a8d9c94cdcf5aad6338db99bdde9d69b95a7b" md5="e83b9d199be4719734baae4c9a336a32" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track54.0.raw" size="427072" crc="72a7a29c" sha1="f95b55015a4b62fe31cde132864a61d23b23e1e1" md5="1239b5c92a721115c69bd2d423989989" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track54.1.raw" size="445918" crc="a15a6159" sha1="8f2896670c51a3e55e541fb2ceeb7c820c8960b5" md5="28830e41b0d574e0b27b2beb927da923" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track55.0.raw" size="428378" crc="41bc0768" sha1="1872f1fc78672093c953c96a1ba038b995d0d287" md5="4fc9ff82abb4db6d024f31981426578b" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track55.1.raw" size="446566" crc="2a3431a2" sha1="424c311db541d32940296a634b39056106d6ccd2" md5="cc9a993a36e2f7905c984597e4498e68" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track56.0.raw" size="427442" crc="7eb9f008" sha1="218aeb0914538901628c1439e84bcf118c344464" md5="b06d33f615bcb691b6e8b0b40fc50aca" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track56.1.raw" size="445721" crc="1f6d59b3" sha1="499fa2d76a71cf393ae4d5196d2b344701c8afe0" md5="c9499b8a7df4812b6c54cde3e98fb064" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track57.0.raw" size="426938" crc="653b9bfb" sha1="4bbbf5b5ce43903b52b092feb2a6f22dc5623795" md5="ae49c9049cd883bcb8db90184362e53f" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track57.1.raw" size="446082" crc="1740f020" sha1="43832ffdf077f9f731c1d4b42769455a713efece" md5="7067d4ed8dc0d1b8f7afe0d6e75cbae7" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track58.0.raw" size="427777" crc="44df4e01" sha1="82d1b873e5f7242ecddfb480a0340c0785e7a0db" md5="3a251c2d69478ee67b431873f23d742a" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track58.1.raw" size="446998" crc="2d40783d" sha1="ccf9a293f01f256ff25f948a21998780240ec6fa" md5="454e22e6f7050f33d9bc1f45cbcebcbd" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track59.0.raw" size="427492" crc="b682db79" sha1="f555953836af7651c6c77c78763dcc93e877e111" md5="dcef9abe6d13522b8d68bccc2816f29b" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track59.1.raw" size="445215" crc="d0fbaf0a" sha1="12a232539ac077961b4e27fba480db35a130c61b" md5="a5a2408b2da19008f5f68801ba6e1511" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track60.0.raw" size="427346" crc="3004ba4f" sha1="311eec9072577be412d3407314fee3798f6c0565" md5="4286c2ea3eaed6a80809bfa13a682ef0" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track60.1.raw" size="445067" crc="66557e36" sha1="224068b1fd85be6599a46b36a27805dbaf98b5ee" md5="64092080e5caa6610ee11518de02bbe1" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track61.0.raw" size="427359" crc="0d5d40e9" sha1="3adf3a1a3132756fd5151e028b612235c8f72bd1" md5="37228e4acbdfdb059eb780dc4dca0dd7" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track61.1.raw" size="445994" crc="58d86210" sha1="36bd58bf6661e02a1798f0bc8996cd3c8e70edb1" md5="06e26c49bb92cc4eb5e31242ab290cfb" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track62.0.raw" size="423298" crc="0cd5a7b2" sha1="5dd0ae58363b37858fe9d82de6779ca04aa03959" md5="2099dec519e8b63b901bb909ce503715" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track62.1.raw" size="445501" crc="629a0d16" sha1="cde35838cc72b93e9b8af8fc96dc014e4854feb4" md5="b0384cae573dba7c1c46042bb499bc05" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track63.0.raw" size="429384" crc="91e112c2" sha1="e5739c5559515e0b5bfa24145b53f8c69de106f8" md5="b6676ea503df0df24fc55f1e8dcc117e" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track63.1.raw" size="445023" crc="6c16ca1b" sha1="43e5cf45849f7cde7e2e0f516e441942a7243450" md5="725eb7096b188a64cbbf4e8e8d6a4a90" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track64.0.raw" size="426124" crc="00d30a99" sha1="f5a1ee9f348c05cfb57b4488bcf085a4b6cf4b5e" md5="7ce4f5d4e072088d62f0b1690e494012" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track64.1.raw" size="444538" crc="4d23865d" sha1="4eb9298869ecf7b38c1f2f650c7906d2f7ad0702" md5="4cd0ef3645884b5077c381388a815714" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track65.0.raw" size="426456" crc="792ce562" sha1="ccf2e594e62fa07be9ac1d5e57d6556879ddb51a" md5="dd974d7fc96495a3d238f4fafd048123" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track65.1.raw" size="444720" crc="cde3f48d" sha1="82ed9ee6812604f2ecb063b99a3b8bbaa0556437" md5="5afbfd2d43e8fb86193ff118884f2f6e" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track66.0.raw" size="427729" crc="60b207fc" sha1="69b2e59af9dd6b7542e5a8183d68a482d60c7cde" md5="62b8bc0c162a98e0e07f2f8a16a9fee9" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track66.1.raw" size="448015" crc="02a1f971" sha1="58a846d947b2e00f261559e2659a663f35bc8c6b" md5="65ec9e8e8f438c531b2d7f3cec853e8a" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track67.0.raw" size="428269" crc="42cd6b3e" sha1="9d800c73bd8999c3da6f7cebb43a8bb9517872d3" md5="4b826b5c15c3855b6b520ec1f73cd293" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track67.1.raw" size="446943" crc="87c261ba" sha1="da329119b0f56892ac7454c40826f4fff917a792" md5="2067cd36cb05bb999bc0b446d3cdccdb" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track68.0.raw" size="429208" crc="6e811a22" sha1="ab41537f605c6cf2a5bba5d1b01291b054a37a82" md5="e3b617c98b3f124066764f2fdd815bfe" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track68.1.raw" size="444644" crc="42f80d45" sha1="a8e6cba46ea442e74e72ac0c7c6e5cc11229ad34" md5="4ac1cc5c8bb9e024c0f7f98701b4f95c" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track69.0.raw" size="450322" crc="2b199bf3" sha1="2dde0ca1455b8d8f0b303816bb89c8f0bea77e19" md5="bea10ac23f291dab9587be39d6cf302a" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track69.1.raw" size="461304" crc="0cc069af" sha1="359efaff2afd9a34a3658ea887bf81dabc08145b" md5="80bcb54775657d6c15022849ac123805" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track70.0.raw" size="441923" crc="d66db730" sha1="a19e88a24b1093af3c327235aa8a477823b037f9" md5="2482f68e01faa617c1980e745df79f06" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track70.1.raw" size="463229" crc="d8f96c63" sha1="34cff362a604bed7aa6c10523bb9e4e492577177" md5="da72823916474a0ea1cd7e62303845be" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track71.0.raw" size="442384" crc="d4af096f" sha1="72f245c5a14366d19b8217ed4355d3c164eafca5" md5="55fb6a64b33c90e3eaddfe68bc321da1" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track71.1.raw" size="476778" crc="b4bc91d6" sha1="66c42d3d526a2765ced2be51124ecfeae722a3eb" md5="b08e1f1d9236e92bec3a5093362a037d" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track72.0.raw" size="488167" crc="0316a2da" sha1="46f6c07ccb9b842fa8c10fb0d86c4eab563e7ebe" md5="6671c4150ccc2e5f1a97287c78a18907" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track72.1.raw" size="465668" crc="a1a49b4f" sha1="8fb150a3968d371fd74f8b295b9dcc49160d2aa9" md5="c69fcc2fe8a105e512d5d1ed26a9ae69" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track73.0.raw" size="447332" crc="6ee23454" sha1="dd54f0ff6a7e4d2b26ab11815b322f1bb2479bb7" md5="7a482bcfe03184fd10619afec53ebbe7" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track73.1.raw" size="478315" crc="ebf02697" sha1="661cb0552477e091ffd11e6f74ccbef95d7916db" md5="bb989342c99b686feb77a8ee76479912" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track74.0.raw" size="455331" crc="05443d97" sha1="6c4adecc5f216cf74c6c3553d41cf75b4b42355c" md5="fc579ae675a6006feaf67df0ce3b8053" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track74.1.raw" size="479084" crc="b8ab20eb" sha1="78ef504137baa7b69b8f4fc223907bc7a45eacc3" md5="7e2230826fed30da2a9e58ec59607737" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track75.0.raw" size="445487" crc="5b99dc28" sha1="2c7444559f795830899bd7517766ba2ee28b56a0" md5="3b7e7518e1e80d2dcae7882e31af7058" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track75.1.raw" size="466592" crc="cd12f42d" sha1="c03bba4716a56290e6186eb8c7d13f116dfa9ee0" md5="4e6a3411cd83cec51f80c42f5396c1f5" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track76.0.raw" size="480243" crc="41830168" sha1="7dfccefae4a44de0823be8d631c1de3ba205babe" md5="09de321c2bd209024d3eee1631fa9d74" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track76.1.raw" size="464319" crc="0ab2cbfa" sha1="b2923dfc61829a03682de09a0d98218672bbe581" md5="ade05b55393ae359cbe54e8a5b228f7c" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track77.0.raw" size="427170" crc="1ee2f1ac" sha1="ada5973213a726df62ea8e7215f3134086a50a4a" md5="b3aa835b9ef6bc2e0d10c45f5e24a3c7" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track77.1.raw" size="443152" crc="2023cfa7" sha1="0afd58e2f1c07884821b86b2764ec932cb47c615" md5="6edf278fa71b99dfe19902151c31fab8" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track78.0.raw" size="427613" crc="396132de" sha1="6e880cdb48010217fa506bc392785dae19f081e7" md5="597dca68134bd6856985c23a8eec0049" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track78.1.raw" size="445489" crc="ab714fbc" sha1="46ce495efdff5a22cb7f199620ce82ea86bb6a8e" md5="7c66f795341538066acd05427a1e059e" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track79.0.raw" size="435082" crc="3d197253" sha1="7b29cf241e2eb1dfe8c1d82698f796b195239a46" md5="55ebee6668c181f584e4edd9d5fb4752" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track79.1.raw" size="453139" crc="db301a0a" sha1="7dfd1e7c9b96b2d0d64620ac6f4b11e505ec3887" md5="22235e443e4cae622080db542750e9f8" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track80.0.raw" size="429230" crc="a0c2d59b" sha1="51fd9a49f8cd07480dcd88d886893f76ddc76110" md5="f73f08f89fdb8a09caed8d7e99f612fb" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track80.1.raw" size="301060" crc="e50662c3" sha1="804eb40d35dcfa6ef3b591bf883240153937b0b3" md5="b236838d007e7ecf407ab24f941cc19a" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track81.0.raw" size="262854" crc="744e3ebf" sha1="fe9703d7db99eb7b92cb173c2122f55531325373" md5="a39692579fc69d9a332db0a8ec86c4cb" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track81.1.raw" size="179055" crc="8f0eb893" sha1="39cc5a09a9793029302068f657912dbea5edfb8a" md5="a33d02bf593358d2375ff1e7b2acba55" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track82.0.raw" size="214611" crc="b3f9d4f1" sha1="0489e0ccd29395a742f8bf2603f894142a4a008a" md5="a98c5d5ac80dc58d325fe047ab0e69bc" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track82.1.raw" size="178868" crc="ba8d34f0" sha1="f695375932b5aa41c37d0deabe556ad73cd14787" md5="86c06a789c42601fef298fd28d2926f2" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track83.0.raw" size="215225" crc="79a09b0e" sha1="0f7881e4ebd27c747e6652bdd09a3356ea990625" md5="aee5695168eefc40e984aa70f6e7f6a0" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 1) [!]/track83.1.raw" size="210370" crc="8152bf85" sha1="7320675b32d6f6cbd21018ece6c419443248dd51" md5="3640b017cb4bd5e575abc4823b4a102b" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/dtc_log.txt" size="6812" crc="339a6460" sha1="d7f0c4812bb416e36925da746747b97eac689d84" md5="c6e664bdba3e2265affd21db09d24ef3" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track00.0.raw" size="411550" crc="aa13047c" sha1="9a5d8c12f51e3d5259360829273cd75bba4cd87e" md5="ec55fb63ec8ee871fb99c32d3dc15da4" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track00.1.raw" size="525308" crc="61053619" sha1="f6f1757711c5067608c817f754139803cb864637" md5="88a4a3a266d51e4069f88c1ca33a7b25" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track01.0.raw" size="405371" crc="6951d16d" sha1="594782da9471acadbae7f92859d77a46c01ecd66" md5="697b9322ebb5ac49bd4e682d2bf17875" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track01.1.raw" size="444712" crc="b7923788" sha1="7f29a0d31db96596af8b5fd6a62c3064c58d3388" md5="288414b5c6ca63418c1e7b89dc409ce6" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track02.0.raw" size="427242" crc="b6dd40a1" sha1="ecec14b6ef5d601dff50e3dcd9b2a26af34f244c" md5="df0c03839f04a641627737d057d31a98" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track02.1.raw" size="445437" crc="3f4dedcc" sha1="97c789418af967fe930abd67426ecaa86fcd6155" md5="7b6c0b8b0bf3c31722bd42bad6c698c5" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track03.0.raw" size="427833" crc="2b1894c6" sha1="12a7dc3c65b6a177015ae6f1a469c0e2a13b4473" md5="f85a9a508be3ca253ab3044b4f156d5c" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track03.1.raw" size="446864" crc="960acebc" sha1="bc34fb66bc3a3ba58b39cb0dccd48c642d82660f" md5="3052d76c999d7a67227d042d8133f5b4" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track04.0.raw" size="425261" crc="567c8a6a" sha1="1bab1ba7aba6c707cd50fd6d1ebf639152bdacb1" md5="ce953a23c93744942c2ac11bdf8ccf81" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track04.1.raw" size="445433" crc="fe3b5993" sha1="32889cb305cd3cf75ac1aa842ea79e7e78dca571" md5="6adecf4efe3660ffeff257a281db1baf" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track05.0.raw" size="427734" crc="ca0d9c4c" sha1="d7e37f00ef0e24d78670cce846f54aa1b50b2509" md5="e53edc287b73a9ad2cf878e665a5da3f" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track05.1.raw" size="445558" crc="02f1bcf8" sha1="d2950cb0ec64def645a9f8fe8393a2997445413d" md5="fbc89d9440dee351b67347f08f89029a" date="1980/00/00 00-00-00"/>
				<rom name="Realms of Arkania - Blade of Destiny (1993) (v3.00) (Sir-tech Software, Inc.) (1.44M) (Disk 2) [!]/track06.0.raw" size="426719" crc="455a563f" sha1="3e8b8fd2a47b5019d3eca1d7448d323320dc727c" md5="1cc1e955e187bba751e6e2380a08f6cd" date="1980/00/00 00-00-00"/>
