			<rom name="track61.1.raw" size="319584" crc="f58bba17" sha1="03fe37f3b3f02e3b2ea6cb258206fb789dfbb018"/>
			<rom name="track62.0.raw" size="317634" crc="b1f0c2f6" sha1="a4cbbe9a0743df1625a326c4eb3b71c1b10dcd4c"/>
			<rom name="track62.1.raw" size="317334" crc="7963ba92" sha1="a09961c8dd3f6ae46b9c6fe38842aa3e8268915c"/>
			<rom name="track63.0.raw" size="318534" crc="8359be17" sha1="8348dd644525c6a931299716a3320693d7bb4aff"/>
			<rom name="track63.1.raw" size="317734" crc="8bce6fb3" sha1="c24180ac1d27869e6025fe9aca8c04b369fc0aad"/>
			<rom name="track64.0.raw" size="326155" crc="fadebe05" sha1="7f9b9353fcee208acebdea89aadfdb5d951375da"/>
			<rom name="track64.1.raw" size="328205" crc="82877dc0" sha1="7d2303181975bed8897338f6db01decc77c016af"/>
			<rom name="track65.0.raw" size="324185" crc="34b3b93f" sha1="7e1b09aab163ef7db7d31cf363f7e8beb3c25853"/>
			<rom name="track65.1.raw" size="324655" crc="5c5de7db" sha1="5edc557ae960acaa9ebb87590047b3b225724c03"/>
			<rom name="track66.0.raw" size="321994" crc="b6c3c14e" sha1="e3648d8aed5be271124798854177eccd95c7e93d"/>
			<rom name="track66.1.raw" size="320334" crc="d406ef05" sha1="39b9c214db22d9224e6e942188d6f0e1c3507a12"/>
			<rom name="track67.0.raw" size="318454" crc="14d8b762" sha1="f929f00b8498f0addc25c17811269e5fce8d7905"/>
			<rom name="track67.1.raw" size="316365" crc="b5a992b3" sha1="a4433d699ba33f3745498bcb436895f633eda013"/>
			<rom name="track68.0.raw" size="321393" crc="207929a6" sha1="1079e970f374e4b39ba3fd14e250aa3058ab86d5"/>
			<rom name="track68.1.raw" size="321165" crc="f7aae210" sha1="6b630fec93148de3cd644daf99794d42f3d53fdd"/>
			<rom name="track69.0.raw" size="326665" crc="057bd186" sha1="ac4a0b6b99ba30046505b5153bafe5ceac2833c1"/>
			<rom name="track69.1.raw" size="326344" crc="457b81d7" sha1="f6ec5e1ddaf4a3ced87882e94cc39f994e493fe2"/>
			<rom name="track70.0.raw" size="328171" crc="6921acda" sha1="cedaeb22750f315c5dfe95e597f5907b5b9e180d"/>
			<rom name="track70.1.raw" size="330076" crc="eed91947" sha1="58fe61cd82cf349c4b6c07283904777978645428"/>
			<rom name="track71.0.raw" size="330404" crc="74e6311c" sha1="5b5a206f5ab57e059100cbf47e7a1b6d1351fb49"/>
			<rom name="track71.1.raw" size="327425" crc="2338d0f5" sha1="569584d7c974335259e3d21ddd056400849fdfbe"/>
			<rom name="track72.0.raw" size="329362" crc="1749b413" sha1="7c2971abc2fe945750d5a660b42983ce60f48ec0"/>
			<rom name="track72.1.raw" size="329204" crc="106b89ac" sha1="ea0685fee7f7c69d5e976c5874e8bd39658db6f2"/>
			<rom name="track73.0.raw" size="329727" crc="c6553888" sha1="a34e69c26f22cb7fda4a25aa28197a8316409190"/>
			<rom name="track73.1.raw" size="328514" crc="bbed234c" sha1="60615986f242c6100c6df589ae938917887621bc"/>
			<rom name="track74.0.raw" size="328014" crc="db366496" sha1="809670e88b5d799ca11e3b0cf02648c9be323b38"/>
			<rom name="track74.1.raw" size="327756" crc="0f886fc1" sha1="b198893820ad6c4a14423b5b345ece5595d14e8e"/>
			<rom name="track75.0.raw" size="329183" crc="235df27f" sha1="b6529b0e786ab305114938ac6159622829727759"/>
			<rom name="track75.1.raw" size="330643" crc="16336cbd" sha1="a40ba120b81f055772877c8cef90e161a780302a"/>
			<rom name="track76.0.raw" size="327896" crc="1bb72f70" sha1="a7dba9e8f62ac022dc2918bd0e55cb0cf6d04605"/>
			<rom name="track76.1.raw" size="328614" crc="dbc39065" sha1="105816ed849e67cf4a5dc16b0d6ef0a54d0a2ae7"/>
			<rom name="track77.0.raw" size="328813" crc="a5724f45" sha1="772b1d2c2d8c96b5c45e46a9c8477bbee9ec756f"/>
			<rom name="track77.1.raw" size="327447" crc="84b5b524" sha1="7886da9e6c7884305a04ffc3b995e6a837c6b34e"/>
			<rom name="track78.0.raw" size="328514" crc="875c6c10" sha1="cfe1c46b7b867901ab74f9f7308f51af94ded5f7"/>
			<rom name="track78.1.raw" size="328845" crc="a82857c0" sha1="645e4bff1a61d030860e383d0f23f4217eb5028a"/>
			<rom name="track79.0.raw" size="328355" crc="50b0e801" sha1="20282a15f1afb12224e41682a2b65fdc71d37b54"/>
			<rom name="track79.1.raw" size="328605" crc="eb1e3983" sha1="57270039cd0dc8863e98dde19e138165bcd6faea"/>
			<rom name="track80.0.raw" size="319929" crc="40a8f952" sha1="93d07ef999b7b766aa2118c5dfaa00d01ffe98cc"/>
			<rom name="track80.1.raw" size="263665" crc="c2708ef6" sha1="1eb0e9695720c307ceccc8ce72055c90c390e43a"/>
			<rom name="track81.0.raw" size="317951" crc="384225ec" sha1="878eaa5826411d99f9d598bafa9d927ae5440d01"/>
			<rom name="track81.1.raw" size="263106" crc="c4670dab" sha1="07706f51a7defcab6207d5f94c7ac96c18c287c6"/>
			<rom name="track82.0.raw" size="319649" crc="f0a50d0b" sha1="902a47438bc3e49277d46d33966a35ba3ad25d63"/>
			<rom name="track82.1.raw" size="263263" crc="3e8f8d2d" sha1="08ad80789458b197ab5725b2b56ba245a525668a"/>
			<rom name="track83.0.raw" size="316474" crc="a734d26b" sha1="c5cc874e1d8f83e90a69aaf4443fbc2ddb1dc3c4"/>
			<rom name="track83.1.raw" size="262773" crc="e4ad2dcf" sha1="fdb778f8c3d2cdb7c7e891c43697aa21f1107fb9"/>
		</game>
		<game name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) [Flux] [!]">
			<description>Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) [Flux] [!]</description>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/disk.jpg" size="150771" crc="c2dc3454" sha1="214ed1ddfd0bad6dc964b63b2ed7f3ddf5bcf373"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/dtc_log.txt" size="6662" crc="b9cb14ad" sha1="dc76808b932b587e303838942d5ddc4074f8e1c7"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/gw_log.txt" size="13194" crc="58f5d847" sha1="5f93c9f9826774cb574ce6e4cf9a30edf5a7c08f"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track00.0.raw" size="227465" crc="8aad67ca" sha1="9b0607b75f04ab2049e1e673176b0f186b239094"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track00.1.raw" size="216907" crc="67072da2" sha1="7601f1c7f22198e17e84fccf7423ad129175424a"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track01.0.raw" size="190397" crc="abfe5255" sha1="7e4d2abc054ddfee5cc22a7da605b82ae31097b9"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track01.1.raw" size="188559" crc="99e5c047" sha1="7289c137d3b462c4a3473f04861ce27bee94ae8e"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track02.0.raw" size="190241" crc="f42bb03b" sha1="0e4d25022b31add6838963292d2ff635573c2850"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track02.1.raw" size="189930" crc="f1fdb5f6" sha1="62ad0ce39c1c0a8ee0e238a7c659e9daa684a3fd"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track03.0.raw" size="189950" crc="0a9dcf2c" sha1="f8660d188ec3a6e2fbcde56155c966600746c16d"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track03.1.raw" size="190557" crc="6521dfbc" sha1="9f90b56e494e6c71f33836acc40a000c498ffde4"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track04.0.raw" size="189486" crc="ea99f0a5" sha1="79a78887950ee81e89ba15c75be33a84a2423d72"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track04.1.raw" size="189937" crc="e8070623" sha1="7ae220f6913a58ac83a85a0a3b2bad5594cf29b2"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track05.0.raw" size="189922" crc="b9eced8a" sha1="759ecb27d4a45a49770ca745303f17a43d53ea49"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track05.1.raw" size="189349" crc="cdd65d49" sha1="88a2a0354e60e027f266eafa6cdb88cb894e763e"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track06.0.raw" size="190214" crc="48da869c" sha1="e70078caa863b2d2dcb89d076494ad5df8a7a608"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track06.1.raw" size="190051" crc="e2c71008" sha1="103b12f0a46d9db605b59032a4049d46016422db"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track07.0.raw" size="192800" crc="be8e5256" sha1="4585a47fe48c60dd56017f30635b69648ed1ddc2"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track07.1.raw" size="191186" crc="0b0c6d35" sha1="03d2a8358e962d7ff833a6011c0f06ce38d35c1e"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track08.0.raw" size="191416" crc="ebe9fa15" sha1="71f13aa33346f69dbe5540346aa5a1bcc558193f"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track08.1.raw" size="190426" crc="d9bf586e" sha1="e9a31e40a283ce8e6dbfac1d88210ab02554e0d4"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track09.0.raw" size="191328" crc="2099b685" sha1="26731e0dcda6fccd2a5093b284c68a6960f641e8"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track09.1.raw" size="190560" crc="6890cd01" sha1="2c8514122646ce81ead28d26a62f69e77cb5a02b"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track10.0.raw" size="191021" crc="d4ce9c4e" sha1="e0634e4a4175918cfd192ed8761f3aed4379765b"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track10.1.raw" size="190876" crc="4b6e5785" sha1="a269e765017ecef96b9bc7bda195454e7e7788f8"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track11.0.raw" size="191220" crc="ec247fe8" sha1="f84aead6d858990e77f486c2ad9225cce4ea299c"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track11.1.raw" size="190315" crc="2320bd77" sha1="090c964b538049d78a93109cde7cbc83c6b3e100"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track12.0.raw" size="190328" crc="0a8e24a2" sha1="a8e56a1ba67f01e8228368f01f40722477d4c0ed"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track12.1.raw" size="190673" crc="616fc509" sha1="e505719b0ccbb17bc0d74f2d586a612a08cfc924"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track13.0.raw" size="189947" crc="9c9fa3a3" sha1="7552aa42eac8d7ba83f469fae20956f9e31a34cb"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track13.1.raw" size="191575" crc="73c1e933" sha1="76c06b888b8897267c012c11937db5a714c8c9c7"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track14.0.raw" size="192175" crc="3cfbf64a" sha1="0e5ef880e0be7ea82dc5052f38bde00ea835bd3f"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track14.1.raw" size="192027" crc="4a3113bf" sha1="f6fce20f286ca9013eeb01905bb3c12336522eac"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track15.0.raw" size="189826" crc="7e2fd62c" sha1="918b5b1cd9b0f53416ddeaeda1c6602d11a8fd86"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track15.1.raw" size="190107" crc="690de37c" sha1="f2cd8bd48fbb8c5d6d0e7f2219e79192cbc17195"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track16.0.raw" size="190215" crc="a9847d8e" sha1="110643f28d2d76ea87a877434dff0dcb8c5289b2"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track16.1.raw" size="191139" crc="0fa27c7c" sha1="65343a817b8cbae34be4b2701f2ac1759d7dbe10"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track17.0.raw" size="192813" crc="e244b8cf" sha1="42e9b9f3528b186c72b56d4269ef4792df7719c6"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track17.1.raw" size="192876" crc="76283f55" sha1="6cbc336c4b8aacdb0b255d5bd185bec3af2763c2"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track18.0.raw" size="189246" crc="2086fcff" sha1="b34bda3a43dcb352683c0b990bf2e8bcf4b73a7b"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track18.1.raw" size="190375" crc="5020fc90" sha1="a4cb01d001c06401c8c8474f5cdf97b5af3d2031"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track19.0.raw" size="190424" crc="4b3ed26b" sha1="08fcb0a836e45e6352e17477502c2fa6e7996a8c"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track19.1.raw" size="189747" crc="10ce8a9b" sha1="519e89ffd6baee131e6943ebed2271d350f34cef"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track20.0.raw" size="190676" crc="72b59707" sha1="5650accbe2b3bf2dd4f4af9b52026ce8b528e95e"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track20.1.raw" size="189891" crc="6e2c239c" sha1="b1c6f1a832c5f795ef21ff3b783fe3372867ea75"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track21.0.raw" size="189946" crc="e43b59f2" sha1="a336163c80633acc837db2d5a95cc8367408d250"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track21.1.raw" size="190007" crc="53d7ec3d" sha1="1dfb2a306c7312864c34eac7ad9bae261a7a002d"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track22.0.raw" size="190029" crc="97843c35" sha1="1a8a9eeb028dedb3a5f320bb08ef707458787375"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track22.1.raw" size="189797" crc="ca71b778" sha1="c24465e33647e39eb2358ad3d8c3bdefe5695011"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track23.0.raw" size="190459" crc="9b5c0b7a" sha1="661a530b6da41c383777441d2037642abd3cdbc5"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track23.1.raw" size="190506" crc="da69a3f2" sha1="1bacb0fc4e3aa8669bee28e8ee8545d6a6f7346d"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track24.0.raw" size="191815" crc="e6789bcc" sha1="562bf34a1adc0cd499cdccbca4cdd6a705ee8628"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track24.1.raw" size="190265" crc="73566b2f" sha1="9091f0b4a6bafde68930b6ce3f618939183b0b9b"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track25.0.raw" size="190805" crc="4ce57269" sha1="22bc2f233d2683773c5ad29f94ae72285b89d9f3"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track25.1.raw" size="189286" crc="66124a47" sha1="ed1f6af6053556c926953d68992c3998d708b15c"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track26.0.raw" size="190327" crc="03b72898" sha1="3232cf083d3b3b559497f25b32e37e71bbd6ab4e"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track26.1.raw" size="189697" crc="182ba602" sha1="87e106107b614bd56bb63b11217dffd239f12ee5"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track27.0.raw" size="189996" crc="4f550ca9" sha1="4de6575617772a5993a038769a94de50fc474011"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track27.1.raw" size="189935" crc="421e8762" sha1="4e169ff90bd252b33c68d36f1c5d085e1aa612c7"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track28.0.raw" size="190243" crc="4d3228d5" sha1="decea756030e74f6a80372bee8cc69ed88f6dfff"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track28.1.raw" size="189997" crc="74d8cbaa" sha1="540449c8203ccdf45ab7f3f4259e6ab6b92ba9be"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track29.0.raw" size="189949" crc="54c068ac" sha1="49f7f1945e3ef3b4afd2fc44963d7d0e1f6f59db"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track29.1.raw" size="189870" crc="0ba5f969" sha1="04b412584af98d3006cdf082929225cce0aab944"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track30.0.raw" size="189641" crc="cd17a143" sha1="0c746abd05a6da30828f177cb250494ac1209bf9"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track30.1.raw" size="189880" crc="5e823851" sha1="e0769ebaec796314ac4f45c87a1546a995bd94fe"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track31.0.raw" size="189975" crc="082c7d03" sha1="0cbfe052fd3d4c4b3a62b12a5bbba447de121b32"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track31.1.raw" size="192866" crc="9e4e52b3" sha1="daac0e4ef3a3d6dcacc30f607983b6847830dccb"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track32.0.raw" size="190981" crc="9de61fc4" sha1="ee4c6318e822991e963f626df54c56cbbd4a162b"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track32.1.raw" size="188867" crc="458be7b1" sha1="798c89b5914c5de89327c34270098e69156051c2"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track33.0.raw" size="193826" crc="b6b8222d" sha1="ee0701b10054fdbd07c4c1c81e63d0b969097bef"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track33.1.raw" size="190175" crc="4f34f9fc" sha1="3413b0df61de063c01d355ea812b1c0b7e15f4ed"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track34.0.raw" size="193086" crc="91d7916c" sha1="70dde41b365941886c67ccbd0eaf49520fda8b96"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track34.1.raw" size="189900" crc="6b101739" sha1="3cd97e3ff04f2eb5088fb4756105586cb567a62f"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track35.0.raw" size="189960" crc="2dcfdd55" sha1="b28dcb5a938e96a9ece6c371c53fb25f8088a492"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track35.1.raw" size="189901" crc="2a055b46" sha1="676de7e0948f7d388dd8721fd0be8ed28670f30a"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track36.0.raw" size="189945" crc="b1985c59" sha1="10ec2355c0939560298154d5612d30918a652f00"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track36.1.raw" size="189903" crc="237d0b2e" sha1="bdd0ea566e3fe5c76cb968481848686ddb4e255b"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track37.0.raw" size="189918" crc="9091a355" sha1="5be228d4dda85e857bf2d5c1858bc9fd76f8dff6"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track37.1.raw" size="189874" crc="9d173e11" sha1="31ff11be8549f7b48d402c193c28ed28464da10b"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track38.0.raw" size="189955" crc="6d90b8ce" sha1="043bac1f15fe56b45322225f9f2b60ce56b9e435"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track38.1.raw" size="189888" crc="e4e30c38" sha1="0fdbbd68b60a39a712902fdcdd29d1c9713fb529"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track39.0.raw" size="189936" crc="e6c32a93" sha1="0c9b23361a139dc318ec177ea05f111aba5dee1b"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track39.1.raw" size="189897" crc="1b76d936" sha1="bcfb24020ddb0e88555388b0b643880e4f0c786a"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track40.0.raw" size="189936" crc="073c2025" sha1="58ad867bbd78f8ed4d8fc0eaa2fb866d5161f43d"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track40.1.raw" size="189875" crc="3fd0c577" sha1="f05d128644cd01b387978bd68815f7ab1bcccec4"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track41.0.raw" size="189893" crc="b7d65bc2" sha1="bb049cc13546588b100299363be5d649ec6f973d"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track41.1.raw" size="189860" crc="c5e10fba" sha1="b3f39abd53548d425b1f1253b1d8b11474f101a4"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track42.0.raw" size="189926" crc="f5e03a11" sha1="718f546fee94f63eec11245ba72424c53a2ee060"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track42.1.raw" size="189866" crc="3c8ac8ac" sha1="4bbfb72c5e9c7b6d1fbe264e9d96cc05f56fd2a0"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track43.0.raw" size="189883" crc="4b18c9b3" sha1="5dad706538e460bf346edf5a5edad03ba0a9c293"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track43.1.raw" size="189841" crc="b492931e" sha1="4a39e1fa4d86482d7cfc9ec7bcc365e4b9b118f7"/>
			<rom name="Links - Championship Course - Hyatt Dorado Beach (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track44.0.raw" size="189961" crc="d20acfce" sha1="1c69239937995f6de1599d6a0a66ca6235cffd59"/>
