			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 7 - Thunder Blade) [!]/track36.0.raw" size="116532" crc="e88c7b3e" sha1="b4f10a4d5ac2bbcfda0eb8020ed2e1f021808be8"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 7 - Thunder Blade) [!]/track36.1.raw" size="114513" crc="6305a549" sha1="556e6d740fcbaf7d67e431a456393d7d53ff2b94"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 7 - Thunder Blade) [!]/track37.0.raw" size="114965" crc="3ba5906d" sha1="edb5fea26cbc1c1902b2299a60ae551bac6ad88d"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 7 - Thunder Blade) [!]/track37.1.raw" size="116607" crc="a80b4e77" sha1="f50d6cb2997eb125284bdda9b98b97be435d1f7a"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 7 - Thunder Blade) [!]/track38.0.raw" size="116062" crc="a7b741c7" sha1="4551ad063a26ab53890167011e95880851432df1"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 7 - Thunder Blade) [!]/track38.1.raw" size="115518" crc="7709f5f4" sha1="fc6f142ecc81cde1730fc35c80e912fffa16cc51"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 7 - Thunder Blade) [!]/track39.0.raw" size="119280" crc="71354060" sha1="83c3a1046b84289e9ec6cdfb97d971a40e78ae5c"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 7 - Thunder Blade) [!]/track39.1.raw" size="115931" crc="e73396f1" sha1="0fd924cacd6f70029caef5f8723dea74e43ca317"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 7 - Thunder Blade) [!]/track40.0.raw" size="8368" crc="3b6a26a0" sha1="9df17f67b5cda9c83e9ed0f0f3a9966516f55e82"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 7 - Thunder Blade) [!]/track40.1.raw" size="29025" crc="e3929f4c" sha1="abb87dd1c928ca202b2f4d49cc11e79858cc1ef8"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 7 - Thunder Blade) [!]/track41.0.raw" size="8106" crc="d99c9d13" sha1="5b83263184eed1322e8d626ea4e076f610041b49"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 7 - Thunder Blade) [!]/track41.1.raw" size="31187" crc="c7e474e9" sha1="9642296dc28d2d43e71d74ebdb90c076aeb937d9"/>
		</game>
		<game name="Crack Down (1991) (360K) [Flux] [M]">
			<description>Crack Down (1991) (360K) [Flux] [M]</description>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/dtc_log.txt" size="3486" crc="46a98057" sha1="d95ed7ae7ec96a08d4eabc41e47a4bf6f5a96fc3"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/modifications.txt" size="298" crc="4b7a9f6f" sha1="99f9ddcc057f0d3eb39460ef295c43e60ccfe0ec"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track00.0.raw" size="238866" crc="1db1583e" sha1="93029c24c2660d957699c0062e53578cf1a8e82f"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track00.1.raw" size="234781" crc="db341eee" sha1="09f180e486cd461b6b3033cf38838aa5b8e81b1f"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track01.0.raw" size="218214" crc="714fc81e" sha1="1a098aeca11b677a9fd8fa2af6ec855448698578"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track01.1.raw" size="225622" crc="d9b9a722" sha1="62e1293f77a435edaba817177686dc7a04e435cd"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track02.0.raw" size="217080" crc="1fc17b41" sha1="d2db979a2de8a4d0ddef86f21cfcb60ab5e6e5b5"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track02.1.raw" size="223512" crc="401a1d13" sha1="c96739a15464c59f0ec8ef260ec26336a81cad13"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track03.0.raw" size="220625" crc="57dc9ef3" sha1="f0a158078f5267a790f8208a3e15133458d2a3b0"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track03.1.raw" size="230948" crc="a74d7aaf" sha1="61395f742bd516596ebe757657c7557d7c5b0db9"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track04.0.raw" size="217258" crc="ef207797" sha1="d49fb7c46d18bfa9c549b55dcc813cae2110fbb5"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track04.1.raw" size="230160" crc="8cac38d6" sha1="be503a3b8a66cc9e0efc439e42644f05c33cf8ef"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track05.0.raw" size="222238" crc="2f7c7ae4" sha1="5e4b5228b7a67bf296a0a0bc61254a3a5686b449"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track05.1.raw" size="230916" crc="0a81e733" sha1="11cc5902e422382257c1ee89b811f85479d01c2a"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track06.0.raw" size="218302" crc="a83e66f1" sha1="2477f9330ae0620de7de3f8e617a4faeecf30edd"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track06.1.raw" size="224806" crc="e99ece3a" sha1="4f4bb6c1dc5edb410cf965e0214f2b39cb8f58bb"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track07.0.raw" size="221117" crc="30bde929" sha1="567cdbfafa3582b03177e28bbf3946e61e827d89"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track07.1.raw" size="227304" crc="62d48a93" sha1="8f4dd1475c4c98ea173605072b78626ff9633546"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track08.0.raw" size="222479" crc="71ef8a64" sha1="b3913ea4480836fa1e04767d131e0ed2c9ab08d8"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track08.1.raw" size="228187" crc="e99c0d33" sha1="d9cb0e331c9637e3ae6b135238a2befc4e87321e"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track09.0.raw" size="224837" crc="d6f79638" sha1="12455dc9911ff26cfb6032becffe887ccfd99028"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track09.1.raw" size="229725" crc="4dc1b5c5" sha1="77328518be9eaaa6f49e61da907906b133071125"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track10.0.raw" size="226246" crc="badaf27e" sha1="72d407f7abc01c4fbe602381e561226a3eeacbd8"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track10.1.raw" size="231527" crc="8cb5e4ca" sha1="4b9150765ca00f343574519953f60a74f946dad7"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track11.0.raw" size="215896" crc="eb8032ae" sha1="cdef410a4ebc341a8383360a76d56266f89ed28f"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track11.1.raw" size="230207" crc="99845c95" sha1="57b6b54968296f56b164e6975e230db1cf49d696"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track12.0.raw" size="224675" crc="1adfb24f" sha1="ce60ab22d6e4dd3ec22f0590915ef91d963aea3e"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track12.1.raw" size="228251" crc="aa67d545" sha1="d2f9a310d1de3a45d50b79d6353ef94113a22024"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track13.0.raw" size="221924" crc="1064c207" sha1="efd5e06b1ab92cd1605da581362b4363b33fcad9"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track13.1.raw" size="229003" crc="91fc3aad" sha1="3312b8c93cfb9c8600a9178bb0185a28b39484de"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track14.0.raw" size="224403" crc="55a707ed" sha1="90d1dd50249a63f8603b97ac17a16e78d3c40811"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track14.1.raw" size="226886" crc="3a1a796d" sha1="62c61473f6cb3523240e7c479e840510923273f1"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track15.0.raw" size="224463" crc="4e59f9dc" sha1="17a1dbc0c763c1456db269fe484bce92ff1b0958"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track15.1.raw" size="228376" crc="52cf1daf" sha1="310f243cf7b84e6def8bef5f233d3c274f0dacd3"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track16.0.raw" size="225660" crc="3fad4aeb" sha1="d791022ccf85d2570c61f5dd273691c15382caa0"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track16.1.raw" size="238128" crc="9aae4a7b" sha1="42457bae4c2053be2bb083e66f25b3e73f5117d3"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track17.0.raw" size="220944" crc="67b60fd5" sha1="1545ed749d41482cd672f830be8a4feb2a7156b6"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track17.1.raw" size="235638" crc="4a557165" sha1="0ceef992ee6f652929bb7ff835ecbbe2cb2264a1"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track18.0.raw" size="224659" crc="489f07f8" sha1="ed8e636bdbc64c80de8f891ec1d47dae5b389399"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track18.1.raw" size="232452" crc="dc290f76" sha1="5b7d6e2e73b4f5a34d61a5c4f79d3804241e39d0"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track19.0.raw" size="223737" crc="b60260e9" sha1="0028e90350b898314cd10c6733f25c65af03a301"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track19.1.raw" size="222983" crc="d7dfc2bc" sha1="9351f022986a7be27a548588153f0d2253de804b"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track20.0.raw" size="220345" crc="c5c2c46f" sha1="72a7492cfaea6ef75e05884f418b7f968ae01886"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track20.1.raw" size="226597" crc="b9893616" sha1="d7c3a594737aef46614957af831e8e784230ab75"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track21.0.raw" size="221703" crc="858560a3" sha1="a7a042a8120d5bac96c41fdd1e3c438013d8ea48"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track21.1.raw" size="231034" crc="24a9838d" sha1="3b8632ff22c9919babac00981032b3e6c4a6622b"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track22.0.raw" size="226070" crc="81024e1b" sha1="f87e1402232db05f53cfad9b06e1edb688dca87d"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track22.1.raw" size="228186" crc="3214316c" sha1="649e64431a843a4e2c8cf02f6c98789507464f47"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track23.0.raw" size="210276" crc="8cb3d9d9" sha1="ccb027d700f2e38aded09b095ca68fdebac21152"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track23.1.raw" size="224377" crc="371b3e4c" sha1="2114a019a14def45237db192b804b210b83e5d0f"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track24.0.raw" size="214421" crc="634b3c47" sha1="2b98b29823fd4fd78fef38504fcd39b928891872"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track24.1.raw" size="229532" crc="3dd51bac" sha1="fb106ee43d77c00bcbc8e1df19560d18130145ee"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track25.0.raw" size="219113" crc="9bbbb551" sha1="66a6268b2b41a3623eeb204977e90590668dda1f"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track25.1.raw" size="230076" crc="a0e570e8" sha1="074decfa032cac262d170e6a2d575566750f49aa"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track26.0.raw" size="216758" crc="500c560f" sha1="cd6b24ca01b548fa1c557dfb0c40a8b60bba817b"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track26.1.raw" size="223722" crc="608cfaab" sha1="886a03f68ec8f8866ada740c67bff7d76bb47aaa"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track27.0.raw" size="218534" crc="97eb44ef" sha1="3fdc16603ff0c500840f0e9026954f3c862e6c82"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track27.1.raw" size="231561" crc="8396f2f4" sha1="9887afeafc6c7d74a6484a939d73fe156562603a"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track28.0.raw" size="218256" crc="36e0b2d0" sha1="5a50e6a2a6e2c1f383341b79128b2b7629c673cb"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track28.1.raw" size="225037" crc="168af018" sha1="4f606a78e38ebd011790e9f6e1cf2c074f30d04d"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track29.0.raw" size="218101" crc="aa60b2a7" sha1="94aa4b590c70c27288bdda96eb7d131e2501195b"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track29.1.raw" size="223749" crc="d6dc9a49" sha1="75117d0a5b1ac9058ac294fc1b414d38af0d6b32"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track30.0.raw" size="216824" crc="f860aa19" sha1="3481b35cea2737a44b101c8c0a64b200b752d309"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track30.1.raw" size="230380" crc="521375d9" sha1="183b1f4c778315b74359664f1deb2bbe15c85a4b"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track31.0.raw" size="218223" crc="b86bfbf3" sha1="ff7ceb021666df07dc8b4c8253b1163b18b6ed53"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track31.1.raw" size="231111" crc="d1383a00" sha1="db8b2858851fdb21a4ca807149dbfb13bc15df9b"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track32.0.raw" size="222845" crc="ae056a7f" sha1="70d2e1909e36feb131c74d12e04899711494dd71"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track32.1.raw" size="229864" crc="7651dafe" sha1="f76ae99c9b9c88ca78ccdab4bf43df7a480c8c78"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track33.0.raw" size="222145" crc="3a837001" sha1="e70f7c941442fa8bad9c28d7d9301e0e697d9a95"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track33.1.raw" size="226625" crc="b4e8d33b" sha1="71cdcc0c2ba2747730b1602233a34e974cf11e74"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track34.0.raw" size="220889" crc="91b3fab1" sha1="504ac8bf7ce2468914b5852d62f8711cc37bdcd3"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track34.1.raw" size="227654" crc="ca25d24f" sha1="dda6706e2d97995153c629bbf0ab3ae88c0b69b0"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track35.0.raw" size="223367" crc="877abce8" sha1="a6115a44ee90723d5234e99b7341f088df3a2c60"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track35.1.raw" size="231197" crc="c1b28b77" sha1="f3e1b33a197fbd77b9d1f4cd6324a1ae2c3bebcb"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track36.0.raw" size="222497" crc="b9a6f370" sha1="fd505a0472cecbe8bb5ab4d01c16865e05aa269d"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track36.1.raw" size="222381" crc="9cbb306e" sha1="9d167dccdef33a3abfa1eb18a192dde7ca79400d"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track37.0.raw" size="218262" crc="2faf684c" sha1="d187b5a912226e3826bde159d70c18e784be9a42"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track37.1.raw" size="224955" crc="757e73ba" sha1="b06bf76247e4f550b9f4290fd5feccefcc1e70d6"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track38.0.raw" size="223796" crc="562f448c" sha1="c3023d82f5866b56772812b5b34384d5b2292ebd"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track38.1.raw" size="220890" crc="d17573b9" sha1="815e762fde77a3160296504053952b6df6ac053f"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track39.0.raw" size="207315" crc="32aeb478" sha1="fc19da6f76b612c9adffac9bdb39a33ae96036ad"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track39.1.raw" size="213390" crc="c76ff55f" sha1="4df5c359fb9f1ac86285cf13d0567050e05613e7"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track40.0.raw" size="188350" crc="fa5eb16c" sha1="05dfd1ab23c7ad7cb1dca84cd8a4d30a3d762156"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track40.1.raw" size="205213" crc="3ce29dac" sha1="5170dad6db7649722b51b5745e9693e5880d458e"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track41.0.raw" size="191942" crc="aa167835" sha1="2414f2ee514895e1637afddce9cfcadfe5c053b1"/>
			<rom name="Crack Down (1991) (360K) (Disk 1) [M 0.0]/track41.1.raw" size="206268" crc="013c05d9" sha1="7fe2583a5f8a474a0aa82aac1c41d59800b9e5d3"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/dtc_log.txt" size="3486" crc="848ea3ad" sha1="88677e24f3549fdf3b113f1085e85a467ba7b3b1"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/modifications.txt" size="298" crc="4b7a9f6f" sha1="99f9ddcc057f0d3eb39460ef295c43e60ccfe0ec"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track00.0.raw" size="246690" crc="928a883a" sha1="d46349ad67b2d31903a7608e6066675363179395"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track00.1.raw" size="244972" crc="7c3633d2" sha1="2baf8bfd26ae7718105d8f46584f84439e22d2bc"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track01.0.raw" size="229585" crc="c0894f62" sha1="c22fa7a712c381f372bae6d3b46759aa271c997f"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track01.1.raw" size="231873" crc="c7a760e8" sha1="0410ace046498ab52df979fe21b86c29a635b16b"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track02.0.raw" size="224197" crc="92da5728" sha1="c34d760cf4106f5295efbaa3166d2bd73dffc150"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track02.1.raw" size="229779" crc="3ab349c9" sha1="4a6420d690bd735e54270e9b15958ef1754b5d38"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track03.0.raw" size="231404" crc="c08c073d" sha1="aa768ee0ffc257d4da7e332c0e2ea8a9f4f22f54"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track03.1.raw" size="232680" crc="02dba156" sha1="a5e77eb897602acff36f37a378f47ef4f11e7eb5"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track04.0.raw" size="231100" crc="e136c5bd" sha1="86ce4b20ebf9b9c3117a2675ed481ba3d554776a"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track04.1.raw" size="226349" crc="0b1e4ab8" sha1="e7498e2801bd83f8fdc81cff5849f5bce93385f0"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track05.0.raw" size="217341" crc="89c5d0a6" sha1="90bd6c88b89374ec9456d2683b53f8e4e614a80c"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track05.1.raw" size="228668" crc="4d7555a3" sha1="101de087ccec9c9afbf17d44e316619dffeb4b61"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track06.0.raw" size="228913" crc="e77caca2" sha1="a0659198b14d2a7d92b53dfa24054d27a1d1d822"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track06.1.raw" size="230113" crc="ba39feb1" sha1="926b93cecb71ffe0ee73e765a13dbbaad06414e0"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track07.0.raw" size="217448" crc="b1b77262" sha1="e0ae049449cf338533edb33102c5f53f540249b5"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track07.1.raw" size="228028" crc="dcf2124f" sha1="746748c5df6f0c7dd77ce3388e5d54e7b248a72b"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track08.0.raw" size="218355" crc="deaf6fbc" sha1="e09be2f89272c9bb513edd478a8df4960053e8e6"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track08.1.raw" size="228834" crc="a57a67dc" sha1="f685b2da9a616c821c5ab2f3c32ae7e053e2af92"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track09.0.raw" size="227988" crc="cc3101f4" sha1="960c8d37bd4fe75d5064fe8cc3aed719f9ae3c18"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track09.1.raw" size="228345" crc="e3cdc017" sha1="1194cd555895633b1a2d86d1d0714a6eef6d2f39"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track10.0.raw" size="222917" crc="341da584" sha1="c748258ed55049e3cd9aae704f1821a9471da70c"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track10.1.raw" size="238485" crc="548338c1" sha1="9d0a601a0b0cde09d45ed1879eda2dd58822140c"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track11.0.raw" size="226478" crc="3791d757" sha1="720c8457f12c46ec34169b8db472b02b32dc3a8a"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track11.1.raw" size="225300" crc="ee076bd3" sha1="d0d26d3e2b0d1f26c6eb32c1a10e5d27fea80b7f"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track12.0.raw" size="222449" crc="93553178" sha1="9c990658966bedae419be58248e0b46c7e007a7e"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track12.1.raw" size="219661" crc="92e1bd47" sha1="4fb3cdff77ec15f5fb2dd5ac2764d25f9d2cfc97"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track13.0.raw" size="222202" crc="9fdd81df" sha1="02e0c1490875b9fbab68a8cc151d1240122bea94"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track13.1.raw" size="238921" crc="2cce1b8a" sha1="3564f4f1663fa9e80c05aaffa44f0bb2ae991583"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track14.0.raw" size="221717" crc="4ea6d0eb" sha1="44bc5a7b7662baacfe2730d3a65dc89f520032e4"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track14.1.raw" size="222937" crc="aa25ddf8" sha1="206485565bc5953a7cec85a6087b92d2c8f9791f"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track15.0.raw" size="218066" crc="3569b6c0" sha1="67522c2753da72c48d6f5e0291104eb9430e1ff5"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track15.1.raw" size="228848" crc="0a7884db" sha1="2965738ca6a6490943c94c0d283cc312a98b4f98"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track16.0.raw" size="218677" crc="e4733e65" sha1="2a78859d078607668a0edafdc106b3cb73055e06"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track16.1.raw" size="229952" crc="d530d22a" sha1="5c7034dd281668ead002e58d2385da53eb322644"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track17.0.raw" size="216889" crc="1e2082be" sha1="3a14c4b6013db78657d0670a414a804c8fe75e6a"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track17.1.raw" size="225058" crc="de943fce" sha1="fee038f6bd8189279020e8c2ea6b51f6ce122842"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track18.0.raw" size="224559" crc="230edbe9" sha1="7fadc03e06b4122272702694d624717dc07baef9"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track18.1.raw" size="226958" crc="187a8093" sha1="7a9c99b9f744309951ce544b345395b11f6e4279"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track19.0.raw" size="216966" crc="35238754" sha1="101d69fc1dd7ec1b160e494b5ee88f1ec362926c"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track19.1.raw" size="226532" crc="859c69cc" sha1="f7e2a7163825ffa6a1fcc9a7c4a9df34bdc72d33"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track20.0.raw" size="224500" crc="bdcfa9d0" sha1="1bfb353774b35f489b6485ae5a7d457dcdf92f2d"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track20.1.raw" size="230966" crc="e5877417" sha1="2aec76682562014f81fda91b5864067b24082883"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track21.0.raw" size="219374" crc="1876e5c5" sha1="bc64c96ad855de90d3448987e2230fd454fabc02"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track21.1.raw" size="227601" crc="edf00726" sha1="0262b00a5285a8751ca3f07f2ace2e29af8e9d0a"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track22.0.raw" size="226557" crc="c4eb28b0" sha1="a40dd8504019fbf24f0bffda99a08d2ccec37fab"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track22.1.raw" size="232039" crc="4ea7465d" sha1="50dc682aae60170e7fe66755859b16177ab2c96a"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track23.0.raw" size="223877" crc="459524d5" sha1="5782d2ab3ba34dbdbfd7bed60b48df511fe67335"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track23.1.raw" size="231313" crc="6ea526c9" sha1="461a47e57d80510c731e067469ced4e04b8de65c"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track24.0.raw" size="218983" crc="483fbbe8" sha1="26eefaa3e55bc587d46d8fa4ab8b878e3f835c32"/>
			<rom name="Crack Down (1991) (360K) (Disk 2) [M 0.0]/track24.1.raw" size="221510" crc="fc3697dc" sha1="106428dc726ccd5ce64d937be7020fbcb6eb643f"/>
