				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track45.1.raw" size="456566" crc="3923b975" sha1="bc77320bb2dc501c05da1fe71399eee49842a817"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track46.0.raw" size="438067" crc="f8c4ad94" sha1="9ce2c20c90018d9aad03337398901d41162bf2c5"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track46.1.raw" size="455204" crc="9699a63e" sha1="bad33fe051ed16694ff1769b67ef02b6bb85fea3"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track47.0.raw" size="439345" crc="f2c753df" sha1="87dd8273d6be3ed79531fcd803b0a3e039538877"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track47.1.raw" size="456744" crc="3f1b1c3d" sha1="ee5ae22e9e022bc2a03c13a3d550ba20b16fb370"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track48.0.raw" size="440570" crc="82a8b40a" sha1="ab02bc307db6aab9dbc679ca30220b991458fcaa"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track48.1.raw" size="460807" crc="2c8a1469" sha1="453759a66a828c3d43a7df4410e45c9be572bf13"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track49.0.raw" size="441491" crc="b04304a1" sha1="48c93dd48c3306d9123b46212211ae9c952f2e49"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track49.1.raw" size="457333" crc="55bb2432" sha1="c561e68420cdb10af4e3c1db3115e4519846a05c"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track50.0.raw" size="437307" crc="fb00f4d8" sha1="6bc6027883fb95e4409491798bcdc4b931872df0"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track50.1.raw" size="455012" crc="d1e6c1c3" sha1="171861b5e5a16987385fda183bf270809c9c0fb2"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track51.0.raw" size="437280" crc="90685073" sha1="1974b2c66bc955f8bab8599ddef8183990cb3bfc"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track51.1.raw" size="455334" crc="e5c90f9a" sha1="e9feeb10100d77fec72f48411e9a93a8f152de79"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track52.0.raw" size="437741" crc="257405b7" sha1="7b51909fe53d8a613619a98ec9a86205f1b1a28f"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track52.1.raw" size="457545" crc="8c62c66d" sha1="bc71d6a61e025da84f8c4b5bb55c59d9e3984135"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track53.0.raw" size="436912" crc="c0686b9e" sha1="a54bbe1deb624a2c4766bd332804a615a9f4f4b9"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track53.1.raw" size="456234" crc="bbc9a2f3" sha1="1ad52dd087b3060ad4cb00665ec9dc6fa6250276"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track54.0.raw" size="437946" crc="c84fd186" sha1="8208a878bb2c660e634312ecdd598bdcc14d3074"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track54.1.raw" size="455914" crc="440d47c4" sha1="d1696b7567cec87875029e482d1f2c5ebe609b03"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track55.0.raw" size="438725" crc="0cf9eec6" sha1="04642f75c8b6cc79918040050021ab9dec602fd1"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track55.1.raw" size="456680" crc="8fbbc0ec" sha1="caf11b1673b246901fd5d462dd7a32a1a3ebec9f"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track56.0.raw" size="439299" crc="96d82d6a" sha1="65fa19af6421bdc11e2b4c8a409de6978ce4f993"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track56.1.raw" size="456763" crc="8b5b8955" sha1="e8b98b666957d265e08e0aa03404191c1c2cd2a7"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track57.0.raw" size="438833" crc="8660b176" sha1="1f43e156c0cba9b9dd73979534089f1f0b54eebd"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track57.1.raw" size="456235" crc="c71f436a" sha1="0b1340bc3f6fc242b96bd3e2a7e207a58b1f3471"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track58.0.raw" size="437386" crc="38533dc1" sha1="d16c4ca35c8dae2c1cfda3f773fe7d0425c751a2"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track58.1.raw" size="457468" crc="ebd25563" sha1="61d10943f1cf75810b71dc5d6434a5764df838f5"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track59.0.raw" size="439888" crc="4ea410da" sha1="ffd36488ff1b6436b3aa95f4d25bd0b86f166a62"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track59.1.raw" size="458211" crc="10c6916c" sha1="391cf38436ec7748268213b741ad26a6c8e3db81"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track60.0.raw" size="439605" crc="b30e8f57" sha1="d021d9395426628076072cda503c1f43ff403c22"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track60.1.raw" size="457032" crc="8e61fa9d" sha1="119f22f99f54c81ed38987c3b30caffad7c04750"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track61.0.raw" size="441625" crc="2590bdeb" sha1="c82e6b19328b3e459b238dcb62d4a9dfd460248e"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track61.1.raw" size="452581" crc="400aa990" sha1="44ef1134fe5ba60f93bedc9f41418fe402849a86"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track62.0.raw" size="440056" crc="a72603b0" sha1="efe068293a804feaa8e748adc10dd481dfbac3e2"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track62.1.raw" size="456789" crc="90b72597" sha1="ce543df366b91152e668cb3185aedffb6c8d0048"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track63.0.raw" size="438159" crc="112c060d" sha1="e7bebed2aa1ce8d0cfb08e7b9b0e7b0bb2e61fae"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track63.1.raw" size="456255" crc="ecf612c4" sha1="d4b000c7ddf709f89f2c3cde97ac3a95b8289762"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track64.0.raw" size="438139" crc="a9fac537" sha1="ca23296101f223b3d71630377080d4d4d5003db1"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track64.1.raw" size="456390" crc="68138f2f" sha1="286b24297070e575e90f2abefc257eb670319516"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track65.0.raw" size="438625" crc="9c405ae1" sha1="7a01a10aa514f40ea16e1f384c9ef8cf8d2dc820"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track65.1.raw" size="447838" crc="33a19dd5" sha1="231db2750d0765bfd7b877a7bdc82982c2449f24"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track66.0.raw" size="429448" crc="bf2158f9" sha1="a27b624405ed0408156295028297b5ba51bf93bd"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track66.1.raw" size="450543" crc="05329ce2" sha1="78dd5a9f2c3f6dd217e49526d76697e35b239f62"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track67.0.raw" size="437313" crc="338868ec" sha1="e240d4c7b7386c2f6abe28832239819cfdd3a952"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track67.1.raw" size="458143" crc="39ddc743" sha1="4c606d76b48c2ba0d9ba3ce7e6ec80bbc121c128"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track68.0.raw" size="437739" crc="a4a2bd78" sha1="af0b8e767b7bb671c3d45fac973ccd0f2cce5247"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track68.1.raw" size="455645" crc="2b6d0568" sha1="f34d03bf85c2dc36f7461b3ac1ab3c87141b7132"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track69.0.raw" size="438680" crc="e9c02419" sha1="2186607d0271325c013ec417eee6e429199afe9b"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track69.1.raw" size="457376" crc="dae4cffe" sha1="59f0138e8ba67f8f525fbbcdf4d2938af4300bab"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track70.0.raw" size="437732" crc="7de92031" sha1="6b23e7accac6f29db65b85b8a5de68687eadadfd"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track70.1.raw" size="456277" crc="5a2e507c" sha1="7dc74439fdc4dd22b865b12309d9618d471518a7"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track71.0.raw" size="428625" crc="d96e9b5c" sha1="f135d2279b20ecdf6a6a7c9c79d37ea30f844542"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track71.1.raw" size="446744" crc="be5e25af" sha1="cb1168ae31d2b5bf8afc84b20b49d53c9097f024"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track72.0.raw" size="436071" crc="f2bc67a9" sha1="eeab2c6cd91586d5d0b845fd224d81c80a9680c6"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track72.1.raw" size="453496" crc="4626ed80" sha1="30000e709dae32a8d5888d338902d4813e62fa16"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track73.0.raw" size="427467" crc="2a14b78a" sha1="07e6d7b1983a71e269123c3414f3abc4d3a482e6"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track73.1.raw" size="454524" crc="5a6ad6c9" sha1="3696ec18cef384346b885ddcc391f0703d69e42e"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track74.0.raw" size="435691" crc="de63f380" sha1="2b799c951469bd7130530bd8d63436207e4d52f4"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track74.1.raw" size="456801" crc="4d272832" sha1="19dc5dcebab53fcf9f9ec7357a5e1f538472e99a"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track75.0.raw" size="436613" crc="ef1574d5" sha1="5428871ec6dce076ebeb4e444fcdb1e4cf95c3be"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track75.1.raw" size="447940" crc="6f9240da" sha1="869a2da60ce2513a6ee4552a4352cdf1370abd7d"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track76.0.raw" size="438084" crc="72982274" sha1="7bec3e5e4600d540554dee3fb442c45ec8f6187a"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track76.1.raw" size="455438" crc="dba16a4e" sha1="6e8d05a7655c19c3f5e256808fb465c4db33f8c7"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track77.0.raw" size="438871" crc="38b9199b" sha1="5c978bd50f2cbb152a85a3c7c9d56839cd85da28"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track77.1.raw" size="449933" crc="156aadd2" sha1="61d8e66a6e73edfbf2a405e5b9a38c4502e38cdb"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track78.0.raw" size="438319" crc="2018faca" sha1="787d81be0a7ccaeb8ba4eb1c0f933f0dd6eda9ad"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track78.1.raw" size="453312" crc="d1354e0e" sha1="493f22a0cea0c0f4e21bb2856bda49da9d178d0f"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track79.0.raw" size="442194" crc="44695d4a" sha1="3fa57d2175500f1c0e5dd81bf1288fc335386064"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track79.1.raw" size="452887" crc="dbe92568" sha1="e24f140e47a99bc4f28737121e5449986cf1b5ad"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track80.0.raw" size="149658" crc="607581d6" sha1="eb1f63ce6d8e03f62553c55ac9dec34999fb11b2"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track80.1.raw" size="129700" crc="5e04e5ca" sha1="5349c075c11f44c9841a56fa63562d5f95e66186"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track81.0.raw" size="229363" crc="27b32018" sha1="7e83bda6114879f4c52163e85c33356d9a74bd60"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track81.1.raw" size="211651" crc="815d846c" sha1="d14552c7be7554c5b45717cc293c76652bf3138c"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track82.0.raw" size="157711" crc="57cf353f" sha1="ae83b09cec669c1ca56b9879e7bbbd6835284e6f"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track82.1.raw" size="164550" crc="10afc61f" sha1="51088dc369928f114ece8137331fddf0cb1f3510"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track83.0.raw" size="155934" crc="653a066c" sha1="0b9b956bff0fbbf9c0ae23472aa52e1502e32aea"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 4) [MW]/track83.1.raw" size="163644" crc="4a80930c" sha1="72424954392c0b77ebb66473f7c4111891667a65"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/disk.jpg" size="245331" crc="0076416f" sha1="5247fba4fb0a0869cbab6e09b4956826477afcfa"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/dtc_log.txt" size="6831" crc="2d0f221c" sha1="730d60637d6ae0dc1e5bd3bf90c99794e82a389c"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/modifications.txt" size="316" crc="09a8f4bc" sha1="112442819a9b2c193bba481655a8eff7e8f52425"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track00.0.raw" size="409758" crc="e14c1323" sha1="3afcb42490b73e8dda8d78210999d82785197101"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track00.1.raw" size="544328" crc="9dcb2542" sha1="60c76445ee9fb2d2c271fb06548b74c44d89fdac"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track01.0.raw" size="422038" crc="75377dd6" sha1="329ce8c47307121598d07aba651a3f8f26bef7b9"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track01.1.raw" size="453929" crc="6d73649b" sha1="59c5523b2ed98441ffd91d65b06ed0f093eb9664"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track02.0.raw" size="429080" crc="03f0a8db" sha1="b2a5ef73782cc57851693a619c255d08cd8fd095"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track02.1.raw" size="454887" crc="b4edeca1" sha1="82838f896e64050e71cde7a48340896c32167ce0"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track03.0.raw" size="429425" crc="589d3e12" sha1="69b70b251da389b187c56b484e245a3ad58a02be"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track03.1.raw" size="454188" crc="68d981cf" sha1="e04a8918623a9af0e42b1a92c72718ff725bb7a0"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track04.0.raw" size="438836" crc="0030f6cc" sha1="a48fb3f6b065eeb79ba20bef6a597f63114da3c6"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track04.1.raw" size="456163" crc="222b47e2" sha1="e2b149def808a1abffe22d0250723237bc5d9500"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track05.0.raw" size="436046" crc="f6bb0df0" sha1="a66afa1ca96ea19a73f803edf19479985b73fe0c"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track05.1.raw" size="453789" crc="6fe586a1" sha1="4e56a7bb77d75b4b98bc601133409cab97d03a3a"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track06.0.raw" size="435712" crc="35b8c030" sha1="56648cbbd5bd6955dad081ce3a9e9506a713029f"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track06.1.raw" size="453591" crc="6c76efc6" sha1="99f326a73c258d8182b45ef90c1e14b8f9dc2402"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track07.0.raw" size="435880" crc="9b1192cf" sha1="e9c714470cd108e37d29067a0f2e806a6f6ff400"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track07.1.raw" size="447439" crc="a931f4ed" sha1="7563227a1be947b72344e878c9f2ea9f31bbe9fa"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track08.0.raw" size="426925" crc="84323bec" sha1="19437444c77677091ba4d37e25c29b916911adad"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track08.1.raw" size="451561" crc="4468ef93" sha1="aa60137a7c63cdd1e8c8b8bc4add023edf622d4a"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track09.0.raw" size="428024" crc="386ea33a" sha1="9a6f4850cb175f3b4a75d2ccefaa78400cc1840d"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track09.1.raw" size="453501" crc="43e00cc0" sha1="544f824182326b625d6926aa28434d524340e86a"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track10.0.raw" size="426636" crc="6e663985" sha1="f53f7acf9682e4aa0bee5ba70a27ec1674ab4054"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track10.1.raw" size="451796" crc="e7416886" sha1="baa3995a17fbe81e7060947a76b935839a5b903d"/>
				<rom name="National Lampoon&apos;s Chess Maniac 5 Billion and 1 (1993) (v1.01) (Spectrum Holobyte, Inc.) (1.44M) (Disk 5) [MW]/track11.0.raw" size="436658" crc="7efd3472" sha1="3a61ed063a6b9e56e392da1b681e0bf3f21f4d96"/>
