					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track46.0.raw" size="428177" crc="34032b51" sha1="f3c30acee474fa4611bd0316aef6a5c085f69ff3"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track46.1.raw" size="437788" crc="54c2642f" sha1="317a73263463b22c7cc1e3f530a33a8b4ca45482"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track47.0.raw" size="428179" crc="c2c0c0c0" sha1="a0deb32f5ff197e049de18624f5d2591519d7a38"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track47.1.raw" size="447344" crc="29b0f396" sha1="f3c0a23fe5661949c3c89f6324da04e945a23fbd"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track48.0.raw" size="427653" crc="5ab64e37" sha1="137acdcecfcdb2828f666cfdc37ea8364ce91d1c"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track48.1.raw" size="448043" crc="681ea26d" sha1="c345adb7b8f73eadc8e4eeae30cabdd968b2b284"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track49.0.raw" size="427945" crc="1bb1da92" sha1="78c6db6d4ec1c6abbfa04bf804a07728b14291be"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track49.1.raw" size="447173" crc="32fbd735" sha1="43286fad98f8afb5e35f5a0a9187398003e01d1c"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track50.0.raw" size="426226" crc="309cab1c" sha1="8b884217bba90d7e2ca9c753f77231a0dd09f0fb"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track50.1.raw" size="445702" crc="d5d6ea50" sha1="740749813520ef14a0c9f8993f0a89b74f5e93dc"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track51.0.raw" size="427428" crc="1cbda423" sha1="65a3348b4fa8a01228adf1114933e612955fa038"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track51.1.raw" size="446135" crc="aa7f5a8a" sha1="3979862c9ce20cc033d0df1460d2fdcd196df237"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track52.0.raw" size="428797" crc="b6e417b8" sha1="4422483503d4049b429f8901b4e25db4cf819b1b"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track52.1.raw" size="446538" crc="6257d621" sha1="d2df061a4c59cd3d51bd4cadffbffd801f5230cd"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track53.0.raw" size="426642" crc="12f237f4" sha1="6f82259fc235073ebfdc544939533bfecaf4235e"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track53.1.raw" size="445244" crc="b21cd28b" sha1="c794945326429c7f8b0f954e4e728817af06d18d"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track54.0.raw" size="429692" crc="e139484a" sha1="75073332cf52cdc3fef62409c1ccc2c01f50fb2b"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track54.1.raw" size="447237" crc="4b80902f" sha1="59cf9f2bba1046206f76501212bace888ad7ed2f"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track55.0.raw" size="426722" crc="17a86cec" sha1="91aa65610515f5f5432efbd8b5943751c8b7b852"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track55.1.raw" size="445774" crc="f510f7cf" sha1="478898cc6b86735630341a2e62066f435d281cdc"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track56.0.raw" size="426969" crc="cb8617b2" sha1="f045d2ebd9f5bc89792543aaaae774bb191987c1"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track56.1.raw" size="444372" crc="80ddca1a" sha1="73af9b1ae3129e791934a9340d628ed845e632d8"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track57.0.raw" size="427689" crc="48067805" sha1="b42df4ef4e4f4aae91bcf29c89066c6c46a11dba"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track57.1.raw" size="444941" crc="5c67652d" sha1="713c9c08a61200b82e4b0e27e836195446cfadcb"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track58.0.raw" size="428214" crc="4ebac540" sha1="b6232eaa677f39a3de3d210825bd3601d61d5f6f"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track58.1.raw" size="451289" crc="3141b3cb" sha1="74afd3d88d71fda23485ec8ab51de4dc6a604de3"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track59.0.raw" size="427147" crc="4aeaad04" sha1="b990dae16391453c28c07d19946a62c2c1446276"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track59.1.raw" size="446234" crc="1be9db3a" sha1="66073f193d75616fdc3c8999c6c718594ac7d3be"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track60.0.raw" size="427811" crc="9a92716e" sha1="53fd319ba263238710d007340aaa252309232102"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track60.1.raw" size="445909" crc="791ce432" sha1="7b872be8330e6a2dd63d63bac47d1bc53740abdc"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track61.0.raw" size="426445" crc="da16a978" sha1="fcef55d203bc2f1fac9cb1a6b7910a92f353bdb7"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track61.1.raw" size="443830" crc="11a34a9b" sha1="d442dcf2082a0cb7032a6e6b8d1dfc3bb2298a08"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track62.0.raw" size="425920" crc="2f723cbf" sha1="986761b9e87b385b421230921748ef0de0b77f7e"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track62.1.raw" size="446713" crc="8fa4a9b0" sha1="7e08f05fe6af3306ab38840a000426309f511eb1"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track63.0.raw" size="427138" crc="f6443c75" sha1="f2a0cd060e146cc87043d35812625c76bb4cc71f"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track63.1.raw" size="447421" crc="36b921bc" sha1="fcd675cbe8d20474466d50319c502a57c0799e23"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track64.0.raw" size="432746" crc="ecdd7ce4" sha1="d22537f258af33f42901d5598bfb9927887e8f58"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track64.1.raw" size="448510" crc="b55f35a8" sha1="31652b4f025941fe95ef79a241084dfa7ca85bd1"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track65.0.raw" size="429793" crc="40bd5a75" sha1="b351a89726c4cb83e4ba59dc6981fc909bdfe31b"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track65.1.raw" size="450305" crc="aaf3e257" sha1="fd9b8bef7609e12f410f71c245888c379c8a5956"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track66.0.raw" size="430906" crc="438d3944" sha1="49d45fc13ccc3c401755d4c363c2390ff524f825"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track66.1.raw" size="440703" crc="991e2514" sha1="56b3c78cd65806ccaaf52e43d68842a8c85437bd"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track67.0.raw" size="429816" crc="c6f351ff" sha1="fefd3727eb9018da6e62273a33492e3461850bcd"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track67.1.raw" size="447052" crc="b1c514a3" sha1="2d19a7d1a91bfc0601dc91c34c50f367e0343153"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track68.0.raw" size="428305" crc="22723675" sha1="1b7912fe1c813cc411e1a543901104c5a21571eb"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track68.1.raw" size="446316" crc="8c299a67" sha1="45edc1b6f0583993828f8a1737375296c43986f4"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track69.0.raw" size="427512" crc="2ba9abfd" sha1="a92838dc20d9fbe9b72f43dcd9c4fa4cf45a2f37"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track69.1.raw" size="446194" crc="8b657b41" sha1="af082a078334d26b22f2ac996aabc8464ba14a67"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track70.0.raw" size="434181" crc="327b3541" sha1="a65e47931de53d8cbf51f21646e46f9894778447"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track70.1.raw" size="437778" crc="3ab71e89" sha1="da94aa92e296834f9d627824f3a44796960f8eec"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track71.0.raw" size="428537" crc="b0a3760c" sha1="719cf95707a85ba1783feda914407578dfffbbab"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track71.1.raw" size="447278" crc="6f933577" sha1="be0ff22eeb977c9c3c3d2c3a66a8ce8cc08bb197"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track72.0.raw" size="427726" crc="4cbc5736" sha1="eb409860547c3302a9130e276ceb54ecf607f03b"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track72.1.raw" size="447106" crc="0937e52b" sha1="8569fbccd6db933c6f415c1a14414c806cac4a08"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track73.0.raw" size="428830" crc="9cdc2c3b" sha1="ace8f8652aee1f26b68f3d871fd59c68815520ea"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track73.1.raw" size="447288" crc="2baaf0b1" sha1="eee3fe5374cce037b2d65acde4b461ea22692779"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track74.0.raw" size="429111" crc="84d60675" sha1="7c308046d9467ea0ef61b63501f2f0e1e3d1b2b1"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track74.1.raw" size="431789" crc="3206394a" sha1="c3e091a966e85814fb0941d9a5489e2a6016f142"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track75.0.raw" size="430598" crc="7bcdac7e" sha1="05527d774a7fa215bd63284253e797f8cdc19809"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track75.1.raw" size="446240" crc="655322e9" sha1="d1b3c75fb784ef69f4cb984618c64f4d7ec2b2f6"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track76.0.raw" size="429599" crc="ecfcf466" sha1="4b215f64f7a470b20bdc3bbe16d5c0dde28777ac"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track76.1.raw" size="448940" crc="b4a98cd3" sha1="1302caf65aef1d9dad5a2602ac28f402ded74d0d"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track77.0.raw" size="432126" crc="3c5adf62" sha1="a3d8dd005169e329e4e04674874c44beb0f9b6c9"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track77.1.raw" size="445347" crc="b52814ab" sha1="a3d1a6b7c12c71ff9cf1e338a8c517b6d0542e3b"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track78.0.raw" size="427384" crc="7d051935" sha1="fa09fa8021a68a04a3c706f381ce8a5053f6dd32"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track78.1.raw" size="453912" crc="4d9dbad8" sha1="4af9fe2e02902f21830d9c9c6bfe5868b0bdd0ca"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track79.0.raw" size="418649" crc="bb47c1c2" sha1="95fafc6b82086a1a94521ff90d47f1df2b7d53ff"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track79.1.raw" size="445169" crc="7f566a65" sha1="06d87643171447297413a0bffb68cf32be160381"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track80.0.raw" size="141502" crc="839f2153" sha1="294a34db9c420ec6147b277a42ae95f00cd5b202"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track80.1.raw" size="148570" crc="a5f258c7" sha1="ec422850b6b620350d7608eb074632da290f4062"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track81.0.raw" size="145438" crc="be1d7874" sha1="7455c59e27ed140e28bd5169647b62fb150a8f85"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track81.1.raw" size="125683" crc="742718a3" sha1="38bae8a181464830c7f85d43b6df3b40a1d4f427"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track82.0.raw" size="144192" crc="c2caa2bb" sha1="e36900a92863b42da1de452a62a209d3376ffad5"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track82.1.raw" size="125895" crc="47603d86" sha1="29d071a10cba96857cc388571ce566ae548d8e55"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track83.0.raw" size="144840" crc="95a4b433" sha1="542f4913e55c1af6e4d5ec147c05da3fd1b6d17f"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 1) [!]/track83.1.raw" size="125020" crc="5dc08246" sha1="0bc0630e6cb863686f2022d844f2870e0fd98491"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/disk.jpg" size="904733" crc="b2f7f5ea" sha1="e90f99f7e083fcb63943e92bda4be735b3993f88"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/dtc_log.txt" size="6770" crc="cc253514" sha1="6b07c80b2f762f819c3e7aa58390e77476f407e7"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track00.0.raw" size="445092" crc="97ae10a8" sha1="10244bbd96a3e22036110eb7f01cbfcc3322dc92"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track00.1.raw" size="515842" crc="334bc80c" sha1="cdd8840b84f9bd9e86f03f800ee977a992a12c27"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track01.0.raw" size="405688" crc="3126f682" sha1="9485650bd3f2efe95422910a627038d13e4c28e6"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track01.1.raw" size="455473" crc="c0e6af39" sha1="95bd1967e93f5653bc90e43264068ebe82884f2b"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track02.0.raw" size="420417" crc="9bfd8d1e" sha1="e97353fead481c4cc75eac363b88a5564d042f0f"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track02.1.raw" size="447775" crc="c1d449da" sha1="fc11e19835d1a77528f67e4fc8dea57557930cfd"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track03.0.raw" size="429342" crc="3c15c96d" sha1="5d7033958cea17c178bc5016663335762da6396f"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track03.1.raw" size="448207" crc="4be9997f" sha1="285e254e6b1227ff5995d47b4a7ea2142e463217"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track04.0.raw" size="431134" crc="c023d9c3" sha1="8393fa67be55dc8f35e35e628f64c715c4ee3fdd"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track04.1.raw" size="451043" crc="92a4c0ba" sha1="c6adede1040682e6dc4f6878c0bb3ae6603716e3"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track05.0.raw" size="431339" crc="1d04eedb" sha1="0c85755167b65877f15d9f6ee78ee842678a2642"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track05.1.raw" size="447775" crc="6e72dd45" sha1="88061daf12aa4b8fe802f03842623faa12d1f76c"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track06.0.raw" size="431626" crc="ff5733c2" sha1="0447855c4232f8b71236b884ba81f5b6dd1187b2"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track06.1.raw" size="450955" crc="5ccedaf8" sha1="cfd6121f96a4c743d086b68ba19f7ca3b546fd50"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track07.0.raw" size="429445" crc="9a87da6b" sha1="2b5b060a078c3b2d1f8fc1e872fccb366314aaf8"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track07.1.raw" size="456476" crc="4a90c29f" sha1="2c0abd1398fecea54d724994e88ab2461701df5b"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track08.0.raw" size="422150" crc="96f0b8b0" sha1="9554eefa46498a43e76eb89e82d276ba13d4290b"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track08.1.raw" size="447287" crc="d1ae35ed" sha1="fab500435a221389b7c91f4662b319c0c74143d2"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track09.0.raw" size="427505" crc="faf239eb" sha1="f6b7f93558e414e3aa33165d039a865fcd0a40a3"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track09.1.raw" size="446752" crc="a39ffad7" sha1="e545379446cbd20e08c8cb147b54794b227e938b"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track10.0.raw" size="427857" crc="da021dbb" sha1="2d31b8865b8ba784e35bbb82fe0ef1785bce8d96"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track10.1.raw" size="445644" crc="7ae0c8e5" sha1="074799de92e5144cecdd9988eeb877f8610d113f"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track11.0.raw" size="428519" crc="015ab01b" sha1="77b49ea9f48687d200bc9cf52481358a1017ad08"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track11.1.raw" size="438495" crc="be4d0845" sha1="17fd72e810a9c02f13caf434eac4d6ca49bef641"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track12.0.raw" size="431269" crc="24d6e9db" sha1="f536c30231bf897cdbce5d4fa838d5c84aeac2ac"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track12.1.raw" size="448121" crc="efa8d7cd" sha1="9bdd9e75933a1fa8d1d09cbf6df19c6b8b11c40c"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track13.0.raw" size="438492" crc="5aa54a72" sha1="81d8948493d67ea91042822357c0b587845d2c81"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track13.1.raw" size="450921" crc="73d2f9a6" sha1="118b97612740b08f8e85c122a27c7fd419cb8f15"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track14.0.raw" size="423510" crc="a62a7140" sha1="aa843f2c78c8b8cdc79143e2d5a8e0ea98c37ab3"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track14.1.raw" size="450984" crc="6074980c" sha1="5baa82170c0c21686c96579ad7e9566a47f7715f"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track15.0.raw" size="430175" crc="28c2388e" sha1="9f6d94a65d137ec6c7ba3bad58bec2c305a6d649"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track15.1.raw" size="449053" crc="b35b8ee6" sha1="74e02fcf0f916bf241c7c7fbc337e60d94e3411a"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track16.0.raw" size="436392" crc="7fc9c604" sha1="06fd494522e8d3af18e9a0d6eb8e1575dee98ce3"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track16.1.raw" size="448251" crc="cb3ef105" sha1="150a2423e561a91aa2a3cf6112f8f78eb97ab4f4"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track17.0.raw" size="427200" crc="611d9876" sha1="a7056763a31d7be2aec4d891fff0a1ac60363073"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track17.1.raw" size="448184" crc="a42d4b68" sha1="f3e3a33d29b631e61a2866a28e35f2cf051efe89"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track18.0.raw" size="428208" crc="e04ce52b" sha1="07b99556b2211116321261484c8326107b4a11fa"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track18.1.raw" size="447976" crc="96cb75cb" sha1="eacb1e1c97788acd6631e571e26da35e27b1e2bd"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track19.0.raw" size="429977" crc="337d55f5" sha1="352ef825416b401bfe0461e5bd5f4f024b8ff4d3"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track19.1.raw" size="447282" crc="c803d77c" sha1="399f42e65538ad770cdf82c9d4d01b7173b74110"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track20.0.raw" size="428846" crc="c7d2a699" sha1="ddbb5f184ebe127093e8bf2756d28d062d636fe0"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track20.1.raw" size="448523" crc="a7f0bbb1" sha1="1f135189f8d32d565c6ee3c913357247fb0af300"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track21.0.raw" size="429479" crc="3005929b" sha1="0610d0b493824e5c2179ac0a1a6cd18914781332"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track21.1.raw" size="446793" crc="33283082" sha1="afe77318a43577c2619c3e0d1cf861bbdfc8011e"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track22.0.raw" size="426004" crc="d778ae23" sha1="3213d5815e87ad60737fa1de8539ff2fe16e882d"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track22.1.raw" size="446622" crc="dbf38b64" sha1="3928602d38e737c73c9e6d1b9f533f1142d77038"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track23.0.raw" size="427627" crc="35794ed5" sha1="8a651b75e1139f2a9229638383ecf053ec6b8562"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track23.1.raw" size="449308" crc="f4b14af5" sha1="31dc3590cf043af25283861a7fe19d58a549c71d"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track24.0.raw" size="431011" crc="4497b717" sha1="17b443f53c9061d07ff34693a02de81dcf066be1"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track24.1.raw" size="445690" crc="b9d56f8a" sha1="f3e5fcd0fbc1ecac6f518ee4b83545fa7016a65a"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track25.0.raw" size="428741" crc="b3562049" sha1="0ba157235a18a7e92d3aee7d88b37735c4c472f7"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track25.1.raw" size="446734" crc="7ae65712" sha1="b9de7907f2100bbde117aab50e88dd856625e8f8"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track26.0.raw" size="426309" crc="6b97296d" sha1="155a19caf571d48b6d3b566babd62f1b9aca5e12"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track26.1.raw" size="446105" crc="5a2f4982" sha1="10580432cbd621238539bfb7689b6b3e74a047bd"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track27.0.raw" size="428868" crc="6fbe2836" sha1="29e65121b7794f48bf9f72333442af3c11448c34"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track27.1.raw" size="447172" crc="0ef6630f" sha1="17fc7478e436423725e532f9cf1892461074d444"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track28.0.raw" size="427161" crc="b69065ba" sha1="a105de53e1447fcd3ccd454af813d5f1fb5a3cbc"/>
					<rom name="Syndicate (1993) (Europe) (En,Fr,It) (1.44M) (Disk 2) [!]/track28.1.raw" size="446505" crc="ef0233b8" sha1="504faa01e9ccc442131889806dfd15561281d261"/>
