		<description>Servo Magazine - Volume 12 Issue 03 (2014-03)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 12 Issue 03 (2014-03)(T&amp;L Publications)(US).pdf" size="15606552" crc="cbf7bff0" md5="1eb3506e9512407c88450bb5ceebd29c" sha1="28829f4c5a991f674409dbfd3e9a4c5acab9bfea"/>
	</game>
	<game name="Servo Magazine - Volume 12 Issue 04 (2014-04)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 12 Issue 04 (2014-04)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 12 Issue 04 (2014-04)(T&amp;L Publications)(US).pdf" size="15689185" crc="b307533f" md5="5f3ca25462fb877fc468d87b3aa63dc5" sha1="6b89603b1fcec311740fb09261de52f0628ae7a3"/>
	</game>
	<game name="Servo Magazine - Volume 12 Issue 05 (2014-05)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 12 Issue 05 (2014-05)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 12 Issue 05 (2014-05)(T&amp;L Publications)(US).pdf" size="15667878" crc="f9b8f1cc" md5="51a9c588e26a3449ff56046bc0be290b" sha1="27838639d76b24f6a16fc244d240df4c0bea8c28"/>
	</game>
	<game name="Servo Magazine - Volume 12 Issue 06 (2014-06)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 12 Issue 06 (2014-06)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 12 Issue 06 (2014-06)(T&amp;L Publications)(US).pdf" size="33667323" crc="677f2ccb" md5="bf158d603530f36beb8701b4a293aa29" sha1="0313ef6d3e475cd1ed5db9cb484817159e6f5d61"/>
	</game>
	<game name="Servo Magazine - Volume 12 Issue 07 (2014-07)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 12 Issue 07 (2014-07)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 12 Issue 07 (2014-07)(T&amp;L Publications)(US).pdf" size="35738095" crc="796a0194" md5="4d3ed3c97a1c1b6cccf1e227ba0843bd" sha1="f81dde8522fdab4fa8bfa8b0fc280e4ab7df5be8"/>
	</game>
	<game name="Servo Magazine - Volume 12 Issue 07 (2014-07)(T&amp;L Publications)(US)[a]">
		<description>Servo Magazine - Volume 12 Issue 07 (2014-07)(T&amp;L Publications)(US)[a]</description>
		<rom name="Servo Magazine - Volume 12 Issue 07 (2014-07)(T&amp;L Publications)(US)[a].pdf" size="31076306" crc="93bbabaf" md5="338dfc27a04c3d18eac96137d8c991ed" sha1="4ef0d3588a102e4a9d02c9de72c553ba35127420"/>
	</game>
	<game name="Servo Magazine - Volume 12 Issue 08 (2014-08)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 12 Issue 08 (2014-08)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 12 Issue 08 (2014-08)(T&amp;L Publications)(US).pdf" size="31277386" crc="ae45a022" md5="d80142e2d86d007505a3aab626ccaf1a" sha1="3652b43190f9dbaa1c9a907b95bd0230759c2ba8"/>
	</game>
	<game name="Servo Magazine - Volume 12 Issue 09 (2014-09)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 12 Issue 09 (2014-09)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 12 Issue 09 (2014-09)(T&amp;L Publications)(US).pdf" size="34902790" crc="0deafe0a" md5="e1ba01a1f43a71e13d53443beaabf77c" sha1="13a853e847fc4488967bdee1052d945bc11f6575"/>
	</game>
	<game name="Servo Magazine - Volume 12 Issue 09 (2014-09)(T&amp;L Publications)(US)[a]">
		<description>Servo Magazine - Volume 12 Issue 09 (2014-09)(T&amp;L Publications)(US)[a]</description>
		<rom name="Servo Magazine - Volume 12 Issue 09 (2014-09)(T&amp;L Publications)(US)[a].pdf" size="30281654" crc="4e5fffb7" md5="ceadc1ea713f8394324d10f6744d60ba" sha1="314703b631b4b51a62010f64c964d9c84b35ba8d"/>
	</game>
	<game name="Servo Magazine - Volume 12 Issue 10 (2014-10)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 12 Issue 10 (2014-10)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 12 Issue 10 (2014-10)(T&amp;L Publications)(US).pdf" size="32497557" crc="7642050f" md5="ea44c1a9874886c3605319daf06205de" sha1="7e441a360f6a3b4c5305f3c0e3a0aca47c2e5743"/>
	</game>
	<game name="Servo Magazine - Volume 12 Issue 11 (2014-11)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 12 Issue 11 (2014-11)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 12 Issue 11 (2014-11)(T&amp;L Publications)(US).pdf" size="23636804" crc="eeb88624" md5="2cf070df08430ae858b628432c7bd47d" sha1="09646f3fb82323d4265a200bd027a9207b91f0bb"/>
	</game>
	<game name="Servo Magazine - Volume 12 Issue 12 (2014-12)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 12 Issue 12 (2014-12)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 12 Issue 12 (2014-12)(T&amp;L Publications)(US).pdf" size="27381215" crc="9a682c98" md5="f7cad2d0b3f77c710818924a5c347319" sha1="6a5f2091c7d636a5cc48af508a83c941d6753cdf"/>
	</game>
	<game name="Servo Magazine - Volume 13 Issue 01 (2015-01)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 13 Issue 01 (2015-01)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 13 Issue 01 (2015-01)(T&amp;L Publications)(US).pdf" size="13556955" crc="4b45cc54" md5="d4206ba482d73d1da75b88665f76d00a" sha1="da079aa2fd8ab8d803e936eedb41fc6dff816b60"/>
	</game>
	<game name="Servo Magazine - Volume 13 Issue 02 (2015-02)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 13 Issue 02 (2015-02)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 13 Issue 02 (2015-02)(T&amp;L Publications)(US).pdf" size="14747570" crc="bee6a4c6" md5="f0ac13b9ca23efd727686a3cbc690c5e" sha1="5fb9da6c0138dc79ae0bb319f3e24be4d5402b9c"/>
	</game>
	<game name="Servo Magazine - Volume 13 Issue 03 (2015-03)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 13 Issue 03 (2015-03)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 13 Issue 03 (2015-03)(T&amp;L Publications)(US).pdf" size="23649281" crc="f63c1ec2" md5="cc0e9b2da0a3109ad0f8abf6df646f28" sha1="cdd4c5c13c2df66de4df2de931df822a37388e8c"/>
	</game>
	<game name="Servo Magazine - Volume 13 Issue 04 (2015-04)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 13 Issue 04 (2015-04)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 13 Issue 04 (2015-04)(T&amp;L Publications)(US).pdf" size="13686806" crc="13efb7e1" md5="f685a08cdb1b8fa666498eb5465c81ce" sha1="9a7ca5e3fbcc9b2441334274e2dfd120d9f3588b"/>
	</game>
	<game name="Servo Magazine - Volume 13 Issue 05 (2015-05)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 13 Issue 05 (2015-05)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 13 Issue 05 (2015-05)(T&amp;L Publications)(US).pdf" size="53523656" crc="b5380daa" md5="a7fbff44a91043da4a9961dc5eae92e4" sha1="2e9021300e12197e407750fe53f3c6b690e09150"/>
	</game>
	<game name="Servo Magazine - Volume 13 Issue 06 (2015-06)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 13 Issue 06 (2015-06)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 13 Issue 06 (2015-06)(T&amp;L Publications)(US).pdf" size="14590216" crc="c282be6e" md5="0b254ec4219d8b5bd4400dbfd45cc094" sha1="235d1bab69c8b0ae4132a70362f98d2f62d53e93"/>
	</game>
	<game name="Servo Magazine - Volume 13 Issue 07 (2015-07)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 13 Issue 07 (2015-07)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 13 Issue 07 (2015-07)(T&amp;L Publications)(US).pdf" size="28692425" crc="de04aff4" md5="fc2105d8027989d46c8ba4c2a8e61324" sha1="d0e5604b0089eb9d3a41d3ebbed4f1720829944a"/>
	</game>
	<game name="Servo Magazine - Volume 13 Issue 08 (2015-08)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 13 Issue 08 (2015-08)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 13 Issue 08 (2015-08)(T&amp;L Publications)(US).pdf" size="64240409" crc="53412067" md5="7003bae54d001738c6ac93b4fccf095f" sha1="13788261cf31eb13462c3035a72001603a92ec9f"/>
	</game>
	<game name="Servo Magazine - Volume 13 Issue 09 (2015-09)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 13 Issue 09 (2015-09)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 13 Issue 09 (2015-09)(T&amp;L Publications)(US).pdf" size="29181244" crc="dc5c9c35" md5="9a49441832e6305e8e951a3c0862c490" sha1="f6bf356879fbe78d8aec7aa9706b45ffe808db34"/>
	</game>
	<game name="Servo Magazine - Volume 13 Issue 10 (2015-10)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 13 Issue 10 (2015-10)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 13 Issue 10 (2015-10)(T&amp;L Publications)(US).pdf" size="28594681" crc="4ca8da7d" md5="d5e895654e849ea2e7e18366df764a84" sha1="087ed76eaaa9e1b1bd088f7e617f949135ca26ce"/>
	</game>
	<game name="Servo Magazine - Volume 13 Issue 11 (2015-11)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 13 Issue 11 (2015-11)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 13 Issue 11 (2015-11)(T&amp;L Publications)(US).pdf" size="28207461" crc="0d4d5dbf" md5="79e03c000ffddf7abbdf282961ebafdb" sha1="fa8af4d6d89c651ba6d4ca24b89c70cc4bcc72a6"/>
	</game>
	<game name="Servo Magazine - Volume 13 Issue 12 (2015-12)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 13 Issue 12 (2015-12)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 13 Issue 12 (2015-12)(T&amp;L Publications)(US).pdf" size="22928096" crc="83141065" md5="8639a1851c4546f189327983e0aef4d3" sha1="39100c17a4a00c5dd94bf7b2e5346d29a0551ce0"/>
	</game>
	<game name="Servo Magazine - Volume 14 Issue 01 (2016-01)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 14 Issue 01 (2016-01)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 14 Issue 01 (2016-01)(T&amp;L Publications)(US).pdf" size="22567579" crc="41a591b7" md5="0b156e79bbe8ca04cf153614e50846e9" sha1="6ab2ec2078b9a47567df46e76eeb433ccdc875d8"/>
	</game>
	<game name="Servo Magazine - Volume 14 Issue 02 (2016-02)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 14 Issue 02 (2016-02)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 14 Issue 02 (2016-02)(T&amp;L Publications)(US).pdf" size="10367111" crc="846cece6" md5="64ea8d7020e0bef0a71b8f83d97e6f86" sha1="c19fc70ebe2d4965561b2415bfb7b49d051e2003"/>
	</game>
	<game name="Servo Magazine - Volume 14 Issue 03 (2016-03)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 14 Issue 03 (2016-03)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 14 Issue 03 (2016-03)(T&amp;L Publications)(US).pdf" size="10359408" crc="24b25d82" md5="fce27a26a21b883b3f561b261d998d95" sha1="b8ba33040c8b9021a8d01afd6bc8f8e2bf906f56"/>
	</game>
	<game name="Servo Magazine - Volume 14 Issue 04 (2016-04)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 14 Issue 04 (2016-04)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 14 Issue 04 (2016-04)(T&amp;L Publications)(US).pdf" size="10899226" crc="3e5bb56a" md5="c8f61568e90af8db6b999b24e08f7a2e" sha1="9afd3b48572ae8ad8a0e3b1bff02da1df2162585"/>
	</game>
	<game name="Servo Magazine - Volume 14 Issue 05 (2016-05)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 14 Issue 05 (2016-05)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 14 Issue 05 (2016-05)(T&amp;L Publications)(US).pdf" size="33523667" crc="9f9219bf" md5="bf3618a3e4cb1045faa97187e9fae3a4" sha1="413bc73b38dff36fc443a3d904c398eac250df26"/>
	</game>
	<game name="Servo Magazine - Volume 14 Issue 06 (2016-06)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 14 Issue 06 (2016-06)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 14 Issue 06 (2016-06)(T&amp;L Publications)(US).pdf" size="19686932" crc="b290bbdc" md5="72038ef0db19e77d728f9615c6aa9b41" sha1="f39258c2fb533ab6c077d8c39b5aaec27b8421a8"/>
	</game>
	<game name="Servo Magazine - Volume 14 Issue 07 (2016-07)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 14 Issue 07 (2016-07)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 14 Issue 07 (2016-07)(T&amp;L Publications)(US).pdf" size="10705977" crc="7ebe38bf" md5="ee1f390fd3a837fc80c5f5e5a8191f42" sha1="6bccda697a9f9be922273a469aad010f9eda3e3e"/>
	</game>
	<game name="Servo Magazine - Volume 14 Issue 08 (2016-08)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 14 Issue 08 (2016-08)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 14 Issue 08 (2016-08)(T&amp;L Publications)(US).pdf" size="20059868" crc="3eade5fb" md5="73b0efa2a03e40f1564917d855043fcf" sha1="ff1e96807b53785c987d70e83a2993cd92a0c048"/>
	</game>
	<game name="Servo Magazine - Volume 14 Issue 09 (2016-09)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 14 Issue 09 (2016-09)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 14 Issue 09 (2016-09)(T&amp;L Publications)(US).pdf" size="10284925" crc="c8f8f417" md5="62e5d96d7be366260ed1b122ec9a3236" sha1="d3c58f3753dc2df21aeecfa501962825b4878ea5"/>
	</game>
	<game name="Servo Magazine - Volume 14 Issue 10 (2016-10)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 14 Issue 10 (2016-10)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 14 Issue 10 (2016-10)(T&amp;L Publications)(US).pdf" size="9425570" crc="a79b72ec" md5="a5c13345855a2d70f89059fe0b0402d1" sha1="c3d2df25895258f96e14157c7afbd3edc48b0f63"/>
	</game>
	<game name="Servo Magazine - Volume 14 Issue 11 (2016-11)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 14 Issue 11 (2016-11)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 14 Issue 11 (2016-11)(T&amp;L Publications)(US).pdf" size="11742704" crc="93b0b19d" md5="2c022fd9b407cac1a2b3f5db148099e1" sha1="7616515f98a327e8fe94aad4a97aada92021fa9e"/>
	</game>
	<game name="Servo Magazine - Volume 14 Issue 12 (2016-12)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 14 Issue 12 (2016-12)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 14 Issue 12 (2016-12)(T&amp;L Publications)(US).pdf" size="12336287" crc="1b1ae2ba" md5="b45aa955b64903fd80aaa9cb1a9e8654" sha1="e1c5db90882d59734ca3232d646afcfc47c84a68"/>
	</game>
	<game name="Servo Magazine - Volume 15 Issue 01 (2017-01)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 15 Issue 01 (2017-01)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 15 Issue 01 (2017-01)(T&amp;L Publications)(US).pdf" size="10503192" crc="76de5fdf" md5="fd79147f94e427cf5efb288192664e94" sha1="0571b69ac732b242a13c61de7108b0f0ca105445"/>
	</game>
	<game name="Servo Magazine - Volume 15 Issue 02 (2017-02)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 15 Issue 02 (2017-02)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 15 Issue 02 (2017-02)(T&amp;L Publications)(US).pdf" size="10496581" crc="5a9f82aa" md5="6c345f279bdf3b4217202589ab308808" sha1="4ce5ad1232230c8cc4bec2319fc14e9316babad9"/>
	</game>
	<game name="Servo Magazine - Volume 15 Issue 03 (2017-03)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 15 Issue 03 (2017-03)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 15 Issue 03 (2017-03)(T&amp;L Publications)(US).pdf" size="10646795" crc="79022963" md5="edf4d92d2b32d3d6fd2fe64537dbd198" sha1="39ad01ad0ad4c8f448d0e16b9d9b91ec1e6b6e1e"/>
	</game>
	<game name="Servo Magazine - Volume 15 Issue 04 (2017-04)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 15 Issue 04 (2017-04)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 15 Issue 04 (2017-04)(T&amp;L Publications)(US).pdf" size="10620371" crc="d93b8b59" md5="77d1205cf8d37bde394ad693edd19bec" sha1="c126b44f51c2f7443b1e44057d2bdf2ebbb7cbc8"/>
	</game>
	<game name="Servo Magazine - Volume 15 Issue 05 (2017-05)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 15 Issue 05 (2017-05)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 15 Issue 05 (2017-05)(T&amp;L Publications)(US).pdf" size="10766773" crc="cbe31298" md5="2a6fb99e581a67081235e1d471e2ccc3" sha1="b79f780d6e1e5f50ed77a4615f5ba6f322607b0a"/>
	</game>
	<game name="Servo Magazine - Volume 15 Issue 06 (2017-06)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 15 Issue 06 (2017-06)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 15 Issue 06 (2017-06)(T&amp;L Publications)(US).pdf" size="11443999" crc="e4c57d0e" md5="04df39851716f99e85c9fe5ce1113639" sha1="441b2fc852724197e7235b1ef178c3927567b7ce"/>
	</game>
	<game name="Servo Magazine - Volume 15 Issue 07 (2017-07)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 15 Issue 07 (2017-07)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 15 Issue 07 (2017-07)(T&amp;L Publications)(US).pdf" size="10675295" crc="a9be4337" md5="cf7a4d9bc8cdbaad326563e4c6a8c646" sha1="599fa2bfb8936cb899b43c79d003b66cd4658844"/>
	</game>
	<game name="Servo Magazine - Volume 15 Issue 08 (2017-08)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 15 Issue 08 (2017-08)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 15 Issue 08 (2017-08)(T&amp;L Publications)(US).pdf" size="10650319" crc="c22eced1" md5="fba85a1f307d48d99afdf53a87b3352a" sha1="5a0ef562b4bca9d22eee91eac1c29e495dc02723"/>
	</game>
	<game name="Servo Magazine - Volume 15 Issue 09 (2017-09)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 15 Issue 09 (2017-09)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 15 Issue 09 (2017-09)(T&amp;L Publications)(US).pdf" size="11426281" crc="8031ced8" md5="1e894a7eaaba5da42acca9ef347af583" sha1="2a202b19da6977ad785849906637c1e2e3085e0f"/>
	</game>
	<game name="Servo Magazine - Volume 15 Issue 10 (2017-10)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 15 Issue 10 (2017-10)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 15 Issue 10 (2017-10)(T&amp;L Publications)(US).pdf" size="11270063" crc="2bcf2540" md5="2ae3d2a0d83f5a3e3a9db39cbc8a6e98" sha1="64a860dbc56a0fb334e3c129b25fa9fffe883c24"/>
	</game>
	<game name="Servo Magazine - Volume 15 Issue 11 (2017-11)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 15 Issue 11 (2017-11)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 15 Issue 11 (2017-11)(T&amp;L Publications)(US).pdf" size="12374289" crc="f475f77b" md5="a3393bc8cfe40831d91694cae6711c3c" sha1="f2582c55045e87be5b269efc17e4613849452805"/>
	</game>
	<game name="Servo Magazine - Volume 15 Issue 12 (2017-12)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 15 Issue 12 (2017-12)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 15 Issue 12 (2017-12)(T&amp;L Publications)(US).pdf" size="10350257" crc="00fb347d" md5="94c096166d7f3cd0642b8818aee6f405" sha1="d0dee1b76c328d49fd25471b598670418a096e19"/>
	</game>
	<game name="Servo Magazine - Volume 16 Issue 01 (2018-01)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 16 Issue 01 (2018-01)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 16 Issue 01 (2018-01)(T&amp;L Publications)(US).pdf" size="10523825" crc="bdfd07d6" md5="5e36217c0408a40aa057263e2972563a" sha1="0de40e4e22351507bc83733c527a40f1826e8591"/>
	</game>
</datafile>
