		<rom name="Nuts and Volts - Volume 35 Issue 02 (2014-02)(T&amp;L Publications)(US).pdf" size="28349785" crc="90239b8e" md5="5acc128ae5f45e8f62c051b4bcfc9a88" sha1="e0d6eae7f5a40744ad7418e75cbeed02a7b684cd"/>
	</game>
	<game name="Nuts and Volts - Volume 35 Issue 03 (2014-03)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 35 Issue 03 (2014-03)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 35 Issue 03 (2014-03)(T&amp;L Publications)(US).pdf" size="57261847" crc="0b35c483" md5="5d6d5e7e002f5097b622b374d8b2e947" sha1="233cde0a10536c723f1c02c72562b40d00a12b80"/>
	</game>
	<game name="Nuts and Volts - Volume 35 Issue 04 (2014-04)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 35 Issue 04 (2014-04)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 35 Issue 04 (2014-04)(T&amp;L Publications)(US).pdf" size="58799706" crc="998fb203" md5="628aefc3fe8b23094451a5851ff0f206" sha1="1bf599616bbf1326ab87ec0472a8e05738645d1c"/>
	</game>
	<game name="Nuts and Volts - Volume 35 Issue 05 (2014-05)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 35 Issue 05 (2014-05)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 35 Issue 05 (2014-05)(T&amp;L Publications)(US).pdf" size="57122877" crc="c52232a3" md5="382ab1d0a9b03ce5378e537018262e0b" sha1="7b22eaeec5bddeb34ea7a585c2a6bbbcf2096c16"/>
	</game>
	<game name="Nuts and Volts - Volume 35 Issue 09 (2014-09)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 35 Issue 09 (2014-09)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 35 Issue 09 (2014-09)(T&amp;L Publications)(US).pdf" size="34134179" crc="3e6a2be4" md5="0b5af62fe717e0ee83cc1436533e363c" sha1="a21356af88a8e70d37b15b1c6ab93335e1913826"/>
	</game>
	<game name="Nuts and Volts - Volume 35 Issue 10 (2014-10)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 35 Issue 10 (2014-10)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 35 Issue 10 (2014-10)(T&amp;L Publications)(US).pdf" size="29368220" crc="e2daa946" md5="2441c0fc1a5f9e846082e74227c8ea3a" sha1="6146049f58957d08e11e724839830c620f49700f"/>
	</game>
	<game name="Nuts and Volts - Volume 35 Issue 11 (2014-11)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 35 Issue 11 (2014-11)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 35 Issue 11 (2014-11)(T&amp;L Publications)(US).pdf" size="15622434" crc="0e28155d" md5="a8de3407a6d127e06472e7bdc4eef384" sha1="3d8bfb84441b4c28081ef580816987bd33e214b5"/>
	</game>
	<game name="Nuts and Volts - Volume 35 Issue 12 (2014-12)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 35 Issue 12 (2014-12)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 35 Issue 12 (2014-12)(T&amp;L Publications)(US).pdf" size="26218472" crc="320aa1c3" md5="ed987a94a8143532309610fd95133096" sha1="a17d6a1d0cfc87d86c02b2abb1277557b251301a"/>
	</game>
	<game name="Nuts and Volts - Volume 36 Issue 01 (2015-01)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 36 Issue 01 (2015-01)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 36 Issue 01 (2015-01)(T&amp;L Publications)(US).pdf" size="58037999" crc="384cf30a" md5="a619b016f867dd9d7f34a1383acb1f14" sha1="77d45d0cc6931ead9750ea0c20d609ba812f932c"/>
	</game>
	<game name="Nuts and Volts - Volume 36 Issue 02 (2015-02)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 36 Issue 02 (2015-02)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 36 Issue 02 (2015-02)(T&amp;L Publications)(US).pdf" size="40255164" crc="367d8032" md5="ea8c100f57b677fbc69557e3b4d6a169" sha1="a73a415fedb3c82eabe752ae0d404a9bdd265375"/>
	</game>
	<game name="Nuts and Volts - Volume 36 Issue 03 (2015-03)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 36 Issue 03 (2015-03)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 36 Issue 03 (2015-03)(T&amp;L Publications)(US).pdf" size="30386591" crc="42c15c60" md5="601d821131446496d3fec09dae714bc1" sha1="31fab883bd688b48f1622d4a07aed12b239f0c7e"/>
	</game>
	<game name="Nuts and Volts - Volume 36 Issue 04 (2015-04)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 36 Issue 04 (2015-04)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 36 Issue 04 (2015-04)(T&amp;L Publications)(US).pdf" size="24845825" crc="cd5d5e84" md5="63e57d575887e1b60f6233983301a4b0" sha1="19f8ed80ea824c16cd6afe4efd806b3f1b1eabfc"/>
	</game>
	<game name="Nuts and Volts - Volume 36 Issue 05 (2015-05)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 36 Issue 05 (2015-05)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 36 Issue 05 (2015-05)(T&amp;L Publications)(US).pdf" size="59301366" crc="a4fd0e39" md5="cdf7cb14a607d157fc5cdbf6af4b607d" sha1="77eb250e426d1aea4933865b8cde90c023d34262"/>
	</game>
	<game name="Nuts and Volts - Volume 36 Issue 06 (2015-06)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 36 Issue 06 (2015-06)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 36 Issue 06 (2015-06)(T&amp;L Publications)(US).pdf" size="31330185" crc="8a7d6d66" md5="bf13b49aee8f190b9151146f370b9431" sha1="578a88bfac096b1c2d3d4f703fca8bbab33f1a84"/>
	</game>
	<game name="Nuts and Volts - Volume 36 Issue 07 (2015-07)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 36 Issue 07 (2015-07)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 36 Issue 07 (2015-07)(T&amp;L Publications)(US).pdf" size="29449214" crc="53291f53" md5="93a261c119cfe02429be2054164aaaef" sha1="36e93faea6eb43527ff0f3a3dc4e824d5b5a2805"/>
	</game>
	<game name="Nuts and Volts - Volume 36 Issue 08 (2015-08)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 36 Issue 08 (2015-08)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 36 Issue 08 (2015-08)(T&amp;L Publications)(US).pdf" size="28506669" crc="987648ae" md5="d1d146b5342b0cf33079d6e266a2e0d6" sha1="d5ab07862733d84059982e027e371b6599888613"/>
	</game>
	<game name="Nuts and Volts - Volume 36 Issue 09 (2015-09)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 36 Issue 09 (2015-09)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 36 Issue 09 (2015-09)(T&amp;L Publications)(US).pdf" size="29404078" crc="0695b2a3" md5="fc4252a6f583dd8d6c51f45f5145c3b8" sha1="2f60b9422ee90926db25e33f58bbcfa9b0eacf2f"/>
	</game>
	<game name="Nuts and Volts - Volume 36 Issue 10 (2015-10)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 36 Issue 10 (2015-10)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 36 Issue 10 (2015-10)(T&amp;L Publications)(US).pdf" size="28188235" crc="1613fca6" md5="c5eaa2c4adc6f81cee580a7ee778b2ef" sha1="48d05e96d0af02cf8fe78d7538ee931b71148149"/>
	</game>
	<game name="Nuts and Volts - Volume 36 Issue 11 (2015-11)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 36 Issue 11 (2015-11)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 36 Issue 11 (2015-11)(T&amp;L Publications)(US).pdf" size="27295794" crc="3f606cb8" md5="50f15254d88a190c2e437230bfc2f51b" sha1="d6de69d1c93c8e0ff65cfb80dfc32971f131328a"/>
	</game>
	<game name="Nuts and Volts - Volume 36 Issue 12 (2015-12)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 36 Issue 12 (2015-12)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 36 Issue 12 (2015-12)(T&amp;L Publications)(US).pdf" size="22263153" crc="f6e8b158" md5="305ca3d8fd2ba5cd6537057fb229f5ff" sha1="56f3ca4a24478d98e90b8c6317922867017e236e"/>
	</game>
	<game name="Nuts and Volts - Volume 37 Issue 01 (2016-01)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 37 Issue 01 (2016-01)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 37 Issue 01 (2016-01)(T&amp;L Publications)(US).pdf" size="23158982" crc="75db682e" md5="c8b1ecbecf0bcd837638bd97c0c3a943" sha1="e2e6bbd559b615d20c44905b8cc110d00bb777c4"/>
	</game>
	<game name="Nuts and Volts - Volume 37 Issue 02 (2016-02)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 37 Issue 02 (2016-02)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 37 Issue 02 (2016-02)(T&amp;L Publications)(US).pdf" size="11226792" crc="c748193e" md5="c13bdd23da110bbf71b499dcdd382d8d" sha1="c4a7e231e818f3ff1a768a00a2741a3a2ab7863d"/>
	</game>
	<game name="Nuts and Volts - Volume 37 Issue 03 (2016-03)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 37 Issue 03 (2016-03)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 37 Issue 03 (2016-03)(T&amp;L Publications)(US).pdf" size="11868043" crc="dadd3ac0" md5="e81cdfb701054c924ad5f2939ad2ccd0" sha1="f9397e00ccd9a13790a2e9f1b249963ebd3731a0"/>
	</game>
	<game name="Nuts and Volts - Volume 37 Issue 04 (2016-04)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 37 Issue 04 (2016-04)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 37 Issue 04 (2016-04)(T&amp;L Publications)(US).pdf" size="16029896" crc="39ed56fd" md5="351994c4333330a08c4dc424b827e20a" sha1="bdd1a340a249403284c03ba8c0c3c9715e7209f7"/>
	</game>
	<game name="Nuts and Volts - Volume 37 Issue 05 (2016-05)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 37 Issue 05 (2016-05)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 37 Issue 05 (2016-05)(T&amp;L Publications)(US).pdf" size="38584870" crc="df15f848" md5="9855b90cb7237a7cdfbfc169af730e8d" sha1="c10928ac6ce7a0fe37ebe246e92be3f1f4eb4462"/>
	</game>
	<game name="Nuts and Volts - Volume 37 Issue 06 (2016-06)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 37 Issue 06 (2016-06)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 37 Issue 06 (2016-06)(T&amp;L Publications)(US).pdf" size="15970935" crc="52e302d1" md5="8b8740edc22e216e065e03de53d6d218" sha1="a9a34eb96b975081afb67f36b223aa275c6d6ad9"/>
	</game>
	<game name="Nuts and Volts - Volume 37 Issue 07 (2016-07)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 37 Issue 07 (2016-07)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 37 Issue 07 (2016-07)(T&amp;L Publications)(US).pdf" size="10856630" crc="55d7d4f1" md5="3b048ec55e1c417a8b20d0bf454e58de" sha1="ec200483ada522e295b02281bd51e00d80a9811f"/>
	</game>
	<game name="Nuts and Volts - Volume 37 Issue 08 (2016-08)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 37 Issue 08 (2016-08)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 37 Issue 08 (2016-08)(T&amp;L Publications)(US).pdf" size="15255536" crc="ae726b1a" md5="f1571f57287795ada17d7f8fe2d3919c" sha1="8d63221e1d7e4c8e39d2593583aa31c5f3c9ec4f"/>
	</game>
	<game name="Nuts and Volts - Volume 37 Issue 09 (2016-09)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 37 Issue 09 (2016-09)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 37 Issue 09 (2016-09)(T&amp;L Publications)(US).pdf" size="10556911" crc="292bda5d" md5="208f7662e32ece9b5902262080b82b68" sha1="0a0e10a47148bf389ea60cc258f77411b0ab3e40"/>
	</game>
	<game name="Nuts and Volts - Volume 37 Issue 10 (2016-10)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 37 Issue 10 (2016-10)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 37 Issue 10 (2016-10)(T&amp;L Publications)(US).pdf" size="10658486" crc="48ac3ce6" md5="623f8ffcd956fc373e37653f159df9be" sha1="472e75deadf5a641b11f477ac73efcce3ee4b525"/>
	</game>
	<game name="Nuts and Volts - Volume 37 Issue 11 (2016-11)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 37 Issue 11 (2016-11)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 37 Issue 11 (2016-11)(T&amp;L Publications)(US).pdf" size="10608902" crc="0b5521da" md5="4c58dc64f8307c1469a065e0d5db0da9" sha1="6f5768ae6fe29656e2e1c2cb4f62e6a910efe375"/>
	</game>
	<game name="Nuts and Volts - Volume 37 Issue 12 (2016-12)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 37 Issue 12 (2016-12)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 37 Issue 12 (2016-12)(T&amp;L Publications)(US).pdf" size="11731113" crc="f89defda" md5="02631b816b4046bacc93641152321f7a" sha1="2a46476c71e312d5d31fd0471890a9cc4ff2e75e"/>
	</game>
	<game name="Nuts and Volts - Volume 38 Issue 01 (2017-01)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 38 Issue 01 (2017-01)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 38 Issue 01 (2017-01)(T&amp;L Publications)(US).pdf" size="10613644" crc="f59362f5" md5="0969e35d0ef5a94e2a25005078d3aa7d" sha1="f0b3773fc030794b964ff4450313bb6e147b9cfb"/>
	</game>
	<game name="Nuts and Volts - Volume 38 Issue 02 (2017-02)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 38 Issue 02 (2017-02)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 38 Issue 02 (2017-02)(T&amp;L Publications)(US).pdf" size="10501870" crc="eef3c1f0" md5="a24963f9778ac3bb17d4176d20cb6cb0" sha1="b8ad2e855c1ebc5be763d5323194ab92422f5136"/>
	</game>
	<game name="Nuts and Volts - Volume 38 Issue 03 (2017-03)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 38 Issue 03 (2017-03)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 38 Issue 03 (2017-03)(T&amp;L Publications)(US).pdf" size="10761467" crc="6ae4e292" md5="ba24cda07eac97d98512ae68326dff64" sha1="1336cef45ba629677f6dc58b1b758dc70cf21e8c"/>
	</game>
	<game name="Nuts and Volts - Volume 38 Issue 04 (2017-04)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 38 Issue 04 (2017-04)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 38 Issue 04 (2017-04)(T&amp;L Publications)(US).pdf" size="10544612" crc="76f607fc" md5="b2898ca8c30d37384ee65c19f9b7a649" sha1="7092467c7408d3bbf5391fdbc08e02a60d3b1c55"/>
	</game>
	<game name="Nuts and Volts - Volume 38 Issue 05 (2017-05)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 38 Issue 05 (2017-05)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 38 Issue 05 (2017-05)(T&amp;L Publications)(US).pdf" size="10552562" crc="b46c1f98" md5="c1930f53ec9f37d63cbf64532d87417c" sha1="05a47904571b4f6309b0047d5080e1bb4bb5d238"/>
	</game>
	<game name="Nuts and Volts - Volume 38 Issue 06 (2017-06)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 38 Issue 06 (2017-06)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 38 Issue 06 (2017-06)(T&amp;L Publications)(US).pdf" size="10507289" crc="cb1a245d" md5="73cb24a5aa9d23c161007a06dd481753" sha1="ec10cd2b9f7286c3baf339a88207440e83c6d02b"/>
	</game>
	<game name="Nuts and Volts - Volume 38 Issue 07 (2017-07)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 38 Issue 07 (2017-07)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 38 Issue 07 (2017-07)(T&amp;L Publications)(US).pdf" size="10583363" crc="b39dd29b" md5="5defe7eab58dd23f0c408e7ed5ff0305" sha1="0862e37d5cb21f8bc704323a1fe19b30c747fa8b"/>
	</game>
	<game name="Nuts and Volts - Volume 38 Issue 08 (2017-08)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 38 Issue 08 (2017-08)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 38 Issue 08 (2017-08)(T&amp;L Publications)(US).pdf" size="10493554" crc="ae6d6716" md5="3655a2567ce1067d33b16d888fe04b0f" sha1="a62ebe23140721106cff19567060566414c63127"/>
	</game>
	<game name="Nuts and Volts - Volume 38 Issue 09 (2017-09)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 38 Issue 09 (2017-09)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 38 Issue 09 (2017-09)(T&amp;L Publications)(US).pdf" size="10779789" crc="f2fdfaa0" md5="115fe4ca2f7a34f92da3d1da1a8c6663" sha1="f95f8ba7052d0939ac72f973291a476996124796"/>
	</game>
	<game name="Nuts and Volts - Volume 38 Issue 10 (2017-10)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 38 Issue 10 (2017-10)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 38 Issue 10 (2017-10)(T&amp;L Publications)(US).pdf" size="10528612" crc="28a9604b" md5="87b9168873af1895ac5e95ef8aaf84cd" sha1="54864af3cc658c1d5fc6922ca60fd4e43beb453b"/>
	</game>
	<game name="Nuts and Volts - Volume 38 Issue 11 (2017-11)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 38 Issue 11 (2017-11)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 38 Issue 11 (2017-11)(T&amp;L Publications)(US).pdf" size="10656461" crc="cf926f1d" md5="40187a083e48c805d56c3871bb671dae" sha1="14a47daf779b89071eb5bfc2d224574cb81c9247"/>
	</game>
	<game name="Nuts and Volts - Volume 38 Issue 12 (2017-12)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 38 Issue 12 (2017-12)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 38 Issue 12 (2017-12)(T&amp;L Publications)(US).pdf" size="10507130" crc="7cd19860" md5="a1b0f955059672ba38b955e3cb46bed6" sha1="1a28f047c2948d4424834b23617461779f4422f4"/>
	</game>
	<game name="Nuts and Volts - Volume 39 Issue 01 (2018-01)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 39 Issue 01 (2018-01)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 39 Issue 01 (2018-01)(T&amp;L Publications)(US).pdf" size="10554621" crc="4d3e9764" md5="863518b201fca2eaf6da61bf23538e41" sha1="dc3e048f27fa02154be09cac248cd817ea6d30cf"/>
	</game>
	<game name="Nuts and Volts - Volume 39 Issue 02 (2018-02)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 39 Issue 02 (2018-02)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 39 Issue 02 (2018-02)(T&amp;L Publications)(US).pdf" size="10553877" crc="6ee0f1ee" md5="fa5bfb57de93f76dc023b7820a198a92" sha1="ce9dda970040d414b6c9f5f77fa935ea4baf3c36"/>
	</game>
</datafile>
