			<rom name="track15.0.raw" size="267694" crc="dc62ee89" sha1="ca40d36951125306cff341f980ce7deeb6c1818a"/>
			<rom name="track15.1.raw" size="217523" crc="32bf18ff" sha1="a4cbbaaf84370af47cc623d1dbb3ed5e03636f90"/>
			<rom name="track16.0.raw" size="246621" crc="c37e4989" sha1="f7179ea9996693880c5031a3e4c1413d7167afe0"/>
			<rom name="track16.1.raw" size="219526" crc="a6f2653d" sha1="4a9b5712578cfde701df39c3ba38c5dc2537fe3c"/>
			<rom name="track17.0.raw" size="266218" crc="97de40fa" sha1="6944489e1d46eb6a3a0ef162b671e4eaa3a4f4e7"/>
			<rom name="track17.1.raw" size="237639" crc="04011037" sha1="a3f3de7bbbd2e70d785fbfa38f6014ab01e9b7d9"/>
			<rom name="track18.0.raw" size="285079" crc="c853201b" sha1="13f2dd41f1cf35f3d889ee65271bbc40850d9ea3"/>
			<rom name="track18.1.raw" size="248357" crc="756bf804" sha1="9e78f3841c34326fb2dc175b9fe0a2d801a31678"/>
			<rom name="track19.0.raw" size="285637" crc="655421cb" sha1="1e2df3424500e1f0dd5b4680f6cf4307b1b0d4e7"/>
			<rom name="track19.1.raw" size="248204" crc="e8297a6f" sha1="a7b5dbce92299221d8ad04561d56115081f1f2f6"/>
			<rom name="track20.0.raw" size="289921" crc="fd30ba9d" sha1="c9b64146223caeb459a9b1fab9592c52010fd69b"/>
			<rom name="track20.1.raw" size="248150" crc="eb7e63eb" sha1="d303ec28f4646a786e05afc79701aaff8351cb35"/>
			<rom name="track21.0.raw" size="290358" crc="ced86c59" sha1="968c840e49fa494755404d7e8ce5adf3ee07ee8f"/>
			<rom name="track21.1.raw" size="248136" crc="dce1fbdc" sha1="0855de6518e2f68fb8a8f4c224952bfb2f795a29"/>
			<rom name="track22.0.raw" size="257772" crc="f0e7200d" sha1="a8880b7a6361669ff50d486e89eb22e6098d0425"/>
			<rom name="track22.1.raw" size="218592" crc="c6296733" sha1="21715317a95074c7605afcf5f86e20d2a410335c"/>
			<rom name="track23.0.raw" size="242968" crc="7d0cc817" sha1="5a9a63869be9aa37e8315227c88ffd0505e85a09"/>
			<rom name="track23.1.raw" size="220842" crc="8fac67d4" sha1="c3b4db83da931e5bd583f98974c53ad108ee7411"/>
			<rom name="track24.0.raw" size="240358" crc="7d9a68fa" sha1="155da1f66afe115c323bfbdd88783b8fb77b7772"/>
			<rom name="track24.1.raw" size="214420" crc="9ee35a2b" sha1="f367776dd76a0a212abbaf9e584e70cb76855a07"/>
			<rom name="track25.0.raw" size="245934" crc="7fae0ddb" sha1="f5699d2b5826d4f3ea75e8350f9584d6a4540325"/>
			<rom name="track25.1.raw" size="204687" crc="54143716" sha1="f4cc673e9f97f97d549e5f871c9bc9d5801f3e30"/>
			<rom name="track26.0.raw" size="243210" crc="b6327009" sha1="6fe97690aff1236336f643831ab8948a0d1f1a51"/>
			<rom name="track26.1.raw" size="214803" crc="0c383222" sha1="d79723c8b3802a347e0c53ca4c4b5ff4c30a4946"/>
			<rom name="track27.0.raw" size="245883" crc="71eb98fb" sha1="1d4b5a9cb6825476e87d0f01bf4ca2ffcebd1265"/>
			<rom name="track27.1.raw" size="209211" crc="a8b910c3" sha1="ad07a78b853234100b8d7ab762c6a17476a7e977"/>
			<rom name="track28.0.raw" size="240909" crc="c5b52c04" sha1="389d75bf460aa31bdab0a4921ba0966219f8e17c"/>
			<rom name="track28.1.raw" size="216729" crc="e87cf64d" sha1="1a2df15edd3a1c257770b8867d6a8e2abfef051f"/>
			<rom name="track29.0.raw" size="248966" crc="2969e776" sha1="9550e428ed915388aa087d4e09f513f778a0fa7f"/>
			<rom name="track29.1.raw" size="219504" crc="fe43073c" sha1="be5936c4253602556ad5b288001809804ded4387"/>
			<rom name="track30.0.raw" size="252551" crc="ee14b290" sha1="dee07e9e119ab847e42d14eb1131409ae3d26336"/>
			<rom name="track30.1.raw" size="215749" crc="9c3b7abd" sha1="91064a47a956301f570cb5a9ee5cb47c8dda8f32"/>
			<rom name="track31.0.raw" size="249251" crc="40a402ff" sha1="04b7dc52e39723870f983fe0bd8b9550b9e59e10"/>
			<rom name="track31.1.raw" size="213358" crc="23c6117f" sha1="8739f20ddf9a3111aa1f3c461b6c2574d3f71999"/>
			<rom name="track32.0.raw" size="257253" crc="2163bece" sha1="6f6a33593a553096bde7e1420e57738152251086"/>
			<rom name="track32.1.raw" size="220937" crc="38f7d8f8" sha1="70ea662e402541e68aa236473f047fb2bed2db6b"/>
			<rom name="track33.0.raw" size="253341" crc="d0133267" sha1="277e64bc8c35fe3fe56fefb100b9b2de5059381f"/>
			<rom name="track33.1.raw" size="219294" crc="ba8d86c5" sha1="16c5646fe1066220b43edaa2600cbf3fd6f3a307"/>
			<rom name="track34.0.raw" size="260238" crc="66c7fedf" sha1="8fec4894766485a4225f2519ba019a0e7aa4a267"/>
			<rom name="track34.1.raw" size="214564" crc="742c7e65" sha1="40151237973c96e9ba5fa8fb7cc740d1f92206d6"/>
			<rom name="track35.0.raw" size="249795" crc="6b904a51" sha1="f45aeda3664ee321392499868d9b99690d8eb9b7"/>
			<rom name="track35.1.raw" size="246911" crc="c32752f0" sha1="53a16719f60f54c40e3a1d0ee7e6a790c2c79886"/>
			<rom name="track36.0.raw" size="273107" crc="54efdd0d" sha1="cc0222da7b39bc1cde91648d0b3a5585e18f2656"/>
			<rom name="track36.1.raw" size="238622" crc="e09af59f" sha1="dc65431b43bbd8f33dbfa276095b97ce83ea2aec"/>
			<rom name="track37.0.raw" size="260056" crc="d80768f2" sha1="f66921a3bdae54031df9ef28ff4865f35c29e0f5"/>
			<rom name="track37.1.raw" size="229198" crc="20e62816" sha1="c1c497807caa77020e1c7e282da584c4eda53320"/>
			<rom name="track38.0.raw" size="244825" crc="4ff5948a" sha1="30b6d417734c393421d66298f12a9be4b8990864"/>
			<rom name="track38.1.raw" size="203267" crc="29dada30" sha1="f3722ae2c296176e46ad9bd268437bdc3cf4d4a5"/>
			<rom name="track39.0.raw" size="235668" crc="659fc316" sha1="46d899dc3158c7484a35ac9e0b897925d21adff2"/>
			<rom name="track39.1.raw" size="205898" crc="8737f9be" sha1="b404c0c11815e60955afd1d0ceb3e6b6d6af341b"/>
			<rom name="track40.0.raw" size="194094" crc="de36df88" sha1="173c323e3f5d7d449580bf49702cb65daa8093dd"/>
			<rom name="track40.1.raw" size="130827" crc="856147ce" sha1="20e4ef8b040b1ab4a68900ec876a74b55a9a3b81"/>
			<rom name="track41.0.raw" size="193015" crc="85970cf2" sha1="4e6afbc798f21f5ce9e84da65767ab2ed69b1cb9"/>
			<rom name="track41.1.raw" size="132005" crc="2e4cc4c2" sha1="c0b2e4e0030ff82f36bd71c180b894377683e1dc"/>
		</game>
		<game name="Card Sharks (1989) (360K) [Flux] [U] [w]">
			<description>Card Sharks (1989) (360K) [Flux] [U] [w]</description>
			<rom name="dtc_log.txt" size="4221" crc="062ba4c8" sha1="99040618b2270a32b82cab1c4b02fe7e82422ef1"/>
			<rom name="gw_log.txt" size="6552" crc="e0e93ad7" sha1="f1026c79f3ef05cacef08c580d8296141af512d0"/>
			<rom name="track00.0.raw" size="119543" crc="07cb1497" sha1="fe4781b46bebd9eed5fc55d80c9f24967b287704"/>
			<rom name="track00.1.raw" size="118436" crc="20dbe0d7" sha1="e57e0a996b08daeaca4b209212168daff8070daf"/>
			<rom name="track01.0.raw" size="97729" crc="6285f75b" sha1="7ea449110e25952ffd32b094518d749a4d799696"/>
			<rom name="track01.1.raw" size="81185" crc="ea749c0f" sha1="3b0f80e070ef2982a8b61f7eea002f670b720687"/>
			<rom name="track02.0.raw" size="104557" crc="638350bd" sha1="cdcf28c19d77f7fd755a289decccf153d88b9c2a"/>
			<rom name="track02.1.raw" size="79069" crc="cd1b9244" sha1="2bae00d3cec23d1d84e3f1b24f5f6742773e02f6"/>
			<rom name="track03.0.raw" size="105893" crc="04f1bc73" sha1="16b89e6f19fe701aa79039982ca16893ffdba1f2"/>
			<rom name="track03.1.raw" size="79159" crc="925b26f1" sha1="f263a1bc6dca4e9936921c8d285e5fcfed596124"/>
			<rom name="track04.0.raw" size="105338" crc="782e2e22" sha1="439bc90a81e57aeba8ba472e14843afda79059ec"/>
			<rom name="track04.1.raw" size="79219" crc="9454c182" sha1="f6726b17ac55fb949ead47280159c3a9d9f4fc23"/>
			<rom name="track05.0.raw" size="105234" crc="0e72fd93" sha1="b4c5cdb33fbdfc54535d6f90074ecd05eda8a12f"/>
			<rom name="track05.1.raw" size="79692" crc="a73c1b74" sha1="75ba842735211f37fb732cd2c672e36fd9abab72"/>
			<rom name="track06.0.raw" size="105321" crc="df4feece" sha1="ebaeb65fc4f4c1dd1cd0a9414eb4bf4907d575fc"/>
			<rom name="track06.1.raw" size="79031" crc="20234522" sha1="854d7707b2e53a7a9a0e3c4dbeaaf12ed49757bc"/>
			<rom name="track07.0.raw" size="110438" crc="66ff136b" sha1="142088835be72763a0ab0ec4f02fef465a1fb1ad"/>
			<rom name="track07.1.raw" size="80297" crc="43a8867f" sha1="52a9dec1b9dcc69f785740564ca3c32dd026b2a7"/>
			<rom name="track08.0.raw" size="108221" crc="849a855e" sha1="60448dd7e46e7e9f11af6553e000ed8624b456f9"/>
			<rom name="track08.1.raw" size="82578" crc="fac80100" sha1="e701c765f760e4a75694944c70e97558e5daf189"/>
			<rom name="track09.0.raw" size="106525" crc="57772225" sha1="b47c4f3cf5637330a752dd6d06d398231ceb2db7"/>
			<rom name="track09.1.raw" size="79276" crc="269b1fcb" sha1="0b45891588dd898513b79b4bb6860578841a55c0"/>
			<rom name="track10.0.raw" size="107473" crc="3f42aca4" sha1="a855fc678b0829614153d292619a73e646a94e61"/>
			<rom name="track10.1.raw" size="80933" crc="c43408b1" sha1="826ba1da550a784856ca776ddd8fbab59d5dc14e"/>
			<rom name="track11.0.raw" size="97294" crc="0bbe939f" sha1="ef0036077487a0ad6c29b95abd9f59f230d2f686"/>
			<rom name="track11.1.raw" size="90412" crc="b65980e6" sha1="f8a78d8761caccf98546aab412db99b874085cc2"/>
			<rom name="track12.0.raw" size="114028" crc="35f0179a" sha1="40c1ec193c5dc259bced183eca2c54fae7fb821a"/>
			<rom name="track12.1.raw" size="79384" crc="4f4324ff" sha1="f85cc3102d1115bf4068a3b604a4ad736c183562"/>
			<rom name="track13.0.raw" size="107460" crc="965acb03" sha1="4882d5f0fcc084c2694e2903914657b83861a349"/>
			<rom name="track13.1.raw" size="83319" crc="ae06fff7" sha1="f586bbf12ca8222b8cdffa160fcfda0feaae32bb"/>
			<rom name="track14.0.raw" size="107550" crc="d916d9d6" sha1="450d9a67ea90a7bfac0a8a08b2784ffed609e49a"/>
			<rom name="track14.1.raw" size="83848" crc="e29d52a8" sha1="87893b6f5b297c7441b9f576def8820b55552c33"/>
			<rom name="track15.0.raw" size="109228" crc="c9314675" sha1="1de1deb6c36b6b2d68d212ad4d98af5b348bfbe5"/>
			<rom name="track15.1.raw" size="82388" crc="a601daee" sha1="2874cf4cc4d207859abc9edbd532f84817594331"/>
			<rom name="track16.0.raw" size="107083" crc="35c2ea7c" sha1="c0f13a9c4fde224ec880a01e1a6b55df17ed3aae"/>
			<rom name="track16.1.raw" size="78900" crc="e29accc3" sha1="9cdf4d24a607636de15ed31ca3407eae7b897db9"/>
			<rom name="track17.0.raw" size="99336" crc="510c2425" sha1="654b5a212ce901b9df29795409f82228941bc3c7"/>
			<rom name="track17.1.raw" size="74727" crc="20fec9a3" sha1="c64a177f883b45aac6839745f83e997fd7abbce2"/>
			<rom name="track18.0.raw" size="93168" crc="62eff967" sha1="5b6c0fedb07355f1b057fc59affbed206d1e204b"/>
			<rom name="track18.1.raw" size="70843" crc="827b030e" sha1="e923f5b2d36682ad10e42383aa2251872fee985f"/>
			<rom name="track19.0.raw" size="115603" crc="3c9f8f71" sha1="6cca42e401572ae313dd10cee4983cd45570968d"/>
			<rom name="track19.1.raw" size="111499" crc="eb9bf413" sha1="fad36ea27621428b9e9a377a237c63e2e9e1f621"/>
			<rom name="track20.0.raw" size="96037" crc="5092e328" sha1="773a7cd1f31d22c121025e47d4d2d154a73f3bb8"/>
			<rom name="track20.1.raw" size="77668" crc="959f0cb1" sha1="0f572b069d25126dd2d3563df4bd2c92bd016f02"/>
			<rom name="track21.0.raw" size="110927" crc="77b44c22" sha1="39938ccc5893ce22fe7de0c5594576fe3a83b0bf"/>
			<rom name="track21.1.raw" size="85893" crc="753d0a16" sha1="20ac4c3af144ddf55b262bbc73a53ea7e5b7d77e"/>
			<rom name="track22.0.raw" size="108611" crc="f6e366ad" sha1="77d2ba2978187f125e09fa977c8e47265f34e9d7"/>
			<rom name="track22.1.raw" size="74564" crc="e872a4f9" sha1="52a7b6b2924d43b1eb31b88dee45aef4f4e670dd"/>
			<rom name="track23.0.raw" size="100212" crc="ba0fff37" sha1="bae38c0888637c7387c90e49959c0b5c1e18e21e"/>
			<rom name="track23.1.raw" size="78280" crc="38d37d46" sha1="31f01dd7c6de3b8238fae5642ce229282ec28547"/>
			<rom name="track24.0.raw" size="102880" crc="09132c37" sha1="caabbfa02435c77cf50c09b1ebddc4e4ab008f8f"/>
			<rom name="track24.1.raw" size="113830" crc="a8477399" sha1="b1a1ac8309a6a5ae36397f115b58f87f6b13d8be"/>
			<rom name="track25.0.raw" size="100663" crc="dd5aca8e" sha1="9bfe40814d8fdd9c546e6e345292c7029775e507"/>
			<rom name="track25.1.raw" size="76149" crc="2c6b656d" sha1="3642053c4ee524af22d4e415d2190d19c6482a51"/>
			<rom name="track26.0.raw" size="100796" crc="a3f28c53" sha1="6e3aeec85c7ffb9d9f15490dcb58762afdce10a9"/>
			<rom name="track26.1.raw" size="76105" crc="f434ab7e" sha1="b6e60dd494837dd5369af4c237c6635bb1b3a505"/>
			<rom name="track27.0.raw" size="100997" crc="1f360087" sha1="72daa6b53949f8b05d9c8e0cc0b41b7d5fcb8db5"/>
			<rom name="track27.1.raw" size="76197" crc="51eb3536" sha1="d8d106a361824a523a4bb89541809d14b36746c0"/>
			<rom name="track28.0.raw" size="101385" crc="2abe351e" sha1="bc59daec6078d438fc4425edce8a22883e71fa7b"/>
			<rom name="track28.1.raw" size="76017" crc="777f4d4e" sha1="749ce0959c50570a114bf3c0acecfb6f47278fb0"/>
			<rom name="track29.0.raw" size="100946" crc="0b8a0381" sha1="c415e84e674ddacfe9e9c274287452f6e97669d7"/>
			<rom name="track29.1.raw" size="76081" crc="83821334" sha1="d131ba053012ef81b25ec3ad0853960ca65c1391"/>
			<rom name="track30.0.raw" size="100819" crc="d9883362" sha1="2202c2d35dc64704afae053bf69d6727f140e079"/>
			<rom name="track30.1.raw" size="76273" crc="80860c20" sha1="d186334e9b538d5297249c299b6e7a67dde19b61"/>
			<rom name="track31.0.raw" size="100404" crc="81dad9ee" sha1="434107d3b43847779d3602185043c3870cd62dcc"/>
			<rom name="track31.1.raw" size="76651" crc="a883940a" sha1="2ba30346ea98ef4dcfae071f734b37147128f9d7"/>
			<rom name="track32.0.raw" size="100947" crc="04d32f8e" sha1="aba5e62572bb8d173ec98b748d66e2e8ca650366"/>
			<rom name="track32.1.raw" size="76234" crc="ba293144" sha1="5df4e19393106bf9c3f899edd6514ed6efc15e8c"/>
			<rom name="track33.0.raw" size="100805" crc="8fe9d0e7" sha1="96538c09cc096549d6d81c168ea7fe962167348c"/>
			<rom name="track33.1.raw" size="76291" crc="d3e2e95e" sha1="9ce8a6ae67edac28b90750301f5dd2beba63c015"/>
			<rom name="track34.0.raw" size="100740" crc="998edfb1" sha1="48226986518ce49b15f94f557ac0131f7d346b78"/>
			<rom name="track34.1.raw" size="76233" crc="2c54c142" sha1="644c767f5611bf6f7f1c2f8631502a2d7a6c7d64"/>
			<rom name="track35.0.raw" size="100220" crc="8d916481" sha1="19786a76dee7c65a880154249168bae8b28f0f9c"/>
			<rom name="track35.1.raw" size="76296" crc="9c21d60e" sha1="3e48661edd5b4bfe203e88a286328372f1efa796"/>
			<rom name="track36.0.raw" size="100810" crc="9273d9ef" sha1="c537d4a76265fc8a16ea39dc337d5f51b014a86a"/>
			<rom name="track36.1.raw" size="76024" crc="16213c00" sha1="a91010f8b3101f7ef6ba76f081e9b283c413a674"/>
			<rom name="track37.0.raw" size="100846" crc="dee192a0" sha1="f102e1fe4dff21ef92349936b4cad303ea23fbe7"/>
			<rom name="track37.1.raw" size="76272" crc="985c3bc7" sha1="d810f66a21bb42eac1a12ad04d6cb832302edd27"/>
			<rom name="track38.0.raw" size="100337" crc="7219c5d4" sha1="beba9ffaa4225113dd2c25ce832a73a219c0b566"/>
			<rom name="track38.1.raw" size="107798" crc="f7913953" sha1="b3a21a157c8363a3feb85a7ff48147f95dab9bc4"/>
			<rom name="track39.0.raw" size="95734" crc="40d47eda" sha1="e820f1e7b0f4c5348b15b1cee2ef3968ed4372e4"/>
			<rom name="track39.1.raw" size="110275" crc="bced1aa0" sha1="eda4913366d8bd051dbd257d770c5f16c94b190b"/>
			<rom name="track40.0.raw" size="2091" crc="96501def" sha1="d37baea930769d137f9625c25896ee82a5fefe50"/>
			<rom name="track40.1.raw" size="820" crc="0cce3984" sha1="8d6a289fb67729e7ec5311bc8263f86f4b05deb2"/>
			<rom name="track41.0.raw" size="2047" crc="298f21f5" sha1="6c1d2e221941c8583260ffdc85b7e0d735f56750"/>
			<rom name="track41.1.raw" size="748" crc="32f50e78" sha1="333fa064c52702f2f49c349d2f851826a4199024"/>
		</game>
		<game name="Card Sharks (1992) (720K) [Flux] [!]">
			<description>Card Sharks (1992) (720K) [Flux] [!]</description>
			<rom name="log.txt" size="6462" crc="b9fca7b9" sha1="879e7ccd7ff06fddfcf0c25b165e37db29a114d0"/>
			<rom name="track00.0.raw" size="131119" crc="8f46c509" sha1="6a817c959f0de43aec9bc8d65048bec6fdd4d3df"/>
			<rom name="track00.1.raw" size="132391" crc="a89061ed" sha1="5cb30baf8043a7fcea2dbc79e37f53857a02a469"/>
			<rom name="track01.0.raw" size="119651" crc="45902c23" sha1="f1a3b91b46a1cef119487a52fa90d20983a24f8b"/>
			<rom name="track01.1.raw" size="120656" crc="b31465c9" sha1="3b6e42496451fd6a13252a6aded0c081befecb96"/>
			<rom name="track02.0.raw" size="120293" crc="b3143dec" sha1="0d10041850c725b743880bd0dfb25ec1f14b44ff"/>
			<rom name="track02.1.raw" size="117580" crc="b1816674" sha1="768211e2c3121d7df2145b611926e3f0cf5950cd"/>
			<rom name="track03.0.raw" size="118918" crc="ab7faa9f" sha1="e8dfaaedd656d4385c0934134e1119674798544e"/>
			<rom name="track03.1.raw" size="118509" crc="59f51254" sha1="5a6985a9d463c00608f6ba5c15582c16da433f72"/>
			<rom name="track04.0.raw" size="118619" crc="d90c13bc" sha1="b390ec1a7c497ccb7a959e2d488f3740f4c94fec"/>
			<rom name="track04.1.raw" size="118725" crc="93e3fc10" sha1="61ab30cfc8addf9d486117ef31de30f2eee22488"/>
			<rom name="track05.0.raw" size="118122" crc="4651c366" sha1="0fed0b5669813909a6a4d1d1725cad5d3a1d0f8f"/>
			<rom name="track05.1.raw" size="119127" crc="6bd91193" sha1="a92599a6d823720eea45e47a5e1a77222eda01e4"/>
			<rom name="track06.0.raw" size="118120" crc="cfac39af" sha1="478b8cad05616b8da0838f0cf3a66ef75bd634a1"/>
			<rom name="track06.1.raw" size="118467" crc="5fd49f73" sha1="9830679515de9c11069564409531de56eb48dd82"/>
			<rom name="track07.0.raw" size="119662" crc="926aa258" sha1="0971fb16accbf69072316eac9c9c9c0f38790532"/>
			<rom name="track07.1.raw" size="125415" crc="f70daa95" sha1="0a3f9b5963dff9d1f5bdf0965820c9b714b36d97"/>
			<rom name="track08.0.raw" size="121625" crc="8bf7f3e8" sha1="c13b916bc4df010d5324e2b7514e535ee6ab9121"/>
			<rom name="track08.1.raw" size="120979" crc="fe21a39f" sha1="2846389a0721312e0803079791a0bc832a098e75"/>
			<rom name="track09.0.raw" size="120257" crc="2d214360" sha1="31254ea971955862e8b4fcd57c2d5d7f9561ff34"/>
			<rom name="track09.1.raw" size="118576" crc="f049b0d5" sha1="137e449a454aeb771431e87cb7078a4c0d4ff62b"/>
			<rom name="track10.0.raw" size="121035" crc="d7da8ebe" sha1="f2a493145f6fb6a9bd57b911e7b824151da8adb6"/>
			<rom name="track10.1.raw" size="120395" crc="647facff" sha1="1281a4d14850b8f02e0eaa2d758a7adb181ae7f7"/>
			<rom name="track11.0.raw" size="113932" crc="d50c1210" sha1="2dfd53464dc3f1d2da6f63679dd77928e24ac8f2"/>
			<rom name="track11.1.raw" size="133405" crc="2283247a" sha1="84be36bc52d09b71b48821953ade8bf183c52429"/>
			<rom name="track12.0.raw" size="129716" crc="b61fb5cf" sha1="485ea1ef00d643eb2d45fcea5d4f0675810ee945"/>
			<rom name="track12.1.raw" size="120544" crc="0589e05c" sha1="231851761671015288add5c6fbd2210b3d6985fc"/>
			<rom name="track13.0.raw" size="123691" crc="920eac02" sha1="16741bc63675126bc9bd6023e6512f7b4d4391f1"/>
			<rom name="track13.1.raw" size="119129" crc="c671ef47" sha1="d0a657a054ab9d7e21b994eec153f3751be40a03"/>
			<rom name="track14.0.raw" size="122020" crc="db13aef2" sha1="57c72395218fef3492140b2de70923e049faf187"/>
			<rom name="track14.1.raw" size="123837" crc="c6044c3d" sha1="73ad91b0b5013a9006a42aab674d3666a4532b8e"/>
			<rom name="track15.0.raw" size="123990" crc="9f5ae664" sha1="934e86b974c905a2bcfb5dc1c67cf9efd65f3b5c"/>
			<rom name="track15.1.raw" size="122068" crc="37242aa8" sha1="5cec7e7fe7807908abf76833ee7d87d6e26c0fa2"/>
			<rom name="track16.0.raw" size="121186" crc="6dd684f1" sha1="1f712d710b82ccef731d17d6810b21d852fd8f29"/>
			<rom name="track16.1.raw" size="119249" crc="78fc225e" sha1="d9b3d81de852177bec5f112a76ffe4309834d441"/>
			<rom name="track17.0.raw" size="112118" crc="34895579" sha1="8df1ef03223b70e582aac24645a790ece6ca48ea"/>
			<rom name="track17.1.raw" size="112755" crc="9e7d3685" sha1="3a172e0e816cb57e27be2490ed4b324d5939be6c"/>
			<rom name="track18.0.raw" size="105202" crc="87f3f63e" sha1="2458ab4f4127ee4d3d562ba3162a0219393aebeb"/>
			<rom name="track18.1.raw" size="105028" crc="ed814a88" sha1="52a662b35149094960acf91200a50aaca8519e87"/>
			<rom name="track19.0.raw" size="125231" crc="ed9c8982" sha1="289fa845f3aef6b4672ff6b34019068aedd55b58"/>
			<rom name="track19.1.raw" size="129999" crc="90938fe4" sha1="f344fd2199c2fae5a8bd24fe71f4f5b5a2fdd6ce"/>
			<rom name="track20.0.raw" size="121727" crc="bacdc190" sha1="318464d44fce26338de0d7c5f7d1ca799278edcd"/>
			<rom name="track20.1.raw" size="115883" crc="0e673c8d" sha1="ae22c114c01af8697ffd53b7e4d4ed6ee6528846"/>
			<rom name="track21.0.raw" size="121092" crc="b6a636f3" sha1="427db89617735985347ed66e6f38f1ca75d82d40"/>
			<rom name="track21.1.raw" size="128920" crc="b2f52a53" sha1="767429f6a24c552dc4959db129af0f993e73d0a8"/>
			<rom name="track22.0.raw" size="127028" crc="4917fb28" sha1="e1a5fae2e89de838864ee29985dd227a587633d4"/>
			<rom name="track22.1.raw" size="111172" crc="1feab830" sha1="7188690d7e0fd3c3c52463aeace1353fbdeefc6a"/>
			<rom name="track23.0.raw" size="111510" crc="308a2b66" sha1="3a055453705ded1e203950674ed5359196e74f6e"/>
			<rom name="track23.1.raw" size="116966" crc="c32c4703" sha1="c27ad62c96e0f583e15bdabbbcc3595c8c4cc091"/>
			<rom name="track24.0.raw" size="116843" crc="05264da5" sha1="bd5ac1f9ab888e9cb687cb80b41e9aceade9f7ce"/>
			<rom name="track24.1.raw" size="114326" crc="af2a79f3" sha1="47502bc625276b60370a420ac9c8201d337281c5"/>
			<rom name="track25.0.raw" size="113577" crc="3b726318" sha1="7282763ddac2f734affb3f6894f95b8f2a1aa409"/>
			<rom name="track25.1.raw" size="113755" crc="136f20c7" sha1="7251ff500cf2b9de97103290b5a26e4e967d7707"/>
			<rom name="track26.0.raw" size="113595" crc="dd6ecdab" sha1="baedbfb497386e90ce321651c222301ffcbfbe52"/>
			<rom name="track26.1.raw" size="113751" crc="ee9ce78e" sha1="eb461bcebe0a6a3d7012f1076c7c86b531d2c26e"/>
			<rom name="track27.0.raw" size="113816" crc="29e73b9e" sha1="ac92e968ed5a1eb5be6b853ca3986cb768deeb39"/>
			<rom name="track27.1.raw" size="113583" crc="81a9acda" sha1="365607b4d53cefbd226a4326bb79269ca45df572"/>
			<rom name="track28.0.raw" size="114839" crc="891969bd" sha1="c22234da10588ee9a12774ac8e0a4655b54c8062"/>
			<rom name="track28.1.raw" size="113669" crc="9ae7d121" sha1="0d885f92701aecb1bac1e61e8fd30bd22639d1de"/>
			<rom name="track29.0.raw" size="113716" crc="2626f432" sha1="a7b8a52ba2c3b2fd09ef08bd838296950fcc1a09"/>
			<rom name="track29.1.raw" size="113602" crc="4fd8b625" sha1="29b7e9d81f376be2b211debf126723e38e83274e"/>
			<rom name="track30.0.raw" size="113680" crc="9fc54e15" sha1="e0655ab7919ca900834731bc4cca0227e05d5266"/>
			<rom name="track30.1.raw" size="113731" crc="a2e3d94a" sha1="b8bb9c26778a70eeeadb1ce4de9cf12892c65ca7"/>
			<rom name="track31.0.raw" size="113792" crc="9a3b1e6f" sha1="29186d3059745fe2cca3b8f348c32ce2caa52cea"/>
			<rom name="track31.1.raw" size="114743" crc="454b88b3" sha1="9137a0a9de9efd88bc432bc5e643c656c8abb3fc"/>
			<rom name="track32.0.raw" size="113912" crc="04b1028e" sha1="48c2a2959876c6b57c6051f4773fa00e3f326518"/>
			<rom name="track32.1.raw" size="113688" crc="472e4525" sha1="dd7448633fad4267f8d38f70d8534ba037b6049d"/>
			<rom name="track33.0.raw" size="113788" crc="5633649c" sha1="d3869649943ff9ac30ac5b844a3bcc63dbd311a1"/>
			<rom name="track33.1.raw" size="113849" crc="cfd1516e" sha1="edbfc4fcde80cab668053651f81aff867f14b4a3"/>
			<rom name="track34.0.raw" size="113562" crc="63b770a5" sha1="e8c512569ab5772063631107c4d15587b9444f0e"/>
			<rom name="track34.1.raw" size="113723" crc="9cf45078" sha1="97e011ffe098d0e83a63d7533b30c4950958268e"/>
			<rom name="track35.0.raw" size="113909" crc="32e9ab9f" sha1="e93c8c04488acd969f38903a755d8b054ecd61a9"/>
			<rom name="track35.1.raw" size="113598" crc="1c2ee2ad" sha1="2eb9524b0d9b436ca90ddb26c082dde060f619af"/>
			<rom name="track36.0.raw" size="113679" crc="7a6d096f" sha1="246bb9ae2f22a4737be1e4aa4c5324bbb35f8674"/>
			<rom name="track36.1.raw" size="113423" crc="817b2fb4" sha1="d8e896309851cbb5e4f68d4f35b0111f20beae07"/>
			<rom name="track37.0.raw" size="113672" crc="d1f9b67c" sha1="fcc229657cb7101e3291d57b4e7a4876025e0bc1"/>
			<rom name="track37.1.raw" size="113667" crc="c621567b" sha1="bba33f359461d31a20ae4ad797ce894fdc6e6a79"/>
			<rom name="track38.0.raw" size="113667" crc="1e1120fc" sha1="b18006674500318e134a5690eaba23c2fbf22651"/>
			<rom name="track38.1.raw" size="113577" crc="4df39611" sha1="b9fb084e73a25454f1e6c3097740ee8068d58568"/>
			<rom name="track39.0.raw" size="116166" crc="c48e329e" sha1="eec90c30a00320d74f95b13d644212a6554aac13"/>
			<rom name="track39.1.raw" size="118578" crc="007010c0" sha1="a0d50e73ed32eaa98a0669fe2e48df5d811b8337"/>
			<rom name="track40.0.raw" size="114472" crc="ceaf7232" sha1="7dbf23e84477fc4349c13c76aed435c4c57cea2b"/>
