<?xml version="1.0"?>
<datafile>
		<rom name="Entomorph - Plague of the Darkfall (USA) (Alt) (Track 04).bin" size="22271088" crc="56de7f85" sha1="0cca5de373708f9e7a8172f18a70f9dedd26c16b"/>
		<rom name="Entomorph - Plague of the Darkfall (USA) (Alt) (Track 05).bin" size="21151536" crc="e79fe774" sha1="164c498fbb63238c7ab90a8157a0bd2bb5d6e09e"/>
		<rom name="Entomorph - Plague of the Darkfall (USA) (Alt) (Track 06).bin" size="21600768" crc="888c6c24" sha1="a564332c32f4de84604cbd49863c087adfd0f20c"/>
		<rom name="Entomorph - Plague of the Darkfall (USA) (Alt) (Track 07).bin" size="21706608" crc="d91d2c03" sha1="b35f609e1a6091fec1d144412c51479b84b0689c"/>
		<rom name="Entomorph - Plague of the Darkfall (USA) (Alt) (Track 08).bin" size="21760704" crc="c02f9f3a" sha1="18b7ce367312d85d88d5c3c235e963ee77a2f260"/>
		<rom name="Entomorph - Plague of the Darkfall (USA) (Alt) (Track 09).bin" size="21332640" crc="90b10366" sha1="29e3281ba61664ae11993629b76d9316a5c3b226"/>
		<rom name="Entomorph - Plague of the Darkfall (USA) (Alt) (Track 10).bin" size="22071168" crc="725fda4e" sha1="a690f3c33f9c81a9647fd75dcf241d3fb4d02884"/>
		<rom name="Entomorph - Plague of the Darkfall (USA) (Alt) (Track 11).bin" size="16219392" crc="142c91e4" sha1="0a1411824070bfb00e8e524de4ae8efd0245e450"/>
		<rom name="Entomorph - Plague of the Darkfall (USA) (Alt) (Track 12).bin" size="20815200" crc="fefbb0e2" sha1="ca6fcd3f284c56dbcaaa1d604989d6710aa62146"/>
		<rom name="Entomorph - Plague of the Darkfall (USA) (Alt) (Track 13).bin" size="21184464" crc="f7626bd8" sha1="75bedfbebc2e0749691d5135cb68a5b9ae64ac88"/>
		<rom name="Entomorph - Plague of the Darkfall (USA) (Alt) (Track 14).bin" size="20351856" crc="cc85736e" sha1="6bd939ec6fa817a3e0551d101f3d22f901446878"/>
		<rom name="Entomorph - Plague of the Darkfall (USA) (Alt) (Track 15).bin" size="21351456" crc="38f439c9" sha1="379b113b98e7e35d4013c671338ebfb533ab5d31"/>
		<rom name="Entomorph - Plague of the Darkfall (USA) (Alt) (Track 16).bin" size="7771008" crc="e7dea8db" sha1="0f200ea54d15d6064b5b4760a43acde5b977297e"/>
		<rom name="Entomorph - Plague of the Darkfall (USA) (Alt).cue" size="1939" crc="9abfb49a" sha1="df040dd5c784123f52e63d6b6699fb3449219b22"/>
	</game>
	<game name="Entomorph - Plague of the Darkfall (USA)">
		<description>Entomorph - Plague of the Darkfall (USA)</description>
		<rom name="Entomorph - Plague of the Darkfall (USA) (Track 01).bin" size="148060752" crc="d2aad908" sha1="b479fe31e191b09bbe60000f56e311f307ea14ac"/>
		<rom name="Entomorph - Plague of the Darkfall (USA) (Track 02).bin" size="9716112" crc="0388c680" sha1="aa45b1522a75888989f3d6a94382b560f3b022e9"/>
		<rom name="Entomorph - Plague of the Darkfall (USA) (Track 03).bin" size="21666624" crc="a1181a05" sha1="b29b8b52730f53fcdd176c7e8b7481a0c4fa4684"/>
		<rom name="Entomorph - Plague of the Darkfall (USA) (Track 04).bin" size="22271088" crc="7297bdeb" sha1="1e6c4a85f5ed7aa2602969dc7436623c9dc4a7bd"/>
		<rom name="Entomorph - Plague of the Darkfall (USA) (Track 05).bin" size="21151536" crc="8205e605" sha1="e52b3a4781eb6628925f9a5f2050b69cdb0d452b"/>
		<rom name="Entomorph - Plague of the Darkfall (USA) (Track 06).bin" size="21600768" crc="afe2955f" sha1="800e0946204a914cdacf40c302165a1fee4d17c1"/>
		<rom name="Entomorph - Plague of the Darkfall (USA) (Track 07).bin" size="21706608" crc="de4a93e6" sha1="bcfa7480317ddc9037640f58292c5859158a76ae"/>
		<rom name="Entomorph - Plague of the Darkfall (USA) (Track 08).bin" size="21760704" crc="5db88767" sha1="f21bd2b38839cb385c14fabf832c63dc87e8055c"/>
		<rom name="Entomorph - Plague of the Darkfall (USA) (Track 09).bin" size="21332640" crc="f6d916e4" sha1="3a3114b37d349b905f68529e76f56dbe1d641f45"/>
		<rom name="Entomorph - Plague of the Darkfall (USA) (Track 10).bin" size="22071168" crc="5c534b57" sha1="7f6c8eb782cbe9ad89e99c1f9ff2b46d2e1e68e1"/>
		<rom name="Entomorph - Plague of the Darkfall (USA) (Track 11).bin" size="16219392" crc="739af1cd" sha1="ae36264738c57b016b21385240b6493a84eac75e"/>
		<rom name="Entomorph - Plague of the Darkfall (USA) (Track 12).bin" size="20815200" crc="6f4c5a87" sha1="cd7db02cda0109b7c1b2ac3e6da8bdcdc5ec4442"/>
		<rom name="Entomorph - Plague of the Darkfall (USA) (Track 13).bin" size="21184464" crc="50aa64ce" sha1="337309b0f57d6c4e386ab0c89c1d9f4f6e450cf1"/>
		<rom name="Entomorph - Plague of the Darkfall (USA) (Track 14).bin" size="20351856" crc="d7b4123f" sha1="ab0af753afa94700ebc2ed3f72b41d5e19e335f6"/>
		<rom name="Entomorph - Plague of the Darkfall (USA) (Track 15).bin" size="21351456" crc="c414b4fb" sha1="70ff3a8d2986a404b6a51fddd29f8bcae7070bca"/>
		<rom name="Entomorph - Plague of the Darkfall (USA) (Track 16).bin" size="7771008" crc="2b4b542d" sha1="9d9ab4ec8afbe77532dd0241f458cf726efab4aa"/>
		<rom name="Entomorph - Plague of the Darkfall (USA).cue" size="1820" crc="d199ea90" sha1="5d7842d21b94946d50654159f06228466a9e37d4"/>
	</game>
	<game name="Fantasy Empires (USA) (Rerelease) (Alt)">
		<description>Fantasy Empires (USA) (Rerelease) (Alt)</description>
		<rom name="Fantasy Empires (USA) (Rerelease) (Alt).bin" size="19509840" crc="9bd7af9f" sha1="3c38bd182801d462491a9ad93c6fa7bdec3faef3"/>
		<rom name="Fantasy Empires (USA) (Rerelease) (Alt).cue" size="128" crc="682505b2" sha1="6020cc161476f4b2bf59fb428041ddd4c71af211"/>
	</game>
	<game name="Fantasy Empires (USA) (Rerelease)">
		<description>Fantasy Empires (USA) (Rerelease)</description>
		<rom name="Fantasy Empires (USA) (Rerelease).bin" size="19157040" crc="520fe830" sha1="b0dde787f424ba740431ddec3292d720afbf1723"/>
		<rom name="Fantasy Empires (USA) (Rerelease).cue" size="99" crc="1b3afc7b" sha1="32b8503ae6b4e88ec20184122d3599e2ceef84fb"/>
	</game>
	<game name="Fantasy Empires (USA)">
		<description>Fantasy Empires (USA)</description>
		<rom name="Fantasy Empires (USA).bin" size="18251520" crc="bb8f1c14" sha1="ae17182ac73ad6d82cfd37e04330706b46f83841"/>
		<rom name="Fantasy Empires (USA).cue" size="110" crc="e25ac2cd" sha1="665713105f6c8213efdd37b9bffc2ad84ea9dc84"/>
	</game>
	<game name="Fantasy General (USA) (OEM)">
		<description>Fantasy General (USA) (OEM)</description>
		<rom name="Fantasy General (USA) (OEM) (Track 01).bin" size="129611664" crc="d4ef7e06" sha1="2dbe5b0c3e9ae3ce1694223988963465919c4520"/>
		<rom name="Fantasy General (USA) (OEM) (Track 02).bin" size="27318480" crc="a95ad2af" sha1="575687b21d08332118bd67fe7e662636141fedae"/>
		<rom name="Fantasy General (USA) (OEM) (Track 03).bin" size="27812400" crc="adad719b" sha1="56efa2d7d5fb11a96d19fefae3344e015b390aa2"/>
		<rom name="Fantasy General (USA) (OEM) (Track 04).bin" size="28035840" crc="4afac3ab" sha1="dda907f694d8e0169242f97cc54435a0e4f18f46"/>
		<rom name="Fantasy General (USA) (OEM) (Track 05).bin" size="27553680" crc="930e0690" sha1="74a30fa091f182cc192f53443369ed4d7486681c"/>
		<rom name="Fantasy General (USA) (OEM) (Track 06).bin" size="27473712" crc="73f13731" sha1="a59312e82d921bfd235df0eac58a839bcf437f61"/>
		<rom name="Fantasy General (USA) (OEM) (Track 07).bin" size="27737136" crc="24c0d6fc" sha1="f6db150cbe622dbe1f23703b1368355747c3dfac"/>
		<rom name="Fantasy General (USA) (OEM) (Track 08).bin" size="6881952" crc="39d8163b" sha1="65e943a9fc94953bc6c8544441d27d9c1e00c3e5"/>
		<rom name="Fantasy General (USA) (OEM) (Track 09).bin" size="9908976" crc="7bf42f02" sha1="28448ccc3a307bbec39c821188ad005c89479a7a"/>
		<rom name="Fantasy General (USA) (OEM) (Track 10).bin" size="11033232" crc="e1bc2fa9" sha1="b690367c33b31774248440ad5027f84dee8d37fc"/>
		<rom name="Fantasy General (USA) (OEM) (Track 11).bin" size="8951712" crc="824b415b" sha1="aa72dc8a050d9395405ffada6b01b21e9b0171d0"/>
		<rom name="Fantasy General (USA) (OEM) (Track 12).bin" size="4546416" crc="f4c519ef" sha1="8afd64360cc28c81f95198106fce62b2cd3f50bc"/>
		<rom name="Fantasy General (USA) (OEM) (Track 13).bin" size="27793584" crc="ce2cd7b9" sha1="17944d57fe536b9117f8b3325c19499ddf3237d4"/>
		<rom name="Fantasy General (USA) (OEM) (Track 14).bin" size="27748896" crc="9e869bad" sha1="c1ad7b04a1d21fe49602c875ed45d8ac6893986f"/>
		<rom name="Fantasy General (USA) (OEM) (Track 15).bin" size="27701856" crc="61e4a7f7" sha1="38bd0570312f857d97a0bf02ee26afe765c1df97"/>
		<rom name="Fantasy General (USA) (OEM) (Track 16).bin" size="21603120" crc="136c405e" sha1="30fe124ac311a3073db1a3d5c7126110960f4d54"/>
		<rom name="Fantasy General (USA) (OEM).cue" size="1612" crc="9568287f" sha1="b4e4f14bd6237d06b72c5560c2b7ccac95f06892"/>
	</game>
	<game name="Fantasy General (USA) (Rerelease) (1997-05-27)">
		<description>Fantasy General (USA) (Rerelease) (1997-05-27)</description>
		<rom name="Fantasy General (USA) (Rerelease) (1997-05-27) (Track 01).bin" size="138643344" crc="b89808bc" sha1="e1085c814b65705ba2f61582d50ae65199642336"/>
		<rom name="Fantasy General (USA) (Rerelease) (1997-05-27) (Track 02).bin" size="27504288" crc="d7f56518" sha1="22e6bc2a08802550bb867582a1d2064e1ec91bff"/>
		<rom name="Fantasy General (USA) (Rerelease) (1997-05-27) (Track 03).bin" size="28169904" crc="f5a9d553" sha1="fdabf7a4e1f4bcc92b068f618afa7117592ef72b"/>
		<rom name="Fantasy General (USA) (Rerelease) (1997-05-27) (Track 04).bin" size="28393344" crc="5d292f3a" sha1="18d4ed35cf02e397044e3bffa0bd66201aecab15"/>
		<rom name="Fantasy General (USA) (Rerelease) (1997-05-27) (Track 05).bin" size="27911184" crc="91938da1" sha1="ca88cc6763d1e8e1b58b245799accf3b25a14693"/>
		<rom name="Fantasy General (USA) (Rerelease) (1997-05-27) (Track 06).bin" size="27831216" crc="448bcb12" sha1="e3d89a00cfc5a26aae95e32f0b84d156363f46de"/>
		<rom name="Fantasy General (USA) (Rerelease) (1997-05-27) (Track 07).bin" size="28094640" crc="3dfa2e2a" sha1="63febe12a585b6478aff29c4f11ca7e4d3cea024"/>
		<rom name="Fantasy General (USA) (Rerelease) (1997-05-27) (Track 08).bin" size="7239456" crc="b53e8bb0" sha1="b052a100025a7febe9f402d6b2d0fe854f6827a4"/>
		<rom name="Fantasy General (USA) (Rerelease) (1997-05-27) (Track 09).bin" size="10266480" crc="4ec0ef59" sha1="b061e1a001f2ed6aa747a5629ac3521bff7305ae"/>
		<rom name="Fantasy General (USA) (Rerelease) (1997-05-27) (Track 10).bin" size="11390736" crc="651ce86c" sha1="0a31b9bcf1ce342672b0f01161ae680cdd634706"/>
		<rom name="Fantasy General (USA) (Rerelease) (1997-05-27) (Track 11).bin" size="9309216" crc="d338dd5c" sha1="d342b4ea883fcbbfec03e0e8cb57fac668daaeb1"/>
		<rom name="Fantasy General (USA) (Rerelease) (1997-05-27) (Track 12).bin" size="4903920" crc="495dd5cc" sha1="9bc87898496d52e6bfdbed01ef8edfd13bef31e7"/>
		<rom name="Fantasy General (USA) (Rerelease) (1997-05-27) (Track 13).bin" size="28151088" crc="e2df4162" sha1="0003e11ef36a6f8250169abb7746cd9589f65017"/>
		<rom name="Fantasy General (USA) (Rerelease) (1997-05-27) (Track 14).bin" size="28106400" crc="f9cb6593" sha1="21d7a9ac08d2eb5374e6b2dd5dcfe276a1b2174f"/>
		<rom name="Fantasy General (USA) (Rerelease) (1997-05-27) (Track 15).bin" size="28059360" crc="a2da1383" sha1="528394e8968d8670e567488d0f58dda8092478d4"/>
		<rom name="Fantasy General (USA) (Rerelease) (1997-05-27) (Track 16).bin" size="22268736" crc="70666e97" sha1="cfddd69384f21836b3439028ceb2fe43bb8c9dd5"/>
		<rom name="Fantasy General (USA) (Rerelease) (1997-05-27).cue" size="2261" crc="e653ecad" sha1="74a79cc3c94e8fd891ef93c1a1b033131f97623a"/>
	</game>
	<game name="Fantasy General (USA) (Rerelease) (1997-06-17)">
		<description>Fantasy General (USA) (Rerelease) (1997-06-17)</description>
		<rom name="Fantasy General (USA) (Rerelease) (1997-06-17) (Track 01).bin" size="138706848" crc="60545205" sha1="a506a30953d8637b5cf9f5c1cfef74d84decb507"/>
		<rom name="Fantasy General (USA) (Rerelease) (1997-06-17) (Track 02).bin" size="27499584" crc="e0af7474" sha1="7a0f698eccb3482f639a87d765cec826f7bd95cb"/>
		<rom name="Fantasy General (USA) (Rerelease) (1997-06-17) (Track 03).bin" size="28169904" crc="a2bd22c2" sha1="cae3eaecdafb0312b3d9cd04a492e8f6e3ad6bf7"/>
		<rom name="Fantasy General (USA) (Rerelease) (1997-06-17) (Track 04).bin" size="28393344" crc="20c77bfb" sha1="462c27e64ce3ee29f22e1f1b7a48531123a8bab0"/>
		<rom name="Fantasy General (USA) (Rerelease) (1997-06-17) (Track 05).bin" size="27911184" crc="1a50ea30" sha1="42cf5bac93038c705e7c6e8ea23d2fe4123a7d02"/>
		<rom name="Fantasy General (USA) (Rerelease) (1997-06-17) (Track 06).bin" size="27831216" crc="30252c6a" sha1="7670786f24e3d18b4f0e3b44a60fc72d5e8745aa"/>
		<rom name="Fantasy General (USA) (Rerelease) (1997-06-17) (Track 07).bin" size="28094640" crc="79afba8c" sha1="7d44d270d83105cf77267bf38fc32aee1b3f45e2"/>
		<rom name="Fantasy General (USA) (Rerelease) (1997-06-17) (Track 08).bin" size="7239456" crc="02ae7d9a" sha1="fd22716627777daa8e8953da7d1a2c30a8d5df1b"/>
		<rom name="Fantasy General (USA) (Rerelease) (1997-06-17) (Track 09).bin" size="10266480" crc="1bf83fb0" sha1="70df81a0573ed197fec0f436ea01133b180e34a9"/>
		<rom name="Fantasy General (USA) (Rerelease) (1997-06-17) (Track 10).bin" size="11390736" crc="490e1bef" sha1="d44416ce3a0532ed058c2b73b907298ff33f048d"/>
		<rom name="Fantasy General (USA) (Rerelease) (1997-06-17) (Track 11).bin" size="9309216" crc="a94f0a43" sha1="fafe9dc992dbd7584dba0b15869e3383e7856e9f"/>
		<rom name="Fantasy General (USA) (Rerelease) (1997-06-17) (Track 12).bin" size="4903920" crc="e591744d" sha1="fcc480bcf1ff5c3dadedd2172294d99f558f1205"/>
		<rom name="Fantasy General (USA) (Rerelease) (1997-06-17) (Track 13).bin" size="28151088" crc="93409bd7" sha1="66f546b4767f21cca9ba9bd9ec1e1d4755e72653"/>
		<rom name="Fantasy General (USA) (Rerelease) (1997-06-17) (Track 14).bin" size="28106400" crc="202a5100" sha1="1a8bc135b6917b59ef6519c94481284f989505db"/>
		<rom name="Fantasy General (USA) (Rerelease) (1997-06-17) (Track 15).bin" size="28059360" crc="dff28b02" sha1="1e53051c53b6c9d9db1ea3184e858f7b076789ad"/>
		<rom name="Fantasy General (USA) (Rerelease) (1997-06-17) (Track 16).bin" size="22268736" crc="fcfc6cf2" sha1="306adddae03006651fee05df34287e33a48d8dde"/>
		<rom name="Fantasy General (USA) (Rerelease) (1997-06-17).cue" size="2238" crc="e035cb51" sha1="bd3ee0316e33a245c2f946ce4105c45bac11e2a0"/>
	</game>
	<game name="Fantasy General (USA)">
		<description>Fantasy General (USA)</description>
		<rom name="Fantasy General (USA) (Track 01).bin" size="129435264" crc="787fa576" sha1="b56175891ab85d03053862e7e64cb85d31f4e580"/>
		<rom name="Fantasy General (USA) (Track 02).bin" size="27494880" crc="6deaf9bd" sha1="b70e292daec0d9e553269507c867e61dd8f02d62"/>
		<rom name="Fantasy General (USA) (Track 03).bin" size="27812400" crc="14fb41d7" sha1="251b217bde63c12a12f56103803bd0c4a02ae359"/>
		<rom name="Fantasy General (USA) (Track 04).bin" size="28035840" crc="57b734b3" sha1="3900d7504f0d7b7a8eeeaa7a240c804cca5b7f75"/>
		<rom name="Fantasy General (USA) (Track 05).bin" size="27553680" crc="564cea5a" sha1="fe77a69df44f63bdda8ac409b43624d1d2ff42b3"/>
		<rom name="Fantasy General (USA) (Track 06).bin" size="27473712" crc="ee63f9c9" sha1="be9eed5dde93c3cbf4bc7a12eb12de9f4371b8b2"/>
		<rom name="Fantasy General (USA) (Track 07).bin" size="27737136" crc="4c366828" sha1="82602cdf241d404d405b1596be99369f8454758f"/>
		<rom name="Fantasy General (USA) (Track 08).bin" size="6881952" crc="3d1605dd" sha1="7d2e1d247c5723e49cb92319572420737d1bd701"/>
		<rom name="Fantasy General (USA) (Track 09).bin" size="9908976" crc="2c755146" sha1="aaf6e7e712c2bd14950a2b9d061a0f5fe6eac79b"/>
		<rom name="Fantasy General (USA) (Track 10).bin" size="11033232" crc="2c81c618" sha1="df293bcefe6320ef8bb9a2fb9a38fbf39f436103"/>
		<rom name="Fantasy General (USA) (Track 11).bin" size="8951712" crc="c92c0327" sha1="34463345ba1b5a6cd27c3e1bac1f12a0616aa3a6"/>
		<rom name="Fantasy General (USA) (Track 12).bin" size="4546416" crc="110e8e72" sha1="3e13f92e046220a5a89094bfb0c09cfb370512ea"/>
		<rom name="Fantasy General (USA) (Track 13).bin" size="27793584" crc="6658defd" sha1="531aa1fa35bdeba2c86716cbf1c5882d11037e8b"/>
		<rom name="Fantasy General (USA) (Track 14).bin" size="27748896" crc="ec8fcda2" sha1="49f99e050b9f9792b63678c66f3a27a224e1a1d0"/>
		<rom name="Fantasy General (USA) (Track 15).bin" size="27701856" crc="8cb31bbf" sha1="85ef9ff9225231a9daec60ed2de78f53d4883349"/>
		<rom name="Fantasy General (USA) (Track 16).bin" size="21955920" crc="d0c98f4b" sha1="a9f734ad2b111496a23082ceae710d3337b38620"/>
		<rom name="Fantasy General (USA).cue" size="1539" crc="a15ff93e" sha1="c48b164ad6429af308338c65a5591a48dd8e9e05"/>
	</game>
	<game name="Fighting Steel - World War II Surface Combat 1939-1942 (USA) (Rerelease)">
		<description>Fighting Steel - World War II Surface Combat 1939-1942 (USA) (Rerelease)</description>
		<rom name="Fighting Steel - World War II Surface Combat 1939-1942 (USA) (Rerelease).bin" size="323508192" crc="9417a87a" sha1="7f0fea78e734cc48272e92a8e32c0decadd1a611"/>
		<rom name="Fighting Steel - World War II Surface Combat 1939-1942 (USA) (Rerelease).cue" size="138" crc="3c9184b9" sha1="1070e06a3e0ddfcd4ae30192792f2392f6ee4229"/>
	</game>
	<game name="Fighting Steel - World War II Surface Combat 1939-1942 (USA)">
		<description>Fighting Steel - World War II Surface Combat 1939-1942 (USA)</description>
		<rom name="Fighting Steel - World War II Surface Combat 1939-1942 (USA).bin" size="311585904" crc="9cc812d9" sha1="92c67294124013142ac441517dbf071b099ccb35"/>
		<rom name="Fighting Steel - World War II Surface Combat 1939-1942 (USA).cue" size="126" crc="4b9bd77b" sha1="24731a5fa88b53fef6bcd029f4060e51c079e916"/>
	</game>
	<game name="Final Liberation - Warhammer Epic 40,000 (USA)">
		<description>Final Liberation - Warhammer Epic 40,000 (USA)</description>
		<rom name="Final Liberation - Warhammer Epic 40,000 (USA).bin" size="765493680" crc="1eec8d52" sha1="dbf8d6afa208a4052f3090f0eb3251e7d243482a"/>
		<rom name="Final Liberation - Warhammer Epic 40,000 (USA).cue" size="135" crc="0a915210" sha1="37ad6249483d088f84a9a3df8d01750a8499c628"/>
	</game>
	<game name="Flanker 2.0 (Europe)">
		<description>Flanker 2.0 (Europe)</description>
		<rom name="Flanker 2.0 (Europe).bin" size="394792608" crc="ffc60f15" sha1="27307f58f1729d2e6c56d8ae32420285eeb1bd8d"/>
		<rom name="Flanker 2.0 (Europe).cue" size="86" crc="d70eee68" sha1="a51b9bdba4597e4e5e3c7c31e308b4ae8d9790b3"/>
	</game>
	<game name="Great Naval Battles - North Atlantic 1939-43 (USA)">
		<description>Great Naval Battles - North Atlantic 1939-43 (USA)</description>
		<rom name="Great Naval Battles - North Atlantic 1939-43 (USA).bin" size="211712928" crc="682a3067" sha1="fb29101e904516e7a5ddf8899485b35a64d8b33b"/>
		<rom name="Great Naval Battles - North Atlantic 1939-43 (USA).cue" size="139" crc="055e373e" sha1="0ed037c91a516b0ba05394b1f710a2b53a465252"/>
	</game>
	<game name="Great Naval Battles Vol. IV - Burning Steel, 1939-1942 (Europe)">
		<description>Great Naval Battles Vol. IV - Burning Steel, 1939-1942 (Europe)</description>
		<rom name="Great Naval Battles Vol. IV - Burning Steel, 1939-1942 (Europe) (Track 01).bin" size="68412624" crc="1070d72e" sha1="484f85b00a7f1a7355d28ff9b4b87039ba58792a"/>
		<rom name="Great Naval Battles Vol. IV - Burning Steel, 1939-1942 (Europe) (Track 02).bin" size="29030736" crc="8bfb2e43" sha1="c81640fa14b0f3afbfcdbb6ae77050a0fe9c5cb4"/>
		<rom name="Great Naval Battles Vol. IV - Burning Steel, 1939-1942 (Europe) (Track 03).bin" size="48959232" crc="9f42aa09" sha1="98f59897b15944887f176fe13c9cf988fbf7ceef"/>
		<rom name="Great Naval Battles Vol. IV - Burning Steel, 1939-1942 (Europe) (Track 04).bin" size="43220352" crc="af1b86c6" sha1="be2785beb342d830c735031c9598e3ed41a981e2"/>
		<rom name="Great Naval Battles Vol. IV - Burning Steel, 1939-1942 (Europe) (Track 05).bin" size="46783632" crc="862d8556" sha1="9b2e4beded05d6f6fd4f6a4644fd1f5295bd2e76"/>
		<rom name="Great Naval Battles Vol. IV - Burning Steel, 1939-1942 (Europe) (Track 06).bin" size="11865840" crc="f16a49a7" sha1="176b14d85734048345f642d1a03ef468b803a53d"/>
		<rom name="Great Naval Battles Vol. IV - Burning Steel, 1939-1942 (Europe) (Track 07).bin" size="11426016" crc="cf14ac8a" sha1="e184dc953d94e783b432e1abfe3c659a5220f7a6"/>
		<rom name="Great Naval Battles Vol. IV - Burning Steel, 1939-1942 (Europe) (Track 08).bin" size="28680288" crc="ce5c5ab5" sha1="1535b89621b1c9ec506db86fb76b5b10f69951f8"/>
		<rom name="Great Naval Battles Vol. IV - Burning Steel, 1939-1942 (Europe) (Track 09).bin" size="30519552" crc="ac3dc272" sha1="5342415c69960529f556531b81be2b7152613315"/>
		<rom name="Great Naval Battles Vol. IV - Burning Steel, 1939-1942 (Europe) (Track 10).bin" size="21821856" crc="390bfd2f" sha1="470e07973f801f4b6528a08123e510501c62addd"/>
		<rom name="Great Naval Battles Vol. IV - Burning Steel, 1939-1942 (Europe) (Track 11).bin" size="15405600" crc="6de881bd" sha1="b97b62e7ea285b8636be60d002b21b558879a534"/>
		<rom name="Great Naval Battles Vol. IV - Burning Steel, 1939-1942 (Europe).cue" size="1536" crc="4a991e83" sha1="5f52a7f7f7c592e3e5279a7ee7a98307a4f9096b"/>
	</game>
	<game name="Imperialism (USA)">
		<description>Imperialism (USA)</description>
		<rom name="Imperialism (USA) (Track 01).bin" size="414069600" crc="791ac5f5" sha1="d0dc0102d446614a2c13d4cc5bcea4a8614092ea"/>
		<rom name="Imperialism (USA) (Track 02).bin" size="29682240" crc="f44c267d" sha1="eebba6ae0bd4eb08cc4256bc7f95a9a3ac1a4ffc"/>
		<rom name="Imperialism (USA) (Track 03).bin" size="29844528" crc="4e11f6a5" sha1="37d9a375487701b3088f1df53648bbd4b2074734"/>
		<rom name="Imperialism (USA) (Track 04).bin" size="5647152" crc="80463ddf" sha1="5c47f787f0af6b080dc221c4cd78de162c834415"/>
		<rom name="Imperialism (USA) (Track 05).bin" size="5630688" crc="50ca22c4" sha1="5574ad3a5c215ffcdb5097406509bf8486c516d3"/>
		<rom name="Imperialism (USA) (Track 06).bin" size="39544176" crc="01b2d312" sha1="dd30d84b7ef64d0614e429cad1da07324328fcf3"/>
		<rom name="Imperialism (USA) (Track 07).bin" size="39019680" crc="249fba49" sha1="dc417fe4d395150772bf31b7ff55b93d9ab5e0f7"/>
		<rom name="Imperialism (USA) (Track 08).bin" size="39936960" crc="b9e91430" sha1="cd4b30c810fb6a7a4e68402331c26634330262a6"/>
		<rom name="Imperialism (USA) (Track 09).bin" size="1947456" crc="23f9c2e6" sha1="c11f0b10119934662289c1c5c7654a5ce1a0b827"/>
		<rom name="Imperialism (USA) (Track 10).bin" size="2493120" crc="0599aa1f" sha1="fca585fb18ceee33901126f5a5eefc2ff41cff0c"/>
		<rom name="Imperialism (USA) (Track 11).bin" size="5350800" crc="70bfacd7" sha1="4931e35c3b94bdbae0f53819c8def5086f1a1d7a"/>
		<rom name="Imperialism (USA) (Track 12).bin" size="4765152" crc="1566bf11" sha1="381fc9ae0f9e71d11f5dfbc06dfec6435c586eaf"/>
		<rom name="Imperialism (USA).cue" size="1326" crc="68969aa3" sha1="31877d9c5264af116a6c0443810985a7658b5dfc"/>
	</game>
	<game name="Imperialism II - The Age of Exploration (USA)">
		<description>Imperialism II - The Age of Exploration (USA)</description>
		<rom name="Imperialism II - The Age of Exploration (USA) (Track 01).bin" size="229792752" crc="696396e3" sha1="6bffde5009320bda47338d821d5837252e30f08f"/>
		<rom name="Imperialism II - The Age of Exploration (USA) (Track 02).bin" size="7065408" crc="363ae585" sha1="d34043ddb5d749b8871eb873ca41959203693ebc"/>
		<rom name="Imperialism II - The Age of Exploration (USA) (Track 03).bin" size="15403248" crc="5d817323" sha1="7725f42ca53bb6f71ed45b7f0dc33d6b666c2feb"/>
		<rom name="Imperialism II - The Age of Exploration (USA) (Track 04).bin" size="27214992" crc="2e36ae6f" sha1="592a8de51a27158aedb8a39e1bf10bb60747a50e"/>
		<rom name="Imperialism II - The Age of Exploration (USA) (Track 05).bin" size="27988800" crc="98eb9ace" sha1="de30b001d54018eb18db55ac68264f1f757245ab"/>
		<rom name="Imperialism II - The Age of Exploration (USA) (Track 06).bin" size="27231456" crc="f1f2cc60" sha1="d327858835e00a8c81975191c7276b775c5face8"/>
		<rom name="Imperialism II - The Age of Exploration (USA) (Track 07).bin" size="55961136" crc="7598cac0" sha1="c0446297999394255aa02d0d57775faf9b7341d8"/>
		<rom name="Imperialism II - The Age of Exploration (USA) (Track 08).bin" size="13509888" crc="7e40425d" sha1="d5b157daa9b4f459fd2befbe09579b746c1ac846"/>
		<rom name="Imperialism II - The Age of Exploration (USA) (Track 09).bin" size="25062912" crc="b2347f1e" sha1="fbdf795c1dca99785d960419a57cca94470009bf"/>
		<rom name="Imperialism II - The Age of Exploration (USA) (Track 10).bin" size="15160992" crc="efe8e533" sha1="b9cd3e07cbaa01a15d08df1c45e5d2a33b2f0722"/>
		<rom name="Imperialism II - The Age of Exploration (USA) (Track 11).bin" size="3055248" crc="aaed1cca" sha1="42bdc5aa67838ff18be75d3f3da0b6904e95ec0b"/>
		<rom name="Imperialism II - The Age of Exploration (USA) (Track 12).bin" size="2845920" crc="59c3ff7b" sha1="b10212be9e0c42446c15ced2f484820416ec54c2"/>
		<rom name="Imperialism II - The Age of Exploration (USA) (Track 13).bin" size="3918432" crc="cae886f8" sha1="f176e026bee0df282226a7e2ab7ea47b23d60b15"/>
		<rom name="Imperialism II - The Age of Exploration (USA) (Track 14).bin" size="6486816" crc="fe03d738" sha1="283c17e6a4c001e89d8e76589ff4e63b61fe72e4"/>
