<?xml version="1.0"?>
<datafile>
	<game name="Lands of Lore III (USA, Europe) (Disc 4)">
		<description>Lands of Lore III (USA, Europe) (Disc 4)</description>
		<rom name="Lands of Lore III (USA, Europe) (Disc 4).bin" size="807488640" crc="26906cc9" sha1="e9b887f7bdb1a725f70edbc823e442f9e80c064a"/>
		<rom name="Lands of Lore III (USA, Europe) (Disc 4).cue" size="129" crc="2eca4bc4" sha1="240d3211793bf03b75a7601f6a946ace899aadfe"/>
	</game>
	<game name="Legend of Kyrandia, The - Book One (USA) (En,Fr,De) (Rerelease)">
		<description>Legend of Kyrandia, The - Book One (USA) (En,Fr,De) (Rerelease)</description>
		<rom name="Legend of Kyrandia, The - Book One (USA) (En,Fr,De) (Rerelease).bin" size="577397184" crc="e34cac0d" sha1="f02564cd47d17e0a66bad9d0031ef2c056610554"/>
		<rom name="Legend of Kyrandia, The - Book One (USA) (En,Fr,De) (Rerelease).cue" size="129" crc="bfe546a9" sha1="cb8a576ae5a49e91141e19e54857e07e842c2960"/>
	</game>
	<game name="Legend of Kyrandia, The - Book One (USA) (En,Fr,De)">
		<description>Legend of Kyrandia, The - Book One (USA) (En,Fr,De)</description>
		<rom name="Legend of Kyrandia, The - Book One (USA) (En,Fr,De).bin" size="586057248" crc="4663b299" sha1="f9a75162811f4ee23ded4301ac8ef4a0e97b3298"/>
		<rom name="Legend of Kyrandia, The - Book One (USA) (En,Fr,De).cue" size="140" crc="75b4dbd1" sha1="41f36b91415c9327c0c22192b14724744a36d3d0"/>
	</game>
	<game name="Legend of Kyrandia, The - Book Three (USA) (En,Fr,De) (Rerelease)">
		<description>Legend of Kyrandia, The - Book Three (USA) (En,Fr,De) (Rerelease)</description>
		<rom name="Legend of Kyrandia, The - Book Three (USA) (En,Fr,De) (Rerelease).bin" size="686809872" crc="78ad4ea8" sha1="1ed2d8b18ec2ecc4da46a2f5282216d8931a4e2a"/>
		<rom name="Legend of Kyrandia, The - Book Three (USA) (En,Fr,De) (Rerelease).cue" size="154" crc="0aabdfef" sha1="a5f7e687b63d48fc764e140ee9c9421cb78f341d"/>
	</game>
	<game name="Legend of Kyrandia, The - Book Three (USA) (En,Fr,De)">
		<description>Legend of Kyrandia, The - Book Three (USA) (En,Fr,De)</description>
		<rom name="Legend of Kyrandia, The - Book Three (USA) (En,Fr,De).bin" size="685666800" crc="8b8a7103" sha1="031674af2eb4ae64fb4d83364e105cab24e4b824"/>
		<rom name="Legend of Kyrandia, The - Book Three (USA) (En,Fr,De).cue" size="142" crc="3c4c38c7" sha1="8bc71e234ed4d30bf6e2d0447d4661d35a5f5711"/>
	</game>
	<game name="Legend of Kyrandia, The - Book Two - The Hand of Fate (USA) (En,Fr,De) (Rerelease) (1996-11-22)">
		<description>Legend of Kyrandia, The - Book Two - The Hand of Fate (USA) (En,Fr,De) (Rerelease) (1996-11-22)</description>
		<rom name="Legend of Kyrandia, The - Book Two - The Hand of Fate (USA) (En,Fr,De) (Rerelease) (1996-11-22).bin" size="243328512" crc="4ddddb66" sha1="028f66939046095adae9e64eee15b6d43f85ca3d"/>
		<rom name="Legend of Kyrandia, The - Book Two - The Hand of Fate (USA) (En,Fr,De) (Rerelease) (1996-11-22).cue" size="161" crc="5f38746b" sha1="ed013c8a0871147e83792c91f276dedc169f1121"/>
	</game>
	<game name="Legend of Kyrandia, The - Book Two - The Hand of Fate (USA) (En,Fr,De) (Rerelease)">
		<description>Legend of Kyrandia, The - Book Two - The Hand of Fate (USA) (En,Fr,De) (Rerelease)</description>
		<rom name="Legend of Kyrandia, The - Book Two - The Hand of Fate (USA) (En,Fr,De) (Rerelease).bin" size="241665648" crc="8a799ae4" sha1="eb85542d02c77ce4b91f1c44d335099519c72d06"/>
		<rom name="Legend of Kyrandia, The - Book Two - The Hand of Fate (USA) (En,Fr,De) (Rerelease).cue" size="148" crc="af6c155e" sha1="6da0e35ab88ecff9cebda9148380db8a9da71115"/>
	</game>
	<game name="Lost Eden (USA) (Rerelease)">
		<description>Lost Eden (USA) (Rerelease)</description>
		<rom name="Lost Eden (USA) (Rerelease).bin" size="555848160" crc="27f38f52" sha1="d690f9c1f343ccd8ec2a925b852cbd905b4d362a"/>
		<rom name="Lost Eden (USA) (Rerelease).cue" size="116" crc="2dfb06b5" sha1="e4efbb5c97e3d65669d97d5cebad0affc47c9980"/>
	</game>
	<game name="Lost Eden (USA)">
		<description>Lost Eden (USA)</description>
		<rom name="Lost Eden (USA).bin" size="518933520" crc="06c52688" sha1="f045321b49e2f635b3ea62bdc0ce1c461f870c9c"/>
		<rom name="Lost Eden (USA).cue" size="104" crc="7c8e1f2c" sha1="bab5d93414e7f435c98859ca727bbedd177c4a84"/>
	</game>
	<game name="Manic Karts (Europe)">
		<description>Manic Karts (Europe)</description>
		<rom name="Manic Karts (Europe) (Track 01).bin" size="98158368" crc="b9bc3258" sha1="e1f8d22b8439fa563cd767e312e5ffbd65f622c5"/>
		<rom name="Manic Karts (Europe) (Track 02).bin" size="66693312" crc="bad28a6a" sha1="bd1d3d8d6d52d707c280857ab811c1a6968581cc"/>
		<rom name="Manic Karts (Europe) (Track 03).bin" size="60093600" crc="e7211b3b" sha1="4b478451f414a0b5dd78b85f5ecd7db5a82140a4"/>
		<rom name="Manic Karts (Europe) (Track 04).bin" size="60328800" crc="4f672c13" sha1="45b9789f34edd9034df365230c73ea9a448b8097"/>
		<rom name="Manic Karts (Europe) (Track 05).bin" size="83241984" crc="5a312182" sha1="ff362d4eb189e1a58b09bd3324dc8c73df348b9f"/>
		<rom name="Manic Karts (Europe) (Track 06).bin" size="40071024" crc="6fb8f17c" sha1="0529139df699fd8f06fde09af484dbf1926d9d9e"/>
		<rom name="Manic Karts (Europe) (Track 07).bin" size="52009776" crc="2737e7ca" sha1="0e019c250ac039f658961ba95f55b4cef88cced7"/>
		<rom name="Manic Karts (Europe) (Track 08).bin" size="50782032" crc="00002e4b" sha1="661e2cf4e12b80fbcd345a71bd1494d08cfdd572"/>
		<rom name="Manic Karts (Europe) (Track 09).bin" size="58962288" crc="8228991c" sha1="cbbfdee8ff9c81ffc70e086c85efa5d190b4d44a"/>
		<rom name="Manic Karts (Europe) (Track 10).bin" size="53218704" crc="ddfb20db" sha1="ac8bb11bc446094d17d7fa775a176e05b627856a"/>
		<rom name="Manic Karts (Europe).cue" size="1282" crc="3eb74f86" sha1="578235c77217ab22e333dce2da453494f130f6f4"/>
	</game>
	<game name="NHL Powerplay &apos;96 (USA)">
		<description>NHL Powerplay '96 (USA)</description>
		<rom name="NHL Powerplay &apos;96 (USA) (Track 1).bin" size="383895792" crc="7526e87f" sha1="8ab0a240c064343ec4f8a68ed5956152264d1b3b"/>
		<rom name="NHL Powerplay &apos;96 (USA) (Track 2).bin" size="14095536" crc="b7813012" sha1="352794c1a7465d4d9da79e974118081d8607d127"/>
		<rom name="NHL Powerplay &apos;96 (USA) (Track 3).bin" size="12754896" crc="4c171d2a" sha1="d2f86184321f2b4db0759cfc56335cf0a981b239"/>
		<rom name="NHL Powerplay &apos;96 (USA).cue" size="356" crc="2f037863" sha1="a5b8f5d874c4cfa1ea8fe1d7f7e462c5e5434802"/>
	</game>
	<game name="NHL Powerplay 98 (Europe)">
		<description>NHL Powerplay 98 (Europe)</description>
		<rom name="NHL Powerplay 98 (Europe).bin" size="650393856" crc="072a1447" sha1="b19dbee73f4576d3e3914817a1ecf6231b281b7a"/>
		<rom name="NHL Powerplay 98 (Europe).cue" size="91" crc="3d965fc1" sha1="712731c4853ee8b3166b068f7f24a5097613a764"/>
	</game>
	<game name="Oddballz - Your Wacky Computer Petz (Europe)">
		<description>Oddballz - Your Wacky Computer Petz (Europe)</description>
		<rom name="Oddballz - Your Wacky Computer Petz (Europe).bin" size="21410256" crc="b5dd4c23" sha1="d45b3193a32a902f1cab6b7ce1eacc28522b3e12"/>
		<rom name="Oddballz - Your Wacky Computer Petz (Europe).cue" size="133" crc="61f92bf7" sha1="9a945590c7be70529551f0485bd062e5e748159e"/>
	</game>
	<game name="Pandemonium 2 (Europe)">
		<description>Pandemonium 2 (Europe)</description>
		<rom name="Pandemonium 2 (Europe) (Track 01).bin" size="400150464" crc="82e77bcc" sha1="3208ce4dacb21410f8852feab5ad40aac4ecc450"/>
		<rom name="Pandemonium 2 (Europe) (Track 02).bin" size="24075072" crc="29eee14d" sha1="bbdb5736416cea862f2d786a2f96330c04f0626d"/>
		<rom name="Pandemonium 2 (Europe) (Track 03).bin" size="27059760" crc="240f0cb1" sha1="f4dd035378947bcdb8df0660334c99d9d83e75f1"/>
		<rom name="Pandemonium 2 (Europe) (Track 04).bin" size="22499232" crc="3d4929e5" sha1="874a7a435b4f568a29382092022d05223b6280ee"/>
		<rom name="Pandemonium 2 (Europe) (Track 05).bin" size="32808048" crc="dd06d156" sha1="902a2c33dac57a4c64417e6848cd40b7f4c3eb49"/>
		<rom name="Pandemonium 2 (Europe) (Track 06).bin" size="26528208" crc="402cf08f" sha1="68d4e7a2389cb550aeb1f578be1c80b69672b3ba"/>
		<rom name="Pandemonium 2 (Europe) (Track 07).bin" size="26321232" crc="9296c13d" sha1="86522ce2f33bfc3001008e397f7d920930e9b342"/>
		<rom name="Pandemonium 2 (Europe) (Track 08).bin" size="23261280" crc="b5ae66e9" sha1="2b7a1a55dd4dd9eb1eeb362561331709ca44b658"/>
		<rom name="Pandemonium 2 (Europe) (Track 09).bin" size="22285200" crc="a77e20f4" sha1="ab01ec01ef2640c55b75f1970321141aded1929b"/>
		<rom name="Pandemonium 2 (Europe) (Track 10).bin" size="22468656" crc="d4dc8e96" sha1="c0236697d9f65c6a4910ead8be4384634755c41b"/>
		<rom name="Pandemonium 2 (Europe) (Track 11).bin" size="16506336" crc="8b011561" sha1="3a5b09b8eb50e2bbd24ace2e7c3e58c091d2a88a"/>
		<rom name="Pandemonium 2 (Europe) (Track 12).bin" size="26993904" crc="9ebb16d2" sha1="6bbd530038fd78d1fcae29403e417eb5d38fe1a3"/>
		<rom name="Pandemonium 2 (Europe) (Track 13).bin" size="20671728" crc="810a045e" sha1="e0b321bc161b0bbaea508aa125a22f2fb18ae853"/>
		<rom name="Pandemonium 2 (Europe) (Track 14).bin" size="22024128" crc="fdaac800" sha1="c35902aa42955ede3569ba237f392565baa7c397"/>
		<rom name="Pandemonium 2 (Europe) (Track 15).bin" size="5762400" crc="1fb714b4" sha1="120c7295ed8b22a854894e6c06f17dc6142927ee"/>
		<rom name="Pandemonium 2 (Europe) (Track 16).bin" size="25229904" crc="ea67ea0e" sha1="1bbe511a3641dd34a4a19b66cdaccf92a3c577bb"/>
		<rom name="Pandemonium 2 (Europe) (Track 17).bin" size="24079776" crc="257449de" sha1="af7ce71ba7d7baae308702e1e4e3192088a55c95"/>
		<rom name="Pandemonium 2 (Europe).cue" size="1971" crc="06cc1ff3" sha1="e0b35c86ff2590c2f5805770e4e130473a6aaa79"/>
	</game>
	<game name="Pray for Death (USA)">
		<description>Pray for Death (USA)</description>
		<rom name="Pray for Death (USA) (Track 01).bin" size="169882608" crc="4d74d157" sha1="789f95b23ca88a0c9205e573a94f0136c98eb2c9"/>
		<rom name="Pray for Death (USA) (Track 02).bin" size="47616240" crc="c3571174" sha1="13ad1bc8588022096f9967df1d08415e52c2902d"/>
		<rom name="Pray for Death (USA) (Track 03).bin" size="17110800" crc="d523a333" sha1="48bc9ceab96065ff44432297412611a3288acc24"/>
		<rom name="Pray for Death (USA) (Track 04).bin" size="16955568" crc="4587a8a8" sha1="bc3009d8de650312dd1d11ca3e4ffda4ef7e7929"/>
		<rom name="Pray for Death (USA) (Track 05).bin" size="16852080" crc="ae99ef48" sha1="d31b807dfc1c92c2dba3dafbc517dc617197805c"/>
		<rom name="Pray for Death (USA) (Track 06).bin" size="16788576" crc="d58fbecb" sha1="de72253b460064cc340fd06c8f30c5d14fd0d158"/>
		<rom name="Pray for Death (USA) (Track 07).bin" size="17854032" crc="ad143847" sha1="15d79882fdf513624de72c02ee9010ccd5624bdf"/>
		<rom name="Pray for Death (USA) (Track 08).bin" size="17512992" crc="91dfe07f" sha1="6bc152e2aa15a5573807a75f54bacb1ec8e35f93"/>
		<rom name="Pray for Death (USA) (Track 09).bin" size="18213888" crc="e4f344b4" sha1="d92b8754be361e70ce7b236758c17fbb003c143a"/>
		<rom name="Pray for Death (USA) (Track 10).bin" size="18714864" crc="5bd8a59b" sha1="7a11a812258b8300862e5f910fe009235ab1d2cd"/>
		<rom name="Pray for Death (USA) (Track 11).bin" size="16736832" crc="6256b486" sha1="6ac12ad214d719cd7223d7fb3b1df9950ee0c6fa"/>
		<rom name="Pray for Death (USA) (Track 12).bin" size="16863840" crc="d381253a" sha1="d2847a4a456852061329e0dc14d312248f34b10c"/>
		<rom name="Pray for Death (USA) (Track 13).bin" size="16461648" crc="3055433a" sha1="efc605a76c2129ef120a86d6562ae39a560f9a94"/>
		<rom name="Pray for Death (USA) (Track 14).bin" size="16647456" crc="5941585a" sha1="5354ec3e6315ca1873e413bb57a9530d7b5f61aa"/>
		<rom name="Pray for Death (USA) (Track 15).bin" size="33412512" crc="d8553e63" sha1="3e506e6e515ad09a49d77a08e08e79bb923c7b4a"/>
		<rom name="Pray for Death (USA).cue" size="1707" crc="621b7697" sha1="9740f728c900a13517edff85f347dd533f2bd138"/>
	</game>
	<game name="Sabre Ace - Conflict over Korea (USA)">
		<description>Sabre Ace - Conflict over Korea (USA)</description>
		<rom name="Sabre Ace - Conflict over Korea (USA).bin" size="562186800" crc="1c6def32" sha1="6bd3f37317a3d73bc804eba190e436c0870f7855"/>
		<rom name="Sabre Ace - Conflict over Korea (USA).cue" size="103" crc="2ba73f07" sha1="f6c9687f400228f147b37eeb83ceb7964f433b79"/>
	</game>
	<game name="Scorched Planet (Canada) (En,Fr,De) (OEM)">
		<description>Scorched Planet (Canada) (En,Fr,De) (OEM)</description>
		<rom name="Scorched Planet (Canada) (En,Fr,De) (OEM).bin" size="378034608" crc="f7ba8c3e" sha1="a33658a18b9acfeace8a3e08a3a323808fd2880a"/>
		<rom name="Scorched Planet (Canada) (En,Fr,De) (OEM).cue" size="130" crc="4a54a70e" sha1="c5567aaabc783d8a17b395d7eaba9669f16f0e15"/>
	</game>
	<game name="Scorched Planet (USA)">
		<description>Scorched Planet (USA)</description>
		<rom name="Scorched Planet (USA).bin" size="570336480" crc="e24b029b" sha1="30dc581d8e57840e69816e8d87ea051cc4cfc931"/>
		<rom name="Scorched Planet (USA).cue" size="110" crc="e4e7dc92" sha1="79d53a28a270ac7947a77320a58775cd4b4ca071"/>
	</game>
	<game name="Screamer (USA) (Alt 2)">
		<description>Screamer (USA) (Alt 2)</description>
		<rom name="Screamer (USA) (Alt 2) (Track 1).bin" size="38375232" crc="d121e1bb" sha1="b185f4b2ea0936f292336e207f2ea00dcf55f4d2"/>
		<rom name="Screamer (USA) (Alt 2) (Track 2).bin" size="55777680" crc="43e3bb88" sha1="7bd3581999fe9052dc82eea8f84db7f15ff235e3"/>
		<rom name="Screamer (USA) (Alt 2) (Track 3).bin" size="56763168" crc="ad4981c4" sha1="2147a5df7c37046ddb21fdcf4a245f3a059fe6e6"/>
		<rom name="Screamer (USA) (Alt 2) (Track 4).bin" size="55923504" crc="1ef0dd51" sha1="cb4aa5fb0268d67d96eeeecf6d184c11e158da1c"/>
		<rom name="Screamer (USA) (Alt 2) (Track 5).bin" size="52456656" crc="227f206e" sha1="7c1edbb765934caf1d00b2ada67d0ed90db16e3f"/>
		<rom name="Screamer (USA) (Alt 2) (Track 6).bin" size="56026992" crc="7c2b083f" sha1="aed683a5f1467242e56abef0ddb79ebeb88745cc"/>
		<rom name="Screamer (USA) (Alt 2) (Track 7).bin" size="56643216" crc="f8484588" sha1="3fb506d1545b2d12e81f517f610665ad24fa9c1f"/>
		<rom name="Screamer (USA) (Alt 2) (Track 8).bin" size="53896080" crc="1f635c37" sha1="5abfc347893f2de40e8f05378cbfaf240d773075"/>
		<rom name="Screamer (USA) (Alt 2).cue" size="910" crc="33a06b37" sha1="6890f789d8472dd04c3f265a1d03a07b6bd966d1"/>
	</game>
	<game name="Screamer (USA) (Alt)">
		<description>Screamer (USA) (Alt)</description>
		<rom name="Screamer (USA) (Alt) (Track 1).bin" size="38375232" crc="d121e1bb" sha1="b185f4b2ea0936f292336e207f2ea00dcf55f4d2"/>
		<rom name="Screamer (USA) (Alt) (Track 2).bin" size="55777680" crc="8ccfbbdd" sha1="fc958442f1e74e04adf6633b22b9b16cf067abb7"/>
		<rom name="Screamer (USA) (Alt) (Track 3).bin" size="56763168" crc="5b8b2c15" sha1="fa57f2aaf06b3592d2e4ffeff390e97929d6a01b"/>
		<rom name="Screamer (USA) (Alt) (Track 4).bin" size="55923504" crc="3ad7cdc6" sha1="e06c46ce27137de81bbf1f6e3272a99f57b67d7b"/>
		<rom name="Screamer (USA) (Alt) (Track 5).bin" size="52456656" crc="5aeebb14" sha1="6b9aeb18e7909b91fcd1098b0385c5894d8f5496"/>
		<rom name="Screamer (USA) (Alt) (Track 6).bin" size="56026992" crc="eeebc55f" sha1="42104084c68f6900d7fd1ece759d03efd1894ca9"/>
		<rom name="Screamer (USA) (Alt) (Track 7).bin" size="56643216" crc="29167c7d" sha1="6b006fc0fbc18fe7214ce4875e0bb0d2eddb58f0"/>
		<rom name="Screamer (USA) (Alt) (Track 8).bin" size="53896080" crc="bf5f195c" sha1="a1da4e84c3f2d2fe4b4103e8562813570fd15549"/>
		<rom name="Screamer (USA) (Alt).cue" size="894" crc="37b96ce4" sha1="7431ac3e14ffb1befdcc26a4275b0948087ebb25"/>
	</game>
	<game name="Screamer (USA)">
		<description>Screamer (USA)</description>
		<rom name="Screamer (USA) (Track 1).bin" size="38375232" crc="d121e1bb" sha1="b185f4b2ea0936f292336e207f2ea00dcf55f4d2"/>
		<rom name="Screamer (USA) (Track 2).bin" size="55777680" crc="3a13096f" sha1="1164e043e86b4e935e151d23785177dfa26e3646"/>
		<rom name="Screamer (USA) (Track 3).bin" size="56763168" crc="8883b231" sha1="fb9aee325ba9e88081cb1581421aca5b326d614b"/>
		<rom name="Screamer (USA) (Track 4).bin" size="55923504" crc="2434c355" sha1="20016002c8cdfce2a6a1daf0c06f95a11443a043"/>
		<rom name="Screamer (USA) (Track 5).bin" size="52456656" crc="38d6da87" sha1="0c12dade6e49a2acb7628496a13f6ae3a0c85c82"/>
		<rom name="Screamer (USA) (Track 6).bin" size="56026992" crc="cd8288a2" sha1="67ccfe6ca2e4a44148f949ac7aecd96e660ca363"/>
		<rom name="Screamer (USA) (Track 7).bin" size="56643216" crc="e4d4301f" sha1="986ceb91644acb125da86f333c6e3dc9da257e6f"/>
		<rom name="Screamer (USA) (Track 8).bin" size="53896080" crc="15baa027" sha1="34eecdf117aba82a506c32a19b172f8829b9e5f6"/>
		<rom name="Screamer (USA).cue" size="846" crc="892b790b" sha1="4ce8afe7c974527fdd8e9df02a138e2815296511"/>
	</game>
	<game name="Screamer 2 (USA)">
		<description>Screamer 2 (USA)</description>
		<rom name="Screamer 2 (USA) (Track 1).bin" size="229637520" crc="d47547b8" sha1="467407d4d91d83b0a64cc21bd7cdb75946e45dc0"/>
		<rom name="Screamer 2 (USA) (Track 2).bin" size="43187424" crc="5759803c" sha1="ed5d6383e2664325f9785e7481d7bb0bcc34f391"/>
		<rom name="Screamer 2 (USA) (Track 3).bin" size="43801296" crc="8444857a" sha1="f6e15a58a35f745fab772d0643ecc9fe8af9a63b"/>
		<rom name="Screamer 2 (USA) (Track 4).bin" size="43871856" crc="0b0e295d" sha1="2511c99de5d55f3f109bcd114fe77c3196f5b263"/>
		<rom name="Screamer 2 (USA) (Track 5).bin" size="42905184" crc="15090378" sha1="48452a8f3e60b1cd8e6cdaf100a66378bb05f506"/>
		<rom name="Screamer 2 (USA) (Track 6).bin" size="41138832" crc="17e1c149" sha1="b03c9c52db277e18c410b466fbd60034b30d6fdf"/>
		<rom name="Screamer 2 (USA) (Track 7).bin" size="37911888" crc="99877d81" sha1="a631b58fd1254c83279b9adf14f26f2d611c0d16"/>
		<rom name="Screamer 2 (USA) (Track 8).bin" size="43893024" crc="8518b169" sha1="fed314a44865873b5e32f01120834cea21c3d6f0"/>
		<rom name="Screamer 2 (USA) (Track 9).bin" size="43474368" crc="34525e09" sha1="bc3b2b032c3ad93078cbb32ec14c49897e456243"/>
		<rom name="Screamer 2 (USA).cue" size="811" crc="539d6d02" sha1="43ee686ff68339d011b2ea8c1e6136d887a7d8a2"/>
	</game>
	<game name="SubSpace (USA)">
		<description>SubSpace (USA)</description>
		<rom name="SubSpace (USA).bin" size="716943696" crc="e551b90b" sha1="d7edcaba3f405ab899526aa232b75fd28aa01adb"/>
		<rom name="SubSpace (USA).cue" size="80" crc="d6590653" sha1="db92dd4fa42b94134e00ee7f49a5dc04844fb6ce"/>
	</game>
	<game name="Terra Nova - Strike Force Centauri (USA) (OEM)">
		<description>Terra Nova - Strike Force Centauri (USA) (OEM)</description>
		<rom name="Terra Nova - Strike Force Centauri (USA) (OEM).bin" size="722035776" crc="e2f0d9c9" sha1="763202ff2d66d8d10ccf998dc2de6009def9417d"/>
		<rom name="Terra Nova - Strike Force Centauri (USA) (OEM).cue" size="135" crc="fb333eed" sha1="6f7967e5975bc396573adbfbe483054a5a17e0a0"/>
	</game>
	<game name="Terra Nova - Strike Force Centauri (USA)">
		<description>Terra Nova - Strike Force Centauri (USA)</description>
		<rom name="Terra Nova - Strike Force Centauri (USA).bin" size="758442384" crc="4ada50a7" sha1="7d6dac40b9cad39afbdde4f984b6f028c547ffc3"/>
		<rom name="Terra Nova - Strike Force Centauri (USA).cue" size="129" crc="12ee4cbf" sha1="fb8c83d73b88481366551cf9616e4ad9981bc7fb"/>
	</game>
	<game name="Tone Rebellion, The (USA)">
		<description>Tone Rebellion, The (USA)</description>
		<rom name="Tone Rebellion, The (USA).bin" size="585605664" crc="590bc82a" sha1="f31670c5fdc07bd8fc9330b45669721caea409bd"/>
		<rom name="Tone Rebellion, The (USA).cue" size="91" crc="4ecab9e2" sha1="e890fdf9e44b09a22b6ba2e73299c53cd853500b"/>
	</game>
	<game name="Toonstruck &amp; Subspace (USA) (Demo)">
		<description>Toonstruck &amp; Subspace (USA) (Demo)</description>
		<rom name="Toonstruck &amp; Subspace (USA) (Demo).bin" size="134877792" crc="6f6be5f1" sha1="a019dfb3ea26596113c7e590f4addd7ccf4b618f"/>
		<rom name="Toonstruck &amp; Subspace (USA) (Demo).cue" size="100" crc="4f75bae0" sha1="4534fd211cfb862e321092a8c5e92c180444be9e"/>
	</game>
	<game name="Toonstruck (USA) (Disc 1)">
		<description>Toonstruck (USA) (Disc 1)</description>
		<rom name="Toonstruck (USA) (Disc 1).bin" size="643812960" crc="c471f303" sha1="33bb968b8e0505f5fc8435143ee52bbaa56010d7"/>
		<rom name="Toonstruck (USA) (Disc 1).cue" size="91" crc="79f9ba78" sha1="a11460874b7b7088727fd008eeae3468024513c6"/>
	</game>
	<game name="Toonstruck (USA) (Disc 2)">
		<description>Toonstruck (USA) (Disc 2)</description>
		<rom name="Toonstruck (USA) (Disc 2).bin" size="673615152" crc="70f54ad2" sha1="b579766443cdf907764f5d6b91381aceee227e72"/>
		<rom name="Toonstruck (USA) (Disc 2).cue" size="91" crc="78a49ca9" sha1="7aef11478484be4d1b0943ea6ddb993dbd1d957a"/>
	</game>
	<game name="Z (USA)">
		<description>Z (USA)</description>
		<rom name="Z (USA).bin" size="416922576" crc="dd9c95f1" sha1="6adf5610698ef78a7922ed580f15c5c7d9aede19"/>
		<rom name="Z (USA).cue" size="96" crc="9c07ad51" sha1="e608a2e1369a6b96185af750fa34e7e0be105de4"/>
	</game>
	<game name="Zone Raiders (USA)">
		<description>Zone Raiders (USA)</description>
		<rom name="Zone Raiders (USA).bin" size="147115248" crc="8c2ff369" sha1="059d534ad4412846245581a5daf83d3e36e9367b"/>
		<rom name="Zone Raiders (USA).cue" size="84" crc="599ae8a0" sha1="fc811976ff6def1c0b0212c0f5e4449f1eb51482"/>
	</game>
	<dir name="Docs">
		<game name="Broken Sword - The Smoking Mirror (1997) (IBM PC) - Docs">
			<description>Broken Sword - The Smoking Mirror (1997) (IBM PC) - Docs</description>
			<rom name="Broken Sword - The Smoking Mirror - Manual (1997) (M83124).pdf" size="21034025" crc="370aaf67" sha1="634a485ebfcd486b0f330c84867c68403b1a2658"/>
		</game>
		<game name="Circle of Blood (1996) (IBM PC) - Docs">
			<description>Circle of Blood (1996) (IBM PC) - Docs</description>
			<rom name="Circle of Blood - Help! (1996) (CRD 99006-4).pdf" size="3416016" crc="c64339d5" sha1="0444aef81186c5115693101c933bfd102eaa11aa"/>
			<rom name="Circle of Blood - Manual (1996) (MNL83083).pdf" size="16191504" crc="b52d845c" sha1="8edc0e10b1e9253a8ae757c71c47952542854a03"/>
			<rom name="Circle of Blood - Windows 95 Errata Card (1996) (E83083).jpg" size="898117" crc="48004860" sha1="bb871f613bcdfe4d60e01b3f6aacc55b52ff24ba"/>
		</game>
		<game name="Clandestiny (1996) (IBM PC) - Docs">
			<description>Clandestiny (1996) (IBM PC) - Docs</description>
			<rom name="Clandestiny - Clandestiny&apos;s Guidebook to Scotland (1996).pdf" size="36908805" crc="f9412dc3" sha1="2b75ef6b27a21eed4557124ae55c89846e04c2a1"/>
		</game>
		<game name="Lands of Lore - Guardians of Destiny (1997) (IBM PC) - Docs">
			<description>Lands of Lore - Guardians of Destiny (1997) (IBM PC) - Docs</description>
			<rom name="Lands of Lore - Guardians of Destiny - Guide to the Lands (1997) (J83029).pdf" size="3032935" crc="23e40a4b" sha1="85ea6cf8230526c155c8892a5d0ccc7eb30f66e3"/>
			<rom name="Lands of Lore - Guardians of Destiny - Guide to the Lands (1997) (M83029).pdf" size="24107262" crc="adeecd14" sha1="104a18b0f1acae75dee7b6d5cb99bf1927515cb2"/>
			<rom name="Lands of Lore - Guardians of Destiny - Reference Card (1997) (P83029).pdf" size="618277" crc="ffaeb9e3" sha1="296eb689746d78b3ef4d3637ccbd94c3a9da700c"/>
		</game>
		<game name="Lands of Lore - The Throne of Chaos (1994) (IBM PC CD) - Docs">
			<description>Lands of Lore - The Throne of Chaos (1994) (IBM PC CD) - Docs</description>
			<rom name="Lands of Lore - The Throne of Chaos - Clue Book (1994).pdf" size="21699641" crc="ec2cebfb" sha1="4893e01c3b8ebaa11d16dc79aa11f3402b80032f"/>
			<rom name="Lands of Lore - The Throne of Chaos - Manual (1994).pdf" size="48087159" crc="de2ed041" sha1="604d0506d7e78159810d1700cc1d2a60b371d92d"/>
			<rom name="Lands of Lore - The Throne of Chaos - Quick Start (1994).pdf" size="2380707" crc="a6b2f9b1" sha1="6023208ed0e0f68789d32b42ebd1c18ff55d7df8"/>
		</game>
		<game name="Lands of Lore III (1999) (IBM PC) - Docs">
			<description>Lands of Lore III (1999) (IBM PC) - Docs</description>
			<rom name="Lands of Lore III - Manual (1999) (1800305).pdf" size="17365706" crc="ebf963de" sha1="ee92c13b1397934766d56259e9e325608891eee3"/>
		</game>
	</dir>
</datafile>
