					<rom name="track07.0.raw" size="228559" crc="7fc234b4" sha1="3d031a67e59060042d6e106baa2aef192ea95182"/>
					<rom name="track08.0.raw" size="252149" crc="50affd7b" sha1="52e0da2af1482676c9a147546f8763d2e4f19f59"/>
					<rom name="track09.0.raw" size="243214" crc="2059adfc" sha1="bc69c86e421e79695161139366b2fec135ee78be"/>
					<rom name="track10.0.raw" size="226918" crc="c65867aa" sha1="c3d45f99122c91efc8950b6a3a03a4b0c54faddd"/>
					<rom name="track11.0.raw" size="235388" crc="87074d09" sha1="cefb0a1aad9608952e1be18ccd2c4be9bb291aaf"/>
					<rom name="track12.0.raw" size="234799" crc="20ed4f73" sha1="01c4e137ff6c7176e2b0cd97fdae758307e06e12"/>
					<rom name="track13.0.raw" size="236933" crc="622b34b9" sha1="7e0b1742de658141edb7c5df4b11d82ef212b087"/>
					<rom name="track14.0.raw" size="233014" crc="f4f1823f" sha1="2aa2a9ee29e286f065594fdb7e5e204f0519c2f4"/>
					<rom name="track15.0.raw" size="232062" crc="701fb7e6" sha1="0e76138c50940e69a163b11020841b75cf9b21dd"/>
					<rom name="track16.0.raw" size="232168" crc="934ab858" sha1="dfbafb9dd84d1463e3a16ab5ae9c337b210011cf"/>
					<rom name="track17.0.raw" size="229588" crc="4f5d6dc7" sha1="0252a6d40419655ca994c23fa2f6058ac4c3e8d9"/>
					<rom name="track18.0.raw" size="226295" crc="27f2b718" sha1="e69494f3b1e50c84ff783a931e33521b9f66cf76"/>
					<rom name="track19.0.raw" size="228551" crc="08b65426" sha1="bb589fba6498aadb85a20b674103f184770a64cb"/>
					<rom name="track20.0.raw" size="228157" crc="a8d9e380" sha1="c946affc6bc0f743fbe5ae70a2dbeeba69fc1f10"/>
					<rom name="track21.0.raw" size="222784" crc="ad685ea6" sha1="616b51f5a8ed05ac6b82fdab384b13b012decc14"/>
					<rom name="track22.0.raw" size="227220" crc="84decbc2" sha1="19ba34c2202a8e329e606f5be82a0c35ce344d1e"/>
					<rom name="track23.0.raw" size="227702" crc="0a472eb2" sha1="f11b8480a69e4dbf0bae63e2a0d572484cc82f23"/>
					<rom name="track24.0.raw" size="225374" crc="4db3b603" sha1="d2130be11701d343022f3953d5edd8da4e9493fa"/>
					<rom name="track25.0.raw" size="225829" crc="0e4b9e5e" sha1="d7a959cd04b82796940c9aaa727dad9e84ff4e8a"/>
					<rom name="track26.0.raw" size="225315" crc="e2dc92b1" sha1="c96f68d4329bf973b2c448e5db8e101c54768daa"/>
					<rom name="track27.0.raw" size="226907" crc="5e89245f" sha1="c4bafc27f5e4fd699457d10cb34f5aabe52648b5"/>
					<rom name="track28.0.raw" size="226313" crc="c32eccc8" sha1="9d4b37085a69b5829b51333c3fe81bb33810b54c"/>
					<rom name="track29.0.raw" size="229410" crc="c1280e11" sha1="4bbd8bc2797116d740477e038489032f6feeb781"/>
					<rom name="track30.0.raw" size="229662" crc="7f95be3f" sha1="f85a54c624c49ac21996d225c66e4250a8573d39"/>
					<rom name="track31.0.raw" size="223304" crc="449680ce" sha1="7909feca44573fd08474a407949675d0da6508f9"/>
					<rom name="track32.0.raw" size="226430" crc="3004b15a" sha1="988247d4bbb0043bfc96231761f96f080740d061"/>
					<rom name="track33.0.raw" size="225590" crc="f93bea37" sha1="dd97ce9cb0e71374806a4314f2efcc32e79e1264"/>
					<rom name="track34.0.raw" size="225543" crc="76f68909" sha1="b791e69c275dd187028d86fcccc5ff624d6d7759"/>
					<rom name="track35.0.raw" size="272572" crc="65df4b31" sha1="fdee52dbc9b2e40f9a0761c024722f0e40530699"/>
					<rom name="track36.0.raw" size="271907" crc="e7754c94" sha1="59a5f262870b3cf9a85ecce377b12b8be5f59306"/>
					<rom name="track37.0.raw" size="272366" crc="2ae84038" sha1="3a0fe7934fb419f5ccc1477c63f2cecf2575221a"/>
					<rom name="track38.0.raw" size="223457" crc="1a5bd0d7" sha1="f5cedcf41acd64c7b56189f2df8ae29b428d47ee"/>
					<rom name="track39.0.raw" size="223591" crc="b2c446d2" sha1="4e7572785bc80cbc9a38c1bbf96a7b54ffa921f9"/>
					<rom name="track40.0.raw" size="101277" crc="e57a4512" sha1="26988781b0f943b7f85d9bc2a401ae5c8b8e6ba1"/>
					<rom name="track41.0.raw" size="66465" crc="fa1cace3" sha1="7e9338cd919e3ce561319482422daed65d095fec"/>
					<rom name="tracklayout.txt" size="14" crc="ff09cf7f" sha1="73561bb577f72960a7c84d6874c20fc3b00f1184"/>
				</game>
				<game name="Suspended (1983) (r5, Serial 830222) (160K) (Booter) [cp] [Flux] [!]">
					<description>Suspended (1983) (r5, Serial 830222) (160K) (Booter) [cp] [Flux] [!]</description>
					<rom name="disk.jpg" size="943373" crc="6046c305" sha1="b5e3601c4923206fbf4ae693f549df97b2c27c62"/>
					<rom name="log.txt" size="1976" crc="d658bafc" sha1="8463e403ce912f7ed486669e82f4171033b0674c"/>
					<rom name="track00.0.raw" size="202954" crc="048b3e4d" sha1="eb9e446a44d176f4664156f7bc83a8495c759feb"/>
					<rom name="track01.0.raw" size="1945822" crc="a88515e3" sha1="31d0a64b75df9e389f3437865bd91611ccfca04b"/>
					<rom name="track02.0.raw" size="2039152" crc="97f68a92" sha1="484089e64558fa9fdb499e50abcdcd87ca2cb120"/>
					<rom name="track03.0.raw" size="2214909" crc="f2ae81f5" sha1="52db35cbccf0150d29571e67d0bfa4daddca1ff0"/>
					<rom name="track04.0.raw" size="189507" crc="3bfcf55e" sha1="519e2cfd497fec70b717053eafeff7bb62a0234c"/>
					<rom name="track05.0.raw" size="194442" crc="ae3d5c51" sha1="19501a908104e0a98e6c21651e58e3c3b4f35112"/>
					<rom name="track06.0.raw" size="198474" crc="ceb578a4" sha1="b23482fc699653fea65f03fc894556f6f1351aa0"/>
					<rom name="track07.0.raw" size="194052" crc="422bbec6" sha1="535e723b4659c24ca7c5bacc9b61acc24714dbf6"/>
					<rom name="track08.0.raw" size="220072" crc="f9bbe0b1" sha1="367384aba4b07498ad60c058b8d7bfacebb93337"/>
					<rom name="track09.0.raw" size="194161" crc="d8667c3f" sha1="4d143a55c0980ef994e629eaeb2ee05e17a34cce"/>
					<rom name="track10.0.raw" size="199841" crc="358f5aa8" sha1="aaebe1e3801cdc55510690594047c25f21f1d773"/>
					<rom name="track11.0.raw" size="209921" crc="92ec7cb0" sha1="d4207e221314902265e72d70f34af908e955f193"/>
					<rom name="track12.0.raw" size="200101" crc="0e573646" sha1="b7409b9e587e324946af6f5fb8a81faf8be9799e"/>
					<rom name="track13.0.raw" size="200531" crc="8bae1322" sha1="52cbd4ad9db9c38630d547eeb23a89181067ff93"/>
					<rom name="track14.0.raw" size="197797" crc="28e2adbe" sha1="dc32759358499b5b637366b92b6a79c86805bb46"/>
					<rom name="track15.0.raw" size="197046" crc="f55d0408" sha1="0a1d4d7e4dc61c20beab4818aed8b89ee3347f9b"/>
					<rom name="track16.0.raw" size="195531" crc="1e444cc6" sha1="954fd645ff74769bb6d61eb39a5227a152857344"/>
					<rom name="track17.0.raw" size="194926" crc="fd592b97" sha1="13539f6781e8376599d31b60781579dd096a9c09"/>
					<rom name="track18.0.raw" size="195146" crc="be530a1e" sha1="037341dd66328a6e4a11c80597464cad719b8793"/>
					<rom name="track19.0.raw" size="197362" crc="3a624fd1" sha1="b69f4f33d916942a1fb119442a8dcf3dd75f6903"/>
					<rom name="track20.0.raw" size="193152" crc="4c5f7985" sha1="7c0ba25d22dab03e8214413583fb325a66234b66"/>
					<rom name="track21.0.raw" size="191087" crc="94b8d148" sha1="9187a64c65470d8a627e81f03478d8fabcec03dc"/>
					<rom name="track22.0.raw" size="189182" crc="45a3c1bd" sha1="24abbb40c186f78aa5c2a4135ca8a05de9aa1146"/>
					<rom name="track23.0.raw" size="189758" crc="2a8faa05" sha1="54057aeb47b31ff9dbe665c619e5a8d55554bcb6"/>
					<rom name="track24.0.raw" size="189811" crc="473ae4c3" sha1="f8c8e1086394c3624a1674c8e43a67e582aa68ef"/>
					<rom name="track25.0.raw" size="190107" crc="5cfc41f8" sha1="1cedc6f345d1fe2400a779e16b59fb1dee628f20"/>
					<rom name="track26.0.raw" size="190222" crc="375f727c" sha1="89b0eaa091166ee034db9ef7eeaa5b254add0d9b"/>
					<rom name="track27.0.raw" size="190738" crc="86dbf754" sha1="219c42c4f5f9ad0ad4355d8d8ea2b221a558caad"/>
					<rom name="track28.0.raw" size="189557" crc="f00ac861" sha1="cc4ef7518428180671abed29b44cd5b91ad8c35f"/>
					<rom name="track29.0.raw" size="189286" crc="42c28076" sha1="e756f1829ffa1c74be0132b352ed463dcd2461d5"/>
					<rom name="track30.0.raw" size="189301" crc="ffc1e82b" sha1="96574ccf284eaf0acc400b266c38df391fff0fd8"/>
					<rom name="track31.0.raw" size="200106" crc="717e9c5f" sha1="cddefb965da4f96e82ddcb2ae24d627f6ee3f602"/>
					<rom name="track32.0.raw" size="230351" crc="8a5301fa" sha1="3555ebfd116f97f3f44b8a24f57e3401f192ce27"/>
					<rom name="track33.0.raw" size="230325" crc="7802fe86" sha1="089508657e873414d0a1325964e2df60a48fa979"/>
					<rom name="track34.0.raw" size="189446" crc="325a28f0" sha1="58337c581ba0b322105f296b2cd7fa682b52ad53"/>
					<rom name="track35.0.raw" size="189406" crc="5c651f87" sha1="43e11c4a6655b8bf222cdc23dae7982268d09961"/>
					<rom name="track36.0.raw" size="189468" crc="3396802c" sha1="7690f0577b399b0dea791d21e80072cb63d62039"/>
					<rom name="track37.0.raw" size="189418" crc="815d0f9a" sha1="35539b2b973dfd9d0b81038abeca2ecda5fa8112"/>
					<rom name="track38.0.raw" size="189481" crc="caefb510" sha1="90b2918b464cf016418e04dfdad3240ad11c3679"/>
					<rom name="track39.0.raw" size="189492" crc="11315415" sha1="82d909ca075da13b44d6ab4b41d5edeb966de080"/>
					<rom name="track40.0.raw" size="84667" crc="0cf207fd" sha1="2fe28363932623bbd5c4a86a76fdc26a3b9a67c8"/>
					<rom name="track41.0.raw" size="83091" crc="b1b93117" sha1="73f21a205ef2c427e69973de56fde41ee1d734b0"/>
					<rom name="tracklayout.txt" size="14" crc="8f9adfb7" sha1="0caa6295f12d327b41f01a878d1a6c5eb77a5ef1"/>
				</game>
				<game name="Suspended (1983) (r8, Serial 830521) (160K) (Booter) [cp] [Flux] [!]">
					<description>Suspended (1983) (r8, Serial 830521) (160K) (Booter) [cp] [Flux] [!]</description>
					<rom name="disk.jpg" size="266693" crc="f6e60e23" sha1="caf4cca05058b791ef701a0502c0fe47e7a79db8"/>
					<rom name="dtc_log.txt" size="1924" crc="30668285" sha1="da48dd1d5716d01ee131f902fae1de84bbf8b99e"/>
					<rom name="gw_log.txt" size="4555" crc="a09b65e1" sha1="1a9515897b4eaf906c8d779e1a0923f29da98c04"/>
					<rom name="track00.0.raw" size="121798" crc="21399dc9" sha1="4f18437f158cbe38d300188d2a06907f5328458a"/>
					<rom name="track01.0.raw" size="116999" crc="c083debd" sha1="0815776c47cc54987bed77d6771ff1802b483774"/>
					<rom name="track02.0.raw" size="122513" crc="4d7deeea" sha1="c1007016ec55f84855e6cd644d8f17a3a7ac7bca"/>
					<rom name="track03.0.raw" size="132705" crc="3d752f01" sha1="0e47ad0f4d2f019e13310a6555bce87d6d8ce6e1"/>
					<rom name="track04.0.raw" size="113782" crc="652c8d9a" sha1="d12a2b22978c00ad585ce4f37734a8c8d431d9bd"/>
					<rom name="track05.0.raw" size="116711" crc="7002b406" sha1="bb20d219fa28b800bdf333eee8c51d4a05f96bf6"/>
					<rom name="track06.0.raw" size="119191" crc="68acf10f" sha1="72b873204a9fb66add819d6f9acf678b2a3db87a"/>
					<rom name="track07.0.raw" size="116462" crc="663ccad6" sha1="8a25e0c8e4ede961996a09464ac99b15ee477ff2"/>
					<rom name="track08.0.raw" size="132197" crc="ccf02a00" sha1="9133d687669c6df56fa6c3fd8de7395793fe57c7"/>
					<rom name="track09.0.raw" size="116565" crc="1cb3e37e" sha1="61439e516dd1866f0022107a54068eff1af42cf4"/>
					<rom name="track10.0.raw" size="119972" crc="9f80a654" sha1="cd13002fb5e1a4c973ebbd2f265583f4d93fd71f"/>
					<rom name="track11.0.raw" size="126069" crc="a645baf6" sha1="be8c0db03c85ece1b122c54a6e2dd27fe6fd2d23"/>
					<rom name="track12.0.raw" size="120046" crc="46279d73" sha1="a7508b09ed1de8cc57f1bcbf2254c550847ca052"/>
					<rom name="track13.0.raw" size="120403" crc="04e3da21" sha1="9368cc48488edd3788ef10cc6fc7d8c1a6e6fd86"/>
					<rom name="track14.0.raw" size="118761" crc="6758de0e" sha1="75b177efe87ffcf3ea1183cb64c8dd56ba36477c"/>
					<rom name="track15.0.raw" size="118269" crc="3bc84fca" sha1="268a67c12e8a6ec7ecc9eb7b32e1531eb216fa92"/>
					<rom name="track16.0.raw" size="117397" crc="c073b526" sha1="a37c3c972a45917a66321ea3f3da285e5d2bb021"/>
					<rom name="track17.0.raw" size="117115" crc="2df4d4b1" sha1="e517a0e67dcd7975dbb446abcf3943029bd04dfa"/>
					<rom name="track18.0.raw" size="117130" crc="df3ff1e2" sha1="30715c6d7812dcdec091a8694552db971646513d"/>
					<rom name="track19.0.raw" size="118423" crc="646fe225" sha1="2a434e2858b96c70f97ea7cb130811d9cfaef18a"/>
					<rom name="track20.0.raw" size="115953" crc="9d619ea8" sha1="0121bf44e78bb752cd8b7d39bad5efdcc75cb406"/>
					<rom name="track21.0.raw" size="114805" crc="bfe3232f" sha1="16ce135bf6e3b53bdfee453e57fc8a32f92c4090"/>
					<rom name="track22.0.raw" size="113531" crc="2e16e902" sha1="282c12bdeb1dd511dcdf40b4b0f72f59b4d53fb5"/>
					<rom name="track23.0.raw" size="113962" crc="fa54672a" sha1="8d10ba2e5d9831a773a31ea1239a20facb64677d"/>
					<rom name="track24.0.raw" size="113830" crc="34ecf523" sha1="c872bf881862f5a47552b1f1379ed5e42d299ecd"/>
					<rom name="track25.0.raw" size="114143" crc="ae92699e" sha1="932b8c3ea30b68de5019b15ba496e12254ec8ec7"/>
					<rom name="track26.0.raw" size="114218" crc="8c0d4e15" sha1="a750d4625b0dc1858bc1e34be7e22990cd98b1ed"/>
					<rom name="track27.0.raw" size="114424" crc="f649b357" sha1="73a9bf0df59238aeb3f8b69cb18c96110d5c2851"/>
					<rom name="track28.0.raw" size="113890" crc="093d7317" sha1="0c8af30701f90ec67ffd2021c4f1ecf6334bb81a"/>
					<rom name="track29.0.raw" size="113525" crc="df3cd919" sha1="56de40dbd7123e470feaabf9fea11db82c2405eb"/>
					<rom name="track30.0.raw" size="113712" crc="13a5f3e2" sha1="76f1df490a221fe8ecc2f44b798135c44f0ae397"/>
					<rom name="track31.0.raw" size="119753" crc="e979d5fc" sha1="62f79ae221de44b512433a2810d726f66fded8f3"/>
					<rom name="track32.0.raw" size="138204" crc="bec42a94" sha1="810c8c21106fdd2bd8ceb6d129e8b55a989db601"/>
					<rom name="track33.0.raw" size="138332" crc="f37c8fd4" sha1="cd4d51f660c919b289c26bc6a12cff573b2e3b35"/>
					<rom name="track34.0.raw" size="113675" crc="1bff2c77" sha1="acf5e14fd2f50c949ad542bf5a2d700a32db540f"/>
					<rom name="track35.0.raw" size="113715" crc="98a792a5" sha1="4d1884f98368d02e8e33429f49d3ec817ea209b1"/>
					<rom name="track36.0.raw" size="113805" crc="6c1d5329" sha1="9291ccdfe85ef8902a9729d023974ec14bf94d43"/>
					<rom name="track37.0.raw" size="113638" crc="83327e79" sha1="a3ce3da3bb5c63321e65496da25fe8d89a004d75"/>
					<rom name="track38.0.raw" size="113786" crc="57c83fd5" sha1="f359f57f0aad551f31f25705b34d76f92b96ff31"/>
					<rom name="track39.0.raw" size="113722" crc="95160c32" sha1="e34912c4c71d14908af43fb9cd81d0e2b6231422"/>
					<rom name="track40.0.raw" size="147690" crc="7a3050fe" sha1="12ace0941c0a33bc4993c3f451703ed8e74e0cff"/>
					<rom name="track41.0.raw" size="123790" crc="79919c62" sha1="2ae7e04ad249dc9b4fc164b66c9c99c347db9cba"/>
					<rom name="tracklayout.txt" size="14" crc="d4691e9c" sha1="c1cd25ff4b9948fa71764b7d61df78f9ebc93e0d"/>
				</game>
				<game name="Witness, The (1983) (r18, Serial 830910) (160K) (Booter) [cp] [Flux] [M 5.0]">
					<description>Witness, The (1983) (r18, Serial 830910) (160K) (Booter) [cp] [Flux] [M 5.0]</description>
					<rom name="dtc_log.txt" size="1992" crc="072d1d97" sha1="64ce4b0f2f95415e77bbfff701658226026e3e74"/>
					<rom name="modifications.txt" size="461" crc="ed472080" sha1="591242ec2dcfad1c37bf27c7c87382efb7d41f6d"/>
					<rom name="track00.0.raw" size="203184" crc="7944707e" sha1="6a46bfec3fd5789325030a9cf5e72f82ddcc6972"/>
					<rom name="track01.0.raw" size="1169408" crc="dd461729" sha1="7362a672515bf617c852e4c0094641967cbf14a7"/>
					<rom name="track02.0.raw" size="1225479" crc="7595e657" sha1="00dfda5e192c5b58e290e72b36002d4a9cf72deb"/>
					<rom name="track03.0.raw" size="1326917" crc="76f0acb5" sha1="7f643671860fedd79fa71d036e0fb8325e484ae5"/>
					<rom name="track04.0.raw" size="189726" crc="99897fa4" sha1="3c09321536c1a66fe5b979f8cb89b7cfeddc50de"/>
					<rom name="track05.0.raw" size="196521" crc="18f27833" sha1="2d95355c8229db9cf17c416eebd8f074b0347ee2"/>
					<rom name="track06.0.raw" size="203023" crc="f41a6836" sha1="bf919b9240dc03c3037831551b8e56d926b45183"/>
					<rom name="track07.0.raw" size="193671" crc="48f908f3" sha1="4092b9a69b4d8fdafdfd9098e8d75ce9f0cab90e"/>
					<rom name="track08.0.raw" size="219141" crc="18f95b2a" sha1="99c3326086564488478338d9c18c2d406cf8f351"/>
					<rom name="track09.0.raw" size="202847" crc="92beed9f" sha1="ce8def274d3b4ea93c37ec0a3e8a3e2b7673c6c5"/>
					<rom name="track10.0.raw" size="193111" crc="ecbed753" sha1="1c790435c3b5f2b5b2d628f9eaafe54bd53f744e"/>
					<rom name="track11.0.raw" size="193172" crc="67403f99" sha1="bec5d449860de8b5e82a58894d9b099113c66716"/>
					<rom name="track12.0.raw" size="191762" crc="47411265" sha1="e71892e3eab427537d3f0cf14beb848e56e4709c"/>
					<rom name="track13.0.raw" size="192471" crc="e43dd20f" sha1="c939e5bca069abcfa3050d81caa37257dab019bf"/>
					<rom name="track14.0.raw" size="191017" crc="eb387351" sha1="af520874b0a7574487c2adbdbe3d853b7f489e80"/>
					<rom name="track15.0.raw" size="190996" crc="a4e38cb0" sha1="ab3d5ae89c17fc0b49c0ac37e4a87066d24177a8"/>
					<rom name="track16.0.raw" size="192261" crc="12d12e28" sha1="8fe602db334f330053e491d35867f0aad25c1e49"/>
					<rom name="track17.0.raw" size="192841" crc="3ba7389b" sha1="060297b830177488cab1ed7bcd195f2f5028ea38"/>
					<rom name="track18.0.raw" size="194127" crc="ced3db80" sha1="e6b76f693ae0c9c4234aed64c13bbdb12e2fe4da"/>
					<rom name="track19.0.raw" size="200331" crc="aa313f8c" sha1="e68b5e7ace9754bdeaf32268e66695ae6b656135"/>
					<rom name="track20.0.raw" size="197211" crc="5df11bba" sha1="2398652c8971daa0060fd733608dce63a46c3542"/>
					<rom name="track21.0.raw" size="194207" crc="aaeaf2c9" sha1="bbc095571c82b440be442e11beb250cdc4ab27b9"/>
					<rom name="track22.0.raw" size="193011" crc="625e4c29" sha1="13fbec0f76c15ddee4ad34fbc9de993af1158734"/>
					<rom name="track23.0.raw" size="193116" crc="4eebcfa8" sha1="21ec4a96262e3e78cb2f53b3b1ffca959d60def5"/>
					<rom name="track24.0.raw" size="193638" crc="b82f7a2b" sha1="93d048bb49651a714dfdba29e13bae97861a5a4b"/>
					<rom name="track25.0.raw" size="192398" crc="bebd3784" sha1="f55eb344aeee33a348986f4c4ac6a0db8adafe9d"/>
					<rom name="track26.0.raw" size="197341" crc="6b01bc57" sha1="b52051424f713e0f596de5aca2806af971f4cae3"/>
					<rom name="track27.0.raw" size="192393" crc="506e3134" sha1="b5be8aa05feb4152d688155c48624b8f48863d9c"/>
					<rom name="track28.0.raw" size="190551" crc="6a8af105" sha1="07c148b24ca252e453f03c11eb4c32aac5d08c78"/>
					<rom name="track29.0.raw" size="190858" crc="aaa0f37b" sha1="4dedb0b1c403cfd0916dac4a190dacdcb6064f47"/>
					<rom name="track30.0.raw" size="191512" crc="34994709" sha1="72661e256cf121a9947c04bda19bf93df7a2d589"/>
					<rom name="track31.0.raw" size="217396" crc="b44a312e" sha1="e560a9f853911a7232146cd6bfdeae91dbbe8f6c"/>
					<rom name="track32.0.raw" size="230675" crc="ec3d54db" sha1="7530098a55b40c4f550d64d9cce4443a69fbdea3"/>
					<rom name="track33.0.raw" size="230680" crc="9793769a" sha1="780e0c723dc33edffc14ea3b0d09aadc08d98bda"/>
					<rom name="track34.0.raw" size="189722" crc="58411c66" sha1="95f0a112464dde4d44e5447c64d5f0b0ab6ede63"/>
					<rom name="track35.0.raw" size="189812" crc="6169f298" sha1="a850053fa4213c207497cacb0b678071a3a2cdb2"/>
					<rom name="track36.0.raw" size="189699" crc="0b3fe872" sha1="ebb5a5e9f1cf97584ec352f190ed68d88de60dc1"/>
					<rom name="track37.0.raw" size="189762" crc="dad1738e" sha1="391776610c59c22378627ffa8f49515de1a82c5a"/>
					<rom name="track38.0.raw" size="189786" crc="84cd61b8" sha1="c854b2fb9c8b7d87c1576c17a475560cef574228"/>
					<rom name="track39.0.raw" size="189732" crc="e610d1ca" sha1="55a30af7c6c29c10677c340349ce9c404ffd6825"/>
					<rom name="track40.0.raw" size="131204" crc="8c6fc309" sha1="c63aeba8dc7cb63fc2972ff104c0280178efc03a"/>
					<rom name="track41.0.raw" size="112476" crc="1efc3b2d" sha1="fcedb23f063e36683e48420237ef463f92d4ccb6"/>
					<rom name="tracklayout.txt" size="14" crc="8f9adfb7" sha1="0caa6295f12d327b41f01a878d1a6c5eb77a5ef1"/>
				</game>
				<game name="Witness, The (1983) (r21, Serial 831208) (160K) (Booter) [cp] [Flux] [!]">
					<description>Witness, The (1983) (r21, Serial 831208) (160K) (Booter) [cp] [Flux] [!]</description>
					<rom name="log.txt" size="1980" crc="eeea9baf" sha1="2c374633df89c50d4b2a57f661a47a0ffef9d7e8"/>
					<rom name="track00.0.raw" size="240516" crc="b8e14d71" sha1="f613993e9c227247939af6e49c8c5ea1d2d5f571"/>
					<rom name="track01.0.raw" size="223341" crc="e31c2817" sha1="3eff4d556394091f012a4d5fb2988423bf57d351"/>
					<rom name="track02.0.raw" size="237303" crc="baf251a0" sha1="117ff2adfe1fc73ee462aaf4bbbd8639168d7d6d"/>
					<rom name="track03.0.raw" size="260812" crc="954503f0" sha1="d8377919bce07171ed5d188d0159735197b643e0"/>
					<rom name="track04.0.raw" size="219850" crc="ddc1dae1" sha1="df17dfc3d2b5d7727ec03853d89b589513e3d84e"/>
					<rom name="track05.0.raw" size="230001" crc="6d58aaf7" sha1="327f0c88a480b6f9a72daf4843498f6eaca58d70"/>
					<rom name="track06.0.raw" size="239595" crc="67ddda26" sha1="81cbd98a5015c152e7575f46b866c158fa69f284"/>
					<rom name="track07.0.raw" size="228549" crc="46c32eda" sha1="44f51ad3f33863f695efcbe34785334a2df76f4b"/>
					<rom name="track08.0.raw" size="257207" crc="dd348a47" sha1="53ede900fb20c5fca53ccab56b99f60da396bab3"/>
					<rom name="track09.0.raw" size="239762" crc="a0ed5e78" sha1="7cc5efa32977be6d0d9acae94d96d9b62217433d"/>
					<rom name="track10.0.raw" size="227094" crc="0595edd6" sha1="01946ceeb0d0ccae216fe2454e6d05774d1fd433"/>
					<rom name="track11.0.raw" size="228350" crc="2d2ab52a" sha1="5e430af61ee7a85cc128ffc19d9a762ba4580fe3"/>
					<rom name="track12.0.raw" size="227000" crc="9c019142" sha1="ff69fbb1a64df75fb739b206aa6f8a4607fcac5e"/>
					<rom name="track13.0.raw" size="226799" crc="18c33b11" sha1="546dea2be7e689a1326ea0ad46d2bad24ac30e1c"/>
					<rom name="track14.0.raw" size="224281" crc="1226dd02" sha1="005d2a264e643956142ebd37a799168c5b30c792"/>
					<rom name="track15.0.raw" size="220912" crc="704fd824" sha1="9ea2b714399e90ffdce15e59fb9ba75d6e02de0b"/>
					<rom name="track16.0.raw" size="226606" crc="6fa68eb6" sha1="6d3fb0f60af31485f0355028e82cd539663cd15d"/>
					<rom name="track17.0.raw" size="227668" crc="1d28ae85" sha1="5b9f45ee62f1ee77e23a9c623fadba6e0e9f5241"/>
					<rom name="track18.0.raw" size="227987" crc="61c2ad60" sha1="71c1ddc921f793c0bcd02dde4396a1c638f7c629"/>
					<rom name="track19.0.raw" size="235586" crc="d7de0137" sha1="3ce88b6a441676a167aaf22513b7c911cc7f304c"/>
					<rom name="track20.0.raw" size="234332" crc="50d90686" sha1="fac11e95a406cf93891498f0569f9d183138da6e"/>
					<rom name="track21.0.raw" size="225341" crc="bff3b9e7" sha1="493b92f4966a24ef696ade05b2117f0740a8baa6"/>
					<rom name="track22.0.raw" size="227009" crc="4d95687b" sha1="87584bd47ceb22891820e9464798dde5ae3c970a"/>
					<rom name="track23.0.raw" size="227016" crc="c4c33185" sha1="d12c63dd7d35cbea75518ccf4dbd8bc7c9598798"/>
					<rom name="track24.0.raw" size="228546" crc="56f08e95" sha1="5f3da74feb237fae0c849df225689258869c6883"/>
					<rom name="track25.0.raw" size="226471" crc="9e6837c1" sha1="5a3f3cd3e45cad2f582baf13bd1dcb63785b21a2"/>
					<rom name="track26.0.raw" size="232113" crc="f3d03c42" sha1="b819275c30942568fd36f2c7f799edd858b140c8"/>
					<rom name="track27.0.raw" size="228228" crc="ec459f43" sha1="de9dec95f41006146f08beeecaa71335756672fb"/>
					<rom name="track28.0.raw" size="224942" crc="e942712d" sha1="bf6984bcbd9b7f84144c4e0cf5b1ba3b7679e2f6"/>
					<rom name="track29.0.raw" size="225066" crc="5429fc5f" sha1="ad5b4da609d357c3289f9ff166569cac50765265"/>
					<rom name="track30.0.raw" size="225987" crc="d2a52366" sha1="ec4b6bf0cd555b53c187ecb7f1a0f835452f9c24"/>
					<rom name="track31.0.raw" size="246053" crc="9a5f4d41" sha1="d9b5291bf0070324cf4f602d34fd9bf98eb6c5b9"/>
					<rom name="track32.0.raw" size="271751" crc="7a8cafe4" sha1="b171fdbcc5b9f1f6d6847b4ce9c69db38bd0e11d"/>
					<rom name="track33.0.raw" size="271230" crc="d58fcbbe" sha1="956b29d0ea7402680e8e7c78010e9f7ac3ceb2f8"/>
					<rom name="track34.0.raw" size="223804" crc="fb32ceb8" sha1="4ce20cce617b1622f180738323d4fa0d74d78f5e"/>
					<rom name="track35.0.raw" size="223156" crc="9749db9a" sha1="e9019c4bb6ba91260e72919bbde4074f589dff32"/>
					<rom name="track36.0.raw" size="223908" crc="d272471b" sha1="727992f25184a5cc9e72365b2391aaadcb8f8065"/>
					<rom name="track37.0.raw" size="223580" crc="c49de4a9" sha1="09c8a3af39606efab848ba87af461fb8eae1f7a2"/>
					<rom name="track38.0.raw" size="223622" crc="172eac1b" sha1="ac789ea5ae90d59d17bf48247702e33e441ba98f"/>
					<rom name="track39.0.raw" size="223514" crc="23346af1" sha1="231f9ad49ab5801218196dced73854094bb0976c"/>
					<rom name="track40.0.raw" size="63233" crc="a29ce8e8" sha1="7e5c2104c6fc575b435b80428199a106dd4b9801"/>
					<rom name="track41.0.raw" size="58350" crc="7463e0af" sha1="263ce631d85757a85f8475b403a830d001a3ac1a"/>
					<rom name="tracklayout.txt" size="14" crc="ff09cf7f" sha1="73561bb577f72960a7c84d6874c20fc3b00f1184"/>
				</game>
				<game name="Zork I (1982) (r26, Serial 820803) (160K) (Booter) [cp] [Flux] [!]">
