				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track31.0.raw" size="220757" crc="d87c0d61" sha1="7c8ba1ebb3b6b158902e41f1ebd4d1bd5c827959"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track31.1.raw" size="193762" crc="e882d6a9" sha1="21c476fdb278b465eb7910459ac3b02e5c895351"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track32.0.raw" size="223352" crc="6599e111" sha1="cf4a137d8e0ca69f611d036c278b0e74a3c46534"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track32.1.raw" size="193922" crc="6b552247" sha1="e70b1051c3d53849fe4711b2155924e7e98b6236"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track33.0.raw" size="222092" crc="e4a07d9a" sha1="685d3b94bf9019ed054f0a515289d5c632df1bc9"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track33.1.raw" size="193692" crc="686e79ac" sha1="b109b9db29e643028e913f348ac717e0479b9118"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track34.0.raw" size="223506" crc="cfc4fb8c" sha1="879b09b843676af3a9a940ee988aeb821d58452a"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track34.1.raw" size="194356" crc="d0907525" sha1="aa42dcdb816877ea067597b25e50035a0d3ef0c8"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track35.0.raw" size="223578" crc="0773b86c" sha1="609cbe7e69188b030c2d499e019b89671fb8999b"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track35.1.raw" size="193564" crc="82bcce19" sha1="8c07ef0042e027bdb50e656a6d7ad10219593018"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track36.0.raw" size="222674" crc="964cb8f0" sha1="9b3abe1adb4029d653a060c66ab7493778cfea1e"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track36.1.raw" size="193985" crc="d1c1877d" sha1="639328c1b16e3f4b2bcabbd5d05583dc9e77e470"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track37.0.raw" size="223645" crc="58c58091" sha1="18ea8b4478f5a542f7ee081f952dff26cad5a6ca"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track37.1.raw" size="193846" crc="e85a0581" sha1="6de72219c11348ca76cb5283a1be1c0c3968e6af"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track38.0.raw" size="222124" crc="beabca8a" sha1="0823451957be629c153faa316ac2d7d4f21cadc9"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track38.1.raw" size="193917" crc="6ee10eb9" sha1="0508e38dd216b8b496a6c4d0b1b0c55e30acf402"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track39.0.raw" size="223425" crc="51b8c49d" sha1="42949f349fc05dd508494de01570eb5898596be5"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track39.1.raw" size="194790" crc="169ea7a1" sha1="ba96ae81480eae1a60854fbde9f8110d12b990b1"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track40.0.raw" size="223605" crc="f910f64a" sha1="47580111eb75c20028e829b6c577ca9147b0716b"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track40.1.raw" size="193917" crc="bc891c4d" sha1="c3018f93a3848b7e03dbaeb4a87568163a82fac0"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track41.0.raw" size="222374" crc="7ad17264" sha1="31ccd7a50d5a63e3f1cddcdef165d6db6984e7b0"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track41.1.raw" size="193673" crc="df2bbad4" sha1="50b0b121164a9a219b6a4c7695d23863ab3a5082"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track42.0.raw" size="223215" crc="451664be" sha1="53eca0c038967cc847279fa9bfc1eca27c5c98ef"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track42.1.raw" size="194121" crc="c70d6379" sha1="f06d7a716e35c9d783a9055d3e46423b27199190"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track43.0.raw" size="222021" crc="8fda18a4" sha1="806abf6b27d2b5ee06d53a1569670680a6e8d9bd"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track43.1.raw" size="193751" crc="193a0c0e" sha1="a3edbbd0fabb5897495c1b33d40afab36f8f1483"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track44.0.raw" size="223895" crc="173867dd" sha1="acb8c3b83dc8e778db1de789d8eed34526d32553"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track44.1.raw" size="193927" crc="1a6cc5bd" sha1="4cf0e45e43c8663cb8e03c577d710eb1646a6384"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track45.0.raw" size="225321" crc="7e4db4e2" sha1="09728c93d70d2493064021d740b8ca01a863496f"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track45.1.raw" size="194525" crc="0cb40ba3" sha1="445082bf34c1f07f76f003a96dc455ceafc4666f"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track46.0.raw" size="224273" crc="b1fd30c2" sha1="a337ee19334a6c6a2c30e8b7beb4daeea24868df"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track46.1.raw" size="195209" crc="ea4d56cd" sha1="e89f9ef804ede9f530f4d0f4a8dbb22b17ff07ff"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track47.0.raw" size="226843" crc="8b7d10c0" sha1="b424225f2ac919c00ad4b4cf75eb5687c6394f7e"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track47.1.raw" size="194243" crc="62a192bb" sha1="7aa9b54f17e17d290cb563d08cf3f5ee8af16251"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track48.0.raw" size="221806" crc="75e988cf" sha1="c39e15ad3d77eb54bb7d74c934e3f41711530fac"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track48.1.raw" size="192558" crc="60bb1d45" sha1="6a03dd4cc159e0b1b08d3370960d5b5ed6ee95e7"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track49.0.raw" size="222255" crc="f17147cd" sha1="df326b565ef1d489d400055c2abb29a51b443d41"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track49.1.raw" size="194283" crc="c009ea93" sha1="23afb0421e9c9f8e510bafb05df267ff63d9c8b9"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track50.0.raw" size="222983" crc="5f4bec07" sha1="0fd682e78db8b072fbaf6c2a070336ad001df18c"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track50.1.raw" size="193899" crc="b7bc5a60" sha1="f973bffdf56cf57c293a136fa1bdb5f0f74ba7b7"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track51.0.raw" size="223589" crc="f7e8f6a2" sha1="3b62cc1a9a637ae6b7a25fbc645b4ad2494fe48e"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track51.1.raw" size="193967" crc="fbb77de4" sha1="e465a3f9c92d79fc0d61017083e6498e70e584fd"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track52.0.raw" size="222390" crc="2e1b593d" sha1="43181238b9307d2f6b4818a06a3d82dc3d8bf45d"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track52.1.raw" size="193757" crc="e14ece77" sha1="7d529eab5dc13d4440578f93886d3e641cf5c4a1"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track53.0.raw" size="221437" crc="76ed7eb8" sha1="729ac9aea30bbca6be78a7589391373d4db46bee"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track53.1.raw" size="193333" crc="2454274f" sha1="db5b29833b57c6cf9e0185fef4e511b26e97dccc"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track54.0.raw" size="222745" crc="8d5d3ce6" sha1="8c259be07458f489e7cb18791ad370a3a5784a0e"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track54.1.raw" size="193902" crc="93197935" sha1="63f52bf6a74c22451665a282d92feaf43389975d"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track55.0.raw" size="222357" crc="1e3d510a" sha1="3ca7e65e97c8d71cf8066b205c0a5ec94279882a"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track55.1.raw" size="194268" crc="df821d6a" sha1="bfa8422e2be6826921b510b3bdde39b13a830014"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track56.0.raw" size="224114" crc="332b0e3e" sha1="3c377326bd71c4b6133781a170823d1e3771d82e"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track56.1.raw" size="195123" crc="5c4b43cf" sha1="f4c6d7a83bbd12281a500a327ce537caf1d6f234"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track57.0.raw" size="221573" crc="6fcf3d00" sha1="02c7b85e005a2a847cdebb21725f4a8eb049933a"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track57.1.raw" size="192975" crc="58072e36" sha1="1a98e5c8a81f943224036edf7ae2e8674cc7d7a3"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track58.0.raw" size="219513" crc="0f901ec2" sha1="bb8399eb4002433ceddf4baa627c9e18738aff4b"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track58.1.raw" size="194072" crc="4eb8b149" sha1="07f626350618769187f3b8f39f165b3a4ac40a71"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track59.0.raw" size="222128" crc="b8d77eec" sha1="28fb66d52820f58f109464b361e708bf22cd9ddf"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track59.1.raw" size="193523" crc="0e68f87e" sha1="21339b3a9ec6b80d5fc1d4b1d42e9b13eddb0ce0"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track60.0.raw" size="222416" crc="16b3a314" sha1="9b9b33feb3eb2d90e8e8395963e37c4fe308452a"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track60.1.raw" size="194409" crc="e5e7c3bb" sha1="349255e74133147931323b13b74e14d71fb3d248"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track61.0.raw" size="223652" crc="2a346d60" sha1="e6b0f4d8aa9990a07b68b122a6709dcfd059bc33"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track61.1.raw" size="193890" crc="a98b30f7" sha1="2fb501923290a24bb4b0b818bb9c5dd415ffa5d2"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track62.0.raw" size="223013" crc="5a199864" sha1="4416e3a506ce3fa03996db861c370ed23abdb4fa"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track62.1.raw" size="194024" crc="10714aef" sha1="b645890213e174ec24446e9e642935ad2eaed0ad"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track63.0.raw" size="222906" crc="7e3c290b" sha1="6286e3ac92a1fec4662179b676ce324b3b2abc7e"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track63.1.raw" size="194116" crc="0620dc38" sha1="c13972248da0711ee5a2bf5668a50b2cd414977b"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track64.0.raw" size="222956" crc="180dc624" sha1="b1f6f4f8766fe6548dba6293bd9315c8576b0699"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track64.1.raw" size="194145" crc="0ca8f2a1" sha1="45007d8809dcac3877327f53c6d44639847e4600"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track65.0.raw" size="222963" crc="893e79f3" sha1="3f691ac9d036cba06de944321ce87f7820b317bd"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track65.1.raw" size="194001" crc="0b05e094" sha1="bf142978c964ce04fb47e9c6091e6b0497cebc80"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track66.0.raw" size="222863" crc="be203baf" sha1="216c26ac409d84406e1cbd3021c1517352804c0e"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track66.1.raw" size="194041" crc="9117fed2" sha1="7ec9af2ac6f1413a19e0a97d69ec48b911cc40e5"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track67.0.raw" size="222872" crc="8302d3a1" sha1="d9c6bee0978119622fdb5a132e8f30d6823cb808"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track67.1.raw" size="193912" crc="e3c33ae5" sha1="3e2fe794e751f0a79c7e8d353e787e54d0cc4f44"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track68.0.raw" size="222966" crc="ec2d562c" sha1="fe8375cd9be5f2fdcdf9df3e274b6e560cca27ba"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track68.1.raw" size="193977" crc="e72239b9" sha1="abd659a95c295eefc101154212972cb76d20795a"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track69.0.raw" size="222812" crc="25b0f2e6" sha1="48675064b2b5ca2b47022f9c5f90fed899b46d99"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track69.1.raw" size="194022" crc="697ea5a9" sha1="17518008524916f12496e3643b6d59988bfe880d"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track70.0.raw" size="222935" crc="91751fb5" sha1="2f6668ef082cb6289a1489144b43d41a37bd62d5"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track70.1.raw" size="194128" crc="334121f6" sha1="745cfad5536168d08c1cc3b6a2384d102075a045"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track71.0.raw" size="222992" crc="d2d02e9d" sha1="9b450547b245e6da9472cffd8fdbed835c793d85"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track71.1.raw" size="194004" crc="c8e055d2" sha1="66fa18e958e2f0cbb0b957ba48e734081ec6b5fa"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track72.0.raw" size="223037" crc="3e06f1a5" sha1="722807d566431e6acef121f74467abf57e6db11f"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track72.1.raw" size="194071" crc="e214c1cc" sha1="1ab6e98b48668c7b67702f2e6b905ca2d88c8d87"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track73.0.raw" size="222874" crc="9cd070d6" sha1="d895fe06c8ac64a3625cc4b9b37a4e1bda428d75"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track73.1.raw" size="194081" crc="82d4bb85" sha1="0f8e3d71efda33ee9a258441b76860291021157f"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track74.0.raw" size="222962" crc="cc3fc962" sha1="4f7148a830cae81dc130167ce7cbd4a2c97453a7"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track74.1.raw" size="228385" crc="215e8914" sha1="50d2892995955a952327abfd094bb04772769f0e"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track75.0.raw" size="222642" crc="0ed44ed4" sha1="0d75959e494502899ef9e70c87f1623b9fd7ae17"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track75.1.raw" size="194029" crc="1e5e4eba" sha1="3364079075fcc92e2f2694dbbc40c8355fba5e93"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track76.0.raw" size="219171" crc="9e89a270" sha1="b6512a3a94efa980caf8c13d2d2b543262811e6e"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track76.1.raw" size="193927" crc="a57e7cb2" sha1="046ca8c77cadcc062b8b3c895f9e07cf94cb5167"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track77.0.raw" size="222953" crc="fe352223" sha1="81a9e3e30a8a3210627d8242ab718ca30a473aa6"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track77.1.raw" size="193986" crc="0b4b7876" sha1="94a08f0bc24d7a56523f263eef067b7392909714"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track78.0.raw" size="223076" crc="7aa6594c" sha1="ba1f2a3ed60676687f49cc328bce445e2ab66d66"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track78.1.raw" size="194080" crc="4980bd36" sha1="61bba356b1d803b3143f8c4b513fa82089d21019"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track79.0.raw" size="222938" crc="6d61c095" sha1="353560c4d4f914298170c46cadbcf8c02fbaab98"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track79.1.raw" size="193963" crc="6dafa954" sha1="1c89518d38378f33155e42e58ac588afc2177acc"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track80.0.raw" size="116192" crc="800215f8" sha1="42f2d5a278b0e3e97360e66fa41e40cf50c84202"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track80.1.raw" size="136575" crc="bbdbfcca" sha1="e3cf438e4cf13efa5b6228a60159ed8b5b446072"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track81.0.raw" size="79534" crc="98ac657f" sha1="8a6d4ec88379a91e845178d950308955ec350597"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track81.1.raw" size="65297" crc="4a9b5fb5" sha1="6a70bf28a7c3748a9345e17b30d0e9f2610e69be"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track82.0.raw" size="79296" crc="c5d268b8" sha1="1826b9125e8657ffc94f6ec3a9e5c8ed77bc0b54"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track82.1.raw" size="64455" crc="ab35ab37" sha1="c96b00a639a9b9e5ed982f40f6f27c48e29c8591"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track83.0.raw" size="80370" crc="ba036ed2" sha1="bb37c124492081ff04bb8b6cebb2deefffc2ec9c"/>
				<rom name="Eye of the Beholder II (1993) (Strategic Simulations, Inc.) (720K) (Disk 3) [!]/track83.1.raw" size="65795" crc="d8213fe4" sha1="6cad08d2a221c73d2abf70e3bebb59ec92eb2645"/>
				<rom name="Eye of the Beholder III (1993) (v1.1) (Strategic Simulations, Inc.) (1.44M) (Disk 1) [!]/dtc_log.txt" size="6802" crc="aa8d4eaf" sha1="595238ada20ea3fccc336166c56f5baa925bc834"/>
				<rom name="Eye of the Beholder III (1993) (v1.1) (Strategic Simulations, Inc.) (1.44M) (Disk 1) [!]/track00.0.raw" size="408078" crc="df19d2c5" sha1="b6d884ec3b40313c6bfbb8736c098b4843d45887"/>
				<rom name="Eye of the Beholder III (1993) (v1.1) (Strategic Simulations, Inc.) (1.44M) (Disk 1) [!]/track00.1.raw" size="524765" crc="f2d19ffb" sha1="d67638779cd1f7e0c50fd82d41956378d22cb5ee"/>
				<rom name="Eye of the Beholder III (1993) (v1.1) (Strategic Simulations, Inc.) (1.44M) (Disk 1) [!]/track01.0.raw" size="406684" crc="769b09a5" sha1="cd9e32b64305fa48e209c6d00f3faa7fd268f1af"/>
				<rom name="Eye of the Beholder III (1993) (v1.1) (Strategic Simulations, Inc.) (1.44M) (Disk 1) [!]/track01.1.raw" size="454532" crc="b06c9803" sha1="ce41fd8e9c81b0d460d82106068cc1c4426dffa3"/>
				<rom name="Eye of the Beholder III (1993) (v1.1) (Strategic Simulations, Inc.) (1.44M) (Disk 1) [!]/track02.0.raw" size="432085" crc="7c2a4f9d" sha1="e7f4f4832c7cb1eebe2304723ed38661924bd0f0"/>
				<rom name="Eye of the Beholder III (1993) (v1.1) (Strategic Simulations, Inc.) (1.44M) (Disk 1) [!]/track02.1.raw" size="453314" crc="68c47312" sha1="17cc911e40735fd6bd9d34e251b3ef443915a99d"/>
				<rom name="Eye of the Beholder III (1993) (v1.1) (Strategic Simulations, Inc.) (1.44M) (Disk 1) [!]/track03.0.raw" size="428085" crc="c2505288" sha1="0b54c5baee70aee90647c7e1d81b20a5860290a3"/>
				<rom name="Eye of the Beholder III (1993) (v1.1) (Strategic Simulations, Inc.) (1.44M) (Disk 1) [!]/track03.1.raw" size="452783" crc="620dfca7" sha1="403db26b0143806028684f1a2b70e5e6a1cfcb60"/>
				<rom name="Eye of the Beholder III (1993) (v1.1) (Strategic Simulations, Inc.) (1.44M) (Disk 1) [!]/track04.0.raw" size="426420" crc="4c8bba4d" sha1="eb82bec2adb23094c9e1047b0d3955312b078c03"/>
				<rom name="Eye of the Beholder III (1993) (v1.1) (Strategic Simulations, Inc.) (1.44M) (Disk 1) [!]/track04.1.raw" size="453318" crc="59cd39ff" sha1="afe693ad369516984f82c9b89882410abbbd43cd"/>
				<rom name="Eye of the Beholder III (1993) (v1.1) (Strategic Simulations, Inc.) (1.44M) (Disk 1) [!]/track05.0.raw" size="426857" crc="b93cfb80" sha1="033250f7b9c679199e62099f31296f92766f0df7"/>
				<rom name="Eye of the Beholder III (1993) (v1.1) (Strategic Simulations, Inc.) (1.44M) (Disk 1) [!]/track05.1.raw" size="445855" crc="d7e3d52c" sha1="9df2a26c8374e7ba54efe34f63cf14242e3e88ec"/>
				<rom name="Eye of the Beholder III (1993) (v1.1) (Strategic Simulations, Inc.) (1.44M) (Disk 1) [!]/track06.0.raw" size="428148" crc="04352494" sha1="9b363ca14780ad84f8727cf4e10ef0f83253e162"/>
				<rom name="Eye of the Beholder III (1993) (v1.1) (Strategic Simulations, Inc.) (1.44M) (Disk 1) [!]/track06.1.raw" size="452960" crc="8a1177b3" sha1="32b879edadb90681372ae556bda079793827a1ae"/>
				<rom name="Eye of the Beholder III (1993) (v1.1) (Strategic Simulations, Inc.) (1.44M) (Disk 1) [!]/track07.0.raw" size="428058" crc="4acc00f7" sha1="881b3ae7c16029354bcef9f182c0391a8ed6a98d"/>
				<rom name="Eye of the Beholder III (1993) (v1.1) (Strategic Simulations, Inc.) (1.44M) (Disk 1) [!]/track07.1.raw" size="453187" crc="9a21d4da" sha1="dde31c5653a981f65c690420751424df5ff61478"/>
				<rom name="Eye of the Beholder III (1993) (v1.1) (Strategic Simulations, Inc.) (1.44M) (Disk 1) [!]/track08.0.raw" size="429087" crc="c72882f9" sha1="712a749eb6ea5a022e5ddcc83f5e6ef48aded785"/>
				<rom name="Eye of the Beholder III (1993) (v1.1) (Strategic Simulations, Inc.) (1.44M) (Disk 1) [!]/track08.1.raw" size="453333" crc="735c3869" sha1="79111982422eb975fb7675046be7836c14337764"/>
				<rom name="Eye of the Beholder III (1993) (v1.1) (Strategic Simulations, Inc.) (1.44M) (Disk 1) [!]/track09.0.raw" size="428513" crc="fb124f39" sha1="7e41d3e93b664d07856353e392e6f980e67a6cf7"/>
				<rom name="Eye of the Beholder III (1993) (v1.1) (Strategic Simulations, Inc.) (1.44M) (Disk 1) [!]/track09.1.raw" size="452740" crc="8e104572" sha1="16094f47110dc1fe4450852702cd735a640b5fc9"/>
				<rom name="Eye of the Beholder III (1993) (v1.1) (Strategic Simulations, Inc.) (1.44M) (Disk 1) [!]/track10.0.raw" size="428669" crc="e716d6c3" sha1="809d2614551a2ad65bd3e576086fa75c0d8b6c0f"/>
				<rom name="Eye of the Beholder III (1993) (v1.1) (Strategic Simulations, Inc.) (1.44M) (Disk 1) [!]/track10.1.raw" size="450728" crc="f8c8a1e7" sha1="21368245b6a756255e3a26ca37125cd075fd5cd2"/>
