				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track20.0.raw" size="441499" crc="b8939332" sha1="10e1c034df130c7c9e37c9ecd566c02433182534"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track20.1.raw" size="459952" crc="5f406eb5" sha1="5643585c379f42ffa49e7376b6f79a95b62ca7a1"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track21.0.raw" size="411320" crc="bedcc53c" sha1="5a3ade89e28d77d8ef5c13433d37e745091e7966"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track21.1.raw" size="461287" crc="c8d57dec" sha1="440be41eeb50fc90ede579461d38e80a6de23cbc"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track22.0.raw" size="437950" crc="4a0d4d7e" sha1="c7613bf05dba45a2fbb9cc19213b9afbda61ee3d"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track22.1.raw" size="454205" crc="42f6ee52" sha1="b722d212c24e0bfe801e1f86ae08a56cb00fa079"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track23.0.raw" size="435817" crc="aaa48882" sha1="07b314eb4c4a9f506801ae43d02019011bbe55d9"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track23.1.raw" size="454329" crc="17651cfd" sha1="e1f41d6ae4efc7415832e018a37d4045c4465db2"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track24.0.raw" size="437111" crc="d193f3fe" sha1="98b9521093503e344048f8773f85b3d253af290b"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track24.1.raw" size="456007" crc="1ee6017c" sha1="6a0a9804f136ed2a05b4f165589419c2e643ec4f"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track25.0.raw" size="437437" crc="8a002c22" sha1="c50651042d896574529a743460632b0d40e9a60a"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track25.1.raw" size="446834" crc="9d30d14a" sha1="c55dbaa9caede649200bbbb87b7f2e9920b60692"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track26.0.raw" size="435147" crc="347db382" sha1="3cdd17c156f1cc246a2a1584d90701673c4d0729"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track26.1.raw" size="453148" crc="ae1f05ba" sha1="9b7e46b2c066d4ff5374d4252eced1d9a94b428f"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track27.0.raw" size="435715" crc="a0a86447" sha1="58da99580e40cd358b8672b6e68d0e0b22b847b9"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track27.1.raw" size="453414" crc="f22e60bf" sha1="2169fd6d8c460349b04a4dd23e66196af5a1d239"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track28.0.raw" size="437169" crc="957b874a" sha1="36f2ca51575048c2c328dedb31c6d7fed509818a"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track28.1.raw" size="454400" crc="5b97d3f2" sha1="7c25c6203393511632d1be6f26426d83d8e036b5"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track29.0.raw" size="437726" crc="7c6ae55d" sha1="68f31a66d93b048d4581657cac77fadc40ce335e"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track29.1.raw" size="454763" crc="0bc8918c" sha1="3b12af55c2cc7953e60d537fdcc4bf408eb53118"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track30.0.raw" size="435298" crc="98196b7f" sha1="c8068b30c787bcf43a1f307e9c399ad58efd906f"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track30.1.raw" size="454265" crc="5b3e536b" sha1="ef24daabeb6b66e66ca2355dee8af0329e90b108"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track31.0.raw" size="435765" crc="9f757332" sha1="0f63b085bd6061fb4201a1ad7b68d87e680c42aa"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track31.1.raw" size="455224" crc="26fa1741" sha1="02f512c355d7a657a14e7ad1ebdc473d00eb2d09"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track32.0.raw" size="434982" crc="8343f113" sha1="11606ace0f1ff007ae098445ece62a3499d31335"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track32.1.raw" size="454237" crc="f5b3c4b7" sha1="54bdb9d7cce3edd9b193cc75d01d730126501b36"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track33.0.raw" size="436119" crc="cf5ad579" sha1="cfbeaac75bd9ecf304cd41983e41edc3dd2369cb"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track33.1.raw" size="453757" crc="d12b95b8" sha1="c58f191caccba5b94ef5d423160e75f1d1c95b21"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track34.0.raw" size="434855" crc="3d4c8784" sha1="67c79d32b5962e800c67d6bfc28f6cb27ba24436"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track34.1.raw" size="458798" crc="c5272baf" sha1="5b94689a1ceb61793a251a60b045d23522fede04"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track35.0.raw" size="434563" crc="b4000af3" sha1="43c0e07292842c788d931fd065d031f024535344"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track35.1.raw" size="446269" crc="f2c7fb97" sha1="0fcd646e9205063a8d1274b68b43c76da07f2dd2"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track36.0.raw" size="432730" crc="a099e5a9" sha1="8163ddcfffc4c074bea6ebbfa0fb81063b79eb93"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track36.1.raw" size="453570" crc="daf932bb" sha1="1557d7d22b75ede108e93807982c3f13e311a042"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track37.0.raw" size="435963" crc="922402d2" sha1="d024d4896a992e9f052c01a0e1408e4e6ecd35f9"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track37.1.raw" size="461497" crc="3f719783" sha1="cc5e5608a3332a3b7fd21b71d433b93330372881"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track38.0.raw" size="442409" crc="64d556ac" sha1="a868bbda7a1a0ace53405267f8fb9575c15dc251"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track38.1.raw" size="451608" crc="73bec43a" sha1="55d3af33af198f45f80e04d5f5776655288ad64b"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track39.0.raw" size="432218" crc="6f8ea932" sha1="dcdd285851df9bbe3387e1920335b28d84789c1d"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track39.1.raw" size="452629" crc="c26675b7" sha1="6c7e1de94dbd869d1c6d6eb55cbff6774c2c8ebf"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track40.0.raw" size="433375" crc="fde43acf" sha1="edc1ff3df39c281c7683e30c6119d289b71980eb"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track40.1.raw" size="454940" crc="a1549075" sha1="6bd9a62db0445702f812582e52a96ef9bb9d248f"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track41.0.raw" size="437686" crc="22107bce" sha1="60230981babefe8f542cbba13ff1c98342d37176"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track41.1.raw" size="455044" crc="0f3ef591" sha1="a2c99d9f259204748c7c8e92117515536ede3893"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track42.0.raw" size="436819" crc="89ea1a93" sha1="b812f1cd29fa006ed7baf3072aceccd8fc4e6f99"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track42.1.raw" size="458655" crc="4d530bfb" sha1="93ebeeaa4ed01f685366ec5ac4acc790b4ab92c2"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track43.0.raw" size="442342" crc="1ff92195" sha1="ef7b03e0596e74ae8eaf04f5b88482ddaefc68a2"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track43.1.raw" size="456939" crc="e115c1d3" sha1="b7cf95fb8f6d66bb15053f750b99db8c2425165a"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track44.0.raw" size="436466" crc="dfbacbaf" sha1="cbee56c29c64b3e905d117b30efe0113d862634c"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track44.1.raw" size="454677" crc="bb243d14" sha1="afadefced10b45d8a707e909c00f5f8853fb639d"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track45.0.raw" size="435722" crc="a622ac1e" sha1="3bff9e1cd131bd681b6bc395bb90f5a55dae517b"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track45.1.raw" size="460163" crc="6dca64bd" sha1="91186534cb5b9656a68ea63b4f6a97b9fa55230c"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track46.0.raw" size="445323" crc="ac18dd57" sha1="11a8d90a146b7eedff7997e7b8708777d45fd6b8"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track46.1.raw" size="454748" crc="917a09d4" sha1="12cc8da9cacb0ab3de3c1e2db41d81e606b4213f"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track47.0.raw" size="438385" crc="457ec6dd" sha1="203f13c660f6108ac34eb2a6f07d1dd0cc11cb00"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track47.1.raw" size="457016" crc="d50d3883" sha1="8d40b5dda66fe582aafb555c36ef1054d982219d"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track48.0.raw" size="437314" crc="172409dc" sha1="a5d79f0ca1c9633f780cbc22ea1f9ef60e4cefd8"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track48.1.raw" size="458501" crc="71eaf697" sha1="e7e9e642e9553d9a75d43227fe4f7de76968f097"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track49.0.raw" size="439115" crc="562e48bb" sha1="3e87f6baec455ba6dc177e95cd60d637c276975a"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track49.1.raw" size="458645" crc="604f4f5d" sha1="a3cf85470e49c5fa1218e1932fc716e62d4d8ee0"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track50.0.raw" size="438894" crc="a4f8aa5d" sha1="bfc0e142a6b120660bffdfbb1377cd91930e72bf"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track50.1.raw" size="456439" crc="3e4847fd" sha1="6843244812b65babf8369966c8ff338f2cd71cee"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track51.0.raw" size="437035" crc="01c5c2e7" sha1="cebbca976915c11058d49e606d844bb5c5d3e8ec"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track51.1.raw" size="467237" crc="242f5b25" sha1="e8221f6e6a57aa22523290973d1faa7391c38495"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track52.0.raw" size="435983" crc="b0c03149" sha1="6448503ff9da70ba32eca4041a2950d55bd90326"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track52.1.raw" size="458070" crc="9dcfa6d8" sha1="36510090e05abd323e2fca761e0df9d07ceb2632"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track53.0.raw" size="435737" crc="4ea39f65" sha1="d03c3ded9de0f7f08852bcce80b0dad271704727"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track53.1.raw" size="459595" crc="3e818cb7" sha1="da6746acd775ba0754c3310a81cb67e967337b5a"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track54.0.raw" size="441138" crc="a38d5593" sha1="0def078895b9abd0e72f50d4546e31b5627a8abc"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track54.1.raw" size="469639" crc="9dd38ea9" sha1="e77234086b14263eb916229e8bb62bb5bf5e09c8"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track55.0.raw" size="437241" crc="28ee33d6" sha1="206dc422e4455d538837fca20bbd417f20b6cb54"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track55.1.raw" size="457613" crc="69e90178" sha1="906139599201e5312f0df2e73743ecf0611beee3"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track56.0.raw" size="430104" crc="a398db67" sha1="94da5c499fba878265d3e76cc3c2af05dda7d87b"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track56.1.raw" size="454459" crc="9e219978" sha1="7037ba6224b5cb903999701966d97066602c9aeb"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track57.0.raw" size="436684" crc="a9385cba" sha1="c2ef10a1d379db60dd078ada651ce17f24190062"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track57.1.raw" size="456826" crc="e46c0996" sha1="c2e33af4b5ccc018d488313086c85ff058495f48"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track58.0.raw" size="439179" crc="5242eff0" sha1="286df7bb8a6d9adad3ca7e5ce546999fda252ca2"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track58.1.raw" size="436138" crc="5a4b9db1" sha1="7e745d3e6ced461211cc8a68883663c2057b54d9"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track59.0.raw" size="425561" crc="614d5a7d" sha1="bdfa3af0068d00c47d2032b9acb131a4ae839ee3"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track59.1.raw" size="454958" crc="ee502112" sha1="c0db64db4f113f53ffeed4be172abc82175adfc1"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track60.0.raw" size="437548" crc="c46f1ad1" sha1="84df09b25234f1341a49dd5b01d8f76f53cd74a6"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track60.1.raw" size="454858" crc="8ec53a1e" sha1="1ca9b9d523a000da5bc1f148d2bebbc449843763"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track61.0.raw" size="449082" crc="31f86910" sha1="ace7afb8432f4e9337b3c0e90808066aeb954bf2"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track61.1.raw" size="463164" crc="872a5420" sha1="bc1288596bc317f7e0a0cddb00b0388435ab28b1"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track62.0.raw" size="438054" crc="9508044a" sha1="a8ced08801898bc6493cf808331fdaa082c75dd4"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track62.1.raw" size="456351" crc="da4ba5ad" sha1="c80697d7a70ca3c9ee60e9bc271d763bda18505a"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track63.0.raw" size="440501" crc="4e0a37ea" sha1="019472293e7924d6e7eac6b957e9e5dee6c897b8"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track63.1.raw" size="458975" crc="2964b240" sha1="ce09e7f0a5b4e0f790b7f2b2dd24ff2ebb707393"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track64.0.raw" size="438326" crc="d5ce7da3" sha1="2ba64351aa6326801f121663910d46ecdbd5b3db"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track64.1.raw" size="456580" crc="b2f90ca9" sha1="1233aad6aa976973c01163fd23030098cd509864"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track65.0.raw" size="437547" crc="3568fbaf" sha1="7a7ceeda23db86cf142bad5da94fd503069a4068"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track65.1.raw" size="456584" crc="bf24b43a" sha1="69c9b2baedd153cfd7689056125b918b154155ec"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track66.0.raw" size="441653" crc="de49eaf3" sha1="e10666350c196d7a0f5700c6c86e2929b035f62b"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track66.1.raw" size="458438" crc="4e704cf7" sha1="1ea1403bcd4fb5808a2b6229eaf602d989790305"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track67.0.raw" size="442142" crc="9dc511c4" sha1="b1c92ab055bb8e7a4f11919906cbabffe60330d5"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track67.1.raw" size="457613" crc="3b90a4da" sha1="320063696fd678f896f739d6fde3185658567fe6"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track68.0.raw" size="441505" crc="70fa2f78" sha1="2ddf1ef4864961d8f44dfaa066206a8ceccb4ffe"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track68.1.raw" size="465957" crc="886a25bf" sha1="cb773338452cb269111b69254e92197bd16f44cc"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track69.0.raw" size="435982" crc="e8cae0fa" sha1="9e63961bac90b60514f87295bfa5ee70dbd3e05c"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track69.1.raw" size="456025" crc="007685e7" sha1="46b3b1d77175c3276640fbe63c0d23e5809ad2e7"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track70.0.raw" size="438375" crc="48b2e564" sha1="2a7287b49015dc59fcc5271131af21e22101a8ea"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track70.1.raw" size="455506" crc="0d452c2f" sha1="242293d8bd52d34d4271366db39fb7b80d65525f"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track71.0.raw" size="452109" crc="dbcf3865" sha1="ca7f8fb36fc56b1d94675b5071bc83014b4d515b"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track71.1.raw" size="455497" crc="7b5b7bf4" sha1="27be93ea590ac93a297882015ebe0d8d4fbcf7fa"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track72.0.raw" size="440026" crc="ddc5ed81" sha1="22686d21f5c58ad73c69e579985884766285c00a"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track72.1.raw" size="455979" crc="975d5bb4" sha1="73febede8d901d582ca9c266359874348558e8d5"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track73.0.raw" size="439680" crc="63ee102f" sha1="6fb7a284e9267fa12ad3e7e05a13973fd60e73da"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track73.1.raw" size="458372" crc="188c93f0" sha1="5ee1c65a4dc42e801b3a1ff377428f8deb779115"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track74.0.raw" size="440973" crc="db317d49" sha1="705a30fcb6306ad3894a4a149e662d75e95c4ee9"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track74.1.raw" size="453251" crc="f9e09cfc" sha1="c36f04a3a296ee6f3693105530da6f1980d4a2a0"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track75.0.raw" size="439853" crc="9aab44bd" sha1="329fe60365b4615dd009586e67b07a30a1fb0538"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track75.1.raw" size="455223" crc="899c222b" sha1="9648c8434e942a9fbefcc4fc59fe34cfb9159e45"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track76.0.raw" size="443664" crc="915c84f5" sha1="2969df28f4efe74cc68c950b2ae4cd9e8ff5a55a"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track76.1.raw" size="459538" crc="b88e6551" sha1="d1c7d456a19c88659fffae5a3409925206b86aff"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 3) [MW]/track77.0.raw" size="441010" crc="c40b6ce4" sha1="f45b78bfb2587b8a66ea13986b7e092892655f9d"/>
