<?xml version="1.0"?>
<datafile>
	<header>
		<name>Mixed - Bethesda Softworks PC Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="NamingScheme">
		<description>NamingScheme</description>
		<rom name="NamingScheme.txt" size="1556" crc="a6c4a6ca" sha1="695fabbc180f14c7f87fbf73ea705fa08fda4cbc"/>
	</game>
	<dir name="CD">
		<game name="Delta V (USA)">
			<description>Delta V (USA)</description>
			<rom name="Delta V (USA).bin" size="179394096" crc="7219d11e" sha1="78acdbce99ea3f5410e80b13133d12f94abc62f3"/>
			<rom name="Delta V (USA).cue" size="102" crc="52002764" sha1="d616a2df5ec1761e6e63158e43059208659ff71c"/>
		</game>
		<game name="Elder Scrolls Adventures, The - Redguard (USA) (Disc 1) (Install Disc)">
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track08.0.raw" size="407542" crc="3b213b9b" sha1="11c799bb2312a83862c042082ce85368ad48e4ff"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track08.1.raw" size="428343" crc="765bc63d" sha1="e728e6415fdddfed3fcbcbf495e2e13960b6bd95"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track09.0.raw" size="408209" crc="d2607f8a" sha1="3a9172a0f72b98f671cbfad2f3b7c1b847073d1c"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track09.1.raw" size="427405" crc="547ad130" sha1="dc535cb45c5a592da243e2805d273956f7bd44a8"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track10.0.raw" size="408393" crc="f69b29a6" sha1="8a73d5018383e08bb758a28151924cfe68c4fa2c"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track10.1.raw" size="426333" crc="1810c7c5" sha1="4d26cc0b8e2f2176ba64fdaadfb644d046a736c4"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track11.0.raw" size="406971" crc="586b2ba4" sha1="1cec7e7da7ba9da200cf6950a2018bbe860b1382"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track11.1.raw" size="425209" crc="5c78d0e3" sha1="b0bd966f936dea0aac623be29f95a7ab8e0bf689"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track12.0.raw" size="405843" crc="3dbe5f0f" sha1="db4fb012afb9641ef78df9d87c0a9d3c636bc9a4"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track12.1.raw" size="426652" crc="13de909a" sha1="8c705c4784cb2a1b278f5b8dd844f64018c1b758"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track13.0.raw" size="408676" crc="19becf29" sha1="c081febc5eee293a683d9f919a974f83f5ea00c1"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track13.1.raw" size="427952" crc="1e562f81" sha1="b6c6ed9186e457cbf12da7f822ffce45e44c2845"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track14.0.raw" size="408397" crc="07db4b8b" sha1="04d916ce95035713037bae0e862dd7c19c91c572"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track14.1.raw" size="425394" crc="fb8a7081" sha1="44a0974665408e73b2942151f462150903c61d6e"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track15.0.raw" size="407883" crc="f65ec319" sha1="e9d573fa1f9e59962bb8ff1e38a4baf7f07d2613"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track15.1.raw" size="425894" crc="acab2834" sha1="9658cc2eff8119ccc5422350b8d469fc02996e4d"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track16.0.raw" size="405005" crc="026cceda" sha1="eb59091e7c58e1f002b711461a08f7965836295e"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track16.1.raw" size="424674" crc="488add7b" sha1="9c5e952f4a4bc8c9f2205bdb46fd68dcbe29e892"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track17.0.raw" size="406046" crc="05e8b35e" sha1="2227c9f464b0370eeba928ad4c6f93a99ed32c5d"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track17.1.raw" size="422598" crc="4c54848f" sha1="7a2ce63b53c5abaeacda20d2b7eda83ab640680b"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track18.0.raw" size="405484" crc="5b3a8a5f" sha1="156644c2626b0d2884c0c189e3c4833cca63b055"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track18.1.raw" size="424448" crc="2a6dfae5" sha1="0200c6c625dd8fd29df6326d9e448720c8081229"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track19.0.raw" size="405163" crc="94cb8408" sha1="f2b899b1e175c91c1c8ad9223416085c2bcd4ff4"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track19.1.raw" size="424555" crc="64c97486" sha1="621c49555ed8bb3bf7fca1e356005e6c9bf56864"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track20.0.raw" size="406787" crc="77dfc8a3" sha1="86da89e6cbe9dbaee48ab95d519510fa13cf1083"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track20.1.raw" size="424016" crc="2185d1f0" sha1="9edc4be6f8cc81ef6b4f1835941ab4f9b0a34636"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track21.0.raw" size="405915" crc="719a20b5" sha1="afa9d9825c0d8d5bdce28a464988eb7ce3b6852f"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track21.1.raw" size="422884" crc="ab89272e" sha1="be3f8a03124e269aada01c037b76f305ad6d40b3"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track22.0.raw" size="388736" crc="57fea5e8" sha1="083a99fa5f5f5be9894ff52c46bc8142b4115628"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track22.1.raw" size="423983" crc="01380946" sha1="9275ec3117dc521804c24225284ad265789e2ae2"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track23.0.raw" size="405994" crc="c32d09b1" sha1="f200cd06335e6847c3deb9fb5ec4ff107a999a4d"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track23.1.raw" size="423533" crc="eb0ed2b9" sha1="90fb149b23e30651c6942756e48e1b1908d474c8"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track24.0.raw" size="405491" crc="e2343abd" sha1="969100820cf7eadd7ea6b3877a01f598657ebfca"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track24.1.raw" size="424208" crc="e0acbe24" sha1="cd88cae9c6d6bf7d4bb4f197ed30fd0018e70457"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track25.0.raw" size="406734" crc="2db20fa0" sha1="f9f1016bd409f547b1d6e3c978d1444ff7c9ac18"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track25.1.raw" size="424075" crc="5f673b81" sha1="c23b4e61905d6edc583534ce47d9aca2a6f9b4ef"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track26.0.raw" size="406277" crc="0984a479" sha1="c151c18e0afb27ec0b200f0d1ab132c2398e576c"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track26.1.raw" size="427539" crc="2b275a91" sha1="f213aec4351397752991bd5d2a0e88189cadc6aa"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track27.0.raw" size="406766" crc="f93cb95c" sha1="5cc82fc61be5081ed68b8f9ce73547f6d23696b2"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track27.1.raw" size="432955" crc="aff4008d" sha1="7d47e2163d36bae08fbdb564513b36333e6856f7"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track28.0.raw" size="407446" crc="77be042a" sha1="accdf156847fe6c29c3dea3124d14c4c598d913a"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track28.1.raw" size="424215" crc="10f7cddc" sha1="c9e9ad3af7d6920ec5a186857c617222a7c9de7b"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track29.0.raw" size="400238" crc="775ad55d" sha1="1184bed0c80f2720240491f4e15df002215be233"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track29.1.raw" size="432212" crc="a5799f05" sha1="f81276a6a87eb5197280a3b794a840560b9dc121"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track30.0.raw" size="406888" crc="00943741" sha1="dbd0f21ec24b791ad37a186ff67a07f8cbead737"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track30.1.raw" size="425883" crc="1f429a60" sha1="8a95fefe17a1e5c23e98861e929a6ef2a89b636a"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track31.0.raw" size="406440" crc="ba23fa0b" sha1="ced94c7efa1d8282affadcf6277f71c5304ca95e"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track31.1.raw" size="424962" crc="1a1ddbb6" sha1="8d1c2759185def509959bbb09716ade0640d2b45"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track32.0.raw" size="407932" crc="e1f27c0e" sha1="5c5370ca1764747730d93194045f09c5976068d9"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track32.1.raw" size="425344" crc="8a6f68b0" sha1="c70e5ee9374140134c6eb921212a3aaa76c9842f"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track33.0.raw" size="407763" crc="51d95ed3" sha1="32e7e16a54f1eefc60bc4290aa66eada74d07373"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track33.1.raw" size="425030" crc="b690efe5" sha1="25bc705bed67725933bbd330f1bd741822d06018"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track34.0.raw" size="404711" crc="4167f0bc" sha1="3be6b6685c900998368ef9b6e6ff6b6e41bbf60b"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track34.1.raw" size="424111" crc="20da1c45" sha1="d5cc9118ae4d62452a7b67edb043bf39beff5bac"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track35.0.raw" size="406152" crc="7c4b02e1" sha1="8d447f7d9dc16aeaf52afbf11f6a4427f225fa7a"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track35.1.raw" size="424292" crc="d2b4851a" sha1="ada74afbe37018a8a1a243690827aec8246aa8a6"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track36.0.raw" size="406978" crc="6a91174c" sha1="9b77c1038ed19bbb43236b297c919e2ae2c70ded"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track36.1.raw" size="423927" crc="515ce616" sha1="3afb6862f79a39f7a8b22418cdb4fb8c2cef9511"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track37.0.raw" size="414348" crc="ef54918e" sha1="ac1d59e6a4f423aeba5981d1ab9b459713a1b294"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track37.1.raw" size="424643" crc="7b600372" sha1="059706091e010c5460710c53970d314781e44198"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track38.0.raw" size="406858" crc="949a8024" sha1="e088c18c3905fe049bbd3e3b3af35a896b66d17e"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track38.1.raw" size="426083" crc="518b87e8" sha1="15c123f3628d7fe9c8c6316b86508a77a21c0826"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track39.0.raw" size="406796" crc="2ebbca63" sha1="b06579597a05377c79d26cd8d6d8fba169883f67"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track39.1.raw" size="440929" crc="2d0a2760" sha1="aeeb41f512b3e2a43709b78cc1c7c02b7772124c"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track40.0.raw" size="406128" crc="55445a42" sha1="e3dfa8819080faf56eaf19c4043dec324e62d461"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track40.1.raw" size="423599" crc="d9c8252e" sha1="03f8921fb5dcd502d211aa83d06c1c510512d4bd"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track41.0.raw" size="408100" crc="f577805c" sha1="2a3df93d9f4f5601109c0200b1b43505e718046a"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track41.1.raw" size="425382" crc="7b23ba07" sha1="6bbe24ee32199cfaecfa775d1756eb6e243557d4"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track42.0.raw" size="421522" crc="06490c71" sha1="7108093a7852cc24f994bd71aa8bc8562a641fcb"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track42.1.raw" size="425253" crc="339e4ce4" sha1="2996110cb68afc15835eb149515be7b1dc43c809"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track43.0.raw" size="405974" crc="5e31fa88" sha1="944d14c1bee13142f187a5b7e506b4c4e781fa66"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track43.1.raw" size="425821" crc="28e0f5b5" sha1="97de079c9f5cc7620f7cec1d3bdcc125e7348672"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track44.0.raw" size="406969" crc="cc257991" sha1="4d28cfcaeff37555575543bc6454e4aa5d1f794a"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track44.1.raw" size="425404" crc="3ba7e2ac" sha1="ff4b1fe5331cadcaffdcadb7c53b23a4083f529a"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track45.0.raw" size="407045" crc="0319eb51" sha1="918d543e754bad3c66b84c47b80570399fc5d239"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track45.1.raw" size="424106" crc="29e17a64" sha1="9ae2fdbe5d4eb6760fbb2cb5505d2e2378ed7df6"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track46.0.raw" size="407403" crc="c30c1135" sha1="30cb88ba001267afe88cc6ff0a389cafcd60d031"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track46.1.raw" size="425673" crc="50b5f3fa" sha1="ca29de16ed823d66f868f9a9bba85b2be407fa22"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track47.0.raw" size="413385" crc="2d168ce2" sha1="0d7f03ac4af0fff430adbeed1fcd2f7c34241fc8"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track47.1.raw" size="425014" crc="07faa34c" sha1="606681d435762d468a34904b422629fd59c1d258"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track48.0.raw" size="408539" crc="6ce80a7e" sha1="803aa8b9380771d623aea47c081bf7497c068bed"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track48.1.raw" size="426895" crc="a4c4e3ba" sha1="0aecf337e786b8ddd075434b999c09838de5522e"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track49.0.raw" size="407748" crc="b723709e" sha1="657c30de703b9b793bc7f763bd70ac94b2850ede"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track49.1.raw" size="425317" crc="ec77a5b9" sha1="085ff6ddfeb0b785a9313936216d018101599753"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track50.0.raw" size="413497" crc="91991c94" sha1="3aeb66bd57f8d2d49ac4a9e3539a288e6369b704"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track50.1.raw" size="424263" crc="04245cd0" sha1="5a86973b9b96e4dd0de39fdb796df2de43f6cb30"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track51.0.raw" size="405488" crc="4072bba2" sha1="f7c720396c22831a2f245525014221f7afc4f45b"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track51.1.raw" size="430435" crc="8bf1a7c0" sha1="400270f035bfe10a7bcb2a8e6e79ac892ee6e1e6"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track52.0.raw" size="405962" crc="f6488c16" sha1="42e78d1575376d3d5b890e457ab452f7c4964fba"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track52.1.raw" size="423639" crc="fb4e79cc" sha1="90fdc2c338439c14d9c5e999d1c98ce2216c3596"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track53.0.raw" size="405698" crc="5d5de58f" sha1="fa5bfa7afeaf800ba59d027d8593710a6a3f7e2d"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track53.1.raw" size="425430" crc="f827a24a" sha1="f7768f63bceeebdbc7ab56de96c046817b8122a1"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track54.0.raw" size="406153" crc="f9be890b" sha1="71a4f793b58bed1b9ee8f91b5001af9ca7358772"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track54.1.raw" size="424262" crc="727d9d28" sha1="746dd2cab76fb566729c4b25405436bd7c8c4986"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track55.0.raw" size="406704" crc="6d32db0d" sha1="030867ddd74c4434f5861b50baf81b3b809fd15a"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track55.1.raw" size="424547" crc="00e03214" sha1="3158d042a717a34f1299c7ccec9e5e8b742d7794"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track56.0.raw" size="405078" crc="56fbf205" sha1="7e5509fc525367710536de0ca7b358624e4e3bc9"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track56.1.raw" size="426898" crc="219d2125" sha1="5b411663b40038eb2cf0e0a116d98f12691c6a43"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track57.0.raw" size="407657" crc="22bf398b" sha1="95add19e5d983ca07bb853603b08436db02276eb"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track57.1.raw" size="426054" crc="3c5be326" sha1="2ec0f81150c16e3df8efcf67f2c22a573a9ccaf2"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track58.0.raw" size="406683" crc="4a85e180" sha1="985d5e10fcbb082bff6157ec2e38a175130eb767"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track58.1.raw" size="425090" crc="395f7f57" sha1="25cd4c28d4d464736b865b84aa5838a3c4d1d56a"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track59.0.raw" size="406313" crc="82e5a2c0" sha1="02ba5b2a95c5fe0ee5f739342c693b51abff1938"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track59.1.raw" size="430586" crc="58e34d9f" sha1="942951f6b373c344e4d7a4317f1ea7ea8cfe6dfc"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track60.0.raw" size="406029" crc="b5acc8ab" sha1="f8a7ae8e986a6a0dd11ef8b84ef0c45e28087e39"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track60.1.raw" size="424231" crc="06c14e6d" sha1="a0e028bb4f2881bfacb15de8b2c61f065ffc387b"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track61.0.raw" size="411612" crc="d15f2b5f" sha1="e63632a6b587ed8daebf765106bd7c216e0895f4"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track61.1.raw" size="423625" crc="5a64e79a" sha1="03b1436574af128f2ec80cf2ccabc47ca472fdbe"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track62.0.raw" size="406929" crc="4dcd86fc" sha1="a6c3dd70c31e0b1a193789ad2832cc038548ce95"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track62.1.raw" size="424804" crc="bf946f97" sha1="1e0734b305a321e77c55206f8f5d19663e29b24f"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track63.0.raw" size="400400" crc="daffa75f" sha1="71f853cbefb5b68e240b781ac8a32296181ffdab"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track63.1.raw" size="424278" crc="d07e8770" sha1="f9f2d38732b6f41227fd0fb97a3702f0a0a9b0c6"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track64.0.raw" size="413757" crc="577b9ebf" sha1="9d89670147d75fa2126f4cdba196d1144a2a5c50"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track64.1.raw" size="424149" crc="9caaa9fc" sha1="a513abbc289fac5198929ee136cb0061a6c06855"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track65.0.raw" size="406780" crc="3474b414" sha1="45892d03d28385ca27a19275e348122a60471a83"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track65.1.raw" size="423599" crc="8ecde7e5" sha1="1ca4eac3277485c43392706920144ecf950c3514"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track66.0.raw" size="406590" crc="55cbc0c6" sha1="11d679d994c7ac5ceda195ede412e80a354698b7"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track66.1.raw" size="431024" crc="74a01e74" sha1="5dec3737846cc26d0d98a00ba215560845c0491b"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track67.0.raw" size="405841" crc="4a29de6f" sha1="fb2e95a14963593b45986e37fc6862a1ef4f8179"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track67.1.raw" size="423933" crc="69b5b194" sha1="10049c7860337badd92ef0704120550e82a0d4c1"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track68.0.raw" size="406482" crc="5ee09748" sha1="7ccb8e003f321ea0233cf9a481d29b6ad7b8dce4"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track68.1.raw" size="430891" crc="2069272f" sha1="0eeaedfd50d73aa2578a9e96af9d2a6b4f1f10e1"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track69.0.raw" size="412997" crc="1dd5bd3a" sha1="c3513b2b6dfbc8aaa570a144d84f9b5eb85155d6"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track69.1.raw" size="446700" crc="eff3a099" sha1="b25d99130a0313ade062665428963920f78a95e6"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track70.0.raw" size="408017" crc="95e02436" sha1="9e7729cabe50c3d2fae2d363be0cd3543a7bf95c"/>
				<rom name="Elder Scrolls, The - Arena (1994) (v1.04) (1.44M) (Disk 4) [U] [!]/track70.1.raw" size="427936" crc="9e0a90f8" sha1="04023963ea2f979ee6d31634795cb6ff6812ac3b"/>
