<?xml version="1.0"?>
<datafile>
		<rom name="GameData/eXoDOS/Stick Fighter II (1992).zip" size="1948226" crc="5eaa5d91" sha1="2b94445c0c95cef5808a55d8af9786d7b359e546"/>
		<rom name="GameData/eXoDOS/Sticky Wicket (1992).zip" size="686537" crc="5495d7fc" sha1="23a32483df40b17cd97903e0ca7725628a3a6ecd"/>
		<rom name="GameData/eXoDOS/Stickybear Town Builder (1992).zip" size="1600124" crc="1202e9da" sha1="10a59895b7eaff2af8c27513ba42b401107536b5"/>
		<rom name="GameData/eXoDOS/Stillhunt (1996).zip" size="783" crc="e3c0cba2" sha1="ee14d2868b6e2de63c5f3eee4f7f62259609423e"/>
		<rom name="GameData/eXoDOS/StixWorld (1998).zip" size="5691656" crc="f910b165" sha1="e4f2ecdf03ede5dd5243ad12cf9c1e5fb444395e"/>
		<rom name="GameData/eXoDOS/Stocker (1988).zip" size="3898602" crc="d2007db4" sha1="e948e09d0daafdc116549ef7b01e5b42548e0201"/>
		<rom name="GameData/eXoDOS/Stone Age (1992).zip" size="1770645" crc="fa425114" sha1="5ccdd458dab63652db9cff7419c4260695df8953"/>
		<rom name="GameData/eXoDOS/StoneBreaker (1996).zip" size="3334694" crc="25212cc6" sha1="9af48841883b9b09c0e1d722f32910083e245338"/>
		<rom name="GameData/eXoDOS/Stonekeep (1995).zip" size="93032302" crc="c8a5527d" sha1="12d13dbde0e9182e851b5fc1cd98b0aa42fa71b8"/>
		<rom name="GameData/eXoDOS/Stoneville Manor (1984).zip" size="841950" crc="6349c0c6" sha1="cf400dad4b93229d75a7e910c6ba8048fd08f86d"/>
		<rom name="GameData/eXoDOS/Storm (1987).zip" size="1717193" crc="94d082ca" sha1="782398db0051a684838b0c6a0950fee617040f78"/>
		<rom name="GameData/eXoDOS/Storm Across Europe (1989).zip" size="27185663" crc="86958eef" sha1="37072fc922dc6253f73611f5ea691e2477c809ef"/>
		<rom name="GameData/eXoDOS/Storm Master (1992).zip" size="6311649" crc="85c8218d" sha1="b2bd465d9e8cdcd9ee70b32b5b120de62be8065c"/>
		<rom name="GameData/eXoDOS/Stormlord (1989).zip" size="5212794" crc="3204ddb8" sha1="dc64c4b030551762e377d42aaad4badcb56746d5"/>
		<rom name="GameData/eXoDOS/Stormovik - SU-25 Soviet Attack Fighter (1990).zip" size="78580665" crc="5da3cbeb" sha1="5bb7fdd9319d8d1e292d62a1c5a342867dbdc4a6"/>
		<rom name="GameData/eXoDOS/Storms I (1993).zip" size="1673309" crc="02690ae3" sha1="2e6604f991df0acfa88808c72868085594d472a8"/>
		<rom name="GameData/eXoDOS/Story Machine (1982).zip" size="9165435" crc="a4d3728f" sha1="6132db76d9937a5a583e9b9f9b30601a4dcc91e0"/>
		<rom name="GameData/eXoDOS/Storybook Weaver (1992).zip" size="764316" crc="054bca79" sha1="694b071bce456cfb9ba3754dd5a3bd9806cc4f74"/>
		<rom name="GameData/eXoDOS/Strange Days (2002).zip" size="1209411" crc="17fdafff" sha1="dd8d53579d6ca467cc51ac839c06c1b796b525a6"/>
		<rom name="GameData/eXoDOS/Strange Odyssey (1981).zip" size="4631267" crc="e6ee40e7" sha1="2efbf64cbf2a39b046c2b821f27f7eab25294583"/>
		<rom name="GameData/eXoDOS/Strategic Craps (1987).zip" size="2541283" crc="c1c54463" sha1="425d0c2a38a67e4d0c4d296a6456809dde941b3c"/>
		<rom name="GameData/eXoDOS/Strategic Video Poker (1991).zip" size="1728137" crc="ce9d89e9" sha1="40021a2bbf18025d5149d4f5bd4d544ceb7e0c05"/>
		<rom name="GameData/eXoDOS/Stratego (1990).zip" size="13734662" crc="82b5588c" sha1="a59d37a6791aa966afbd24fb506a660b0bc8134b"/>
		<rom name="GameData/eXoDOS/Strategy Games (1983).zip" size="19789047" crc="8bb93e31" sha1="923d9b01d623541fbf304b5221821c219c39be03"/>
		<rom name="GameData/eXoDOS/Strawberry Magic (1995).zip" size="6310065" crc="d1ef8785" sha1="a8a31119c3809162fc4a57afc879ba783dbb9e06"/>
		<rom name="GameData/eXoDOS/Street Cat (1988).zip" size="2509806" crc="5dfcaa55" sha1="81d9b3dec8e2408155b4c287f41047ce7b85f189"/>
		<rom name="GameData/eXoDOS/Street Fighter (1988).zip" size="4779580" crc="6fbe36a3" sha1="6be371df2379d75a443f185e08761728b07a7e9c"/>
		<rom name="GameData/eXoDOS/Street Fighter II (1992).zip" size="27129051" crc="c81809c7" sha1="a262987c17f4f443dade35d47cadf7bba109fa5e"/>
		<rom name="GameData/eXoDOS/Street Fighter II The World Warrior (1993).zip" size="12254584" crc="02ffc213" sha1="0d9dc698788da591bb2a9dee958be6e91387970c"/>
		<rom name="GameData/eXoDOS/Street Fighting Man (1989).zip" size="3212229" crc="123933ac" sha1="6d51af2023c02ce0c226a914e6a00f92b9078906"/>
		<rom name="GameData/eXoDOS/Street Football (1988).zip" size="7477814" crc="86292fd9" sha1="1f8c589d4946220950b9bf1cca99be2ef2e1c100"/>
		<rom name="GameData/eXoDOS/Street Racer (1997).zip" size="40890176" crc="c1943075" sha1="cba23ae69925c82fc631228e4caa6cfd2d1dffcf"/>
		<rom name="GameData/eXoDOS/Street Rod (1989).zip" size="3353285" crc="9db36448" sha1="58d03163ed75da3871e692c8d570477e223327d7"/>
		<rom name="GameData/eXoDOS/Street Rod 2 The Next Generation (1991).zip" size="5290966" crc="94ddc12f" sha1="b0d9e9123d852a434a8b2ea5c93ef7f87a73d7cc"/>
		<rom name="GameData/eXoDOS/Street Sports Baseball (1987).zip" size="2073349" crc="95ad7163" sha1="0580d8fc6382193a7214d96e81e09868ba577c85"/>
		<rom name="GameData/eXoDOS/Street Sports Basketball (1987).zip" size="1348594" crc="06a48f84" sha1="06ae1370ad4ee574092f327fbefaf75bfb07aa46"/>
		<rom name="GameData/eXoDOS/Street Sports Soccer (1988).zip" size="6500490" crc="4683ce1a" sha1="4c54f9c8d9543f6be7ac4539dd7aca979d8128ed"/>
		<rom name="GameData/eXoDOS/Strider (1989).zip" size="3084492" crc="284b42a7" sha1="36c373be721da242476697ad4fc56579211abcb8"/>
		<rom name="GameData/eXoDOS/Strife (1996).zip" size="33076229" crc="1612196c" sha1="a3ed5e983a839ac7381110906936c8fb5fb5893f"/>
		<rom name="GameData/eXoDOS/Strike (1987).zip" size="178114" crc="f9473694" sha1="d7eceef19bc18052d066ceeb931824b6c7ab15ed"/>
		<rom name="GameData/eXoDOS/Strike Aces (1990).zip" size="29799012" crc="50278c68" sha1="7f2c869b5cbc84b006f21a6e082b9de56c86acd8"/>
		<rom name="GameData/eXoDOS/Strike Base (1996).zip" size="804969" crc="aa354baf" sha1="ba822669aea2c9d7f735c281f3fb25701a5bdc5f"/>
		<rom name="GameData/eXoDOS/Strike Commander (1993).zip" size="181738791" crc="6353d033" sha1="27127f2150dfea9c840d9f5411eea49db37800ae"/>
		<rom name="GameData/eXoDOS/Strike Commander (CD-ROM Edition) (1993).zip" size="186939361" crc="66a3597e" sha1="7fa4f97ddf8464ac8385b2ca5bfd85ef5a192853"/>
		<rom name="GameData/eXoDOS/Strike Fleet (1988).zip" size="45838479" crc="1f4c5868" sha1="7295e71bb4f4f67892bb74824690d650718533d8"/>
		<rom name="GameData/eXoDOS/Strike Force Harrier (1988).zip" size="7028017" crc="4b4dfd8b" sha1="5a406610a087ca1f7a08b27ecf138f598d18ff42"/>
		<rom name="GameData/eXoDOS/Strike II (1991).zip" size="9922317" crc="f52480c6" sha1="5ad0f3a0090c63acf2e3d26994dcd240e1603051"/>
		<rom name="GameData/eXoDOS/Strike Squad (1993).zip" size="8323553" crc="ea25b11e" sha1="4c024f43ffaeefdd60c553b8aa4f00981ea1f895"/>
		<rom name="GameData/eXoDOS/StrikePoint (1996).zip" size="34979147" crc="5530a7b8" sha1="d71f34bf543bd4844088d45971fe0cb19d1a40a8"/>
		<rom name="GameData/eXoDOS/Striker &apos;96 (1996).zip" size="278421" crc="b0f76208" sha1="048b95f3277300c40ee7b326df15e0012d48068b"/>
		<rom name="GameData/eXoDOS/Striker (1985).zip" size="5353" crc="d96cf7f9" sha1="bc1191e3efe8b8728266e3b9fb6654639d52d479"/>
		<rom name="GameData/eXoDOS/Striker (1992).zip" size="12749099" crc="46891e40" sha1="48a8930b571c42b104f7ba8b688b9dcc13c060ff"/>
		<rom name="GameData/eXoDOS/Strip Poker - A Sizzling Game of Chance (1985).zip" size="2364056" crc="dc2d92b6" sha1="f11dc53e8801259e8324e5142b870b0a9dc2731a"/>
		<rom name="GameData/eXoDOS/Strip Poker 2 Plus (1988).zip" size="967195" crc="e3943dc7" sha1="92e6587e07530eb5d62ca176b88760d937a7a9fc"/>
		<rom name="GameData/eXoDOS/Strip Poker II (1988).zip" size="1497344" crc="35bdaf0f" sha1="ccf0f51c777d02c410bcfab969d160c2159add7f"/>
		<rom name="GameData/eXoDOS/Strip Poker III (1991).zip" size="1076506" crc="81288735" sha1="468a6eaf826601d4bdd358b2c42fb7b329ef3b0f"/>
		<rom name="GameData/eXoDOS/Strip Poker Professional (1994).zip" size="1179402" crc="2e619204" sha1="450fb4554917aa8fa89306ed7f09054c60ce6d6f"/>
		<rom name="GameData/eXoDOS/Strip Poker Professional rev. B (1995).zip" size="1015747" crc="80bfe861" sha1="b462b9bb3ecbbe9b10545209de0e3dc849d8a9b2"/>
		<rom name="GameData/eXoDOS/Strip Poker Professional Volume II (1995).zip" size="1806359" crc="c12f2812" sha1="0ab82e41990c896cf8453bf2de065a2a1394fcd0"/>
		<rom name="GameData/eXoDOS/Stronghold (1993).zip" size="26685434" crc="ba220b5d" sha1="7d2075249720757563ad1bb96e461b784fa67a96"/>
		<rom name="GameData/eXoDOS/Stroper (1988).zip" size="1336471" crc="e90067b0" sha1="61abb1907cb3a0651da25ee50d41fe7fd71e6f00"/>
		<rom name="GameData/eXoDOS/Stryx (1990).zip" size="8983404" crc="245f8f8e" sha1="9212a1389353ad8816f1ba6439345d9b6deec213"/>
		<rom name="GameData/eXoDOS/Stunt Driver (1990).zip" size="11645531" crc="8d93301c" sha1="987973cb9728a6af61eb9eb64eea28b5d2126703"/>
		<rom name="GameData/eXoDOS/Stunt Island (1992).zip" size="12102065" crc="a47aa900" sha1="e5c323498b5165f235c41715fd2d20a3c877297c"/>
		<rom name="GameData/eXoDOS/Stunt Jumper (1991).zip" size="2442993" crc="0eef7123" sha1="5aa2466d949d9c266ff8dec89c1e116ef62c26a1"/>
		<rom name="GameData/eXoDOS/Stunt Track Racer (1989).zip" size="35976449" crc="fb50ccd5" sha1="c0371f7e1ef72e032a1752c884ed5d7c09a281c4"/>
		<rom name="GameData/eXoDOS/Stunts (1990).zip" size="20337880" crc="b7dbb64d" sha1="ca47b7bca39ed93aaea3c70fa8855e98b0015b9e"/>
		<rom name="GameData/eXoDOS/Styx (1984).zip" size="1133887" crc="13b193a9" sha1="5485de438ce454037b76c1495723308c6dcdbde1"/>
		<rom name="GameData/eXoDOS/Su-27 Flanker (1996).zip" size="1045900" crc="7bf72378" sha1="b3bde3d283437c590c78334dd2d147ea92fddb9b"/>
		<rom name="GameData/eXoDOS/Sub Battle Simulator (1987).zip" size="123864435" crc="a5fb9bb4" sha1="950e1d3c839fcde98d418b6a63b69a6754b7182c"/>
		<rom name="GameData/eXoDOS/Sub Mission (1987).zip" size="63078023" crc="a6e23922" sha1="c01866aeaf045356e4a42ddd3ee4a2779831b45e"/>
		<rom name="GameData/eXoDOS/Subbuteo (1990).zip" size="2862165" crc="120c6eb8" sha1="ee7814889d37b87d234925300ffd9476a3c5ffcd"/>
		<rom name="GameData/eXoDOS/Suburban Commando (1993).zip" size="3157761" crc="877f148f" sha1="bb1af889e50519ce3a6f95e35eec44cdfa14920b"/>
		<rom name="GameData/eXoDOS/Subwar 2050 (CD-ROM) (1994).zip" size="49453969" crc="967abc29" sha1="f711380e27a5bac2f3ad52e9a7b29f604c124366"/>
		<rom name="GameData/eXoDOS/Subway Slueth (1991).zip" size="1148197" crc="4feeec10" sha1="19658ba5e3c97d41ff586d2897d5d9637ac0890a"/>
		<rom name="GameData/eXoDOS/Success With Math - Addition and Subtraction (1983).zip" size="24824574" crc="85502f03" sha1="48c73774ce024aaacc5e028e10ba37d986afa194"/>
		<rom name="GameData/eXoDOS/Suit, The (1996).zip" size="1089253" crc="4fe39387" sha1="b6342ad48aa9e3428de6e127ce4302c8a70b4ca8"/>
		<rom name="GameData/eXoDOS/Summer Challenge (1988).zip" size="5776666" crc="04da1ead" sha1="f1e4aa4b1c1572aa87702f046c2a172090b9a8af"/>
		<rom name="GameData/eXoDOS/Summer Games II (1986).zip" size="3118970" crc="1130029c" sha1="178e1323ae89f9e9d48933b24f88dfc7d3852faa"/>
		<rom name="GameData/eXoDOS/Summoning, The (1992).zip" size="80410187" crc="202c7028" sha1="3d1635103b608b00c7797f090f11c682df966ce9"/>
		<rom name="GameData/eXoDOS/Supaplex (1991).zip" size="10796866" crc="e208fb58" sha1="4b77790c87931cb839c7ec8754662a3298e66bd5"/>
		<rom name="GameData/eXoDOS/Super Angelo (2001).zip" size="3202509" crc="8a36a692" sha1="fb80cd965aad095be9f7745a9be7779bc97c4529"/>
		<rom name="GameData/eXoDOS/Super Ball! (1992).zip" size="1341957" crc="d4ce066b" sha1="4735346ca7780e6cae66bcff8a5f46ea8d9ba5ee"/>
		<rom name="GameData/eXoDOS/Super Boulder Dash (1986).zip" size="19173296" crc="ca7e1185" sha1="f9254d81254ca859cfcd7edc495ae3b87cfd0abf"/>
		<rom name="GameData/eXoDOS/Super Bubble Mania (1997).zip" size="5108843" crc="a263aba3" sha1="b52da68afdba13cd65a66d3566c0eaf1c293d755"/>
		<rom name="GameData/eXoDOS/Super C (1990).zip" size="20104886" crc="b8fd829c" sha1="a506b84b2e95d8d830ab547d0e4aedc11ae43cf6"/>
		<rom name="GameData/eXoDOS/Super Cauldron (1992).zip" size="21908378" crc="d51543be" sha1="8d74586dbb9316a977815b46db0faf716047f54c"/>
		<rom name="GameData/eXoDOS/Super Cop (1994).zip" size="7620529" crc="8ee95661" sha1="fd59ca5e8f707616cc03221c35de860bbf203713"/>
		<rom name="GameData/eXoDOS/Super Dog Story (1997).zip" size="12139747" crc="61a35749" sha1="b8ea258d24335908d314526d9d88b179755f175b"/>
		<rom name="GameData/eXoDOS/Super Hang-On (1987).zip" size="5580854" crc="1e8818aa" sha1="e30ed4a7aa1bec7a3a1d50c6c00149d6958b92e3"/>
		<rom name="GameData/eXoDOS/Super Huey II (1988).zip" size="19036621" crc="1c87e92a" sha1="d64fd2b56753e5eefd99d0525673b2a0e0fa4a5a"/>
		<rom name="GameData/eXoDOS/Super Huey UH-IX (1988).zip" size="15694801" crc="d1cf45d0" sha1="f837d0e91da8bfd211635ce17fe2f0edb8657506"/>
		<rom name="GameData/eXoDOS/Super Jeopardy! (1991).zip" size="3342459" crc="c9e2ea9d" sha1="fe70167f42317b47a9f6530ca65485f8c112ceee"/>
		<rom name="GameData/eXoDOS/Super Kof (1991).zip" size="2338161" crc="ece3b63e" sha1="56b41576166a5f991413d6d4c471f3757548869e"/>
		<rom name="GameData/eXoDOS/Super Mario World DX (2002).zip" size="5859362" crc="e6a86398" sha1="3091dfd209563b0a2cc5c3c1410998e98e57324e"/>
		<rom name="GameData/eXoDOS/Super Munchers - The Challenge Continues... (1991).zip" size="1630603" crc="6249a765" sha1="3566c7a5bb1d89ee0ebd432b993405b19fcae255"/>
		<rom name="GameData/eXoDOS/Super Noah&apos;s Ark 3-D (1995).zip" size="13806580" crc="1272f531" sha1="ac489235265ffbbdc4db2e67d6e15cff3e8e82a7"/>
		<rom name="GameData/eXoDOS/Super Pac-Man (1989).zip" size="6404169" crc="f75647ab" sha1="70654e14fdd6a28558c84cf2889bf1a2f376ef8e"/>
		<rom name="GameData/eXoDOS/Super Panic Monsters (1995).zip" size="4709986" crc="703e24f4" sha1="008afeca7f428a494bf4899bcecf59a7396b26e6"/>
		<rom name="GameData/eXoDOS/Super Password (1988).zip" size="1478739" crc="090b4227" sha1="05ebb68c41d66f89e7a8486bc1be66df43cd60ca"/>
		<rom name="GameData/eXoDOS/Super Silverbrothers (1991).zip" size="8053212" crc="30ce19a2" sha1="325e4724b7a7724d8afdf17ee8d1334330f52abf"/>
		<rom name="GameData/eXoDOS/Super Solvers Challenge of the Ancient Empires (1990).zip" size="3719444" crc="1b722bb1" sha1="2a3edb93e879ccfb9908899547f98cf346334ab7"/>
		<rom name="GameData/eXoDOS/Super Solvers Gizmos and Gadgets (1993).zip" size="2411983" crc="acf3055e" sha1="ef02a2b2c44d69141270b4fb9c292a4aeb4c49ac"/>
		<rom name="GameData/eXoDOS/Super Solvers Midnight Rescue (1989).zip" size="26496877" crc="710c0553" sha1="3d7d30ea32b7f7743cec7a13cfd3712b1a63b3dd"/>
		<rom name="GameData/eXoDOS/Super Solvers Operation Neptune (1990).zip" size="25586674" crc="f5ed36ed" sha1="bb852b55cd6bb28a6d6e75f0d4a9c9cca8890ace"/>
		<rom name="GameData/eXoDOS/Super Solvers OutNumbered (1990).zip" size="3229351" crc="560ae3d7" sha1="604aaa9fbd55d63c7453b9df46ff873650766b9a"/>
		<rom name="GameData/eXoDOS/Super Solvers Spellbound (1993).zip" size="2098980" crc="519e79aa" sha1="e38054c8be2821ea521607c8715c49e6af4acaba"/>
		<rom name="GameData/eXoDOS/Super Solvers Treasure Cove (1994).zip" size="2577683" crc="29b5047d" sha1="0569981a9af3aad4343f03e72fc7e8e70f8196ee"/>
		<rom name="GameData/eXoDOS/Super Solvers Treasure Galaxy! (1994).zip" size="2104993" crc="85fccfa1" sha1="b81dd36c4270b285e6f2403cdea30a1ab655f277"/>
		<rom name="GameData/eXoDOS/Super Solvers Treasure MathStorm (1992).zip" size="3393993" crc="b91d43f1" sha1="53c7480caafc0422016db748975b616b3470fbfd"/>
		<rom name="GameData/eXoDOS/Super Solvers Treasure Mountain (1990).zip" size="46255721" crc="10e54ee4" sha1="58c9c22855956adbc26b94e91b39d72636b0290b"/>
		<rom name="GameData/eXoDOS/Super Star Trek (1997).zip" size="21897" crc="1be68f77" sha1="425cfd14243c9ce7e1f11c8e8f70b7e379cb7400"/>
		<rom name="GameData/eXoDOS/Super Star Wars (1994).zip" size="4978345" crc="b9c91f60" sha1="09d5272c80f9bd076dc2d4842aa1e5a40fec262e"/>
		<rom name="GameData/eXoDOS/Super Stardust (1996).zip" size="20314335" crc="a6a0c9f5" sha1="203f66f724845e64b69a860abf760a416aa043f9"/>
		<rom name="GameData/eXoDOS/Super Street Fighter II (1996).zip" size="11498454" crc="96192e25" sha1="8c0760235ceadb2821804507c94f45fc3addc89f"/>
		<rom name="GameData/eXoDOS/Super Street Fighter II Turbo (1995).zip" size="33899770" crc="0ac92aea" sha1="cbd6892a6aa644bfaddcc66be3353a02f047e803"/>
		<rom name="GameData/eXoDOS/Super Tetris (1991).zip" size="23388289" crc="21644efe" sha1="4b969dce416205dfaa9c12c9e75954262a151025"/>
		<rom name="GameData/eXoDOS/Super Trio (1995).zip" size="12728321" crc="2bba1128" sha1="3a4daa054a17cd633e445bbec06d175d00582c69"/>
		<rom name="GameData/eXoDOS/Super Trix (1993).zip" size="3557511" crc="faf13696" sha1="78ba7c4109a92945aba054a5987d1d7cc9c605d3"/>
		<rom name="GameData/eXoDOS/Super Winnie the Pooh (1996).zip" size="7325026" crc="de5e89e3" sha1="70a424d9466d2645409c82af6ee7298e1120907f"/>
		<rom name="GameData/eXoDOS/Super Worms (2003).zip" size="6606561" crc="ee8724db" sha1="ee44f6febfef1e076d48c33272e46411aa95a59d"/>
		<rom name="GameData/eXoDOS/Super ZZT (1992).zip" size="1444515" crc="68f8528a" sha1="d71425e5eaa34e8edf1422d54794f0fb2b586c01"/>
		<rom name="GameData/eXoDOS/Superbike Challenge (1987).zip" size="14234135" crc="fe4f7a43" sha1="6e4e2e0a28863b2c74eeb59a2db542d6d649776e"/>
		<rom name="GameData/eXoDOS/Superbowl Sunday (1985).zip" size="7692257" crc="d737ed13" sha1="12414777003906e8e9b3269dc476804e7993b412"/>
		<rom name="GameData/eXoDOS/Supercars International (1996).zip" size="13793026" crc="d6698cbb" sha1="ecddd945c5a7a1064e93af5051422b11dbeb36bc"/>
		<rom name="GameData/eXoDOS/Supercyber (1993).zip" size="15090092" crc="b6f68aab" sha1="6ce6c9f430874a51c70a5137d4daab131cc59025"/>
		<rom name="GameData/eXoDOS/Superfrog (1994).zip" size="24451352" crc="e9e31515" sha1="8f36bb7671960e58e78ca8eecf2df9008c3ebf1b"/>
		<rom name="GameData/eXoDOS/Superhero League of Hoboken (1994).zip" size="26144749" crc="ef266219" sha1="246c965e4f6112e1a072618635a2fb9143f981ce"/>
		<rom name="GameData/eXoDOS/SuperKarts (1995).zip" size="28449991" crc="97836591" sha1="2dfd4fcea269187bba46495d4c06f12f8db35702"/>
		<rom name="GameData/eXoDOS/Superleague Soccer (1989).zip" size="723560" crc="9e7b19f4" sha1="af3cd1ee667a07079ae44d376ad0049dfe9f48ba"/>
		<rom name="GameData/eXoDOS/Superman - The Man of Steel (1989).zip" size="1245337" crc="856dc66e" sha1="7f362757297f710de2112d76ba79f985d1743cbc"/>
		<rom name="GameData/eXoDOS/Supernova (1987).zip" size="1458284" crc="1b50eac3" sha1="59a0669cd16f6b7fb6a3ca05ac6c47e3c646a305"/>
		<rom name="GameData/eXoDOS/SuperSki (1988).zip" size="1852603" crc="b953d206" sha1="508290b2b49edbb6602dfc3737b829ce4075bf45"/>
		<rom name="GameData/eXoDOS/SuperSki II (1992).zip" size="1130707" crc="747971e6" sha1="6f3d526205c7439a3aefd80bc1ccb3193f0b946f"/>
		<rom name="GameData/eXoDOS/SuperSpeed Deluxe (1995).zip" size="1542326" crc="1c035002" sha1="980ba011e9f34605a5355077a56895f168a40579"/>
		<rom name="GameData/eXoDOS/Superstar Ice Hockey (1987).zip" size="20800145" crc="de4cce7d" sha1="f28b03e0a8a0ede4b2eb822b22c54053d055a89b"/>
		<rom name="GameData/eXoDOS/Superstar Indoor Sports (1987).zip" size="199043" crc="cc2b28c3" sha1="0d41831c5a93e416415de44481a587255da3cd9e"/>
		<rom name="GameData/eXoDOS/Superstar Soccer (1988).zip" size="12938709" crc="247162d8" sha1="2688c549a5460e1cab4941c24859f95eda65bbb0"/>
		<rom name="GameData/eXoDOS/Supreme Warrior (1996).zip" size="21311819" crc="a7c41dc7" sha1="d28e15430b63d27273e98eebbb610f758debe866"/>
		<rom name="GameData/eXoDOS/Surface Tension (1996).zip" size="9835164" crc="da0ee38b" sha1="c34c3af1f2dd74cdb204343a34db5dbd870eb59f"/>
		<rom name="GameData/eXoDOS/Survival (1995).zip" size="6117795" crc="65cd0ec1" sha1="cc4ced9d95a54ec02863af017147faad46a67bbb"/>
		<rom name="GameData/eXoDOS/Survival Adventure (1991).zip" size="1300846" crc="3b824f4c" sha1="6c441d161640326aa6d5abac8def190664901573"/>
		<rom name="GameData/eXoDOS/Survival in New York City (1986).zip" size="1055010" crc="6462e65a" sha1="23a1b826877410c199937401c053769e08458048"/>
		<rom name="GameData/eXoDOS/Susan (1988).zip" size="1411870" crc="86d88b10" sha1="3144307258e543b143ec11cadf8e2414541d98c1"/>
		<rom name="GameData/eXoDOS/Suspect (1984).zip" size="45339229" crc="9c2cd0f9" sha1="9cf4f5ceacc7ad7f615b8e63bc6f2c7ec09925c0"/>
		<rom name="GameData/eXoDOS/Suspended (1982).zip" size="50872684" crc="6a92ef00" sha1="34e7910993d0f0e7c6d469e97306ecf3df731d16"/>
		<rom name="GameData/eXoDOS/Swap (1992).zip" size="5048362" crc="1fc56e77" sha1="db1997d43676de3d1fb685bdaa494fe7e98e441b"/>
		<rom name="GameData/eXoDOS/SWIV 3D (1996).zip" size="13825668" crc="c1af31f5" sha1="fc1b7f9bf9013c15adf794489eaf120163c5d4b0"/>
		<rom name="GameData/eXoDOS/Sword Fight II (1994).zip" size="4852118" crc="d87bd9ca" sha1="f01328ec297e40a7de04622916f19e8cb18b85d1"/>
		<rom name="GameData/eXoDOS/Sword of Aragon (1989).zip" size="16222135" crc="ff7b4cb2" sha1="a56931f171de2e07f7ee96078634f433cc80a2e7"/>
		<rom name="GameData/eXoDOS/Sword of Honour (1993).zip" size="2747535" crc="7cdcd6ca" sha1="0de35da0ce46663b07e3fedaaab395f4b4d8df0b"/>
		<rom name="GameData/eXoDOS/Sword of the Samurai (1989).zip" size="121250248" crc="afbbe180" sha1="67389986854cffce7176adc36091049c8419ce9a"/>
		<rom name="GameData/eXoDOS/Sword Quest 1 - The Search (1992).zip" size="5398523" crc="9df527fa" sha1="059f8c9b9113536fc48e360de6bce4d1bdbfc40d"/>
		<rom name="GameData/eXoDOS/Sword Quest 2 - Tale of the Talisman (1993).zip" size="5125564" crc="e746f7f4" sha1="685cc2f5f6ae89cc4b8210431152e290d6e99eeb"/>
		<rom name="GameData/eXoDOS/Swords of Glass (1986).zip" size="429177" crc="dee6a019" sha1="4cac6dde89b43718ac8719e269eb2f452ac62678"/>
		<rom name="GameData/eXoDOS/Syndicate Plus (1994).zip" size="16262660" crc="9f246afe" sha1="d5ceb3505ddb633b9b3e7ecba0eea1ed1eef115c"/>
		<rom name="GameData/eXoDOS/Syndicate Wars (1996).zip" size="66443014" crc="539e2fa0" sha1="b84c6e8aaa36a106b959d753a12cd2d6a769fa7a"/>
		<rom name="GameData/eXoDOS/Synnergist (1996).zip" size="8485088" crc="66fbf10e" sha1="8f6a1f242a92ef8180d27700630c7556288fae6b"/>
		<rom name="GameData/eXoDOS/System Shock (1994).zip" size="266404986" crc="085c0698" sha1="24546066d3af8a505f8469a428fb85bf6967671c"/>
		<rom name="GameData/eXoDOS/Syyrah - The Warp Hunter (1997).zip" size="29730856" crc="82864c0d" sha1="53463d18773474371088af2c4bd9fd2da5aec452"/>
		<rom name="GameData/eXoDOS/T-Mek (1996).zip" size="5022400" crc="0b9d3c2a" sha1="26e0d03a70baa96b28581ab9c5ea62c8b7b73229"/>
		<rom name="GameData/eXoDOS/T-Zero (1991).zip" size="1840242" crc="190bf584" sha1="3fe53f9ea0f154519074817cfcb9474aa8742efb"/>
		<rom name="GameData/eXoDOS/T2 - The Arcade Game (1993).zip" size="21022580" crc="ba06303b" sha1="49f13dab3380795590b9c423d65d224886a4cfa6"/>
		<rom name="GameData/eXoDOS/Taco Bell - Tasty Temple Challenge (2000).zip" size="54628876" crc="f1f5952a" sha1="2d732c9ebb837dde7d3690110ea8f7c31e119a2e"/>
		<rom name="GameData/eXoDOS/Tactical Manager (1994).zip" size="1405173" crc="56bd54e9" sha1="d736e1b9b5614b1292498a2053216a5f5e9d84b1"/>
		<rom name="GameData/eXoDOS/Tactile (1989).zip" size="1438413" crc="64dcffde" sha1="68fb13256f8629e34ce21606a06ab13197afd599"/>
		<rom name="GameData/eXoDOS/Tag Team Wrestling (1986).zip" size="3609453" crc="ff10c8bf" sha1="fe921f4956bf5f8a9446686dd74443b7c9b981dc"/>
		<rom name="GameData/eXoDOS/Tailchaser (1997).zip" size="8573975" crc="2c72ebe7" sha1="56eccdf1201defe7c80e61216acb9c5191a1ee90"/>
		<rom name="GameData/eXoDOS/Taito&apos;s Super Space Invaders (1991).zip" size="14999545" crc="3aa284a2" sha1="d97b57dd6e159e212358317786c515f9a30db6c1"/>
		<rom name="GameData/eXoDOS/Take Down (1988).zip" size="11000156" crc="8d6b4224" sha1="ffdf6e6cde24dcf307471a5dfe7727ccbe4ef4da"/>
		<rom name="GameData/eXoDOS/Taking Care of Business (1994).zip" size="1249589" crc="acc365e7" sha1="0f4517c78cc321f76fe670d59c50bd89dd7848b3"/>
